太虛大師全書數位版, No. 20 第二十編　詩存


窣堵波高頂插霄， 月華摛彩佛光饒。 題名試客留翰墨， 乞福佳人折柳腰；
蘭亭潛德鬱千古， 勾踐王氣張八維。 挺生豪傑寧無自， 靈秀鍾毓允在茲！
何君磊落嶔崎士， 跋浪乘風馴蛟螭， 閎駿博雅多才藝， 循循誘誨追宣尼，
門弟三千郁桃李， 德化遠被滄海陲。 家庭融洩有至樂， 於親能孝孫能慈。
堂上初罷綵衣舞， 膝間抱弄欣含飴。 補陀蓬萊在呎尺， 雲日爛然圖畫披。
十年教訓盛前烈， 四世生聚逢康時。 嗟余浪跡天涯客， 交遊半在娥江湄，
徉狂污垢甘淪沒， 慚無佳思為題詞！ 下風竊效華封祝， 多福多壽多男兒！


芙蓉寶劍胡桃酒， 都是迷離昨夢痕。 大陸龍蛇莽飛動， 故山猿鶴積清怨。
二年化碧書生血， 千里成虹俠士魂； 一到梅岑渾不憶， 爐香經梵自晨昏。


老健詩人筆騁馳， 相逢能不悵遲遲！ 憂來酌酒曾同醉， 興到論文許共知。
先輩風流仰袁阮， 賞音寥絕感牙期。 生涯萬卷圖書在， 更喜承家晚得兒。


茫茫萬古愁， 都向筆端收。 秋色開三徑， 斜陽一樓。
不辭重顧盻， 聊可小勾留。 眼角無餘子， 豪懷孰與儔？


聞君又抱西河痛， 奈我天涯獨愴然？ 如此江山成悵望， 共誰杯酒發狂顛！
洪爐不許祥金躍， 恨海從難好物堅； 徹底看來成大笑， 昏昏造化本無權！


卓犖風雲萬里身， 廿年關繫國精神！ 舒來日月光同化， 洗出湖山看又新。民國元年，曾約王文典陪先生赴杭未果，今聞先生新遊西子湖來也。
佛法指歸平等性， 市民終見自由人。 林鐘送到歡聲壯， 一惹豪吟起比鄰。


擊金聲裏鐵船開， 點點靈犀挂眼來。 人面如花憐綽約， 身容無地悵徘徊。
星眸巧盻傾東國， 電息微通到北臺。 應勝人間天上見， 虛無縹緲此蓬萊。


未必能令國以華， 憑欄惆悵玉鉤斜。 紛披削有雙肩髮， 零落拋無半鬢花。
聽到喘聲增惘惘， 聚來清唾一窪窪。 夕陽容易紅雲散， 慘澹惟留月在沙。


適化隨緣豈有常？ 善行方便此登場。 師僧父母分三塔， 中外東西會一堂。
苔壁青深苦秋雨， 紗窗紅滿喜朝陽。 月眉山色靈泉佛， 纔讀開宗第一章。


孝慈深處此情真， 墨淚曾傳四海濱。 處世多才能佼佼， 齊家有道故親親；
天教哲嗣承宗澤， 地得賢豪美里仁。 帶我臺中觀佛化， 流風餘韻感斯人！


此亦千年古劇場， 興興廢廢感無常！ 僧園已歷三災劫， 佛土仍留五分香；
恰似世家遭變沒， 更須因地集資糧。 卻憐溈水久枯涸， 應續靈源一派長！


踢倒淨瓶山入深， 食餘橡栗賤黃金； 慧泉石筧引成沼， 禪窟玉枝抽滿林；
孤月光吞空即色， 群巒翠鎖古猶今。 牯牛牧得全身白， 大地山河總是心。


自從裴相叩禪來， 祐祖堂堂法席開； 峰頂毗盧吞剎海， 钁頭波若闢蒿萊。
宋清重建興朝運， 新舊三燒痛劫灰！ 八指老人遺句在， 於今一讀一回哀。


袈裟一拭淚痕新， 瓦礫堆中轉法輪。 蛇虎遮留懷古德， 象龍圍繞待何人？
曾聞優缽香如海， 傳說栴檀枝又春； 最是吉祥殊勝地， 福田誰種大雄因？


敬恭桑梓尊波若， 一昔傾談憶漢皋。 今日兩湖開壽域， 斯民三載沐春膏！
故鄉富貴洞庭闊， 南國功名衡霍高。 胞與歸仁勤至覺， 更從沒量見英豪！


猶記甬江湄， 天涯一別離； 檣帆今渺矣， 風雨益凄其！
濤白湧粗雪， 濃青淡遠枝； 起居近應好， 聊以慰長思！


天真爛漫聽童歌， 人影燈光林外過。 兒女學呼開步走， 生徒禮習磕頭科。
貧民負販皆經濟， 亂世功名亦網羅。 安得野心還赤子， 不知權利息干戈！


閒居得吟侶， 覓句適園亭。喻冷眼靜觀時局起興也 風舞池邊柳，風喻列強，池喻中國，柳喻軍閥，言軍閥受列強利用以亂中國也。 波搖水上萍。波喻政局，水喻國家，萍喻人民，言政局搖動，國家人民不安也。
紅燈迴夕照， 黃葉落空庭。紅燈夕陽喻赤軍列強之盛，不久當如黃葉之紛紛落於空庭也。 得此陶然趣， 相看兩眼青。由此觀之，世界不久當由亂而趨於治，故詩人相喻於心陶然自得也。


秋菊猶爭艷， 雞冠相映紅。秋菊喻孫傳芳，雞冠喻蔣中正，昔孫蔣猶爭強於贛也。 夕陽增斌媚，喻赤化雖烈，但勢難久持。 片石怪玲瓏！喻張作霖旁觀，如怪石之玲瓏精巧也。
魚嚼池中影，喻人民希望和平幸福，似魚嚼影也。 鳥喧樹梢風。喻外人因中國之亂，而聲言欲共管或瓜分也。 園林無限好， 描寫未能工。喻時局變化多端，總云不能盡也。


不須談政事， 努力作詩翁。言時政美惡靡常，惟詩人超然物外，可自樂其樂也。 治亂安天命， 悲觀與眾同。此言詩人之溫柔敦厚，當以宗教安慰民情也。
黃金新世界， 白髮老英雄。言當如張南通興實業以舒民生，老而益壯也。 富貴浮雲耳， 當勤育聖功！言民生已舒，當興教育，但須志聖賢不尚功利。


人生雖渺小， 天地備三才。此言人生有不朽之價值，不與草木同腐。 性海無終始， 真如不去來。
看空身外物， 敲破手中杯。此言識得人生真相，則由世間而超出世間矣。 但念群生苦， 悠然有所哀！故釋迦大悲維摩示病，皆詩人之存心也。


旅居名擬大觀園， 直欲葫蘆照樣存。 樹樹明燈呈幻境， 窗窗涼雨寫秋痕；
院亭花盡葉猶綠， 絃管聲沉雷更喧。 閉戶高眠都不問， 陰深芍圃妥吟魂。


拳石獨超群， 風來吼可聞。 流泉終到海， 曲壑遠生雲；
樹杪潮音震， 簷端月色分。 淡煙廈門市， 樓外日初曛。


憑橫豁遠眸， 村市望中收。 雲吐林間月， 潮喧海宇秋；
鶩江成一覽， 鹿洞此層樓。 聞說生公法， 空山石點頭。


曖曖潮州薄暮天， 開元寺擁萬家煙。 文能感鱷韓公筆， 缽可降龍寶祖禪。
叩齒菴中參道俗， 葫蘆山畔足林泉。 登樓一覽江湖勝， 塔影鐘聲意灑然。


覃覃祖澤溯青城， 繼起東林奕葉聲。 天性老成敦孝友， 道心精一薄功名；
任勞盡職分陰惜， 游藝依仁素位行。 正德厚生方有賴， 罡風那竟魯靈傾！


金峨白雲鎖， 冒雨到峰頭， 趺坐板輿穩， 穿行竹徑幽。
普門奇蹟示， 半路古菴留； 上下團瓢裏， 仙蹤覓已悠。


雪竇三年住， 金峨一度來。 維摩病初起， 彌勒笑常開。
十景新題詠， 雙橋古蹟推。 山花春爛熳， 螺翠拱靈臺。


絕頂平原擴萬峰， 宵寒月落一聞鐘。 放彌六合退藏密， 歷盡諸奇念轉庸。
不斷懸崖飛雪瀑， 無常側澗急流蓬。 即今覿面若相見， 只剎那間亦未匆。


靜極光通復性初， 客塵不擾樂山居。 印心惟對一輪月， 下筆何須萬卷書？
樹是菩提本清淨， 花開般若自靈虛； 晶瑩古鏡重磨後， 那有塵埃可更除？


太白同膺戒， 汶溪共閱經。 補陀雙鬢白， 般若一燈青。
願語方期踐， 風鈴忽已停！ 平生幾知友， 揮涕向林坰！


檻外輕舟數葉微， 銀帆片片挂斜輝。 江波瀲灩隨風起， 水鳥翩遷掠浪飛；
短塔蒼茫孤岸逈， 遠山寒瘦衲衣肥。 連年旱潦災頻襲， 猶見殘村野草依。


楚江音訊感頻催， 千里衝寒得得來。 偏是臘深天未雪， 早曾葭盡管無灰。
斜陽影落波間塔， 隔岸香浮月下梅。 長笛一聲舟又動、沸茶新煮且傾杯。


長笛一聲天宇秋， 笑曾攜劍帝京遊， 青雲未遂男兒志， 又宿江湖載月舟。


明月窺江夢不成， 清光偏照絮萍身； 英雄自古羞彈鋏， 貧賤何妨老蓽門！


聞說江夏鄭孝廉， 喜讀南華萹。 天性好佛老， 英年悟發早。
大抱吞霄壤， 胸襟浩浩軼而宕。
三藏九流窮真源， 不向他人論處論。 焚香幾回讀遺稿， 眩目駭心驚欲倒。
黃泉碧落茫何在？ 臨風結想空感慨！


萬象變幻誰正色？ 群動膠擾無寧刻； 生前富貴死後名， 兩者自古難兼得。
難兼得， 可奈何！ 祇合長吟又短歌。 悲與歡， 樂與苦， 一一鳴之憑聽取。
朱顏白日老相催， 電掣風馳去不回。 著書自娛終身志， 一任神瘁形隳頹。
未讀為君歌一曲， 讀罷為君傾百杯， 炎炎詹詹各有至， 斯文自足垂將來！


之子多才藝， 風流逈不群！ 既儒且能俠， 尚武更嫻文。 玉佩懸明月， 香車護彩雲。 觀光偏未獲， 微詠寄殷勤！


萬室蕭條四野愁， 向人深說病根由； 大家爭用舶來品， 日日財源向外流。


豈竟人海一漚泡， 夭折聰明孰所教？ 有客膝頭曾立汝， 天涯已為淚波拋。


人天一現哭曇花， 短夢飄零向那家？ 料得夌根應不斷， 小魂猶自戀娘爺。


燈下傳來賦別詞， 詰朝行色惹人思； 聰明絕世偏深細， 正誤曾為一字師。


宿雨應難更濺裾， 嫩晴新放且懷舒。 登高要待秋風健， 好遣吟箋海上廬。


戰勝群魔佛大雄， 慈心勇德兩圓融， 佛魔悟入一如地， 湧出東方旭日紅。


翠微微裏聽松濤， 一路行來不覺勞， 新沐彈冠更相慶， 赴齋遙聽午鐘敲。


八卦名山景尚存， 黃沙白骨古東門， 夕陽林下成幽賞， 疏落亭池樂此園。


一般馨潔自相親， 況又清吟契入神。 攜手料曾秋夜裏， 共將明月認前身。


融歐冶亞鑄文明， 學子莘莘起古瀛； 教育界中君泰斗， 佛家也仗覺民生！


雲從白日青天落， 車自穿山越海行， 點點人煙相繼續， 兩邊光景廿窗明。


茫茫雲水更何之？ 一見傾交乃爾奇。 千古孟嘗君不作， 於今海外得櫻癡！


會入一乘皆佛法， 纔皈三寶即天人； 當為末劫如來使， 剎剎塵塵遍現身。


三千世界真經典， 剖出微塵也大奇！ 珍重斲輪運斤手， 總令機教得相宜。


窗前曉愛平蕪綠， 石縫秋留淺草青， 應勝買山錢萬貫， 嬴將清氣滿疏櫺。


祇此桃花樹一林， 竟何所見悟之深？ 主人寒夜來生客， 一剔心燈耀古今。


別君十餘載， 兩度通寒暄； 君疑我已死， 我意君應存。


君在迴龍住， 高隱如臥龍； 訪君來千里， 白雲傳暮鐘。


千百年來水牯牛， 耕雲眠月自風流， 於今骨肉腥天地， 殃及兒孫更幾秋。


百年碧血史忠正， 一代英雄徐將軍， 烈氣豪情可寄託， 梅花冷月倚虹雲。


竹林深處最清幽， 一壑松筠萬翠流， 山水鍾靈泉石秀， 碧巖相與小淹留。


一舸容與又夕陽， 忽來新雨送微涼； 拈毫何事添吟興？ 四面明窗兩面光。


夢痕明月白， 霽色夕陽紅， 此意渾無住， 浮雲過太空。


高山流水數帆輕， 淡淡秋林照眼明； 悟得西來本無意， 白雲茅屋足幽清。


亂雲籠月妙嚴身， 心海獅王纔一呻； 欲使剛強柔化佛， 天南問訊定中人。


雙林橫臥日當空， 百萬人天罔測中； 死活同時俱示現， 一場遊戲亦神通。


小坐聽洪漱， 無言對雪峰， 與君此相見， 談笑且從容。


雲擾年年未止戈， 三湘七澤淚痕多； 將軍大發菩提願， 要挈斯民返太和。


嵩山立雪有神光， 立雪程門宋學昌， 風雪相從二三子， 慈湖水接白湖長。


去今兩夏廬山上， 兩度驚看噩電來。 滬玉漢王相繼逝， 化生願各在蓮臺！


一時仙樂動丹陽， 海會人天古覺場； 寺旁新開公路闊， 門前舊繞運河長。


廣福禪崇觀世音， 燦然初日照高林， 泉名玉乳空遺蹟， 萬頃湖光莫可尋！


河衢宛轉達公園， 黨化民風溯有源； 卻憫普寧寧未得， 繁華一覽出東門。


秋林夕照耀金臺， 念念彌陀佛種裁， 轉向塵勞垂正則， 人生願共善根培。


萬木浮江剪綠波， 來聽鸚鵡念彌陀。 萋萋芳艸春如故， 歷歷晴川樹若何？


翩翩吟侶集江城， 雪竇山中遠寄聲； 他日烏龍潭上過， 應聞修禊話新京。


谷底幽棲逈絕塵， 種蕉煨芋樂天真， 數間茅屋蔽風雨， 作個翛然世外人。


流風迴雪飛還住， 化霧成煙淡欲無。 應是散花天女使， 輕盈宛轉下仙都。


因緣忽又具汕頭， 舊雨新朋集一樓， 說法吟詩大歡喜， 浩然天地化同流。


伴得雲山便可居， 閒雲何事出山飛？ 若非來去去來快， 爭顯雲間無所依！


談經先後大林寺， 千葉蓮花兩度開。 同日上山公與我， 應昌佛化啟良材！


有月無亭憶去年， 有亭無月慨今天！ 等閒又度中秋節， 風雨孤燈思悄然！


蜻蜓點點狎波濤， 一嶼中流鼓浪高， 三度日光巖上望， 春風春雨滿春皋。

