太虛大師全書數位版, No. 20 第二十編　詩存


粵南得得與君游， 勝境名山涉未周。 溪水乍流聲及世， 秋風又送雨催秋；
太白詩名中外馳， 枚乘般速馬般遲。 虛心師竹才還歛， 傲骨如梅品可知！
先睹鴻文興景仰， 每聆雅教慰心期。 生平不願封侯印。 汗馬殊勳笑健兒。


毒霧蠻煙影響言， 曾參奇被殺人冤。 劈開世界全球假， 痛飲曹溪一滴源。
祖遠有圖明教定， 道高無礙退之原。 佛門種草蓮花品， 潔出泥淤溺是援。


放香吟嘯宴歌離， 風壯南薰解慍時， 新雨欷歐三疊曲， 亂雲高掛一瓢奇。
霧藏豹隱山中適， 沂詠聯蟬海上知。 獨惜情才明日別， 送行聊寫數行詩。


海上秋風厲， 中原未息戈； 音書胡久絕， 君病已如何？
一劍飄零盡， 新詩別恨多； 艱虞同杜老， 哀時淚滂沱。


收拾昂藏正少年， 回頭早已墮詩仙， 才人多被聰明誤， 開士知幾理解圓。
清聽六時蓮漏永， 好舒五色筆花鮮； 著書立說男兒事， 海內非徒髮白憐。


無計消磨抱道憂， 一瓢高掛此山頭。 大填恨海原禽妄， 小隱扃關絕世求。
勇退自難存傲岸， 活埋權可屏交遊。 何堪化作中秋月， 圓照滄溟匯百流！


摩挲竿木擅登場， 落落胸襟括短長。 遯入白華閒玩世， 祇憐黃鵠老參方！
天慳屈宋悲同志， 古有鐘俞本異鄉。 大陸沉沉亦何礙， 認真毫忽不曾傷。


廬山莫拒今淘汰， 我輩偏偏末劫來； 季法難摧魔力盛， 半生多病熱心灰。
昇沉似子終為道， 天下何人不望崖？ 如此風雲如此止， 千秋重見石門才。


曾在名山住一年， 窮鄉福地判凡仙。 九州灰燼微生物， 萬劫金甌幾缺圓！
海外而今聞鶴警， 專諸無術進魚鮮， 群生芻狗甯唯我， 碌碌庸庸劇自憐！


既抱西河痛且憂， 更無一術出人頭； 家貧粟向河侯貸， 行苦糜思牧女求。
閃爍名曾灌我耳， 清閑地早飽吾遊。 殷勤試效眉山老， 帶鎮山門萬古流。


今古興亡活劇場， 憑人較短與爭長。 河山大地皆妖氣， 殿閣連雲仰上方。
自是君身饒佛骨， 從來海國勝仙鄉。 前生我亦靈山種， 墜落紅塵暗自傷。


蝴蝶千年誰大覺， 光陰一擲再難來！ 人間地獄分寸間， 死後泥洹骨肉灰。
遍地銅駝悲翳棘， 回頭鐵馬勒懸崖。亦作勘破塵緣都是幻洞，知明鏡亦非台 君如面壁功成日， 許我旁參學善才。


遁跡空門不計年， 靈山會上侶群仙。 雲藏佛頂峰皆古， 月照禪心影共圓。
萬念拋時風落寞， 六根淨處水澄鮮。 豈知世界潮流急， 滿目滔滔劇可憐！


半生常抱人憂， 轉瞬紅顏換白頭。 良友偶然方外得， 閑情還向靜中求。
自從宦海驚殘夢， 曾記名山賦勝遊。 我欲從君聽說法， 江河無奈盡橫流！


聞說梅岑古道場， 天海化日正舒長； 煙波浩渺空三界， 香火因緣動十方；
塵世于今留佛國， 蓬山枉自託仙鄉。 滄桑時局原無定， 獨有虫沙最足傷！


琳宮紺宇鬱崔嵬， 裙屐聯翩頂禮來。 但使明心能見性， 未妨歷劫任飛灰。
有因自爾生諸果， 無物何從著點埃！ 欲向參寥談妙諦， 愧儂不是大蘇才！


一座枯禪懶問年， 聖凡不住況神仙？ 塵封竺典經窗冷， 氣煖胡床寶月圓。
勺水無源日即涸， 大滄得脈久能鮮。 夢中說夢膠投漆， 白牯狸奴見也憐。


泥牛入海木童憂， 淚浸凌霄太嶽頭。 般若有生且有死， 涅槃住更無求。
六通三脫閑家具， 七寶眾香化佛遊。 浪激禹門才絕世， 鳳毛麟角少同流！


人身一個戲場場， 靜坐閒觀看短長。 懶去煙城參上士， 且居寂域飲陳方。
了知古月即今月， 不擇何鄉是故鄉。 說法雲興渾易事， 少林落寞最悲傷！


萬境當前冤莫敵， 看他事事者元來。 輪王富貴塗成炭， 學士文章敗若灰。
定水磨清銷孽鏡， 智珠照破攝魂台。 言言縱似崑崗玉， 只奈閻魔不愛才！


掩關我已幾三年， 道術如君凡與仙。 行止逍遙天地闊， 卷舒自在法輪圓。
三生石上情緣結， 百尺竿頭禪味鮮。 衣裏明珠誰薦得， 橫肩雲水故人憐。


沉淪苦海動心憂， 寶筏明明古渡頭。 根鈍難聞微妙法， 智高還向此中求。
閉關為續宏明集， 立志曾經汗漫遊。 行到其間暫借問， 波濤萬頃斷空流！


及第心空選佛場， 頻歌漫唱法音長。 道高十丈魔千丈， 誼切同方行有方。
俔俔深愧無學術， 茫茫何處是家鄉？ 蓬關空守三更月， 露白風清暗自傷。


胸懷自笑無根據， 面目從茲失本來。 金口喚醒三界夢， 木魚敲破萬緣灰。
性天皓潔懸孤月， 心地光明拂鏡台。 君是佛門詩弟子， 文章原有大雄才。


靈山一會在當年， 夙學何殊謫降仙， 滄海桑田多變改， 涅槃生死固同圓。
掩關讀佛心常寂， 握筆談禪理轉鮮。 未睹吾君真面目， 今觀雅作自堪憐。


海外清風吹百憂， 定中明月掛心頭。 花香鳥語天然樂， 山色溪聲不待求。
多少勞生空自昧， 無邊勝境只浮遊。 聞君深入圓通路， 累劫塵緣付碧流。


洗足躋登選佛場， 坐觀南海水流長。 魚龍蟄息潛深窟， 物我同根契大方。
摘葉尋枝非子願， 韜光晦跡憶家鄉， 丈夫固有沖天志， 爭奈庸人暗自傷！


春去花殘午夢回， 圓通消息忽東來。 白雲出岫千峰靜， 皓月臨窗百念灰。
自古譚經舞頑石， 而今聞道仰歌臺。 因緣有感方能達， 法界全身現善才。


潮音千古自潺湲， 筆底風光已醉顏。 占盡名山僧可妒， 走窮世路客思還。
洛迦靈躅緣何薄？ 支遁清談興尚慳。 分付白雲遲谷口， 會尋梅尉叩松關。


片帆遠渡海之東， 為訪高僧到梵宮。 詠絮清才慚道韞， 發矇雄辯有生公。
禪機參悟塵緣淨， 佛法皈依翳障空。亦作白雲千丈隱無隱，明月一簾空不空 最愛錫麟菴外過， 蒲團趺坐白雲叢。


征輪今已賦歸辭， 此去名山有所思； 休說禪機空一代， 但論文學亦吾師。
山光水色牽吟裾， 半月優游意自舒； 開到黃花霜落後， 再來重訪遠公廬。


也勝斷舌才， 那曾欠詩債！ 佛亦不喜聞， 直弄虛空壞。
者個死苗條， 豈存碧悠界？ 價縱重娑婆， 我亦無心賣。
獅子開口來， 一棒當打殺。 文采莖草頭， 溪聲吐奇快。
如是復如是， 面南看斗掛； 寒山清歌徹， 萬峰齊膜拜。
近代有若人， 靈慧真天邁， 藻思表裏瑩， 陸離且光怪！
眼底無作家， 意曠語峻隘， 何為恨文字， 留與來者戒。


法界奏大音， 群響為之應， 廓若浩蕩風， 元力彌動靜。
南溟蟠翼龍， 紅塵那伽定， 覷破祖師機， 吞卻佛三乘。
駕以奇邁才， 微詠寄清興； 文章建法幢， 引入曹谿徑。
名山遇方子， 獨傾慧耳聽， 假手繡梓人， 惠澤天下贈。


韶齡脫白氣神清， 大志男兒疇敢爭！ 穎悟天姿出世表， 靈通禪藻濟時英。
奇逢最愛才無匹， 豪吐非關語不平。 一卷新詩惠相示， 使人折節更心傾。


咳唾如珠走玉盤， 光鮮顆顆射毫端。 偉稱年富多聞士， 悟選心空及第官。
智比少師堪輔世， 文長潛子直非韓。 浩然為法忘身偈， 破浪乘風媿茍安。


鹿園剪燭論文章， 稽呂忘年契素長。 底事淵源賡肇遠， 任他醇疵議荀楊。
命宮磨蝎形坡老， 塵網吹腥醉晚唐。 誠入華胥一團夢， 同游戲歷軒黃！


高飄雲鶴夜沉沉， 芥劫蓮根夙種深。 七字簡超甌北體， 五言雄邁劍南吟；
豈拘格律違天籟， 不費推敲見慧心。 若作詩僧會君子， 可憐海宇絕知音。


我本一狂徒， 才荒學又蕪， 私心承教澤， 灌頂共醍醐。
斯世浮華尚， 惟君習染無！ 昧盦新翰墨， 一字一珍珠。


生天吃佛嘗謂余， 有少年僧曰太虛， 某水某山足幾遍， 一瓢一笠身無餘。
爾來見我誇秀句， 不肯旁人讀枯書。 忽然振袖朝海去， 海風吹起青芙蕖。


詩囊禪缽曼陀香， 今日浮槎度遠方； 惜別偏憐遊子意， 豪吟不讓謫仙狂。
半生歲月曾如駛， 滿鬢鬚眉幾欲霜； 此去東瀛酬壯志， 昧盦應續句琳琅。


萬里長風此快行， 東瀛深處釣鯤鯨； 魚龍好度休餘種， 神鬼皈依且盡情。
莫把權乘聯日教， 直將勝法覺臺氓。 佇看飛錫歸來日， 一段光明報海程。


一片帆征挂滄海， 廿年時事笑強鄰。 心頭眼角無餘子， 世外人間有幾民？
中日國交泯虎視， 佛耶教爭息鷹瞵。 挽回東亞盲爭局， 端賴君傳妙法親！


仙槎此去泛平洋， 盡把浮雲抉太蒼。 開出一輪紅慧日， 放來萬道白毫光。
回天有願君堪果， 治世無才我厭狂。 海國湖山餘清賞， 平分風月兩珠囊。


聞道扶桑景物姚， 好收煙月入詩瓢。 杉田覽勝連金澤， 櫪木探奇瀉玉潮；
上野林花依淺草， 西京山水擁重橋； 琵琶湖畔如停轡， 天女無妨蕩畫橈。


此日送君萬里行， 檣帆不觸海驚鯨。 扶桑化盡人無種， 腐草靈通道與情。
頹筆尖頭談武略， 破詩瓢底啟文明。 等閑咳唾西來意， 師範東瀛課佛程。


東漢傳來丈六身， 旃檀瑞竟入強鄰。 中原操莽傷人道， 上古羲軒愧我民。
靄靄青天皆佛眼， 茫茫滄海足師瞵。 江河淮海猶兄弟， 莫逆同為骨肉親。


寶嚴十里古寒香， 郁郁靈芬播遠方； 自是梅花多傲骨， 縱經風雪不顛狂。
美名且令滿天下， 交契還憐兩鬢霜； 分付鶴兒須仔細， 冰壺珍貯玉琳瑯。


遠行時節已秋天， 點檢衣單須挾綿； 布衲細縫女紅線， 桐琴宜上伯牙絃。
勞人似我慚今日， 壯志猶君非晚年； 草草文章魁大塊， 筆尖吐露未生前。


棘栗橫肩駕海蛟， 一瓶一缽一詩瓢， 雲門作者弄蛇手， 屠戶成名操狗刀。
國際日中關市道， 軍行海外簡兒曹； 子魚身手同無用， 空自勞人歎二毛。


浮杯截水度汪洋， 沆瀣瀰漫蒸太蒼； 推出一輪東國日， 放開兩袖破天荒。
愛如冬日嫌人少， 牧似靈鉤息象狂。 好解詩囊傳佛法， 紅塵白浪隱羲皇。


飆輪直指扶桑國， 教鞭遙挂珊瑚枝。 仙臺雄峙渺無際， 畸士豪吟信有為。
島國維新功在佛， 神州宏教望歸師。 即今破浪乘風去， 龍象昌明會有期。


遠遊得道效杯渡， 刻苦吟詩似閬仙。 瀛海蒼茫百靈窟， 神山跋涉萬峰顛；
人生磊落何中外？ 世事滄桑閱歲年。 寄語留東諸學子： 窮源端在大乘禪。


寶嚴山色想依稀， 仙錫忽聞瀛海飛。 躡足青雲吳錦燦， 舉頭紅日帝珠輝。
蓬萊仙境堪遊賞， 故國風光莫忘歸！ 未得追隨重渡海， 悵然欲涕對斜暉！


男兒生世有鴻圖， 局促安能老一隅？ 出化入神欽我佛， 上天下地履夷途。
騰空要奪迅雷斧， 入水必探滄海珠； 跋浪鯤鯨夫子去， 長風萬里相追呼。


雲海蒼茫煙雨低， 遙遙一水渡東西。 日華誼篤冤親化， 強弱跡泯物我齊。
世道坦夷消巉巘， 航途平易息鯨鯢。 黃金世界頓時現， 富士山頭景色迷。


拜讀佳章欲斷魂， 金聲玉振大雄門； 千秋不易真常道， 一氣呵成不見痕。
既迓高僧來海島， 更看貝葉入仙村。 神遊雅句歡無極， 願樂追隨哲士論。


太虛同體世尊師， 教化中天慰所思； 出世心通持世法， 儒家道合釋家宜。
逢迎四海稱芳躅， 契合三生仰德儀。 愧我東瀛參末座， 也隨龍象喜揚眉。


淵源道學足為師， 況復詩文繼左思！ 千里神光環照耀， 萬家生佛拜應宜。
是空是色原無相， 逃俗逃禪妙有儀。 何幸此間陪末席， 得瞻芝宇喜揚眉。


妙諦西方道可師， 菩提深處最追思。 色空悟到天無月， 水火難侵佛有儀。
舌底蓮翻花散彩， 眼中跡幻俗堪宜。 等閒卓錫來千里， 大闡宗風到月眉。


世塵捨去伴吾師， 環翠仙居絕俗思。 梵塔峻成藏骨處， 靈泉湧出濯心宜。
溪聲長廣三賢說， 山色清淨十聖儀； 新道場中新佛住， 慈悲圓滿月懸眉。


惠我鴻裁是我師， 離亭菊淚痛腸思。 欣看中國高僧聚， 愧立臺灣野鶴宜。
召伯甘棠留德澤， 遠公遁跡想威儀； 於今話別靈泉寺， 尚望重遊看月眉！


西來一葦迓高僧， 洞徹無神論有徵。 地愛曇花新駐錫， 人為迦葉舊傳燈。
瀾翻慧舌群生仰， 月印禪心一片澄。 自信道緣殊不淺， 江淹喜見惠休曾。


邂逅相逢入道僧， 名場回首渺難徵。 色身偶現無遮會， 法眼真如不夜燈。
生對春風沾物化， 神為秋水照人澄。 陶然隨喜忘機地， 玉版參禪得未曾。


暫捨名山海外遊， 知君清福本前修。 遠公遁跡因時現， 島佛題詩到處留。
結契何分儒與釋， 放懷不覺詠和謳。 萍蹤幸得風吹聚， 劇喜尊前拜貫休。


兩卷大文章， 禪機箇裏藏， 閉關看法影， 走筆寫心香。
生死源頭了。 滄桑粟粒忙； 攜歸應細讀， 頑石點頭狂。


江頭話別總銷魂， 短舸飄然出海門。 聚散萍蹤渾似夢， 東西泥爪好留痕。
虎溪韻事圖三笑， 獅巔嚴寒雨一村。 塵世茫茫天欲醉， 醒人獨向上乘論。


明靜無端落昏動， 此生隨業忽成人。 最傷心處強兼弱， 能見性時妄即真。
修德師當齊古德， 牖民我愧對先民。 他年同一拈花笑， 前後商量證果因。


波濤萬頃見汪洋， 孤島如舟海上蒼； 不識江河有派別， 只應天地與包藏。
塔燈明滅頭陀寺， 世事玄黃公子裳。 滿眼詩情收不得， 東風無語立斜陽。


魚龍來聽梵聲高， 併作潮頭浪怒號； 佛國自成三昧地， 海天任捲伍胥濤。
此行鴻雪知何似， 得遇聰殊氣亦豪。東波贈沙門詩有雄豪而妙苦而膄，僧有琴聰與密殊之句。 為語眾生莫惶恐， 蓮花四面護周遭。


徒有嵯峨意， 迷離看未真。 江聲隨岸曲， 雲勢切天親。
面面沉愁色， 峰峰說老人。 何當撥高霧， 遙挹泰山塵！


遵時養晦固真窮， 漆里君來不意中。 舊雨五年遙楚越， 禪機一棒括西東；
縱教各領溪山異， 篤信平生志學同。 握手掀髯吾已矣， 當家種子只推公。


悟徹如如性， 捐除種種因； 祇園宗妙舌， 明月證前身。
契合情何切？ 追隨志未伸； 明朝一帆雨， 飛錫大江濱。


同憶昔年遊歷苦， 東南行腳寄名山； 瓢囊衲子餐雲水， 風雨懷人夢往還。
天地吾廬真一笑， 武昌陋巷假三間； 補蘿精舍芙蓉洞， 未遂初衷對汗顏。


此生不分脫娑婆， 正要勝煩冶共和。 過去聖賢空舍衛， 相輔兄弟戰修羅。
覺人誰洗心成鏡， 觀世豈聞面縐河？ 師儻能為龍象蹴， 安排丈室聽維摩。


下院一為別， 歲時幾度更， 回觀營念息， 循聽悅情生。 寄意勘佳著， 知心共密行。
內經能攝論， 外說賴平衡； 佛理超天演， 心宗越世評； 國中開覺社， 海上指歸程；
願子久如是， 名登僧史清！


一面緣深禮數刪， 茗甌相對語迴環。 人天度世心情切， 文字嚴身神氣閒；
講席精研唯識理， 禪床透過祖師關。 海濱小住塵寰窄， 乍別重逢費往還。


黃鵠磯頭坐， 窮源說古今； 談經空色相， 覺世豁身心。
大乘傳薪妙，師為自聞講起信論，洞貫微旨，徹悟宏深。 禪宗悟道深。 扁舟秋夜雨， 抱膝獨長吟。
也上慈航渡， 翻然究道真； 雲山千里隔， 風雨一燈親。
世界成三毒， 心源淨六塵； 自慚根性淺， 開示賴斯人！


彈指當超無色界， 秕糠八萬四千春； 牟尼而後寧無佛， 賢劫之間此有人。
丈六金身曾自屈， 大千幻海更誰親？ 跛驢僥倖遭龍象， 蹴踏能堪亦舊因。


人天百萬肅金花， 夢繞靈山徑路遐。 一自祥雲變雙樹， 長教妙法燦蓮花。
皈依自愧根終鈍，余甫聽經，肉食即不能下咽，今素食矣。劉笠青、李懷生謂夙世有善根也。 信仰休疑語大夸； 直證菩提無上果， 何期心性本無差！


春申一角軟紅深， 我老君閒自苦吟。 半世親河成皺面， 十年面壁見深心。
投身飼虎終何畏， 陷額求珠豈外尋？ 安得黃金無量數， 冶磚親為布陀林。


妙智如如燭萬方， 胸藏慧刃露圓光； 魔雲消盡晴空界， 佛日流輝覺社堂。
捃拾三機歸性海， 闡揚四德效獅狂； 大雄無礙波濤口， 法演隨宜做道場。


多病維摩詰， 扶床若未勝。 因緣觀似火， 身世冷如冰；
入定超非想， 談空達上乘。 何當人海內， 重遇雁門僧！


人海茫茫匯萬流， 圓明寶月許勾留。 社開昭慶齊元照， 疏補華嚴匹大休。
持世轉輪微苦受， 具緣棄蓋上乘修。 疏頑本是吳中石， 法聽生公為點頭。


希臘文明輸印度， 扶桑本願佐維新。 闡揚般若融通義， 消滅修羅鬥諍因；
世界亞歐歸一軌， 教宗孔墨運雙輪。 祝師成就勝功德， 慰我靈山會裏人！


孤山梅未放， 芳意在禪襪。 浣我京洛塵， 聖湖一空闊。
訪師亦無事， 澄水見孤月。 廬陵米貴賤， 此意不可說。
我與洞門石， 同受佛記莂。


京塵飯香積， 湖光鏡冷襪。 數月不見君， 廓然益空闊！
兀兀度元宵， 澄波湧心月。 付與錢塘潮， 圓音一時說。
莽莽情無情， 成佛同記莂。


禪學通文學， 方知佛有真。 月圓參妙諦， 雲隱證前因。
翰墨留餘馥， 袈裟老此身。 牟尼珠一串， 世界盡微塵。


朝攜海上雲， 暮宿湖邊寺； 法雨紛肆筵， 高人多深致！
倏爾絮幕濛， 春山轉冬睡， 豐年醞釀中， 田疇樂有事。
虛空遍生白， 爐火益青翠。 倚欄飲湖光， 雷峰何嫵媚？
啟蒙錫佳什， 不覺天花墜。


攝盡楞嚴旨， 歸元路路通； 浮漚休認海， 聞性豈因鐘！
天外月初白， 樓頭塵當紅； 安排侍錫杖， 隨處悟真空。


漢水滔滔去， 東西海水通； 江城一玉笛， 塵剎幾晨鐘。
芳草無情綠， 斜陽有限紅； 娑婆同大夢， 畢竟是誰空！


吾師飛錫處， 示我以圓通； 覺性真如海， 法音警世鐘。
月瑩三界白， 佛坐一鐙紅； 鎮日蒲團上， 心虛似太空。


悟得楞嚴旨， 菩提路可通。 榮枯成夢境， 斷續響晨鐘；
葉落霜飛白， 經書血漬紅。 塵勞何日淨？ 寂照遍虛空！


一經聞法後， 頑石便靈通； 心印無邊月， 聲來何處鐘！
室虛能現白， 塵淨不飛紅。 欲悟三摩地， 當知色相空。


隨錫參蘭若， 禪關曲徑通。 舉眸方見塔， 入耳更聞鐘。
秋草餘殘碧， 霜楓鬥晚紅； 凝神觀物變， 默契證心通。


策杖洪山麓， 幽林曲徑通； 塔搖千尺影， 夢破一聲鐘。
香篆煙浮碧， 燈傳火正紅。 蒙師開覺路， 五蘊照空空。


楞嚴一卷淨塵心， 佛法無邊何處尋？ 與俗浮沉魚在水， 忘機靜息鳥投林。
三千世界空天地， 十二因緣自古今； 難得廣長能運舌， 談經相對夜更深。


運木而今說濟顛， 莊嚴三寶擁金蓮； 禪房淨寂微聞磬， 佛性慈悲廣結緣。
薩埵聽經心印月， 維摩說法雨花天； 是空是色憑先覺， 妙悟光華自在圓。


漢皋風雨楚王臺， 海甸先人入夢來；海甸距莊二里許，今春李時諳開士夢有菩薩多位由海甸至漢皋行化。
此地清涼堪駐錫， 大家襤褸闢蒿萊！


祇知念佛不知寒， 休作尋常拜禱看！ 一夜彌陀成極樂， 十方世界盡空觀。
果然泊岸都無漏， 從此捫心莫再瞞。 萬德洪名萬億載， 聲聲遙祝語平安。


佛誕今宵入夜寒， 梵聲高唱惹人看； 欲求現佛低頭拜， 只在當人著眼觀。
莫道悟人先荐取， 誰知迷漢自相瞞！ 十萬億程佛土淨， 虛師先已報平安。


隆冬天氣不知寒， 法界隨緣縱目看。 清磐聲聲消俗慮， 禪房語語得深觀。
吾師信是明心傑， 淺學何能慧眼瞞？ 苦海茫茫思欲渡， 未知能否達長安？


功深智慧偏嫌少， 我慢多時般若多； 媿乏阿源精進行，吾家淵源公，初視維摩詰經，疑般若太多；後見小品般若經，恨此語少。天石蓋慧業文人也，吾媿弗如遠甚。然與談覺王大法，輒勸其放下世智，有以也。
求師策我意云何？


萬象今宵陡覺非， 偶從白社聽經回。 久依名字心源苦， 幸見人天眼目開。
老去鄭郊空立壁， 歸來陶令不銜杯。 明朝且復雙林去， 世路雖多莫費猜。


山河大地悟非真， 如幻浮生息轉輪。 一色一香皆正覺， 萬緣萬慮盡前塵。
夢魂顛倒縈虛相， 清淨光明辨法身。 一自遠公開示後， 始知原是本來人。


不見阿師忽三載， 白雲飄渺尚人間； 前身明月秋之半， 出世高文古以還。
寶石山頭一為望， 金松林尾杳難攀！ 來朝又控京塵去， 寥廓巾袍未是閒。


翠竹蒼松耐歲寒， 經壇花雨眾生看； 因緣十二都無著， 法界三千如是觀。
超出紅塵皈淨寂， 盟成白水豈欺瞞？ 禪心朗澈清如許， 色相俱空夢亦安。


妙諦圓音震十方， 幾回撲樕學登堂。 根塵集起原唯識， 體用幽攡豈異常？
曾是真如空法我， 亦甲假說會心王。 人間最望玄同解， 無礙華嚴不盡藏。


法性迷來幾度秋， 人間又作一回遊。 中觀是處忘言說， 正覺明時不喜求；
意共海潮長布濩， 心知天倪為淹留。 靈山勝會知何所？ 看取龍華一笑收。


虛空擇滅未無為， 遍察天人望已迷； 不謂中行成獨復， 那堪大智正生悲！
傷懷末法心難憩， 歸命三生願豈違！ 覺者契經慈氏論， 幾番讀罷意遲回


汽化雲煙倏電馳， 恍如樹下證牟尼； 到心憂樂都平等， 過眼風光笑幻奇。
春至郊原明物我， 年來因果愧經師。 丹忱磨鍊堪千劫， 去住人天賸大悲。


俯瞰人天運智悲， 風流儒雅亦吾師（用杜少陵句）！ 詩留黌舍提撕切， 法衍前川緣會奇；
塵剎現身隆釋種， 毫端信手顯摩尼。 願從瞻禮見聞後， 好歇狂心莫外馳！


重重邪網障摩尼， 過客光陰去若馳； 大笑拈花今悟我， 虛懷學竹此為師。
廣長舌底言言妙， 清淨身中相相奇。 一向多聞逐迷妄， 前塵影事不勝悲。


芸芸含識具摩尼， 六趣空勞往返馳， 汨沒已靈常逐物， 喚醒群夢要憑師。
恍同暗室千年破， 重見靈山一會奇。 普為當來先覺者， 無緣廣發大慈悲。


本來圓滿遍諸方， 非悟非迷體露堂； 了卻根塵空幻夢， 更無花月蔽真常。
雲山不隔歸元路， 緣會堪欣遇法王。 今日已知波即水， 優遊覺海話行藏。


昏衢一旦煥摩尼， 獅吼人天譽早馳。 花柳前川空物相， 津粱末法賴吾師！
鈍根只恨聞熏晚， 勝會方知應化奇； 無礙辯才宏攝度， 大心雙運智和悲。


漫嗟斯世渺夷尼， 我到人間亦火馳。 歷物頗慚元遍說， 成心卻喜未隨師。
文言枉自循空假， 樸學何煩證偶奇？ 一拜覺慈勤勝義， 眾生病裏豈忘悲。


同修浴德此山中， 羞說英雄蓋世雄。 坐久微聞流水韻， 心清遙聽隔山鐘；
恍沾湯邑甘霖雨， 高臥陶家短榻風。 倚馬無才慚索和， 名師詩境悟真空。


兩岸不居豈倚中？ 超然於此說人雄。 堪憐窮子滄桑夢， 驚醒毘盧性海鐘；
終日融參禪淨室， 暇餘每答俗真風。 潮音泛泛澣吾體， 一領獅絃萬念空。


劫海狂瀾無定中， 裂開愛網是英雄； 迷人杌覺消明炬， 夢蟻金輪寤曉鐘。
濯足萬流排濁浪， 振衣千仞挹清風； 且觀第一峰頭月， 謾向頑癡說有空。


依山憑水抱冰堂， 策杖同登意氣揚； 天際浮雲方變幻， 人間火宅此清涼。
龜蛇說法全身露， 龍象拈花一笑藏。 最是秋風無隱爾， 幾回吹送木樨香。


