太虛大師全書數位版, No. 20 第二十編　詩存


巍巍一太白， 獨冠萬山雄！ 雲壓金峨白， 霞蒸玉几紅；
悠然出岫雲， 無心自舒歛。 泰山未嘗增， 秋毫未嘗減。


佛身集無盡， 證入法華禪； 聞性聲常住， 靈山會儼然。
彌陀離念得， 極樂自心圓； 何必破顏笑！ 袈裟誇獨傳。


數載愁顏一旦開， 千年重見遠公才。 堂皇幾坐菩提樹， 談笑曾登般若臺；
高蹈還殷入廛願， 前身應是淨居來！ 自慚羽弱飛無力， 洙泗頹波挽未回。昔憨山以曹溪喻洙泗


未能相喻不言言， 默爾潛消萬劫冤； 舉世方隨雲變幻， 幾人深見道根源！
微茫淺霧籠新月， 黯澹斜陽照古原； 禍極天心猶未悔， 沉沉大陸待誰援！


中原破碎復支離， 不幸人生值此時！ 靈運中年感哀樂， 東坡老筆雜歡悲。
陰成綠葉嗟無及， 絲盡春蠶不自知； 猿鶴沙蟲憑變化， 伴君黃鵠且吟詩。


海天此雄鎮， 風浪拍山高， 浩蕩一樓古， 登臨萬慮拋。
巒光橫戶牖， 雲影臥波濤； 脈脈斜陽裏， 微聞鐘磬敲。


德本多生植， 禪風一世高； 性須緣起盡， 心肯有情拋；
願力超儕輩， 慈懷靖怒濤。 高吟起沉寂， 松下細推敲。


南風慍解百憂襟， 品石評花喜莫禁。 濁世不期逢淨土， 塵中何幸獲知心！
清遊細賞名園勝， 小住同為擊缽吟。 無限情懷誰遣得， 空山流水怕聞琴。


林泉祇合滌煩襟， 何事臨風悲不禁！ 萬樹蟬聲身世感， 一園秋色古今心。
詩成白璧難為價， 腸斷青山獨苦吟。 邈矣中郎不復見， 誰從焦尾識奇琴！


碧沼青林愜素襟， 孤懷渺渺意何禁！ 江山不盡蒼生淚， 巖壑彌傷赤子心。
荷蓋瀟瀟來夜雨， 桐陰寂寂寄秋吟； 乾坤落寞人天老， 入世當彈霹靂琴。


涕淚縱橫百衲襟， 英雄氣沮最難禁！ 不存佛見況生見？ 強說禪心勝俠心。
簷溜有聲添客感， 松濤無限作龍吟。 成虧何與漆園事， 苦為昭文論鼓琴。


竹木參差路易迷， 柳依依外草萋萋。 逢君卻喜秋風健， 似我真宜陋巷棲。
玄理偶於無得得， 物論須是不齊齊。 天涯異日重回首， 應憶輕鴻爪雪泥。


秋雨初晴佳氣增， 松陰三里侍陪曾。 攜將太白山頭月， 要續玄黃佛性燈；
法運能回憑大願， 楓宸得達幸中興！ 澄清局定歸來日， 高臥青雲第幾層。


又泛輕舟去水汀， 秋風聚散悵浮萍！ 林巒薄暮煙微紫， 蟋蟀征宵草尚青；
海國應憐人窈窕， 天涯怕看月娉婷。 此行遮莫增離思， 珍重黃花晚節馨！


林巒卻喜此幽深， 兩度來遊興不禁。 萬木蕭森餘態好， 九秋風雨峭寒侵。
遙聞漢水繁生殺，乍聞武昌起義 只盼中原早起沉。 笑我人天忘管帶， 隱山未解釆薇吟。


木葉下茫茫， 秋籬菊始黃。 孤標傲群卉， 勁節耐繁霜；
桃李羞同豔， 芳菲冷自香； 西風颯寒袂， 幽賞又殘陽。


寂歷幽扉鎮日扃， 天痕薄暮壓簷青； 三杯白酒忘身世， 一卷黃庭養性靈；
秋月滿軒吟菊頌， 春風半席檢茶經。借聯 料應太息人間世， 自鼓瑤琴祇自聽！


古寺禪林曲徑通， 偶隨飛錫入雲中， 松篁薄暮深深翠， 木葉經秋澹澹紅。
倍覺山明兼水秀， 轉因天巧施人工。 品題不少名流筆， 高曠遙追懷葛風。


鐘聲悠邈隔林通， 寺在深蒼密翠中。 水自土中流出赭， 霞飛天末晚來紅。
人間此地高禪隱， 海內同稱書法工。 鳥語啁啾雜清梵， 匡廬蓮社有遺風。


遍覓身相不可得， 知誰痛癢養誰痾？ 四蛇忽爾爭專制， 一篋騷然失共和。
我佛多情談般若， 眾生不覺病維摩； 觀音枉有圓通耳， 無奈人間瞶瞶何！


吾喙三尺天難訴， 零涕空溢寒江流； 幽抱不關謝塵事， 苦茶無力解奇憂。
腐骨何妨齊舜跖， 文心容易鑄恩仇。 丈夫存想應空闊， 那許青絲坐絡頭？


渺渺清淮此一樓， 神州在望鞏金甌。時淮城方光復 甘棠自是多遺愛， 勤政偏能作雅遊；
載酒看花饒逸興， 佩蘭紉蕙憶前修。 我來恰喜方含蕊， 空際紛紛香雪浮。


駐將玉貌千年好， 應較璚花一現強。 葉葉皆成青色寶， 枝枝齊放白毫光，
春深往往香如海， 夜靜溶溶月滿廊。 風雪來遊寒正酷， 待時無限惜芬芳。


夕照乘明月， 悠悠一舸過。 茅廬如比櫛， 土屋滿長河。
流水江南活， 平原淮北多。 此行未辜負， 得句且吟哦。


夏日攜勝友， 清遊破寂寥。 數峰橫遠近， 一塔聳雲霄。
高覽窮天地， 幽居絕叫囂。 微吟入神理， 胸次自蕭蕭。


扁舟劃破湖如鏡， 共向瀛洲覓勝來， 堤柳臨風不禁舞， 池蓮含蕊待時開；
遠山隱約登樓見， 近水容與繞院迴。 遊興吟懷俱不淺， 留連相與久徘徊。


漫從離合動悲歡， 境變情真興未闌； 獨抱孤懷不求訴， 經多奇險轉忘難。
聊將愴惻纏綿意， 強作疏閒放達觀。 他日入山重有約， 與君同當夢痕看。


去年於此日， 白華一笑逢， 狂名昔曾識， 清誼便相濃。
肝膽有如鏡， 合離無定蹤； 頗能略形跡， 令我思俞鍾。


孤光矚玄閟， 高蹈自奇矜； 愛我意偏摯， 真理期共尋。
也憐今日事， 有負故人心！ 那得清溪上， 重披明月襟。


一世驚才大， 千山共壯遊。 魯連高蹈海， 王粲感登樓。
瓜卻明州暑， 詩吟粵秀秋； 匡廬有精舍， 歸隱與誰儔？


詩心秋水澹， 劍氣暮虹飛。 元詠冥神理， 高懷慕采薇。
書藏星宿海， 香染芰荷衣。 憶昔憑將護， 溫存意入微。


吟髭清可數， 仙骨幾生修？ 異地隆鄉誼， 珠江厭宦遊；
忘情參太上， 有夢入羅浮。 應與梅庵李， 同為第一流！


最憐乍相見， 深談不覺多； 熱情溢顏色， 奇語入詩歌。
論世餘憂憤， 交人慎涅磨。 迢迢一問訊， 消息近如何？


妙畫寓至理， 華嚴悟法門； 獨從色塵界， 深究道根源。
救世心殊苦， 平民說永存， 橫流汨天地， 憑與息奔騰。


不是聖賢死， 那得盜賊止！ 我意尚無為， 唯君同所喜。
別來一年餘， 精神常注此。 大地無町畦， 何妨隔千里！


豪氣雄懷漸已無， 祇餘吟思滿江湖。 臥看天上走星月， 默識生前舊路途。
狂聖說興情易偽， 東西人倒醉難扶。 可憐今後益寥落， 不見屠沽有丈夫。


秋水澹搖千里碧， 暮山遙逼一城青； 扁舟破浪浮來遠， 良友歡諧笑未停。
非有古懷探禹穴， 更無褉事集蘭亭； 但將慷慨悲歌意， 偶向黃壚寄獨醒。


武水古名地， 文明昔所稱。 深談有同調， 小住雅相應。
曉日融殘雪， 寒塘解薄冰； 東園閑向煖， 恍若夢遊曾。


千秋萬古除俱盡， 咄咄今宵歲又除。 只不乾坤之道息， 偕亡物我以心虛。
生涯草草勞看鏡， 世界花花誤讀書。 無語那堪窗漸白， 凍梅渾欲向陽舒。


崚崚怪石靜如佛， 點點春山淡欲無。 漫道元龍有豪氣， 偏宜罔象得玄珠。
潮流滿地來新鬼， 荊棘參天失古途。 最是令人思不置， 雪山深處一窮夫。


從來般若原非有， 最是貪嗔不可無。 顛倒乾坤見魔力， 總持凡聖此靈珠。
圖南漫作鯤鵬變， 成佛當行鳥獸途。 忽地橫刀向天笑， 萬星今夜屬狂夫！


暫得春申十日聚， 別君竟去我何心！ 豈真離合有天意， 欲遣悲歡成苦吟。
護教殷勤見宏抱， 容余疏放亦知音。 此生未便相忘去， 好共廬山面目尋。


久羨孤山勝， 蹉跎始一遊。 梅宜新月映， 鶴共暮雲收；
啼鳥迎人立， 清泉繞石流。 高僧與高士， 風韻此長留。


葉舟共登岸， 乘興恣幽尋。 古寺潛靈隱， 名山豁我襟。
蒼巖勒群象， 一線透天心。 驟雨來林際， 溪聲助小吟。


稽山青濛濛， 鏡水碧悠悠； 驟雨送新涼， 雲氣同奔牛。
乘興攜知己， 適彼莽蒼遊。 扁舟泛容與， 款乃櫓聲柔。
放浪形骸外， 談笑聊自由。 石屋洵幽絕， 遺跡供尋搜。
寂寞安禪地， 林翠擁佛樓。 諸子皆彥俊， 能先天下憂。
社會本無性， 習俗相沉浮； 終當捨群擾， 濯足滄海流！


如此宗風掃地時， 衲僧何幸有吾師！ 閒從畫裏存天趣，工繪關帝像 偶值禪餘詠史詩。
貌顇骨剛神自足， 經行長坐老忘疲。 蒲團一個紅塵外， 嗒爾知雄以守雌。


蕭然斗室淨無塵， 光滿琉璃月滿輪。 法界重重帝珠網， 玄關寂寂谷神津；
蓮花經罷千聲佛， 菱鏡臺空萬化身。 奪境奪人渾不二， 相逢語默總天真。


五陵佳氣今猶昔， 十丈瓊花開又新。 秋桂香中添鶴算， 曉鐘聲裏證蓮因。
華嚴此地曾初譯， 僧校當年憶最真。 不信人間有消長， 靈山原是四時春。


物有俱生情， 曰我愛我慢： 我愛屈我慢， 遷客悲鴻雁； 我慢屈我愛， 達人齊鵬鷃。
茫茫宙合間， 萬象同誕幻， 種識成瀑流， 吾身尤大患； 經世親所嘗， 無往非破綻。
長風翏翏中， 飄墮蓮花瓣， 溷圊與繡茵， 美惡何裝扮？ 隨分納些些， 往來絕追諫。
青山籠浮雲， 漸亦幽間慣； 嗒然我喪予， 愛慢盡烹轘。 徒勞明珠投， 不為按劍盻。
喙鳴天地合， 隨順語謾謾； 天地合喙鳴， 莫逆視。


閱世祇令雙眼冷， 孤吟肯共寸心違。 都無可意奢遮物， 賸有蒙頭破納衣。
一壑松濤寒謖謖， 萬山雲氣曉微微。 築關坐斷未來際， 好與人間絕是非。


萬法唯心古佛宗， 妍尋且喜得相從。 穠華漸覺人情幻， 淡泊方知道味濃；
容易少年成老大， 最難交久禮彌恭； 何時共向深山住， 靜看秋空雁影衝！


盡捐塵累入空宗， 灑脫唯應一缽從。 佛說原知身外妄， 閒情偏向境邊濃。
憂天汝亦能多感， 玩世吾真大不恭； 倘得同心重懺悔， 好將生死網羅衝。


閒坐沉吟日又昏， 夕陽紅映野人門。 尊前涕淚增秋感， 劫後河山賸夢痕；
救世君猶多壯志， 問天予已欲無言。 祇期珍重好身手， 留待旋乾與轉坤！


未老誰憐志已昏， 聚談祇盼過柴門， 無情別夢人千里， 最感窺窗月一痕。
倘得鳳凰重出世， 肯為鸚鵡獨能言。 萬年末法君須記， 珍重靈鰲負大坤！


同向雞峰五體傾， 最憐難弟復難兄！ 優曇再現期三佛， 煙水休辭過百城。
吾教人才慨秋落， 僧園種草喜春榮。 嗟予十載空無就， 不覺叮嚀倍有情。


山寒林翠薄， 對月一調箏。 落拓窮途阮， 高幽處士彭。
都無媚世骨， 偏有愛才情； 海內誰知己？ 晨星數點明。


未能成佛且成仙， 此日春生醉裏天。 病影婆娑增斌媚， 吟聲激越轉清圓。
不妨世諦論三五， 無礙心經字半千。 便欲攢眉出蓮社， 醰然橫臥麴塵邊。


羨鴛鴦亦羨神仙， 願化情雲補恨天！ 灼灼春花憑蝶戀， 娟娟秋月向人圓。
微茫古意詩三百， 廣漠靈椿壽八千。 一般淒絕都無奈， 畢竟禪邊勝俠邊！


曉色凝寒翠， 龍珠占勝形。 立疑波欲湧， 看若夢曾經；
海氣噴衣白， 墟煙濯髮青； 數椽憑絕頂， 傳是禹王亭。


初逢曾憶八年前， 疑是靈山夙有緣！ 宏誓同深悲願契，曾同組佛教宏誓會 高棲遙覓海雲邊。
四簷澹靄籠青嶂， 萬頃蒼霞湧白蓮。 信宿臨行還繾綣， 何時再至禮金仙？


閉門曾擬續騷經， 孤憤韓非意莫寧； 縱是佯狂稱放達， 肯因澆俗汨明靈！
習禪未得三心斷， 馳想終難一息停。 喜有多情老漁父， 頻吟新句慰飄零。


寒窗深坐一燈昏， 苦憶軒昂磊落人。 幽渺張皇盡勞瘁， 肺肝鬱勃發光芒。
僧曹醉夢頻驚喚， 佛理微茫藉引伸。 最是令人傾到處， 超然諂忮獨精神！


等身著作氣如虹， 瑰瑋文章海內工。 博達都無儒佛見， 忠貞饒有顧黃風；
孔顏樂處終身志， 禪淨歸途出世功。 半載依依交莫逆， 別來謦欬未能通。


獨坐不成歡， 無言意自殫。 朱顏隨歲改， 華髮映燈寒。
指日憐孤劍， 觀星感定盤。 天涯久零落， 未得一枝安。


幾回話舊夜遲遲， 往事迷離亦可悲！ 空有霸才難造世， 能全傲骨願違時。
飲冰還向火邊住， 得志終須天下為。 萬古愁腸一杯酒， 醉中吟苦不成詩。


落葉亂西風， 悠然小屋東。 迢遙千里遠， 皓潔一輪同。
逆旅悲勞雁， 餘生慕蟄蟲。 料知今夜裏， 應在苦吟中。


與君遊逍遙， 為君歌大風， 相期翔寥廓， 一飛冥玄沖。
不二豈成異， 吹萬何必同？ 習俗聽浮沉， 聊作信天翁。
悠悠六月息， 會須有遭逢； 世變方無已， 前途寧終窮！


淹留禹穴幾經旬， 竟誤彭公上壽辰。 佛塵未陪支許席， 儒宗共仰綺黃鄰。
文章豈獨傳當代！ 天地常留不老身。 一院松筠三徑菊， 鎮亭山下許知津。


都無餘恨到心頭， 儘管人間春復秋。 祇有國家興廢感， 難禁民物亂離愁；
此心落落憑誰說， 舉世滔滔與伍羞。 恰好忘機遊物外， 喙鳴天合不驚鷗。


茫茫宦海倦遊歸， 悟徹蒙莊杜德機， 吟席追隨幾髦士， 釣臺古今一簑衣；
山林有約尋禪隱， 薇蕨堪餐且樂饑。 應笑知非非亦盡， 更無七十九年非。


客中容易過光陰， 況是來鴻去雁沉！ 未得筵前稱拜手， 半因病久阻歸心。
耆英社散空追慕， 松鶴吟成苦自禁； 為祝南山壽無極， 也將俚句譜瑤琴。


卻憶乘槎粵海歸， 梅花明月記依稀。時方營壽塔成，曰冷香，師自撰塔聯曰：傳心一明月，埋骨萬梅花，李梅庵書。 出山杖履追隨去， 閱世滄桑志願違。
北上何堪骸骨返，民國元年冬，師為佛教會事寂於北京。 今來已是物華非！ 青蔥墓木微濛雨， 憑弔難禁涕淚揮！


巍巍太白峰， 兩浙冠名勝； 峨峨天童寺， 千古宅賢聖。
