太虛大師全書數位版, No. 20 第二十編　詩存


蒼山（為○○寺名）鏡留別影， 洱海泛舟斜陽， 洶洶浪兼天湧， 浩浩帆順風揚。
佛國游天竺， 行程孟買終； 未能遍南北， 已得貫西東。
海映飛濤白， 山搖落日紅； 登高觀鳥葬， 一覽市郊窮。


錫蘭全島即楞伽， 絕頂曾來佛足加； 菩薩雨迎禪侶屐， 藥叉雲護律僧家。
峰訛野蕩徒貽笑， 雷震高空可息譁； 一宿風濤鼓心海， 起觀山影聳曦霞。


揖別楞伽暮靄中， 錫蘭回首海天空。 喜逢兩國清明節， 慍解南洋駘蕩風。
十二年前經此道， 三千界外擲吾躬； 星洲別後今何若？ 密運潛移亦化工。


炎疆恰恰盛炎時， 只有清涼法可師。 車到吉隆微雨過， 人逢故舊好辭施。
鄰魔肆虐方侵略， 眾苦為緣抒憫悲。 中錫更欣文化協， 快將世界大同期。


偶把閑名掛向僧， 披袈持缽亦聊曾。 廿年漫喜潮音續， 四海彌驚殺氣騰；
諸法本空皆佛法， 大乘無在寄人乘。 能嚴地獄成天國， 眾水何妨會一澠！


辟寒曾憶浴南泉， 高詠欣鄰摩詰賢； 話別江城驚歲月， 遊歸海國倦車船。
殺機真欲彌天地， 火宅空期息毒煙。 一臥縉雲秋又晚， 漫吟清句沃心田。


江岸幽棲逈， 十年我再來。 古岩闢新洞， 官廨旁蓮台。
世變驚何極， 川流逝不回！ 禪心獨常寂， 日月任移推。


一默曾令眾息譁， 忽來天女散仙葩； 缽持香積僧分飯， 座借燈王客試茶；
魔外塵勞皆可侶， 涅槃生死總為家。 室中病起維摩詰， 世以清寧國以華。


挈僧興學溯光宣， 英采猶然印象鮮； 文喻射工尊巧中， 道觀漸化黜爭先。
清吟幾度懷湖上， 狂冠頻年阻海邊； 何日煙塵能淨掃， 鄮山青映兩華顛？


地有靈芝湧醴泉， 天生豪傑著勛賢！ 拯民直秉晉陽筆， 開國功奇豫渡船；
法掌秋曹仰冰鑑， 詩輝春日麗雲煙。 即心即佛壽無量， 慧水長流潤福田！


當流轉處無流轉， 狂翳亂飛空自晴。 忽爾龍吟發枯水， 果然淵默有雷聲。
佛華一念歷千劫， 煙水扁舟渡百城。 珍重嘉陵江上過， 縉雲山色碧波清！


巴山黯黯又重陽，太虛 異地還聞妙義揚。陶冶公 泥首崇階沾法雨， 寄身梵宇沐慈光。陳耕石
那伽窟靜詩情永， 師子峰高逸興長。黃懺華 預慶黃龍茶當酒，陶冶公 晚情欣對菊花黃。太虛


一代風雲會古渝， 卓然人海擅雄奇！ 直前勇往國危拯， 仁粟義漿民困紓；
已是勳名垂史冊， 自應桑梓播歌詩。 三多巧合華封祝， 珍重期頤矍鑠姿！


初日披呈春節瑞， 宿雲斂作夏時霖。 世經喪亂人思痛， 國慶昇平民定心。
和氣致祥成協議， 安生樂業戒相侵。 怨魔盡化慈悲佛， 仁壽同登任運駸。


事事圓無際， 何從索本初； 和平仍劫火， 空白展天書！
中道悲融智， 循環榮與枯； 西來又東去， 隨分樂吾居。


甬江塔畔年俱少， 西子湖邊鬢未斑。 漢水飛乘黃鶴去， 燕都榮著紫衣還；
一舟箬笠湘波映， 卅里籐輿岳翠間。 前度勝遊懷絕唱， 悵聞慧炬息禪關！


佳節逢端午， 西湖看競舟， 魚鱗觀濮上， 蓴菜煮樓頭。自句
波湧三潭印， 礄徑九曲幽， 四圍青嶂裏， 漠漠翠煙浮。福善句


從來第一義諦， 心言都所不及， 豈唯觀無可觀， 亦復說無可說。


天下第一湯泉， 清華差可比擬， 大賓池上留題， 老僧亭間延佇。


暫辭西郭碧雞， 來訪東郊金馬， 翠堤風吼塵揚， 一霎曇華逝野。


試登近日樓頭， 遼望東塔西塔； 月明踏歸翠湖， 一窺市容灼灼。


權請至聖先師， 俯施民眾教育； 飛走動植樊然， 誰共天下憂樂！


月掛楊柳枝頭， 風度翡翠湖面， 歌樂音調抑揚， 水天光色交遍。


雪庵遺植笻竹， 龍洞開濬海源， 歎息鐘沉正覺， 憑誰喚起佛魂！


曉對絳旭彩霞， 夕窺碧潭皎月， 四時都是春天， 一雨便交冬節。


攀躋第一高峰， 揮手浪浪天風， 豁然氣象臺上， 滇海金碧搖空。


識面今廿三載， 知心有十八年， 方期協整僧制， 那堪逝在我先！


令我憶賢伉儷， 廬山講學一堂； 今讀連篇哀憤， 真欲城崩孟姜。


化為常存浩氣， 還現矍鑠老翁， 已無罣礙恐怖， 照見五蘊皆空。


秦代墨噴烈義， 唐季畫吐了然， 居士獨傳衣缽， 親見舌粲妙蓮。


從至柔得至剛， 秉虛心為勁節， 遮卻赤日炎炎， 拂來清風習習。


如果發願成佛， 先須立志做人， 三歸四維淑世， 五常十善嚴身。


山盡碧欲天連， 月出紅如日落， 扁舟劃破空明， 何處一聲孤鶴？


黑龍宮外綠潭， 活水源頭混混， 金殿高擁萬松， 遙叩帝閽而問。


留得吉光片羽， 發揚潛德幽輝， 靜觀人間墨妙， 彌暢物外禪機。


丈室唯留一榻， 十方國土亦虛， 無病而病摩詰， 不來而來曼殊。


早歲綰軍揆政， 頻年耽隱習禪， 險難吟成健在， 佇看劍掃烽煙。


聖地名山重志， 遺禪軼聞細搜， 我欲門叩華首， 攜手迦葉西遊。


京國倡談佛學， 匡廬雪竇優遊， 更從黔山滇水， 心心印接法流。


古所謂攻非攻， 即侵略反侵略； 墨耶兼愛為宗， 佛孔爰其先覺。


淚彈東南戰痕， 吟抒川康邊策， 獻向靈山佛前， 都化金剛般若。


事同借箸代籌， 意深教戰明恥， 攜象舞向炎疆， 遍將國魂喚起。


葉洲玖蓮西發， 花池一鳥東遊， 丹蕊翠羽交映， 法音心香合流。


凌空俯視昆明， 乍睹東山日出， 隆隆天鼓聲中， 一球渥凝丹血。


翁鬱西山瞑煙， 孕育東海朝旭， 欣看裕後光前， 慈孝綿綿永續。


文采夙著英譽， 德望咸仰勳舊， 方便般若相莊， 慶徵無量光壽。


徜徉滇池金碧， 忽焉自春徂秋， 多少深情勝景， 惠入識藏永留。


細雨浥除輕塵， 晚晴迴送微煦， 逶迤祿豐楚雄， 車輪不斷跳舞。


隨處土肥水美， 彌覺境曠民稀， 雲南驛道如砥， 仰攬哀牢落暉。


雲霧滃滃然中， 盤過哀牢山上； 迸露燈火數行， 鳳儀下關在望。


蒼山一十九峰， 十八溪流瀉碧， 聖麓園中仰觀， 雲帶輕糜月玦。


登陟五華樓上， 憑對蒼山白雲， 昨夜寒雪霏玉， 數峰輝浴晨曛。


曾聞洱海蒼山， 向稱佛家齊魯， 楊君坐鎮其間， 蒙段遺化重睹。


漢代西南開拓， 首府曾設永昌； 至今平疇廣市， 依然物阜民康。


太保山祀諸葛， 伯夷山建法明， 千古龍爭虎鬥， 都付斜陽半城。


去年曾渡盤江， 今日怒江重渡， 山頂行過水心， 更向山巔馳過。


汽油衝散嵐瘴， 國化融洽邊夷， 都為佛光所照， 遮閉開放自如。


山頭野人信鬼， 趕街五日一通， 畹町界分中緬， 白夷佛化玄同。


莫憶宋南渡， 怕聞南渡名， 且觀南渡廠， 銀火燦紅英。


錫卜蒼巒曙， 眉苗晚岫霞， 明窗移塔影， 佛國信堪誇。


下山車似龍歸海， 迎塔僧如岫出雲； 金地傳承阿育化， 瓦城猶見佛儀存。


伊朗江橫大鐵橋， 逸情玄景暢原郊， 石階歷盡出禪窟， 一覽須彌彼岸遙。


森森萬塔蔚成林， 遠近高低見匠心， 都在佛光瑩照裏， 何妨大冶躍祥金！


仰光一入海漚融， 信是人空境亦空； 忽又驅車向東去， 薩維江上浴晨風。


渡江似到武昌城， 南國馳名慕爾鳴，即毛淡棉 萬眾騰歡華緬印， 遍遊全市御風行。


密爾麻斯懸海邊， 塔燈高耀佛光圓， 一時禮誦心俱靜， 澈夜潮聲枕月眠。


日出同觀千步沙， 山瓢古洞盡歡譁， 二三古塔增新彩， 眼底煙波夕照賒。


微茫曉色泛江濤， 步步騰歡過吉桃； 行道捨車更騎象， 也因風勁覺山高。


石前說法佛心傳， 象徑人游舉步艱， 歷盡荊榛還坦道， 浙東迎送仰光還。


中華孔老釋三家， 次第曾開福慧花； 好譯大乘還梵土， 菩提樹再茁靈芽。


佛消梵化一千載， 耶繼回侵七百年， 冶古陶今鑄新聖， 覺源遙溯育王前。


曾秉華風遊梵土， 刱從梵海振華瀾， 梵華道合開新運， 淨化人間此兆端。


色色形形腕底流， 浩然天地與同游， 恢奇譎詭歸真樸， 率性由來道可修。


富貴身能耐苦行， 方堪自覺覺群生； 孱軀偏愧慣間逸， 空羨菩提未可成！


曉星秋露耿精光， 漠漠江煙接大荒， 綠樹紅雲遙掩映， 岧嶢古塔浴曦陽。


法身流轉悲何極， 塔樹凋殘感不禁！ 歷盡苦辛應悔悟， 人寰佛化建中心。


尼連禪水渡深沙， 前正覺山入望賒， 樹下徘徊昏又旦， 金剛石畔影婆娑。


星燈明相泯， 樹鳥喧聲息， 皎潔圓月光， 清淨空寂寂。


覓心不可得， 廓然物我冥， 法性如如佛， 無滅亦無生。


孤靈歷歷中， 恬澹惟自樂， 妙覺受用身， 非偶更非獨。


月沉日復升， 雞鳴犬相吠， 變化誠何常， 應緣自興廢。


覺樹枯榮幾度更， 靈山寂寞倘重興！ 此來不用傷遲暮， 佛法宏揚本在僧。


山內五峰城跡滅， 山前王舍址猶存； 最初寺窟荒寒盡， 一浴靈泉徹體溫。


雞足探尋迦葉窟， 鷲頭登陟釋尊台； 人天百萬今何在？ 賸有靈山壞劫灰！


緬寺相親似弟兄， 日僧敲鼓亦來迎， 竹林精舍有遺蹟， 留待中華建化城。


奘師曾此受瑜伽， 學府名高那爛陀； 賴有大唐西域記， 千年出土辨無訛。


靈山曲達波羅柰， 好向恆河溯上游， 敬禮法輪初轉塔， 重興氣象溢林邱。


歡聯政教俗融真， 市校相迎樂藝陳； 佛寺新修華錫緬， 大菩提社闢荊榛。


甘地尼赫魯太虛， 聲聲萬歲兆民呼； 波羅柰到拘尸那， 一遂騰歡德不孤。


捨無常色得真常， 全印民心耀佛光， 法雨微濛雙樹潤， 五天重建自由鄉。


滂沱法雨振雷聲， 賴毘尼園佛誕生， 巡禮摩耶攀樹處， 薰風郁郁鳥和鳴。


一十六王舍衛國， 二五百年祇樹林， 波斯匿宮須達宅， 荒草斜陽憶布金。


天曉歡呼聲忽高， 巴侖坡抵臘開勞， 暢遊恬息一宵過， 開己庚辰新歲招。


為尋石刻渡重灣， 愛麗耶沙小島環； 多謝使君遊興好， 夕陽無限片舟還！


一舟雲水錫蘭通， 紅日西沉月湧東， 日島月嶠雙腋挾， 故應華夏有雄風。


東方瑞士海南濱， 草木長青四季春； 獅子島中無異獸， 楞伽山頂一嚬呻。


古懷法顯洞， 舊誼倫敦城， 他日遊中土， 菩提求五明。


中華與辛哈， 千古佛緣深， 近歲緣重結， 金剛是結心。


郁郁科侖布， 重來十二年； 府君能好客， 座上集群賢。


英島昔曾見， 錫嶠今再逢， 佛徒開大會， 欣得仰詞鋒。


海天搖蕩蕉香氣， 車路迂迴椰綠陰； 估魯納伽米興那， 錫蘭文化古中心。


古代光榮仰佛陀， 一湖如鏡湛恩波； 辣椒塔對金沙塔， 留得王宮石柱多。


市民歡舞耐驕陽， 赴會歸來暮色蒼； 更駕飛車巡塔廟， 甘湖快納晚風涼。


郊外飛迎曉氣清， 湖光三映眼簾明， 王宮古蹟探尋罷， 碧海青林一道平。


海岸漁夫奉天主， 蓮垠博士供僧伽， 菩提寺建圖書館， 三度歡騰佛子家。


石榻岩台掩綠雲， 覺音曾此寫靈文； 慧燈燄斷千年後， 重續暹羅緬甸分。


小阿贊達仰崔嵬， 鄧不拿岩石窟開， 西格里耶觀鑿石， 前王遺跡一徘徊。


龍魚戲躍夕陽灣， 拂拂晨風襲遠山， 壁畫石彫磚築蹟， 幾人臨眺塔坪間！


清漪千頃浴林霞， 水秀山明拱佛牙； 往返遊觀本無住， 也來三宿法王家。


一湖澄照萬山叢， 坎地高涵翠靄中， 全市俊髦欣握敘， 更從遊舞眾情通。


加羅達辣河歸海， 遙指楞伽山發源； 一飯安邦龍護塔， 市廳學舍接僧園。


沿西海更向南行， 高爾官民港口迎； 佛會重開馬寅達， 歡呼雜雜海濤聲。


民樂僧和麻特拉， 錫蘭南極海天寬， 游程十日今將畢， 故蹟新型次第看。


維里郊迎悉達多， 重都疊市德功歌， 無邊夜景回科市， 萬眾提燈古佛過。


雙木橋連獨木橋， 龍花源裏流消搖， 要逢慈氏當來世， 法顯洞先勝侶招。


南國多佳地， 檳城亦善哉！ 捨車趣舟渡， 仙島引蓬萊。


好從極樂寺， 佛化檳榔城； 當處成淨士， 不往也不生。


林林檳嶼人， 華僑占多數， 泱泱大國風， 數典未忘祖。


車登昇旗山， 直上翠微間， 襲衣有涼氣， 冷然煩惱刪。


飛車直指麻羅甲， 跨海爬山不暫留， 更渡兩重灣水闊， 載人車載載車舟。


清華宮外眾歡迎， 獻偈呈花見熱情； 巡覽六街三市遍， 青雲亭上決行程。


轉驟風車向海濱， 中孚別墅洗勞塵， 筆飛墨舞聊酬應， 盛宴高張集主賓。


戲台暫作講台用， 聽眾還同看眾來； 無說無聞說聞畢， 濤聲如夢雨聲催。


列島綿亙康道爾， 洞開門戶小崑崙， 莊嚴地獄成天國， 西貢遙連海上雲。


艤舟破曉入湄河， 影事前塵變已多， 自笑巡行街市遍， 不能栖得一枝何！


意外巧逢商會長， 權將食宿託漁翁， 麻煩更被狂翻檢， 箇箇箱籠似亂蓬。


外交協會大聯合， 全越華僑聚一堂， 才是歡迎又歡送， 遠行車趁晚風涼。


荒原行盡繼田疇， 海曲三灣更洞幽， 漸覺清奇入佳境， 中圻已到北圻頭。


我行萬里回行都， 空警頻催郊外趨； 上下江干一交臂， 亟來相訪何勤劬！


鄉是長生屋浩然， 半丘松竹石擎拳； 煮茶且向簷前坐， 佛蹟重興話五天。


東侵西掠憫寰球， 為閱靈文上碧丘， 兩偈超然成絕筆， 定知般若久熏修。


亦修禪淨亦研徑， 佛子咸驚失典型！ 乘願再來重救世， 應如春至草還青。


異鄉暫得山中聚， 異客曾從海外逢， 恰值縉雲秋雨過， 登高好共上獅峰。


枝枝紅白鬥春寒， 策杖衡山一往還， 彷彿桃源逢世外， 數峰江山隔仙凡。


一江梅影曉橫斜， 香澈娑婆古佛家。 要使人間成淨土， 修羅戰劇願彌賒！


幾片白雲歸遠岫， 四圍青幛擁高亭， 送年迎歲鼓鐘急， 梅雪爭春未肯停。


精誠一至融英印， 華梵重通啟大同； 自喜前驅曾負弩， 壇坫今慶奏奇功！


雪化梅蘇浴曉曦， 退溪晴翠映明漪， 豆畦麥隴春洋溢， 能得仁和天地歸。謂得人和則天時地利均歸時之也


仰天俯地著人文， 孔老遺言慨有聞； 自古止戈乃為武， 好揮銅筆掃胡軍。


熟眠驚寤雨聲粗， 遽喜田間萬植蘇， 溝壑免教填餓殣， 人誠佛感雨非誣。


秋山佳處策孤騫， 如讀南華秋水篇， 脫盡人間煙火氣， 御風列子意冷然。


獻身學業能拼命， 病榻來書不忍看； 密法東台承復絕， 哀哉繼起得人難！


普陀山下場新妙， 庶富化中人悅來； 消受一杯茶味永， 飄然曳杖市梢回。


孝悌人之本， 寂光佛所歸； 一園賓主序， 林外日依依。


長路驅車又絕塵， 璧山纔過永川鄰； 萬家燈火浮寒翠， 恍見榮昌面目真。


寶嚴學備開僧制， 戒定城堅護慧幢； 別有一般新氣象， 六時工讀二時。


昨宵一馬絕塵去， 今日三羊開泰來； 好洗人間兵氣盡， 普天同慶太平杯！


簷溜叮咚雨未停， 雪花飛舞鬥娉婷， 靈風協奏鈞天樂， 煖坐蒲團且靜聽。


大風掃蕩陰霾盡， 新雨滂沱枯槁蘇， 只要人天齊著力， 便成否去泰來初。


世間形態本無常， 美醜時時巧化裝， 一夜已成銀色界， 快看金旭放金光！


滿園寒色浸疏簾， 黃月悠然吐短簷； 飯罷堂前纔小坐， 團圞已挂桂蘭尖。


破山澈密雲禪， 雙桂飄香遍四川， 分馥華岩三百載， 補栽佳話又流傳。


元宵龍舞展奇觀， 春氣堂堂燈影寒； 卻愛香光清妙處， 登樓有路透長安。


野村三兩李花白， 幽徑萬千慈竹蒼， 忽已普陀山境入， 巒波起伏望蓮洋。


風雨巴山晦一廬， 雞鳴不已竟何如？ 聚來三絕書文畫， 壁有靈光意自舒。


半年城市違岩岫， 暫寄郊坰意也消。 人境杳冥天籟暢， 蟲喧五夜勝聞韶。


金劍創開新氣象， 塔坪還保古風規； 一般淨化人間世， 縉嶺雲深是總持。


亂峰黃赤少蒼翠， 瘦水瀠洄界犖觕； 千里蜿蜒飛鐵蟒， 半空展覽桂林圖。


清輝生室月初芽， 叢桂香飄橋畔花； 珍重七星岩下路， 行人指點古棲霞。


洞裏乾坤妙若何？ 奇名異相任揣摩。 打通後壁天光透， 移作空防用更多。


開元古剎復鴻規， 保育兒童築國基， 水複山重虞帝閣， 至今元首有遺思。


清風習習自天然， 定是涼生六月天； 疊綵堆霞真若畫， 一林功德湛灕川。


不幸中華被寇侵， 桂林何幸振興今？ 市容整潔民殷庶， 軍政修明文化深。


一山花藥攬衡陽， 策杖西禪曲徑長， 七二芙蓉羅碧漢， 雁峰遙接嶽雲蒼。


東洲宛在水中央， 講學明清憶二王； 儒院僧堂兩寥落， 斜陽歸棹悵瀟湘！


飛車小駐培元寺， 進矚群峰燦列眉； 嶽色展開南服秀， 禪林祝聖仰僧儀。


到此真須刮目看， 市民清整氣和寬， 探新訪舊饒佳興， 嶽廟嵯峨歎大觀！


濯濯朝陽水一簷， 快觀工業著鞭先； 華嚴法界湖光湛， 烈魄忠魂性海圓。


坦道逶迤夾矮松， 玄都鐵佛翠重重， 夕陽寒靄南天外， 數杵鐘聲落上封。


衝寒直上祝融巔， 猶是霞緋月落前； 劈破冥濛紅日出， 蒼茫眼底豁山川。


草黃石黑露斑紋， 肥虎山山臥碧雯， 古殿藏林幽秀絕， 南台佳氣郁祥雲。


磨鏡臺前溯祖源， 古松盤曲護禪魂； 開山更禮三生塔， 福慧雙嚴佛果論。


石頭路滑古尊推， 竿木隨身我又來。 商校一談緣起義， 衡峰踏遍撥雲回。


鳳雛亭外萬人招， 抗戰中心勝義標； 一曲湘江清澈底， 茅檐竹舍綴新郊。


岐嶺恆禪一代宗， 曾留八指苦吟蹤。 到來我也無餘說， 拋與人人棘栗蓬。


荒村深處叩禪房， 自是村荒道不荒， 參破三三前後句， 都教覿體露堂堂。


八代同堂一脈傳， 寺開護國歷千年， 燈燈相續光無盡， 塞地充天氣浩然。


良豐培毓學風良， 山水清音繞講堂， 舊誼新知聯一室， 瑩然煥發是心光。


湘南桂北法多緣， 但以平心接眾賢； 百億陀羅尼共聽， 個中超悟獨深圓。


五夜陣風獅子吼， 四鄰鞭爆海潮音， 大聲沸湧新年瑞， 交織人天祝歲心。


災難遍全國， 殺機充五洲； 如何超苦海？ 端仗佛慈舟！


曾提一旅展鴻猷， 立馬淞濱報國仇， 不計勛名聊適志， 抗心霞表托緇流。


荒晴已慶獲甘霖， 且趁新涼躡翠岑； 一別雪山飛瀑久， 高根重聽玉龍吟。


自昔佛曾華貫注， 乃今儒與梵交流； 人間共感相爭苦， 永締和平祝此遊！


有持曾是說靈台， 祕藏光明好自開； 也似素箋輕拂拭， 松濤雲影筆端來。


戰火延燒十五年， 人間阿鼻苦熬煎！ 木雞喔喔一聲叫， 已到昇平慶祝前。


十年掃蕩妖氛盡， 一旦和平慶到來； 尚有和平暗礁在， 迅行掃蕩勿遲回！


一撫西湖劫後痕， 十年重宿聽濤軒， 小康民族大同世， 次第冷然入夢魂。


曳杖翛然翠石間， 別峰掩映碧桃灣， 銀帆片片江波上， 橫越漩流相往還。


攬將楚尾接吳頭， 終古金山峙碧流， 遙洗隔江腥血氣， 幾人同駕救民舟？


匡廬浣暑詠清幽， 巴子江頭賦餞秋； 雪藏歸來長句在， 那堪京國吊靈修？


妙高欣己舊觀復， 飛雪依然寒色侵， 寺破亭空古碑在， 十年陳夢劫灰尋！


流水一泓窗外逝， 斜陽半壁座間留， 清談娓娓消初夜， 喜有明燈耀案頭。


寶幢雲臥育王宮， 曉徑凝寒小白通， 一塔岧嶢遙引送， 溪音山翠護天童。


天花講席暮飛飛， 猶喜冬餘瑞雪霏立春前夕， 普現淨琉璃世界， 心光互照徹玄微。


吃虧自己便宜人， 矍鑠精神七四身， 勤樸一生禪誦力， 脫然瀟洒出凡塵！

