中國佛寺史志彙刊數位版, No. 49 峨眉山志
若人於此勝願王　一經於耳能生信 求勝菩提心渴仰　獲勝功德過於彼
即常遠離惡知識　永離一切諸惡道 速見如來無量光　具此普賢最勝願
此人善得勝壽命　此人善來人中生 此人不久當成就　如彼普賢菩薩行
往昔由無智慧力　所造極惡五無閒 誦此普賢大願王　一念速疾皆消滅
族姓種類及容色　相好智慧咸圓滿 諸魔外道不能摧　堪為三界所應供
速詣菩提大樹王　坐已降伏諸魔眾 成等正覺轉法輪　普利一切諸含識
若人於此普賢願　讀誦受持及演說 果報唯佛能證知　決定獲勝菩提道
若人誦此普賢願　我說少分之善根 一念一切悉皆圓　成就眾生清淨願
我此普賢殊勝行　無邊勝福皆迴向 普願沈溺諸眾生　速往無量光佛剎


耳根聞亂聲　壞亂和合義 由是起狂亂　猶如癡猨猴 但當誦大乘　觀法空無相
永盡一切惡　天耳聞十方 鼻根著諸香　隨染起諸觸 如此狂惑鼻　隨染生諸塵
若誦大乘經　觀法如實際 永離諸惡業　後世不復生 舌根起五種　惡口不善業
若欲自調順　應勤修慈心 思法真寂義　無諸分別相 心想如猨猴　無有暫停時
若欲折伏者　當勤誦大乘 念佛大覺身　力無畏所成 身為機關主　如塵隨風轉
六賊遊戲中　自在無罣礙 若欲滅此惡　永離諸塵勞 常處涅槃城　安樂心憺怕
當誦大乘經　念諸菩薩母 無量勝方便　從思實相得 如此等六法　名為六情根
一切業障海　皆從妄想生 若欲懺悔者　端坐念實相 眾罪如霜露　慧日能消除
是故應至心　懺悔六情根


以此諸塵數諸剎　一塵十萬不可說 爾劫稱讚一普賢　無能盡其功德量


