中國佛寺史志彙刊數位版, No. 20 龍井見聞錄
堂堂蘇長公　英氣邈難千 笻杖紫道服　天風吹袖寬
清獻薄鬚眉　示我鐵肺肝 尚餘所施物　片石橢而寒
侍郎胡金華　高括侍中冠 眉間可容掌　手版出中單
潁濱與淮海　秋色亞層巒 參寥獨緇衣　頷髭茁茅菅
最後辯才師　文茵高座安 空山一室內　舉目皆龍鸞
再拜傾挈壺　喜極重悲酸 去之三百載　歸路何漫漫
斯人為列星　下視蟲沙繁 寧不念學子　道術救凋殘
抵舍亟摹貌　微哉難控摶 夢中儻未遇　展詩時一觀


誰謂山無鳳　人傳井有龍 白頭江海上　今夕寄行蹤


前瞻乳竇峯　錯立石筍株 洩雲相虧蔽　蒼翠變態殊
層梯俯山巔　中豁見西湖 晴旻散遠雁　秋色連平蕪
陰厓湛坳泓　直下龍所都 森突人上慄　雷水止斯須
泉流緊活活　魚出閒于于 飛霜未著樹　綠陰尚紛敷
兹晨正佳節　況得暄暖扶 雙亭俯澗谷　列坐陳酒壺
松風吹桂花　香韻世所無 奉常老博士　幾載賜茱萸
歸來北山南　同此寂寞娛 我友二三子　文采珊瑚珠
權然隨所適　形迹安能拘 窮探忘前期　欲罷重踟蹰
浮嵐收不上　屐底青模糊 炊煙忽生暝　落日棲啼烏
終當借上方　雲臥蘿月孤 勿盡兹遊興　與君為後圖


遂作蓮社遊　把酒酹龍井 萬生各有態　得意還自領
此樂殊未極　落日倒林影 明朝下山去　笑別風篁嶺


龍井空秋水　風篁自夕暉 辯才祠下路　青草沒泉扉


悠然憩孤石　端以滌煩襟 何事文園令　經年渴病侵


水窮山色親　徑仄樹容美 龍泓晝常陰　竹閣晴亦雨
返策循廣隄　沿流越孤嶼 落日纈通川　紅芳爍羅綺
青帝未迴鑣　春物寧淹晷 濃淡凖疇昔　羽觴奮靡止


寂寥絕人聲　濃綠滴環堵 徑轉下坡陀　丁丁響樵斧
道旁萬松樹　落落清可數 叩門墮山翠　竹裏開僧戶
呼童汲新泉　泉自石穴吐 烹以瀹茗芽　炒焙初出釜
客言香色絕　僧意不自詡 乍與佳勝辭　迴顧失維宇
樹密天常陰　泉吼聲帶雨 忽聞遠村雞　有路出漁浦


古殿龍王在　空林鹿女遊 一樽斜日下　獨為散人留


欲尋巖下寺　揮我風中絃風篁嶺


偶語莎草間　夕曛信明滅過谿亭


起摹襄陽碑　惜為僧所涴龍井


安得五丁手　移置長水濆片雲石


不見飤虎人　且鋪苮草席薩埵石


滴瀝廬山雪　分攜顧渚香 泉聲初濺碧　坐酌已生涼


亦如虎谿邊　三笑趣自永 遂令龍井名　遠與虎谿併
惜哉過谿亭　迹滅蒼煙冷 而我果斯遊　多年願力猛
穿村拂女桑　度磴落山杏 何時毗嵐風　吹墮石雲影片雲石已仆
安得巨靈手　重扶使之整 寺門萬竹中　蕭蕭翳光景
幽雲擁殿角　諸佛同一靜 僧樸狀野鹿　問事不復省
導我窺井闌　淺可弗用綆 傳聞金鰻鱺　或見游藻荇
豈其青泥蟠　時出應祈請 前年秋大雨　水立勢欲騁
神物終斂形　取足供瓢癭是日僧所述如此 摩挲秦郎碑　陳義臻奧境
泉德類有道　片語默已領 酌泉為徘徊　殘陽閃鴉頸
羨彼樵牧流　終日事幽屏


為子手瀹嘗　三嗅復三嚥 中有參寥禪　風味得正見


春去春來冬復冬　幾思虛論未緣逢 歙谿道賞兄遺蹟　勿少龍泓一老龍


巖棲木食已皤然　交舊何人慰眼前 素與畫公心印合　每思秦子意珠圓
當時步月來幽谷　拄杖穿雲冒夕煙
臺閣山林本無異　故應文字未離禪


久仰真風揚四海　今朝邂逅欲生蓮 法燈晃耀皆蒙照　佛印靈光孰可傳
諸子叢林禪裏老　十層塵剎上中天
爍迦羅眼同三際　豁破羣疑量擴然


翠櫪高蘿結晝陰　驕陽無地迫吾身 石崖細聽紅泉落　林果初嘗碧柰新
揮麈已欣從惠遠　談經終恨少遺民
何時暫著登山屐　來岸烏紗漉酒巾


雨過千巖爽氣新　孤懷日夜與誰鄰 風蟬故故頻移樹　山月時時自近人
禮樂汝其攻我短　形骸吾已付天真
露華漸冷飛蚊息　窗裏吟燈亦可親


自憐多病畏炎曦　長夏投蹤此最宜 青石白沙含淺瀨　碧梧翠竹聒涼颸
雲中雞犬聽難辨　谷口漁樵問不知
斑杖芒鞵隨步遠　歸來幽火認茅茨


朅來人外慰棲遲　郭遠山長萬事遺 好鳥未嘗吟俗韻　白雲還解弄清姿
藤花冉冉青當戶　竹色娟娟碧過籬
不羨故人探禹穴　短橈孤榜逐漣漪


猿鳥投林已寂然　芭蕉過雨小樓前 雲依絕壁中間破　月自遙峯缺處圓
照坐不須紅蠟炬　可人惟有蕙爐煙
校讐御府圖書客　疇昔還同此夜禪


像末真風恐不傳　故生豪傑為人天 慈航橫截三千界　法雨均霑四十年
獨鶴精神秋始健　長松根節老彌堅
莫將有物觀無象　唾霧氷輪處處圓


踞虎奔犀列萬形　奇觀直已逼南屏 縈雲細路杳無盡　落石飛泉靜有聲
十里平湖初卷葑　一天秋色共揚舲
停橈共過孤山寺　寂寂林僧半掩扃


願海談訶五十年　舌根功德綻紅蓮 身歸龍井庵中老　法是天台意外傳
珠網支羅真淨土　香雲馚馥似諸天
因思永遠東林社　未復相逢豈惘然


風柳青青條葉新　別愁江畔又逢春 交情似我如君少　一度相逢勝故人


羅細無文角浪平　半丸犀璧浦雲泓 午窗睡起人初靜　時聽西風拉瑟聲


我兄教我過東吳　遺墨山間無處無 忽報冬潮催出堰　俗緣深重道心粗


山色青冥葉未紅　湖光凝碧曉無風 行窮上下兩天竺　望斷南山龍井龍


井水中藏東海魚　側盆翻雨洗凡夫 隔山欲共公相見　莫道從來一滴無


竹徑隨泉上　山雲觸石生 寶樓彈指處　的的是分明


遙聞隻履去翛然　詩翰纔收數月前 滄海盡頭人滅度　亂山深處塔孤圓
憶登夜閣天連雁　同看秋崖月破煙
尚有眾生未成佛　肯超欲界入諸禪


雨打荒籬豆莢垂　柴門未啟立多時 客來自掘蹲鴟煮　旋拾枯松三四枝


讀了碑文讀祭詩　冷看遺像立多時 郎當嶺上生雲處　山鳥山花憶老師


坡使參寥滴奠茶　定將老淚濕雲霞 誰知走入靈山隊　又對閒人說法華


竹門斜倚酒家帘　石路高低記水簾 炙背老翁驚傴僂　乘肩癡女笑窺覘
數羝人立攀籬落　一蝶兒嬉掠繖簷
款約朋從歸去路　馬頭應有月纖纖


山圍古寺綠周遭　一閣軒騰面勢高 爐篆得薌抽露穟　石泉借茗作雲濤
風流二老歸靈鷲　筆墨千年續楚騷
拙語留題罥珠璧　暗中摸索媿劉曹


底忙不肯訪禪林　山寺何曾避客深 奇石韻高非令色　老松皮脫見真心
簷牙徇鐸關幽事　谿曲無弦出妙音
拂拭少游碑好在　姓名曾記落碑陰


十里輕軒憇佛廬　夢身差記蝶蘧蘧 伊蒲巧作魚蝦樣　矮筍新鑱繭栗殊
暫到欲陪僧處靜　等閒生怕俗塵汚
計然老去翻多事　空挽西施向五湖


路入風篁上翠微　老龍蟠井四山圍 水真綠淨不可唾　魚若空行無所依
勝處雖多終莫及　舊遊誰在事皆非
祗今匏繫何由到　徒羨聯鑣帶月歸


白髮宮人頻笑謔　羅衣昔對君王著 夜驚春雨洗桃花　夢魂猶掛秋千索


老僧病久聲嘶喝　屢說紫衣勝短褐 莫嫌兩手漸拘孿　曾把御前供奉鈸


龍護深潭草木昏　斷碑元祐典型存 蜀仙已去吳僧少　嶺上松篁亦斷魂


橫陳翠葆列煙屏　聯步蒼林想典型 二老相分龍井嶺　一時如過虎谿亭
風吹貼石叢篁碧　雨剝題名暈蘚青
更有澗流朝暮落　此聲不厭客來聽


月宮桂子落巖阿　想在人間閱貝多 禮足地神衣拂石　獻珠天女襪凌波
香因結願留龍受　水為烹茶喚虎馱
寄到竹西無孔笛　吹成動地太平歌


東南形勢繞餘杭　誰辦山谿作國防 踏雪欲尋龍井去　表忠祠下謁錢王


長憶東林遠法師　三生張野有前期 經書貝葉繙重譯　漏刻蓮花禮六時
長老布金多滿地　高僧卓錫自成池
不妨隨喜諸天上　扶得風篁玉一枝


眼底閒雲亂不開　偶隨麋鹿入林來 平生於物元無取　消受山中水一杯


石磴迴盤盡日過　仙林寶剎迥嵯峨 緣階井溜通泉乳　繞殿花香挂薜蘿
野鶴下時秋色淨　山僧臥處白雲多
南屏選勝無如此　坐對煙霞一笑歌


藕花菱葉傍輕鷗　路入南山景更幽 赤日未消團扇暑　青蘿先到寺門秋
風前萬樹蟬鳴急　雨後千崖水亂流
好事祗今劉尹在　身慙元度得同遊


岧嶤精舍據神湫　碧蘚猶封古玉溝 委路輕颸叢竹曉　孤雲片石嶺松秋
寒渟絕壑通靈怪　香潑新芽解拍浮
結搆依巖高下在　至今想像過谿遊


龍井泉頭與客過　計程遠度石嵯峨 菜畦麥隴連山麓　僧寺人家各澗阿
決決暗流霜葉亂　斑斑飛雉夕陽多
品嘗顧渚風斯下　零落茶經柰爾何


龍井新茶貯滿壺　赤闌干外是西湖 年時還有當壚女　青斾紅燈唱鷓鴣


山為城郭水為家　風景清和蝶戀花 昨暮老僧龍井出　竹籃分得雨前茶


風篁十里郎當嶺　官焙爭收粟粒芽 慚愧老僧親手摘　青紗蠟紙餉山家


今年穀雨雨廉纖　茶味全勝筍蕨甜 正是不嫌山少肉　肉山無此好毛尖


甫出蠶叢另一天　羣峯秀擁畫圖圜 閒閒古樹餘秋態　冉冉孤村正午煙
巧石玲瓏雲作譜　修篁排宕嶺如絃
辯才故蹟堪尋訪　頓使塵心欲化禪


