中國佛寺史志彙刊數位版, No. 81 清涼山志

風雨每從巖下起　那羅洞裏有龍蟠東臺
衝飆失卻投林鳥　路滑須妨遇石遷入山


年年草色春先吐　知是山靈長育功東臺


疑情莫問拋刀事　直往誰當廣額屠南臺


到此自無諸嗜好　歸心極樂梵王宮西臺


不緣健鵠飛難到　積雪何由與寺平北臺


泠然止水清人意　常涌文殊腳下金中臺


怪底曇花常一現　太平天子本無為塔院寺


雞鳴欲眺扶桑日　鐘鼓宵殘尚拍浮東臺


重重錦繡山靈護　不與塵凡色相同南臺


莫道眾生無舍利　維摩元是本來心西臺


一吸金莖三百斗　興來渾欲駕雲飆北臺


青鞋久混緇黃迹　瑤草天花處處逢中臺


欲覓慈航何處是　歸依從此渡輪迴


乘空寓目曾何極　萬里風雲此盡收


睠茲九步石　行者宜徜徉 茲石能令來者行　茲石能令行者悅 茲石自清涼　人心自煩熱


何時兀坐清涼石　悟到無生隻履回


茲石不盈丈　一何靈異積 廣容八部眾　廓然摩詰宅 芥子納須彌　斯談信確實


若能析骨書弘願　剎海菩提果頓成


草樹總彰前後偈　漫尋童子不知蹤


木魚敲罷人天寂　會見眾生入化城


暫辭塵鞅來仙地　入室同參不二禪


三三重三三　外人那得知 緬彼金色界　可見不可思


梵書五頂清涼府　冬冰夏雪無炎暑 我來七月秋正寒　何況蕭蕭巖谷雨 偶爾雲開煦氣生　溶溶滿目烟光聚
真容古基鷲峯寺　高山之麓雄今古 西方樓觀縹緲間　粲然金碧蓮華宇
懸崖峻嶺架大木　神物所持憑險阻 金璫垂空殿簷響　森森鐵鳳相交舞
憶昔文殊出火宅　金剛寶窟通真土 牽牛老人飲玉泉　二子一犬隨貧女 變化無方利有情　知是西天七佛祖
重聞清涼境界真　無窮陳迹書妙語 我有誠心頗出羣　瑞應神奇目親覩
須臾光相現咫尺　玉洞金燈明可數 松影搖空山谷中　夜寂太陰隱龍虎
丹樓碧閣香案前　敬畏生心誰敢侮 從來昏迷如夢迴　前三後三慎莫取
我今不作前後想　香烟稽首清涼主


五臺山在天之北　師子吼處乾坤窄 我兄曾解師子鈴　擬向山中探幽賾 文殊老人雙眼黑　一萬菩薩滿坐莓苔石
只憑倒卓鐵蒺藜　一齊趁入無生國 諸子去時誰繼踵　盡將五臺攝入草鞋雙耳孔
虛空滿貯赤玻瓈　笑看祕魔巖石動 歸來說與傍人知　德山臨濟皆兒嬉
今生元無佛與祖　就手拗折烏藤枝 坐斷高高峯頭那一著　銀山鐵壁人難窺
翻思少林九載面空壁　千古萬古知誰知 信手拈起一莖草　總是金毛獅子威


我曾瞻禮文殊叟　親聞震地獅子吼 胷次狐疑悉蕩絕　日午面南看北斗 五峯森聳侵天長　俯視眾剎如鋪張
大地山河作金色　樹林池沼騰輝光 寶劍倚天寒　聖凡情盡掃
五百賢聖僧　當下離煩惱 靠倒釋迦老子　掀翻居士淨名 釋迦分疏不下　居士飲氣吞聲
殺活縱擒出思議　逆行順化超常情 刀山與淫舍　常談四諦輪　耳根塞卻方真聞
大智洞明非外得　屠沽負販皆玄門 道人擬欲重相見　翻身拶倒光明殿 頂門眼正沒嫌猜　物物頭頭全體現
從此徧遊諸佛剎　於諸佛所聞妙法 一一三昧得總持　利他自利原無乏


五臺山　清涼境　文殊菩薩留蹤影 谿冰谷雪最難消　三春一似三冬冷 巖花馨　巖樹青　山名久在華嚴經
四面環基五百里　毒龍猛獸皆潛形 中臺好　生細草　頂上無塵何用掃
四十里高接半天　遠望滄溟一杯小 東臺高　愁猿猱　春無野杏并山桃 三十八里路雖險　遊人不說雙足勞
南臺寂　少人迹　下有清泉從此出 路自根頭至頂頭　計里還高三十七
西臺寬　西風寒　三十五里登臨難 法祕巖中長松樹　千年翠色成奇觀
北臺險　雲常掩　遠觀恰似丹青染 金猊背上駕文殊　行處紅塵無半點 遊五臺　真快哉　不辭辛苦年年來
感應隨機或相遇　百千萬劫同消災 古庵院　多更變　勅建光明銅瓦殿
覩茲恩典慶幸多　文殊更覩黃金面 眾沙門　思報恩　懷香遠謁不動尊
經諷華嚴解深意　普賢行願堪同論 心香妙　心燈照　文殊歡喜亦含笑 芒鞋步步蹋清涼　三有四恩同一報
松風清　松月明　搜窮聖迹方還京 心與文殊默相契　慈悲廣度諸眾生
明年春　再如此　未到五臺心不死 憑君寄語老文殊　借我金毛小獅子 獅子來　我便去　終身只在臺山住
東西南北遊臺人　莫道雲深不知處


君不見　清涼山前異靈石　一片方方大如席 云是文殊說法座　千古流傳誇勝迹 我生聞說自孩提　將信還疑難考索
寄慕茲山四十春　苦為浮名縛冠幘 邇來謫宦遊汾陽　行旌北指臺山岡
躋攀萬仞不憚險　清秋氣爽披清涼 石旁拭目辨真偽　恐惑禪家虛誕累
殷勤立石徧招呼　僕夫累百堪容萃 始信空中色相真　石能幻化通靈神
石靈愈信文殊道　道神常顯空中身 空中身　靈山塔　我問靈山山不答 異石中藏玄妙機　識破玄機輸老衲
老衲前知石性靈　坐石談經神鬼聽 經餘曉月諸山淨　神光繞石天花馨


曾涖五臺邑　遙瞻紫府山 疎鐘寒雨外　野寺暮雲間


至聖誰能覩　遊人空自還 欲明前後偈　須過上頭關


一夕清齋夢　神登古佛臺 嵐光長掩映　雲影共徘徊 煉性求真火　逢僧問劫灰 慈航何處是　假我渡輪迴


萬木寒山外　澄公遁迹居 已空塵世夢　樂誦覺皇書 養性資禪悅　支形藉飯蔬 何當隨杖屨　導我禮曼殊


瓊樓標象外　日暮野雲孤 北斗當窗列　西天近座隅 羣峯歸冥漠　大地入虛無 此際吾高枕　乾坤一夢圖


晨起憑虛眺大東　紅輪閃爍出龍宮 圓明箇是真如相　普照迷方萬國同


飛錫東迴萬里賒　玉關春色映袈裟 塵寰不識曹溪路　獨臥空山對月斜


雲鎖山腰塔影孤　禪林掃月聽猿呼 衲衣猶帶天門色　疑是百城訪道徒


五臺高擁碧崔嵬　不斷濤聲萬壑來 遙看獅窩雲護杖　老僧出定夜深迴


寒潭月影淨禪心　我愧無緣接道林 見說雪山天萬里　長風吹送海潮音


故國清明雨　高山作雪飛 藏名甘闃寂　遠市厭輕肥 謝客雲連社　虛窗霧染衣 春鴻頻送目　飄泊澹忘歸


結社傍山阿　曇花繞澗多 聲名傳宦海　音問隔恆河 雲障菩薩頂　風號獅子窩 特來尋不見　應是問維摩


權輿化物誰云造　一切無心合至道 道合無心渠自知　知及無知渠不疑 無心無知終無已　可中有數自成褫
成褫有數渠非豫　脫體如愚任運去 泝流任運復逢原　芙蓉開徧我師軒
我師深隱懸河辯　萬疊錦峯雲夜卷


君不見　太樸未鑿混沌始　情與無情無彼此 瞥然一念是誰生　骨肉山河成礙窒 那羅窟　甚深密　底裏空明不可測
見說神僧向入中　雲邊千古遺包笠 聞其風　我亦來　幽巖感慨增徘徊
自慙身見仍還在　菩薩有門不為開 一直上　莫分別　凡聖都盧乾屎橛
當頭若許著思量　石人腦後重加楔 由是觀　休外參　眼聲耳色髑髏寒 常光一片色非色　乾坤攝取一毛端
又不見　維摩丈室十笏許　百千師座皆容處 若言老漢弄神通　分明瞌睡成錯去
這妙用　孰不有　吃飯穿衣記得否 自是男兒不丈夫　超踔金毛變癡狗
風吹草　本非賊　望影狺狺吠不息 及乎大盜劫主人　煩惱刀鳴遂竄匿
業酒醉　何日醒　碌碌浮華俱酩酊 輕裘肥馬送時光　愁殺相知多此病 且由他　各管自　沐猴性躁方痛治
好惡關頭林木深　上下何曾有定止 鞭其後　即回首　叱去呼來不敢扭
掌中繩索尚相持　禪翁謾笑狂奴醜 明道易　履道難　習水情潭豈易乾 不是一番拌命做　說時似悟用時瞞
話到此　淚如雨　滴滴皆從肝肺吐 相逢罕遇箇中人　愁人莫向愁人語
既有苦　必有甜　陰盡陽回洞口乾 閒來暴背解麻衲　寧知身在重巒間
夜來趣　忘人情　萬里烟波海月生 設使侯王知此境　便教弊屣視功名


馳馬試劍少所長　一旦斷髮依空王 日用維持我怕我　誠乃觸境清涼方 種來麻麥資主病　四百四病難為殃
南臺雅俊卓乎前　朝暮雲物頻蒼黃 鳥道迢遙車馬稀　齋餘靜坐燒異香
從他人代英雄生　那知大地各分張 君不見　望中樓臺花錦處　劫初浩渺魚龍藏
功成名遂世為上　道人視之如黃粱 伏枕未經彈指頃　入相出將何忙忙
其如老衲居層峯　萬事從來弗挂腸


此身元是寄　暫住即為生 不屬人間有　何居世上名 大千觀去小　萬物自來輕 破釜沈舟計　而今借令行


塵海誰能度　空居我獨任 風雲千載事　冰鐵萬年心 古木留春淺　寒巖積雪深 祇因貪縱目　長踞最高岑


勞生如逆旅　天地即蘧廬 已見真非假　纔知實是虛 龍門依藉草　鼠壤拾餘蔬 儘有閒田地　誰當共荷鋤


日月誰將去　春秋似大迷 不知人寂寂　但見草萋萋 聚鹿勞揮麈　羣峯費杖藜 倦來方假寐　何處叫山雞


珍茲玄徒人　嘉遯逃空谷 初中後夜分　坐臥行來獨 定慧等持心　春秋良自牧 室中竹篦語　階下龍虎踧
白石靜為鄰　青天磬如屋 厲風卷塞雲　萬木驚號哭 玉磵踐冰雪　松杉蕩炎伏
大智友文殊　埋塵混魚目 而我陟五頂　參尋徧無複 山風冷颼颼　靈臺深穆穆
芙蓉削空蒼　錦繡敷林麓 神光攝慈顏　天花墮緇服 布衲備頭陀　金環覺一宿
寂滅菩提場　究竟隨飲啄 丐此龍門居　言陳願自復 投身一壑中　清涼謝煩燠
不像四方人　東西競馳逐


久慕清涼境　日遠凝機思 月明半窗戶　秋風淅瀝時 杳然適清夢　縹緲天之西 五峯凝黛色　千磵流清滋
錦烟籠月殿　寶樹磨瓊枝 奇花香馥馥　好鳥聲 巍哉妙德尊　飄然駕狻猊
諸天擎翠蓋　仙人散紫芝 羣真率嚴衛　釋梵相追隨 光幢蔽白日　天樂遏雲馳
上懸百尺纛　大書七佛師 列聖馭雲霄　蕩然而逶迤 陟彼黃金殿　地帀青琉璃
中聳蓮華臺　上有珠網垂 文殊坐其中　肅爾若冰池 梵音洞玄賾　為我宣真慈
四句不可說　百非亦以離 向上有玄關　千聖絕施為 我聞如甘露　既喜且復悲 夜雨溼芭蕉　忽聽聲凘凘
驚覺開雙眼　觸物仍沈迷 何當得真詣　一洗多生癡 稽首大智王　斯言當證知


君不見　五臺山上師子踞　師子窩在雲深處 師子說法師子聽　百獸聞之皆遠去 大師子　小師子　猛烈威獰誰敢擬
爪牙纔露便生擒　顧佇思惟言下死 不說空　不說有　四句百非不著口
金剛寶劍倚天寒　外道天魔皆斬首 不是心　不是佛　父母未生全底物
無量劫來絕點痕　癡人欲解夢中縛 不屬迷　不屬悟　白雲斷處青山露 丈夫拶透兩頭關　天上人間信獨步
也無玄　也無妙　一切平常合至道 等閒拈得火柴頭　擊碎人間無價寶
達磨宗　般若旨　六代相傳祇這子 馬師翻作塗毒聲　眾生聞者偷心死
師子吼　逼乾坤　直前跳躍忽翻身 小師子兒猶迷影　野干狐兔那窺真 德山棒　臨濟喝
亦能殺　亦能活 臨崖一拶命根休　三藏玄機無不奪 師子王　忽嚬呻 虛空走　須彌瞋　無邊剎海現微塵
文殊普賢忙不徹　擁出如來大法輪 法輪轉　無休歇　五十三人得一橛
樓閣門開須善財　頭頭拶出光明月 闕俱圓　圓俱闕　一毛端上同發越 眾生空界有窮時　此法滔滔無盡竭


震旦有山名清涼，五頂鬱鬱接穹蒼 千巖萬壑嘉木長　玉芝瑤草凝清香 曼殊大士真寂鄉　一萬開士協贊揚
自古崇真帝與王　生民得以沐休康 棲寂之流數無央　刳心咸得悟真常
天龍扶衛不暫忘　是故茲山久乃昌 世遠道衰聖哲亡　魔力盛兮法力尩
凡民侵暴不可當　靈木盡遭斤斧傷 易我居兮奪我糧　寒巖隱者皆驚惶 大士端居常寂光　潸然淚下沾天裳
咄哉斯民何猖狂　欲毀如來化法場 顧彼一萬童真行　誰能為我拯頹綱
中有賢善二吉祥　稽首合掌立其傍 賢兮德比妙高眾寶莊　善兮心澄海印湛汪洋
自云我力能恢張　即乘悲願為舟航 二人握手且徜徉　歸來卓錫叶斗峯之陽
不知歲月幾風霜　但見四山數數青復黃 舌頭刺血血淋浪　書寫雜華無盡章
刻苦真修不可量　嘉聲浩爾聆八方 王公聞者來相將　或從之求度　或為之金湯
乃以慈悲力　驅彼豺與狼 不敢折其枝　況敢求棟梁 由是道人居　遐邇得安藏
所作亦大奇　於己猶粃糠 功成而不有　遂別臺山岡 長空雲渺渺　曲澗水琅琅 哲人向何處　令我長相望
何啻長相望　更有無限藏修老衲 聞君歸去　無不斷枯腸


囫圇法界內　策杖欲何求 念歇無生滅　機圓任戲游 風生千壑爽　雲捲萬山幽 只這文殊是　五臺一掌收


箇裏雖無事　法門行欲全 一塵含大界　百剎繞諸天 知識參來徧　菩提道始圓 文殊非獨智　莫惜草鞋錢


久慕清涼境　未遂清涼遊 塵緣竟碌碌　遐想空悠悠 所思不在山　希覯大聖顏 聖顏在何處　縹緲虛無間
我欲往從之　何由生羽翰 羽翰不可到　情關萬里漫 報爾遊臺人　休索別思量
情忘關亦空　當處即清涼 文殊只這是　元不離羹牆


