中國佛寺史志彙刊數位版, No. 28 龍興祥符戒壇寺志
孤標卓牆根　摩挲禮百帀 時代遞分明有梁宋元明及國朝重修年月　筆陳見開闔
眼福獲饒益　塵慮了無雜 高僧問遺蛻　甎甓尚留塔
啞羊解何事　下語强噂 清遊誰證明　一笑指棲鴿


星聚一門得五　徑鄰二仲開三 不愁醴酒虛設丁丈量宏而不飲　飲餘文字方酣


佛冷千年影　燈空九曲明 數椽存古意　淒絕蘚鐘聲


就余目所驗　張少悌第一 卓哉胡處士　書妙庶可匹
二十六年前　僧寮曾參謁 此石植空庭　精嚴淨如拭
趙晉齋魏吳侃叔東發姜怡亭甯俱亡　陳迹竟誰覛 隱君此浩歌　探奇老益劇
倪周黃厲偕　氊蠟樂供役 想見耽幽心　前後若一轍
安得生同時　奉杖共几席 祥符一瓣香　向幢長合十


鯉逝悲諸季　鰻來應大錢 玉幢霏法雨　金井濬名泉
瓶缽供清課　巾綸結淨緣 龍蛇方擾海　蜥蜴獨升天
德水盈重九　恩波溥大千 自從嗟納土　無復羨臨淵
南渡繁華會　西街剎宇連 僧廚亡汲緶　軍器貯戈鋋
不道王基隘　還將武備捐 紅羊秋換劫　黑蜧夜鼾眠
素魄凹晶月　塵泡化碧煙 螽斯依草趯　螺子拌泥旋
石塔纏丹荔　銀燈滅寶蓮 盛衰今歲劫　高詠問坡仙


剙始唐開成　厯劫數更僕 承以蓮花趺　高僅逾板屋
上有竺乾書　模糊難卒讀 伊昔舍利藏　游手敢捫觸
香燈啟梵筵　宗風四流勗 瓶鉢聚方袍　事變更博局
無端沒民家　空塹閱寒燠 大覺會有時　瑞光迸朝旭
捨宅學布金　象教斷還續 我今繞帀三　祛氛思帚束
求福不唐捐　塵務奈羈梏 羨他埽地僧　脫然摩天鵠


小憩借蒲團　鐘聲破煩惱 心靜懷古懽　住持能了了
鄰寺指祥符　崇閎見棼橑 本來不二門　捨宅主人鮑
割裂自蕭梁　開拓侈營造 袤延九里基　勝蹟傳十寶
興廢閱千年　規模漸狹小 寶氣久消沈　事往風流杳
惟留古佛幢　突兀聳雲表 上鐫陀羅尼　經義頗難曉
書手處士胡　翩翩盛文藻 紀元唐開成　歲月遠堪攷
繞幢三撫摩　深快眼福飽 命工氈蠟歸　長篇記鴻爪
同游我與君　在昔歲乙卯 未幾厯紅羊　嚴城付一燎
天意憐詩人　免作溝中殍 劫後一經過　地僻人蹤少
約略辨經臺　龍象委蓬葆 巍然幢尚存　字跡俱完好
時未與君偕　清遊惜潦草 吾生慣行役　飢驅催上道
今歲賦歸來　重經值秋杪 橋頭認遺址　住跡盡如埽
帀徑鏁寒煙　壞幢亦傾倒 豈無片石存　無由詢鄰老
中有舍利子　佛法或能保 作詩遺故人　披榛急討


大智受經地　上元觀鐙宵 宋淪元鼎盛　輪轉劫火焦
不貪永為寶　合十瓣香燒


塔棲大覺真　肉身感靈異 欲訪景隆碑　石脆墨雲閟
勉旃廬舍人　無妨僧菜地


池魚得春樂　林鳥助清談 九里基荒盡　何時證鉢曇


百六十一春　劫火秦灰雜 人往詩石存　徵君嗜螺蛤
光騰陀羅幢　梁剎雲煙納 牓題名屢漫　彈指電空欱
遺民漸蜂房　影枕夕陽塔 湖上釣師歸　歌呼酒人合
十寶佛空　市衲衝雨遝 誰來尋勝幢　今隸辨周帀
癖者厲與丁　前後洗氊搨 知鏤石經年　追尋文宗臘唐開成二年國子監石經成
雖遜吉金古　幸逃長繩拉 詩石兩俱壽　淨因傳眴衲
歸哉訂同參　爛漫米汁榼


狀頭豔南渡　入局騎錯雜 青幢家無聞　像光暗閉蛤
白雁飛且鳴　祗園金競納 電泡幻樓臺　雲滃霧蒸欱
杳冥茶毘僧　陸離法華塔 括蒼隨喜來　異苔竹川合
有明三百年　鮑社闤闠遝 豸節長白持　魚唄戟轅帀
虯螭騰敗垣　硬黃客共搨 江夏詩人居　比鄰梅破臘
劫後訪北隅　橐筆良朋拉 經石拱幢亭　聚嵌琴百衲
翹首雲棲雲　待挈游山榼時和甫約游雲棲以疾作未果


怪石能言　夜光迸　天陰深院 奇幻　比雪後峨眉　佛燈吹徧


省識繁華　只有無波井水 夕陽墜　颺樓角峭風　鈴語吹碎


九曲燈空　上元夜　蕭條僧院 泡幻　奈鴻印銷沈　蠹叢繙徧


月明如晝露華濃　錦帳名郎笑語同 金地夜寒消美酒　玉人春困倚東風
紅雲鐙火浮滄海　碧水樓臺浸遠空
白髮蹉跎歡意少　强顏猶入少年叢


紗籠擎燭迎門入　銀葉燒香見客邀 金鼎轉丹光吐夜　寶珠穿蟻鬧連宵
波翻熖裏元相激　魚舞湯中不畏焦
明日酒醒空想像　清吟半逐夢魂消


門前歌舞鬬分明　一室清風冷欲冰 不把琉璃間照佛　始知無盡本無鐙


蓬徑安禪五百年　六時鐘唄震諸天 我來不問安心否　露柱風林說熾然


禮部貢院西更西　古寺矗矗浮雲齊 金碧已剝蝕　猶賸雕榱題
茲寺創始何王時　傳是大同二年邑人鮑侃捨宅為見咸湻臨安志
眾善龍興屢改額　大中敕賜榜額名長垂
遺址恢恢衍九里　建炎建國乃始改築而小之
鏦錚軍器所　縱橫五兵貯宋軍頭司巷在其地見夢粱錄今俗稱軍纛子巷是也
行都一劫迹銷沈　武庫茫茫在何處 我欲禮覺公塔　宿草陳荄莽迴合
我欲拓北海碑　泐石曾無一段遺
佛塵滿螺髻青　鐘喑鼓啞難為聽 罡風梭梭穿殿角　鈴語斷續含淒靈
錢王鑿井洩龍湫　厥眼繁至九百九十九
或自妙莊王女剜後光在手　或是國王夫人乳各五百道　城頭滴落千男口
沈吟往事諷新詞　欲為曾蘇破詩杻
上元鐙火何年無　香燒銀葉車咽塗
百年一瞥管興廢　感此突兀青浮圖 冰花匝地石牀冷　一片清風落峰影
荒廚我無粥飯緣　偶持半偈參四禪
茶煙緩　斜日短 命儔一笑出三門　囘首寒雲香剎滿


涼颸洗河橋　斜景筍鞵踏 青豆垂牆匡　古寺門半闔
千年十寶地王鞏隨手雜錄錢有外國頗眩伽寶方尺餘狀如水晶置龍興佛髻中皇朝改為太平祥符寺自唐至皇朝凡有十寶此其一也　湫隘屋廬雜
九曲何處尋東坡有祥符九曲觀鐙詩　廢墅產鳴蛤
石童妙章草　下有舍利納
立神捧蓮趺　光氣夜歕欱 遂令婦子棲　儼化栴檀塔
吾儕好奇癖　往往臭味合 丁君尤勇銳　辨證紛馺遝
乍睹增雙明　久讀續三帀 濡紙脫其文　可供硬黃搨
問年值唐季　逾厯幾膢臘 城中易黑灰　此獨未摧拉
瑩無蒼蘚生　古色對磨衲 許醉聲聞酒　乘月再提榼


祥符古寺尊勝幢　誰其書者胡季良 磔掣束裹別擅長　非鐘非索非二王
篆額八面垂琳瑯　仙人倒師務光
鎖紐宛通偏勁强篆貴宛而通見書訣　盤拏瘦骨矯莫當
玩之良久如騰驤　一頓一挫神洋洋 八方行草迹盡藏季良於篆書八分正書行草無不精擅見諸道石刻錄復齋碑錄宣和書譜　更嫻詩歌與文章案吳興吳文皇帝廟碑及吳夫人墓銘德本寺碑皆季良所撰見復齋碑錄題然公山房詩文乘寺詩崑山寺詩讀元和文皆季良所作見宣和書譜
宣和入譜陋未詳書譜但云胡季良不知何許人不見於史冊惟工行草而已　自命處士耽樂康
朱門鼎鐘應早忘　清才妙藝老一鄉
臨風那不生慨慷　不見賤技旛綽黃
史冊翻令垂有唐　譬戛瓦缶抛笙簧
古來公道多渺茫　想見斯人抱幽芳 洒然千載如在望　幢搨我昔韜古囊
悵作鄰火朱鴉翔　黃生敬恰篤中腸
響墨為我穿僧廊　氊槌均括響抑揚 既擊既埽黑白彰　我時懷古心傍徨
起巡閒園遠蒼筤　天中真塔昧兩缸
短莎徧踏徒倀倀唐國一禪師真塔以兩缸合而瘞之德宗賜塔號曰天中今寺基分裂未審塔在何處　昔日九里皆寶坊
九曲鐙火爭星芒　九十九井分銀牀
泉光已入千家涼　幾經浩劫換紅羊
惟留茲幢屹不僵　石盤敦敦出坳涼 久為民居閱牆隍　一朝呈露還佛場
合掌麕集耆黎相　搨得即是孽海梁
豈惟妙筆珍青箱　是日春立司東皇 忽教微霰撒明璫　寒風瞥爾吹衣裳
笑歸曲室開壺觴　當杯探韻興詎央
詩成迭韻聲琅琅　黃琮白璧皆鏗鏘
酒酣坐立任相羊　試鋪黑本向明窗 重修歲月按幾行　清順治十二年明崇禎元年遞溯元延祐八年宋湻祐八年梁乾化五年
大中之修尤足徵叶　名僧信士紛劻勷大中五年法師講師大德僧共十三員搢紳明經十四人同修
奉為多生爺與娘上鐫奉為國王太子大臣多生父母十方施主等　讀之酸淚欲栖眶
字亦妸娜含清剛　了知書手非尋常唐目書經者為書寶幢手
山僧如法何代郎　輒將咒字胡皴
記云重書實殘戕第四面咒後嵌刻一行云大明山僧如法重書此咒實以刀鏤原迹耳　癡肥臃腫鍛鋒鋩
舊迹竟使遭剝創　咄哉闍黎真野傖
得無好名成妄狂　陀羅尼善萬善綱
總持眾善免眾殃　大願發自大覺王 獲沾幢塵等慈航經言得沾幢上座下微塵及幢影映身皆獲利益　至今幢頂舍利光
二曜不敢同低昻乾化五年重修頭陀處道以琉璃瓶安置舍利五十四粒於幢下　我作此歌黯自傷
舉口無力當衰尩　維願有情普供藏 聊述本事非鋪張　清晨盥誦能勉遑
巍巍功德知無量　檀函好伴伽嚧香


酒罏蔥肆幾騰蒸　市井中間閟佛燈 祇有詩人諳著眼　對橋門牓認龍興


繞幢重復小徘徊　閒趁冬曦偶獨來 解事沙彌憐熟客　園門為我早先開


支河岸北石幢南　聞有貓兒舊日庵 鮑老精靈呼欲出　數千年是護伽藍志言貓兒庵在石幢之南鮑公捨宅後所居者


小立鋪經地　重看古石幢 勢撐塵劫外　影接妄心撞經云得見此幢之影即蒙福佑無量
舊物闌移井園中觀音三昧井只存窪水　高禪塔覆缸
溯初思願力　呼寺合如江永樂蕭山縣志江寺以江淹捨宅名茲寺乃蕭梁大同二年里人鮑侃捨宅者


勸飲庭梅以醉　牽吟鄰剎如招 霽日況搖金影　寒雲行卷玉臕雲護蒼林玉有臕米海岳句也
宅捨時移六代　寺分世慨前朝三地原蕭梁鮑老捨宅之一寺也
且趁梵香浮動　謾嫌市紛囂


一火俄教盡萬椽　地中三日尚浮煙 市空真歎人災烈　幢在方知佛力堅
俗駕何曾諳擊埽韋蘇州石鼓歌既擊既埽黑白分　良材枉自極雕鐫
幾時客有如歐者　下馬軒眉此布壇


向說毫光放塔顛　龍興有約禮金仙 夜神力護滄桑劫　處士名存書畫船
乍惜瘢胝傷鳥跡　細看波磔效蠶眠
君家最近相料理　肯費氊椎麝蠟錢


祥符橋外古龍興　襥被聯牀八尺籐 春共客來尋舊約是日立春　情敦昆好作良朋
擘牋句覓梅花月　煮茗瓶煎玉桂冰
眼底輭紅飛不到　夜闌頻翦讀書燈


門外走橋人逐伴　幢前訪古客誰邀 僧將十寶誇斯地　我亦千金視此宵
蘚院惜無燈火照　蓮臺尚賸劫灰焦
坡仙去後繁華盡　詩鬢翻愁雪不消


祥符古寺開成石　處士高名世所無 況有文章匹徐庾　肯將書法讓歐虞
痕深細雨黏黃葉　影轉斜陽臥綠蕪
最是龍泓老詞客　苦吟長句擁寒罏


訪古石刻邀良朋　寺額未改唐龍興 經幡六尺觚八棱　吾宗處士書精能
高侯搨以墨一升　連幅贈我青溪藤
武林舊事文獻徵　新詩迭唱儼與稱 歃槃齊魯要邾滕　謂我詠史齊胡曾
我於丁龍泓吳西林久服膺　筆力健舉丹霄鵬
後生焉取驥附蠅　雷門持鼓聲鼟鼟
援儒入墨語敢矜　請告建始宗亮僧 開成紹統祖德承　元和未遠文治蒸
十三經寫國子丞　四方觀者來擔簦
公權蹇諤備股肱　執筆喻諫期從繩 視彼象教殊淄澠　異學宜有昌黎懲
曼殊胡為衍法鐙　佉盧之字榆欓縢
譯名書手施金繒　鳩工泐石殷捄陾　福德願被恒河恒
因思甘露禍變仍　毒龍湫拔王守澄
涯餗訓註罹弋矰　譬肉飼虎尸攫鷹按幢建於開成二年先一年國子監石經成甘露之變在大和九年相距止四年耳
我佛悲憫發願宏　救危濟急四字幢首原文力可勝
十六字表幢崚嶒　如以定慧降魔登
後來天水緜雲仍　祥符敕建初基憑 諸天千佛閣遞增　戒壇高聳危欄凭
石函舍利驚愚瞢　碧璣熠爚珠毫凝
配以鐵塔巍七層　九十九井環其縆 釁膏毋乃傷生菱用老學庵筆記刺韓平原語　說法殆非宗上乘
百年那免埋榛艿　元修明廢劫火應
雲罍棄擲隨瓦豋　朱棟傾仄摧薪蒸
瓜圃縈蔓連菜塍　牛宮齷齪雜豕橧
石髮誰鬀苔鬅鬠　草衣徧繡毛毾 忽驚湧地蓮花騰　震旦日再東方昇
彷彿籲呼人天譍　檀那護守常兢兢
片石永使傳韓陵　我慚才筆無足稱 元八惡詩徒取憎　君今好古師陽冰
墨榻付與千手謄　褾以十幅蒲桃綾


東風吹暖霽春霖　近局招邀屐齒臨 尚賸一枝尊勝塔　空尋九里舊叢林
菜花黃染瞿曇面　井水深知武肅心
幸有比鄰好兄弟　龍興留得雁行吟


小橋流水何潺湲　閒尋古寺日未昏 龍興二字署門榜　蕭梁遺跡今猶存
當年鮑老此捨宅　誓願永永為祇園
石幢創自開成歲　矗空高聳如騰鶱 棱挑八角勢突兀　天神擁護腰垂鞬
下有舍利藏六九　奇光時起霞軒軒
環幢置石鑿作坎　屹若砥柱波難掀 經文欲讀匪易讀　以面著蘚以手捫
顯處有若珠顆列　隱處有若宿霧屯
斷處有若鎖紐缺　連處有若明星緐
傳聞劫火燒不壞　但見血蝕干將魂 此經本未至中國　文殊大士為指言
佛陀波利功最偉　遠煩求取宏沙門
石幢書刻徧天下　六十六種堪考論按金石萃編載唐人書陀羅尼經有六十六種
是幢所書為胡氏　信哉秀穎兼潤溫幢為胡季良書按宣和譜稱季良書秀穎溫潤
天甯覺苑共宜寶兩浙金石志載天甯覺苑兩寺經幢亦季良書　辛璿碑篆齊勿諼按金石錄載辛璿碑季良篆
便須喚工搨萬紙　鸞翔鳳翥真璵璠
徑山長老況有塔　微言往往符世尊
肉身不變志所載　定相可見非留痕 南庭隙地此閒是　白免馴伏猶時蹲
與幢相對兩無極　大千起滅同蛙喧
我生好古雖有癖　未離塵網終迷惛
擬從寺僧借一榻　檢取貝葉朝朝繙


秋雲澹澹秋意涼　探幽興發騰雲驤 叩門適來客三兩　素心契合蘭同芳
招往從游古蘭若　步入城西還徜徉
龍興梵剎稱自昔　布金滿地開蕭梁 鮑公避喧此高隱　流光忽忽千載强
中有十寶不存一　劫遭赤馬兼紅羊
石幢聞說尚無恙　尋覓曲折穿僧房 眼前突兀孑然立　露痕滋潤苔痕蒼
觀摹不厭數周帀　陀羅尼經環鐫旁
本末源流悉序入　隱隱字迹窮推詳 筆法古媚足模楷　誰其書之胡季良
由表諦視內所藴　晶瑩奪目生寒芒
五十有四舍利子　或隱或現還深藏
祕藏得見覺心朗　益信紀載非荒唐 傳聞明季見浸汘　驚走愚氓騰異光
神靈呵護不可觸　佛力所到能周防
我尤憶昔波利僧　跋涉萬里道阻長 誓願力超苦海深　不辭艱苦獨備嘗
誠求感應理固然　得寶何異登慈航
滄桑幾變遺蹟存　訪古興懷悲斜陽 塵根未斷皈依難　志略竊比聞啟祥
鐘魚催晚各散去　寺門落葉飛丹黃


九十九眼井無泉　九里九曲基廢遷 獨有經幢肩佛日　總持眾善一千年


千秋里老奉遺型　俠客何來享薦腥 莫怪鈍丁丁處士　猫兒巷裏叩精靈


姓同名獨究誰知　祭祀愚傳匪所思 身後是非同一笑　百牛廟與十姨祠


童時造師門　隨兄雪屢踏鄭晝人師家與寺鄰近 下學訪禪棲　柏翠映窗闔
十寶縱銷沈　一塵不喧雜 寺鐘鏗華鯨　牆碑潔粉蛤
頻來追清娛　聯吟匪結納劫前曾與姚益齋舅氏莊桐軒高茶庵賦尊勝幢以詩卷付寺僧
黑灰倏已飛　魔霧吐且欱 茫茫九里基　矗矗八棱塔
放光或再期　復古會重合 彈指現莊嚴　皈心杜紛遝
詞客洵有靈　妙墨忽迴帀近得樊榭徵君手書冊前詩在焉因鉤摹上石
恍覩金石交　相攜氊蠟搨 上溯雅遊時　百五十餘臘
若非佛護持　胡逃劫摧拉 商量伴金經余先得董思翁書金剛經石刻嵌於石經堂廊壁　鉤勒付老衲
回向高密師　瓣香羅竹榼


追數甘露初過　又唱出翹翹　上林花亂
剛紀二年　忽誦青幢　銀鉤刻來四面
讀罷蒼涼　無片語　可銷征戰 堪歎　聊拓取　學他懸腕


身是詞場柳　任飛塵　封枯研椀　綺情依舊 小市橋頭秋靄暮　踏徧芳畦數畝
剛朏月　迎肩時候　闖破閒雲香界古　峙青幢撐松牖
甘露冷　涴吟袖


豆花巷陌秋前後　寺當時　腥風淚雨　未曾消受
留得書人名姓在　多謝饞蝸篆手
見百八　靈珠光透　黃帊春香經瞬事　賸皴雲石骨和僧瘦
聽睡雀　喚霜


來問無盡意　聽屐響沿階　凍禽驚避
老仙去矣　甚光陰醉　不禁彈指 佛火黃昏　漫數春風九里
月來未　照河橋　市聲徐起


堪笑枯硯矬牋　錄瑣屑叢談　墨花淩亂
南渡碧香　賸有藩封　紅闌小橋對面
鬬韻當年　詩社約　詞人鏖戰 吟歎　偏累得　寫疲蘭腕余繙閱各種書籍內子亦助錄寫


