中國佛寺史志彙刊數位版, No. 77 九華山志

觸石爭鳴　乘風乍鼓 篁滴蒼嵐　松飛白雨 鳥寂千林　雲歸一隖 列翠成屏　陵虛結宇
芥子安居　蓮華坐溥 身接層霄　神遊太古 天籟在心　悠然領取 立洗塵根　來歸淨土


噫　那些兒妙處　丹青莫狀


運逢清晏　政自從容 遐瞻熙皞　長保和豐 廣宣陽德　上答高穹 構亭蓮頂　用傾葵衷


是石非佛　佛由石成 是佛非石　石由佛靈 佛耶石耶　誰假誰真


此心誰復識　日與世相疎
絕人直上神光頂　枯坐薰修二十年


蓮華消息真難覓　龍女池邊問導師


見說遠公開白社　重來可許虎溪迎


非徒採藥孤尋頂　只愛幽多祇樹林


東巖謦欬分明在　永祝馨香降岳神


芙蓉之色　久而彌芳 先生之道　沒而彌光 山與人與　長發其祥


循長江而南下　指青陽以幽討 啟鴻蒙之神秀　發九華之天巧 非效靈於坤軸　孰構奇於玄造
遷史缺而弗錄　豈足迹之所未到 白詩鄙夫九子　實茲名之所肇 予將窮祕密於崔嵬　極玄搜而歷考
涉五溪而徑入　宿無相之窈窕 訪王生於邃谷　掬金沙之清潦
陵風雨乎半霄　登望江而遠眺 步千仞之蒼壁　俯龍池於深窅 弔謫仙之遺迹　躋化城之縹緲
飲鉢盂之朝露　見蓮花之孤標 扣雲門而望天柱　列仙舞於晴昊
儼雙椒之闢門　真人駕雲而獨蹻 翠蓋平臨乎石照　綺霞掩映乎天姥 二神升於翠微　九子鄰於積稻
炎熇起於玉甑　爛石碑之文藻 囘澄秋於枕月　建少微之星旐 覆甌承滴翠之餘瀝　展旗立雲外之旌纛
下安禪而步岧嶢　覽雙泉於松杪 踰西洪而憩黃石　懸百丈之灝灝
瀨流觴而縈紆　遺石船於澗道 呼白鶴於雲峯　釣嘉魚於龍沼
倚透碧之峗屼　謝塵寰之紛擾 攀齊雲之巉峭　鑑琉璃之浩溔 沿東陽而西歷　餐九節之蒲草
樵人導余以冥搜　排碧雲之瑤島 羣巒翳其繆靄　失陰陽之昏曉 垂七布之沈沈　靈龜隱而復佻
履高僧而屧招賢　開白日之杲杲 試胡茗於春陽　吸垂雲之淵湫
陵繡壁而據石屋　何文殊螺髻之蟠糾 梯拱辰而北盼　隳遺光於拾寶 緇裳迓於黃匏　休圓寂之幽悄
鳥呼春於叢篁　和雲韶之鷕鷕 喚起促予之晨興　落星河於簷橑
護山嘎其驚飛　怪遊人之太早 攬卉木之如濯　被晨暉而爭姣 靜鑱聲之剝啄　幽人劚葠蕨於冥杳
碧雞噦於青林　白鷳翻雲而失皓 隱搗藥於樛蘿　挾提壺餅焦而翔繞
鳳凰承盂冠以相遺　飲沆瀣之仙醥 羞竹實以嬉翱　集梧枝之嫋嫋 嵐欲雨而霏霏　鳴濕濕於蘴葆
躐三遊而轉青峭　拂天香於茫渺 席泓潭以濯纓　浮桃瀉而揚縞
淙澌澌而絡蔭　飲猨猱之捷狡 睨斧柯而昇大還　望會仙於雲表以上上聲，篠韻，為前段。
憫子京之故宅　款知微之碧桃 倏金光之閃映　睫異景於穹坳 弄玄珠於赤水　舞千尺之潛蛟
並花塘而峻極　散香林之迴飆 撫浮屠之突兀　泛五釵之翠濤 襲珍芳於絕巘　褭金步之搖搖
莎羅躑躅芬敷而燦燿　幢玉女之妖嬌 搴龍鬚於靈竇　墮鉢囊之飄颻
開仙掌於嶔嵌　散清磬之迢迢 披白雲而踸崇壽　見參錯之僧寮 日既夕而山冥　挂星辰於嶐
宿南臺之明月　虎夜嘯而羆嘷 鹿麋羣遊於左右　若將侶幽人之岑寥
迥高寒其無寐　聞冰壑之洞簫 溪女厲晴瀧而曝朮　雜精苓之春苗 邀予觴以仙液　飯玉粒之瓊瑤
溘辭予而遠去　颯霞裾之飄飄 復中峯而悵望　或仙蹤之可招
迺下見陵陽之蜿蜒　忽有感於子明之宿要 逝予將遺世而獨立　採石芝於層霄
雖長處於窮僻　迺永離乎豗囂 彼蒼黎之緝緝　固吾生之同胞 苟顛連之能濟　吾豈靳於一毛
矧狂寇之越獗　王師局而奔勞 吾寧不欲請長纓於闕下　快平生之鬱陶
顧力微而任重　懼覆敗於或遭 又出位以圖遠　將無誚於鷦鷯 嗟有生之迫隘　等滅沒於風泡
亦富貴其奚為　猶榮蕣之一朝 曠百世而興感　蔽雄傑於蓬蒿 吾誠不能同草木而腐朽　又何避乎羣喙之呶呶
已矣乎　吾其鞭風霆而騎日月　被九霞之翠袍
摶鵬翼於北溟　釣三山之巨鼇 道崐崙而息駕　聽王母之雲璈 呼浮邱於子晉　招句曲之三茅
長遨遊於碧落　共太虛而逍遙以上平聲，蕭韻，為後段。 亂曰 蓬壺之邈邈兮　列仙之所逃兮
九華之矯矯兮　吾將於此巢兮 匪塵心之足攪兮　念鞠育之劬勞兮 苟初心之可紹兮　永矢弗撓兮亂用篠、蕭兩韻，閒而相叶。


韓侯騎白鹿　同往華山中 玉女千餘人　相隨在雲空 見我傳祕訣　精誠與天通 何意到陵陽　遊目送飛鴻
天子昔遊狄　與君亦乘驄 擁兵五陵下　長策遏胡戎 時泰解繡衣　脫身若飛蓬
鸞鳳翻羽翼　啄粟坐樊籠 海鶴一哭之　思歸向遼東 黃山過石柱　巘崿山攢叢
因巢翠玉樹　忽見浮丘公 又引王子喬　吹笙舞松風 朗吟紫霞篇　請開蘂珠宮
步欄繞碧落　倚樹招青童 何日可攜手　遁形入無窮天子昔遊狄，有本作天子若避狄。


昔在九江上　遙望九華峯 天河挂綠水　秀出九芙蓉 我欲一揮手　誰人可相從 君為東道主　於此臥雲松


奇峯一見驚魂魄　意想洪鑪始開闢 疑是九龍夭矯欲攀天　忽逢霹靂一聲化為石
不然何至今悠悠億萬年　氣勢不死如騰仚音軒，輕舉貌。 雲含幽兮月添冷　日凝暉兮江漾影
結根不得要路津　迥秀長在無人境 軒皇封禪登雲亭　大禹會計臨東溟 乘樏不來廣樂絕　獨與猨鳥愁青熒
君不見　敬亭之山廣索漠　兀如斷岸無棱角 宣城謝守一首詩　遂使聲名齊五嶽
九華山　九華山　自是造化一尤物　焉能籍甚乎人間


聞說九華峯頂寺　日宮猶在下方開 其中幽境客難到　為寫詩中圖畫來


自地上青峯　懸崖幾萬重 踐危頻側足　登塹半齊胸 飛狖啼攀桂　遊人喘倚松 入林寒　近瀑雨濛濛
徑滑石棱上　寺開仙掌中 幡花飄淨土　臺殿印晴空 勝境層層別　高僧院院逢
泉魚候洗鉢　老玃戲撞鐘 外戶憑雲掩　中廚課水舂 溲泥時和麪　拾橡半添穜
渡壑緣槎險　持燈入洞窮 夾天開壁峭　透石蹙波雄 澗靄青無土　潭深碧有龍
畬田一片淨　谷樹萬株濃 野客登臨慣　山房幽寂同 寒鑪樹根火　夏牖竹梢風
邊鄙籌賢相　黔黎託聖躬 君能棄名利　歲晏一相從


世人從所好　獨自愛身閒 玩景當新霽　隨僧過遠山 村橋出秋稼　空翠落澄灣 唯有林中犬　猶應待我還


中峯高拄泬寥天　上有茅庵俯石泉 晴景獵人曾望見　青藍色裏一僧禪


密雪冷松桂　書牕導餘清 風撼冰玉碎　階前琴磬聲 榻淨几硯潔　帙散縑緗明 高論展僧肇　精言資鞏生
立意加玄虛　析理分縱橫 萬化悉在我　一物安能驚 江海何所動　丘山常自平
遲速不相閡　後先徒起爭 鏡明別妍醜　稱稱分重輕 顏容寧入鑑　銖兩豈關衡
蘊微道超忽　剖證音清泠 紙上掣牢鍵　舌端搖利兵 圓徹保真性　客塵排妄情
在住即非住　無行方是行 疏越捨朱絃　哇淫鄙秦箏 淡薄貴無味　酌斟慚太羹
洪遠包乾坤　幽窅潛沈冥 罔煩跬步舉　頓達萬里程 廬遠尚莫曉　隱留曾誤聽 直須持妙說　共詣毗耶城


陵空瘦骨寒如削　照水清光翠且重 卻憶謫仙詩格俊　解吟秀出九芙蓉


解向花間栽碧松　門前不負老人峯 已將心事隨身隱　認得溪雲第幾重


憶彼九華山　尚在童稚年 浮沈任有路　窺仰會無緣 罷職池陽時　復遭迎送牽 因茲契誠願　矚望枕席前
況值春正濃　氣色無不全 或如碧玉靜　或似青靄鮮 或接白雲堆　或映紅霞天
呈姿既不一　變態何啻千 巍峨本無動　崇峻性豈偏 外景自隱映　潛虛固幽玄
我來暗凝情　務道志更堅 色與山異性　性併山亦然 境變山不動　性存形自遷
自遷不阻俗　自定不失賢 浮華與朱紫　安可迷心田自遷不阻俗，有本作不阻俗自定。


九華崢嶸占南陸　蓮華擢秀山半腹 翠屏橫截萬里天　懸水落成千丈玉 雲梯石磴入杳冥　俯看四極如中庭
丹崖壓下廬霍勢　白石隱出牛斗星 松杉一歲抽數尺　暖草夤緣秀層壁
南風拂草雲霧開　滿山葱蒨鋪鮮碧 雷霆往往從地發　龍臥豹藏安可別
峻極遙看戛昊蒼　挺生豈得無英傑 神仙憚險莫敢登　馭風駕鶴踰丘陵 陽鳥不見峯頂樹　大火尚結巖中冰
靈光爽氣曛復旭　晴天倒影西江淥 具區彭蠡夾兩旁　正可別作一嶽當少陽


眾岳推分野　九華鎮南朝 彩筆凝空遠　崔嵬寄青霄 龍潭古仙府　靈藥今不凋 瑩為滄海鏡　煙霞作荒標
造化心數奇　性狀精氣饒 玉樹鬱玲瓏　天籟韻蕭寥 寂寂尋乳竇　兢兢行石橋
通泉漱雲母　藉草縈香苕 我住幽且深　君賞昏復朝 稀逢發清唱　片片霜陵飆


先生九華隱　鳥道隔塵埃 石室和雲住　山田引燒開 久聞仙客降　高臥詔書來 一入深林去　人間更不回


雲臥竟不起　少微空隕光 惟應孔北海　為立鄭公鄉 舊館苔蘚合　幽齋松菊荒 空餘書帶草　日日上階長


吾道在五字　吾身寧陸沈 涼生中夜雨　病起故山心 燭共寒酸影　蛩添苦楚吟 何當遂歸去　一徑入松林


分與仙山背　多年負翠微 無因隨鹿去　只是送人歸 頂木晴摩日　根嵐曉潤衣 會於猨鳥外　相對掩高扉


高眠當聖代　雲鳥未為孤 天子徵不起　閒人親得無 猨猱狂欲墜　水石怪難圖 寂寞荒齋外　松杉相倚枯


一法傳聞繼老能　九華閒臥最高層 秋鐘盡後殘陽暝　門掩松邊雨夜燈


草堂蕪沒後　來往問樵翁 斷石荒林外　孤墳晚照中 數溪分大野　九子立寒空 煙壁曾行處　青雲路不通


節高終不起　死戀九華山 聖主情何切　孤雲性本閒 名傳中國外　墳在亂松間 依約曾棲處　斜陽鳥自還


浮世拋身外　棲蹤入九華 遺篇補樂府　舊籍隸仙家 池靜龜升樹　庭荒鶴隱花 古來天子命　還少到煙霞


下馬叩荊扉　相尋春半時 捫蘿盤磴險　疊石渡溪危 松夾莓苔徑　花藏薜茘籬 臥雲情自逸　名姓厭人知


九朵連雲勢欲騰　鳥飛難到最高層 誰家寫在屏風上　巖下松間盡是僧


四顧巒峯峭莫羣　翠峯長與曉光分 盡分明處無諸障　獨倚青天絕片雲


九華閒望簇清虛　氣象羣峯盡不如 惆悵都南挂冠吏　無人解向此山居


楚越千萬山　雄奇此山兼 盤根雖巨壯　其末乃修纖 去縣尚百里　側身勇前瞻 蕭條煙嵐上　縹緲浮青尖
徐行稍復逼　所矚亦已添 精神去亹亹　氣象來漸漸 卸席取近岸　移船傍蒼蒹
窺觀坐窮晡　未覺晷刻淹 江空萬物息　四面波瀾恬 峨然九女鬟　爭出一鏡匳
臥送秋月沒　起看朝陽暹 遊氛蕩無餘　瑣細得盡覘 陵空翠纛舞　照影寒鋩銛
冢木立紺髮　岸林張紫髯 變態生倏忽　雖神詎能占 當留老吾身　少駐誰云饜
惜哉秦漢君　黃屋上衡灊 等之事嬉遊　捨此何其廉 我疑二后荒　神物久已厭 埋藏在雲霧　不欲登昏憸
又疑避褒封　蔽匿以為謙 或是古史書　脫落與籤 當時備巡遊　今不在緗縑
終南秦之望　泰山魯所詹 天王與秩祭　俎豆羅醯鹽 苟能澤下民　維此遠亦沾
方今東南旱　土脈燥不黏 尚無膚寸功　豈免竊食嫌 神莽吾難知　士病吾能砭
文章巧傅會　智術工飛箝 薦寶互珪璧　論材自楩枏 苟以飾婦妾　謬云活蒼黔
豈如幽人樂　茲山謝閭閻 穴石作戶牖　垂泉當門簾 尋奇出後徑　覽勝倚前簷 超然往不返　舉世徒呫呫
高興寄日月　千秋伴烏蟾 遐追商洛翁　秦火不能炎 所慕楚穆生　竟脫楚人鉗
吾意竊所尚　人謀諒難僉


南遷私自喜　看盡江南山 孤舟少僮僕　此志還復難 局促守破牕　聯翩過重巒 忽驚九華峯　高拱立我前
蕭然九仙人　縹緲陵雲煙 碧霞為衣裳　首冠青琅玕 揮手謝世人　可望不可攀
我行竟草草　安能拍其肩 但聞有高士　臥聽松風眠 松根得茯苓　壯若千歲黿
煑食一朝盡　終身棄腥羶 腹背生綠毛　輕舉如翔鸞 相逢欲借問　已往長松端


輕舟出池口　遙望青陽郭 雲間見九華　爭先出鋒鍔 參差欲背闕　尖銳圭首削 竹箭拔春芽　芙蓉攢秋萼
奇姿信明麗　遠勢仍聯絡 下有厓谷幽　真靈諒茲宅 詭哉末世士　強以名號託
丹崖不受稱　青峯鎖如昨 千載知屬誰　含情寄冥漠


注坡緣壁化城中　客慍奴瞋我亦慵 及到龜山還一上　為憐高閣對雙峯


級級躋攀險　肩輿若上天 雲端開淨剎　峯頂見平田 水石清無價　煙霞翠滿前 高僧卜居此　意欲斷塵緣


處山方畏淺　曾慕結深廬 要與雲峯近　寧將野客疎 澗苗來入俎　林鳥或窺書 何事輕茲樂　而從出塞車


每憶眠雲處　當簷列翠屏 有時聊極目　盡日坐忘形 去此心唯苦　懸圖恨忽醒 數峯秋欲活　虛籟夜重聽
地鎮三吳遠　天連萬古青 幾人曾得道　是草即通靈 野鶴閒窺鼎　龕僧暗誦經
終須卜長往　迴首謝明庭


雲端忽露碧孱顏　如髻如簪縹緲間 驚駭舟中齊舉首　不言知是九華山


松嶠與雲齊　雲門衲子棲 禪房花自潤　覺院鹿應迷 晝暝茶煙重　朝分塔影低 何當拂盤石　來聽白猨啼


九子峯名勝　更題作九華 皆因謫仙句　適遇野人家 列岫分龍脈　尖峯擢象牙 布金黃粒稻　浮綠碧蓮華
霜過收松實　春深摘茗芽 雲根搜伏髓　玉液腐胡麻 道境同丹竈　仙巖薦白蛇
兩潭泉瀉雪　一柱氣棲霞 掌腴難擬　重脣味最嘉 乾源登緊榧　暘谷種西瓜
地狹農專業　民醇俗不奢 溪從虎頭去　雲趁鶴泉衙 仙字刊巖際　神宮鎮水涯
百靈扶表裏　千古斷妖邪 祕洞攲銀甕　真源暈寶沙 黃猴虔作供　白鹿皎無瑕
晚採柏庵笋　早供崇聖茶 有鍼垂檜柏　無核供枇杷 官絹丹青畫　公言賦詠誇 天河津可問　吾擬泛仙槎


一蓮峯簇萬花紅　百里春陰滌曉風 九十蓮華一齊笑　天台人立寶光中


五老湖光遠　九華山色昏 南冠前進士　北部故將軍 芳草江頭路　斜陽郭外村 十年夢　故國黯銷魂


平生不買真清譽　平日不歌招隱詩 底事琢巖成大字　有名還被眾人知


藏卻胸中萬卷書　卻來山頂結茅廬 當時若也羈韁鎖　爭得高名是世疎


問法尋空洞　憑高望遠山 人煙開合處　江練有無間 雲暖花繁塢　峯清月近關 禪心何最寂　鐘磬夜來閒


蒼峯抱層嶂　翠瀑繞雙溪 下有幽人宅　蘿深客到迷


世外煙霞亦待時　至今風致使人思 卻懷劉項當年事　不及山中一局棋


化城天上寺　石磴入星躔 雲外開丹井　峯頭種石田 月明猨聽偈　風靜鶴參禪 今日揩雙眼　幽懷二十年


僧屋煙霏外　山深絕世譁 茶分龍井水　飯帶石田沙 香細雲嵐雜　窗高峯影遮 林棲無一事　終日弄丹霞


突兀開穹閣　氤氳散曉鐘 飯遺黃粒稻　花發五釵松 金骨藏靈塔　神光照遠峯 微茫竟何是　老衲話遺蹤


千古人豪去　空山尚有祠 竹深荒舊徑　蘚合失殘碑 雲雨羅文藻　溪泉繫夢思 老僧殊未解　猶自索題詩


謫仙棲隱地　千載尚高風 雲散九峯雨　巖飛百丈虹 寺僧傳舊事　詞客弔遺蹤 囘首蒼茫外　青山感慨中


凌崖望雙峯　蒼茫竟何在 載拜西北風　為我掃浮靄


夜靜涼飆發　輕雲散碧空 玉鉤挂新月　露出青芙蓉


靈峭九萬丈　參差生晚寒 仙人招我去　揮手青雲端


雲門出孤月　秋色生蒼濤 夜久羣籟絕　獨照宮錦袍


青山意不盡　還向月中看 明日歸城市　風塵又馬鞍


巖下雲萬里　洞口桃千樹 終歲無人來　唯許山僧住


寒倚春宵碧玉杖　九華峯頂獨歸來 柯家草亭深雲裏　卻有梅花伴竹開


五旬三過九華山　一度陰寒一度雨 此時山色稍晴明　忽復昏霾起亭午 平生山水最多緣　獨此相逢容有數
人言此山天所祕　山下居人不常睹 蓬萊涉海或可求　瑤水崐崙俱舊遊
洞庭何止容八九　五嶽曾向囊中收 不信開雲掃六合　手扶赤日照九州
駕風騎氣覽八極　視此瑣屑真浮漚


逢山未愜意　落日更移船 峽寺緣溪徑　雲林帶石泉 鐘聲先度嶺　月色已浮川 今夜巖房宿　寒燈不待懸


江生施生頗好奇　偶逢陶埜奇更癡 共言山外有佳寺　勸予往遊爭願隨 是時雷雨雲霧塞　多傳險滑難車騎
兩生力陳道非遠　埜請登高覘路歧 三人冒雨陟岡背　既仆復起相牽攜
同儕咻笑招之返　奮袂徑往陵嶔崎 歸來未暇顧沾溼　且說地近山徑夷
青林宿靄漸開霽　碧巘絳氣浮微曦 津津指譬在必往　興劇不到傍人嗤 予亦對之成大笑　不覺老興如童時
平生山水已成癖　歷深探隱忘飢疲 年來世務頗羈縛　逢場遇境心未衰
埜本求仙志方外　兩生學士亦爾為 世人趨逐但聲利　赴湯蹈火甘傾危
解脫塵囂事行樂　爾輩狂翻見譏 歸與歸與吾與爾　陽明之麓終爾期


微雨山路滑　山行入輕舟 桃花夾岸迷遠近　迴巒疊嶂盤深幽 奇峯應接勞囘首　瞻之在前忽在後
不道舟行轉屈曲　但怪青山亦奔走 薄午雨霽雲亦開　青鞵布韤無塵埃
梅蹊柳徑度村落　長林白石穿林隈 始攀風磴出林杪　更俯懸崖聽瀑雷 亂山高頂藏平野　茅屋高低自成社
此中那得有人家　恐是當年避秦者 西巖日色漸欲下　且向前林秣吾馬
世途濁隘不可居　吾將此地營蘭若


蓮華頂上老僧居　腳蹋蓮華不染泥 夜半華心吐明月　一顆懸空黍米珠


飛流三百丈　澒洞祕靈湫 峽坼開雷斧　天虛下月鉤 化形時試鉢　吐氣或成樓 吾欲鞭龍起　為霖徧九州


九華之峯九十九　此語相傳俗人口 俗人眼淺見皮膚　焉測其中之所有 我登華頂拂雲霧　極目奇峯那有數
巨壑中藏萬玉林　大劍長槍攢武庫 有如智者深韜藏　復如淑女避讒妒
闇然避世不求知　卑己尊人羞逞露 何人不道九華奇　奇中之奇人未知
我欲窮搜盡拈出　祕藏恐是天所私 旋解詩囊旋收拾　脫穎露出錐參差 從來題詩李白好　渠於此山亦潦草
曾見王維畫輞川　安得渠來拂纖縞


爾家雙峯下　不見雙峯景 如錐處囊中　深藏未脫穎 盛德心愈卑　幽人蹟多屏 悠然望雙峯　可以發深省


昨夜月明峯頂宿　隱隱雷聲在山麓 曉來卻問山下人　風雨三更捲茅屋


野人權作青山主　風景朝昏頗裁取 巖旁日腳半溪雲　山下聲聲一村雨


天池之水近無主　木魅山妖競偷取 公然又盜山頭雲　去向人間作風雨


老夫高臥文殊臺　拄杖夜撞青天開 散落星辰滿平野　山僧盡道佛鐙來


一竅誰將混沌開　千年樣子道州來 須知太極原無極　始信心非明鏡臺


始信心非明鏡臺　須知明鏡亦塵埃 人人有箇圓圈在　莫向蒲團坐死灰


昔年十日九華住　雲霧終旬竟不開 有如昏夜入寶藏　兩目無覩成空囘 每逢好事談奇勝　即思策蹇還一來
頻年驅逐事兵革　出入賊壘衝風埃 恐恐晝夜不遑息　豈復山水能徘徊
鄱湖一戰偶天幸　遠隨歸凱停江隈 是時軍務頗多暇　况復我馬方虺隤
舊遊諸生亦羣集　遂將童冠登崔嵬 先晨霏靄尚暝晦　卻疑山意猶嫌猜 肩輿一入青陽境　忽然白日開西嶺
長風擁篲掃浮陰　九十九峯如夢醒 羣巒踊躍爭獻奇　兒孫俯伏摩其頂
今來始識九華面　恨無詩筆為傳影 層樓疊閣寫未工　千朵芙蓉抽玉井
怪哉造化亦安排　天下奇山此兼并 攬衣登高望八荒　雙闕下見日月光
長江如帶繞山麓　五湖七澤皆陂塘 蓬瀛海上浮拳石　舉足可到虹可梁 仙人為我啟閶闔　鸞軿鶴駕紛翱翔
從茲脫屣謝塵世　飄然拂袖陵蒼蒼


淳氣日凋薄　鄒魯亡真承 世儒倡臆說　愚瞽相因仍 晚途益淪溺　手援吾不能 棄之入煙霞　高歷雲峯層
開茅傍虎穴　結屋依巖僧 豈曰事高尚　庶免無予憎 好鳥求其侶　嚶嚶林間鳴
而我在空谷　焉得無良朋 飄飄二三子　春服來從行 詠歌見真性　逍遙無俗情
各勉希聖志　毋為塵所縈


巖頭有石人　為我下嶙峋 足曳破履五千兩　身披舊衲三十斤 任重致遠香象力　餐霜坐雪金剛身
夜寒猛虎常溫足　雨後毒龍來伴宿 手握頑磚鏡未成　舌底流泉梅漸熟
夜來拾得遇寒山　翠竹黃花好共看 同來問我安心法　還解將心與汝安


方自華峯下　何勞更望華 山僧援故事　要我到渠家 自謂遊已至　那知望轉佳 正如酣醉後　醒酒卻須茶


九華信名山　崒嵂盤京甸 江淮數千里　秀峙真獨擅 我從池陽來　十載屢行縣 攬結非無懷　煙雲惜多變
勝處不易窺　或隱或半現 及茲泛長江　浪靜風亦便 囘首豁晴空　九華一時見
千態與萬奇　指點堪數徧 倚篷過百里　注目心不倦 恍如逢故人　意欣覿面
緬懷唐詩僧　靈境構深院 又聞錦袍仙　書堂蔽葱蒨 安得躋其崖　吟玩恣游衍
功名未有期　對此空眷戀


日日南風送客舟　舒州纔過又池州 九華雲捲芙蓉帳　挂在青天白玉鉤


不識九華路　朝朝見九華 笑他千里客　辛苦入煙霞


滴翠峯前天柱高　雲門清醮發仙璈 不知海上金輪月　夜夜神光起白毫


嵐深山影寒　樵響不知處 綠樹早鶯啼　千峯一家住


雪霽終幽壑　泉喧亦上方 山輿窺鵲牖　巖戶像蜂房 寒火千龕影　風林一縷香 似多僧舍柏　夏臘未全忘


摩空陰亦好　那更說晴朝 磴閣巖膚半　泉通海眼遙 旅行峯傴僂　人立樹僬僥 也有天台路　冬春阻石橋


到悔三冬晚　緣纔二日慳 客能饒遠目　天未破愁顏 雲鎖將飛石　煙縫欲斷山 歲除花落徧　羨爾惜春閒


白也風流遠　冥搜入九華 龍湫晴浴雪　獅阜晚明霞 禪榻清分茗　吟亭笑問花 登登山屐瘦　嚮往藉蓬麻


扁舟昨日過匡廬　沐浴焚香謁五老 今朝乘興上青陽　九華蒼蒼色更好 歷歷星辰自可摘　迢迢直上青天道
青蓮居士何太奇　江上看山便題詩 胸蟠珠璣何磊落　于今巖壑光陸離
新建生平真好遊　西江重來十八秋 心印只今誰具領　乾坤俯仰空悠悠
空悠悠　淚雙流　識得一真萬事休 悟來只在剎那間　山僧含笑虎溪頭 石火光陰轉瞬過　文章道德莫蹉跎
古今多少奇遊者　幾人山色共嵯峨


似爾千芙蓉　搖搖青玉甗 唾手不可攀　相思但目眩


當年看浮圖　只在地藏殿 今日地藏人　盡作浮圖面


淡淡江上山　悠悠江中水 望之不可窮　思君殊不已 君歸乘天風　輕帆若雲駛 揮袂拍洪崖　囘首謝塵滓
我欲從翻飛　羽翰正披靡 浩浩江水深　舟楫誰為理 安時智所欽　隨流任坎止
但以君恩重　艱虞何足齒 願言寶珍祕　聊以慰行李 燁燁九華芝　君歸色尚紫


奇峯奇雲太鑿鑿　峯亦變幻不可度 一里二里換幽姿　峯若追雲撐碧落 芙蓉層出隱金仙　至人止處猨鳥樂
秋空秋浦相澄徹　我不度江尋寥廓 少年意氣常爭奇　名山大川有深託
奔流西來擁建康　白岳黃河各紛錯 龍虎盤踞開明堂　此如閫奧構樓閣
