中國佛寺史志彙刊數位版, No. 21 武林靈隱寺志
回首冷泉亭　天鏡光瀲瀲 平生山水癖　如人嗜昌歜
對此一壺酒　玉色翻醉臉 路逢老祝髮　絳袍金光閃
茲山信自佳　恨為緇塵染 置之且復醉　天竺鼓紞紞


山影厭不盡　照見天玲瓏 分明千尺冰　不獨疑寒蟲
京洛多風塵　到此一洗空 炎寒無二心　凛有操者風
留然守空梵　萬劫豈終窮 驪山有温泉　虛築華清宮


人生竟何得　與鳥同此機 身世與思慮　泉石良自怡
月上飛來峰　更誰登翠微


秋杪霜葉丹　石面寒泉綠 仰窺條上猿　攀蘿共相逐
物情一何適　人事有覊束 卻過猊峰迴　遙望松林曲
前山夜來雨　溼雲漲巖谷 縹緲辨朱甍　禪房帶修竹
故人丹丘彥　抱被能投宿 名篇聊一咏　異書欣共讀
蹉跎未聞道　黽勉尚干祿 夙有邱壑期　吾居幾時卜


海雲結輪囷　岈互勾控 虛房綴懸蜂　橫梁亘垂蝀
巨靈若雕削　真宰資玩弄 初臨側躬入　稍深復軒洞
蹈危若浮槎　瞰空疑覆甕 霔深日影墜　谷轉風馭送
陰深絺衣寒　躑躅芒履重 班荊趺舊席　剜苔記新頌
歸來眠不穩　一夜勞噩夢


峭壁概微霄　下映樓觀小 崖傾樹孤撐　亭遠泉重繚
蕭條僧氣閒　肅穆人聲悄 來遊屬秋暮　蕉葉青嫋嫋
入徑薰名香　憩澗狎幽鳥 顧瞻桃源深　捐佩苦不早
寄言都城子　來者一何少 誅茅倘吾遂　庶離寰中擾


夜半有力者　負之置江津 六龍無停轡　徙倚若有神
泠泠羣籟響　粲粲百花新 鬼鑿詎不工　象罔已沉淪
玄黃實災木　翡翠豈藏身 曷若摧毛羽　元邱絕世塵


藩周縣界絡　江木海光見 松表鼯見清　崖間羽棲晏
東月已吐暉　西驪將隕晛 創觀世可遺　薄迎情猶眷
翠微搆翳隱　初春沃葱蒨 飱霞哂彼晚　遯谷矜我先
物軌諒有齊　意適無所羨 逍遙茲永言　抒心布明彥


邂逅愜心賞　歡焉開容顏 寒嚴愛晚氣　移席臨溪灣
泉光照酒白　木葉上衣斑 況接隱者論　暫令人意間


當我欲別時　千山秋已老 更得少日留　霜深變林抄
子常為我言　靈隱楓葉好 千紅與萬紫　亂插向晴昊
爛然列錦繡　森然建旂旐 一生未得見　何異說食飽
至今追昔遊　懊殺歸來早 豈意今復爾　萬事有魔嬈
相牽可奈何　是身如籠鳥 歸來千日餘　昨日試閒眺
澗邊小紅樹　向人亦嫋嫋 轉憶故人遊　西湖攬懷抱
開緘讀素書　因風為子道


流泉當几席　眾山立庭除 高樹依巖秀　修竹夾路疏
所至得心賞　終日欣欣如 流光易蹉跎　此日良不虛
寄言養性者　速駕深山居


樓臺何鬱鬱　冠蓋紛相酬 一朝世事盡　百代成荒丘
徒存指點迹　令人心傷憂 何如蓬廬士　偃息巖壑幽
詩書共朝夕　花木遞春秋 觴酌洽朋好　卧起親鳬鷗
豈不念世故　中心自有求 生有無窮娛　既沒名長流


振策登危峰　緩步如堦除 嶔崎六七人　高下密復疏
三休竹樹間　共笑畫不如 廓然至其頂　仰面親太虛
歷覽不欲去　欲息難久居


矢志踵其韻　高言誰能酬 今日復何日　社屋齊蒿邱
異代嗟興亡　何如身世憂 乾坤一漆室　俯仰白日幽
綰彼二三子　登眺延窮愁 我師佛圖澄　狎虎如狎鷗
何必去五嶽　目前縱所求 當年三七日　鴻名千載留


觀空靜室掩　行道眾香焚 且駐西來駕　人天日未曛


酒興還應在　詩情可便無 登山與臨水　猶未要人扶


青芥除黃葉　紅薑帶紫芽 命師相伴食　齋罷一甌茶


露葉彫堦蘚　風枝戞井桐 不妨無酒夜　閒話值生公


卻憶終南裏　前秋此夕還


彼樹亦如寄　吾生應更浮 白猿呼不應　松露滴獼猴


月樹獼猴睡　山池菡萏疏 吾皇愛清靜　莫便結吾廬


天香聞不斷　海月見微稜 懶下紅塵路　重來恐未能


草欹疑石墜　水定見魚還 誰得同龜鶴　遊吟半日閒


樹幽嵐氣重　泉落乳花凝 猶憶烹茶處　閒來話葛藤


山疊雲霞際　川傾世界東 那知茲夕興　不與古人同


彩雲埋石腳　珠露泣松髯 終擬攜孤笛　凭欄喚玉蟾


陰廊連碧殿　清磬雜疏鐘 回首夕陽晚　煙霞鎖亂峰


清淨非人世　虛空見佛心 卻尋來處宿　風起古松林


晚花閒照影　古木冷垂陰 凭檻不能去　澄澄發靜吟


澗從窗下落　鶯在霧中啼 微梵來金界　冥冥隔竺西


夜久無羣動　詩成偶自言 上方鐘磬早　山月落前軒


樹古殘霞斷　雲歸一雁衝 冷泉亭上坐　歌嘯每從容


殘紅掛秋水　獨鳥下荊扉 欹枕長歌罷　悠然月色微


西鷲應宜記　東壺諒可齊 至今盤鬱境　猶似眾靈棲


竟夕唯清籟　諸天盡白雲 倘逢鸞鶴侶　從此更離羣


寺寺藏雲氣　家家枕澗聲 不辭沾法雨　來謁古先生


雨花空外落　潮信定中聞 便欲吹笙去　清霄鸞鶴羣


峰勢全欺寺　鐘聲半雜潮 平生邱壑興　齋罷宿僧寮


人靜禪初梵　天高月正空 淒清聊奏曲　人世已鴻蒙


月出境逾靜　溪深水自流 翻憐鐘磬發　破此一林幽


江濤流日夜　海色上虛空 秋月懸孤嶂　婆娑滿樹風


謝朓空文藻　鍾期又寂寥 迴觀飛鶴去　莫負白雲招


逕出千峰秀　亭迴一澗長 淹留不可極　露溼薜衣裳


松雲空宿障　鷲日望朝升 桂子秋風裏　披衣拜駱丞


晚風青豆雨　秋水白蘋煙 後夜鐘聲斷　相思湖水邊


逢僧能識字　對客善題詩 蹤跡能如此　吾生媿鹿麋


綠暗天俱貴　山寒月不濃 澗橋秋倚處　忽一響溪鐘


壁破盤螺髻　幢高湧梵經 有僧孤頂住　夜半火浮星


古碧澄毛髮　空青照殿堂 高賢時策杖　一坐到斜陽


石塔當溪口　全身聽壑雷 到山先覿面　誰慮沒荒萊


佛日弓裘在　靈山風樹看 法王留王氣　萬古卓雲端


冰霜鮮臘月　臺座逼空天 信是靈山物　拈來不記年


鬧市知天子　深宮禮聖師 靈山藏舍利　斑剝故朝碑


八面雕鏤古　千齡剝繡深 巨鼇擎不倦　劫海擁獅林


蓮花開仰覆　佛頂峙西東 卓出靈峰半　招搖雲霧中


冰鐵開禪虎　支離類老龍 一株臨濟後　高蔭屬靈峰


詩偈天然韻　神通半雜頑 金身披破衲　頂禮欲開顏


金地蓮時放　晴堦雨暗飛 真禪高韻在　歎息仰餘暉


抽條難宿鳳　驚雨欲成龍 怪絕懸崖處　偏留此異蹤


影浸松杉古　光回殿閣沉 高軒如到此　六月已寒心


錫掛西天月　雷轟鷲嶺鐘 欲知真面目　溪水盡朝宗


桂子月中落　天香雲外飄 捫蘿登塔遠　刳木取泉遙
霜薄花更發　冰輕葉互彫 夙齡尚遐異　披對滌煩囂
待入天台路　看余度石橋


黃紙除書到　青宮詔命催 僧徒多悵望　賓從亦徘徊
寺暗煙埋竹　林香雨落梅 別橋憐白石　辭洞戀青苔
漸出松間路　猶飛馬上杯 誰教冷泉水　送我下山來


五更樓下月　十里郭中煙 後塔聳亭後　前山橫閣前
淒沙涵水靜　澗石點苔鮮 好是呼猿久　西巖深響連


躡雲丹井畔　望月石橋邊 洞壑江聲遠　樓臺海氣連
塔明春嶺雪　鐘散暮松煙 何處去猶恨　更看峰頂蓮


出海光輪滿　當軒月樹欹 嬋娟含素影　淩亂下宮墀
泉客珠連並　秋荷露忽垂 林間僧共拾　猶頌樂天詩


石氣清僧席　藤陰裊佛臺 鐵衣雙大士　金粟萬如來
寺愧題名隱　詩憐異代才 遊人日何限　無地著蒼苔


竹窅泉聲細　林深磬響遲 青川千里目　綠嶂百重思
海月江心動　松風麥壟吹 蒼煙隨谷長　碧葉倩雲滋
溜滴多新致　人來非昔時 凭高僧氣盡　坐久道心期
銀燭消殘唄　金蓮冒小池 山將情共寂　莫謂有文移


江水雲間起　湖光竹外平 卧橋虹屢飲　踏石虎前迎
納子渾如舊　神仙若可成 扶攜行碧落　憩息坐青屏
更上奇難盡　盤旋趣轉并 悵然天欲雨　啜茗說長生


不但詠誇奇異迹　也須珍重歲寒心


慚愧情人遠相訪　此身雖異性常存


吳越山川尋已徧　卻回煙棹上瞿塘


回首飛來峰上望　白雲包盡帝都春


惆悵月波亭上望　夜深惟有鶴飛來


老僧終不將歸去　留與錢唐作畫屏


去年五月黃梅雨　曾典袈裟糴米歸


招隱期忘世　投禪願息機 山童沽酒去　未遣掩柴扉


白玉坐來欲化　天風吹出行仙


泉聲不斷雲霞爛　仙子騎羊自往還


試上北高峰頂上　與君攜手看扶桑


山中雪後溜春泉　竹筧清冷高下眠 日上海門懸玉斗　山臨江岸漾清蓮
琳宮已占大千界　仙宅應標尺五天
莫笑老人詩思怯　近來筋力減于前


扶笻峰頂快登高　千里湖山一望遙 黛色敲開靈鷲石　波光飛到浙江潮
圖攅翠壑看三竺　錦醉青楓見六橋
狂嘯直舒天地外　滄洲共訂老漁樵


華陽道士南遊歸　手中半捲青蘿衣 自言逋客持贈我　乃是錢塘丁翰之
連江大抵多奇岫　獨話君家最孤秀
盤燒天竺春筍肥　琴倚洞庭秋石瘦 草堂暗引龍泓溜　老樹根株若蹲獸
霜濃果熟未容收　往往兒童雜猿狖
去歲猖狂有黃　官軍駭散無人鬥 滿城奔迸翰之間　祗把枯松塞圭竇
前度相逢止賣文　一錢不值虛云云
今來利作採樵客　可以抛身麋鹿羣
丁隱君　丁隱君 昻頭且莫變名氏　即日便尋丁隱君


君不見　錢塘湖　錢王壯觀今已無 屋堆黃金斗量珠　運盡不勞折簡呼
四方宦遊散其拏　宮闕留與人間娛
盛衰哀樂兩須臾　何用多憂心鬱紆 溪山處處皆可廬　最後靈隱飛來孤
喬松百丈蒼髯鬚　優優下笑柳與蒲
高堂會食羅千夫　撞鐘擊鼓喧朝晡 凝香方丈眠毺　絕勝絮被縫海圖
清風時來驚睡餘　遂起羲皇傲几籧
歸時棲鴉正早逋　孤煙落日不可逋


靈隱前　三竺後　兩澗春淙一靈鷲 不知水從何處來　跳波赴壑如奔雷
無情有意兩莫測　肯向冷泉亭下相縈迴
我在錢塘六百日　山中暫來不暖席 今君欲就靈隱居　葛衣草履隨僧蔬
肯與冷泉作主一百日　不用二十四考書中書


靈山鑿開山骨路　慈雲側把黃金布 峰擎小朵凝華煙　井暗葛洪煉丹處
洞猿抱子隨人呼　竹龍弄珠愁水枯
列剎相望五天近　梵僧往還無時無 埽石雲堆命分坐　展眼三生容易過
李源別棹上瞿塘　牧竪唱歌天人和
西風昨夜吹早秋　千年辛苦驚白頭 耆婆樹下客歸去　茶瓢打翻方自由


洞然一室生虛白　包括須彌百千億 卧遊恍訝玻璃宮　幻出諸天帝青色
常作清靜觀　廓達含太空 水晶寒映座上月　玉氣晴射窗間虹
神光圓照徹中外　萬物朗融無隔礙
空明一色鏡涵天　觸目如居焰摩界
我光此室依靈光　閻浮大樹多陰涼 門開冷泉境　路入無何鄉
道人不起那伽定　夜明簾捲當銀潢 扶過毘耶城　超出摩竭方
身本無來亦無住　那用三萬二千獅子牀
了知有相皆非實　明暗色空誰辨的 莫教童子窺習禪　誤作水光投瓦礫
掃除聖解并凡情　純清絕點泯見精
忽驚兜率夢覺海　天曉紅輪輾破琉璃青


策杖直上北高顛　俯視萬象皆茫然 螺攢翠擁互起伏　芙蓉朵朵相爭妍
江流東去自今古　山勢飛來如鳳舞
湖光十里傍城開　畫船日日聞簫鼓 簫鼓聲和發浩歌　人生志節當如何
功成身退有明訓　乞歸便向山之阿
山中風景真堪樂　朋徒詩酒常相約 香山洛社有遺芳　誰謂今人不如昨


虎林勝擅飛來峰　谿梁亘度名廻龍 蒼松迎風鼓琴瑟　巧石向日開芙蓉
中隱仙人鍊鉛蕊　虛調槖籥分金水
週行神火退陰魔　幻出神珠細如米 赫奕光騰五色霓　服之壽與天皇齊
驅雷逐電護丹鼎　竊取應防后羿妻
我是青城鶴背客　洗頭猶怪南溟窄 攀翻靈鷲挹少微　暖煙蒸發山花赤
彷彿身遊何有鄉　萬竿修竹披雲房
劈芝饌玉奏鶯簧　瓦爐將爇柏鈴香
蟠桃酒瀉癭瓢滿　醉卧山中歲月長


我昨登匡阜　秀絕不可名 香爐五老得髣髴　屏風九疊煙嵐橫
宗雷慧遠近已久　東林精舍誰尋盟 攬師匡廬咏　奇偉洵可驚
奔騰飛瀑數千仞　矯矯筆力雄相爭
前聞黃鶴曾題句　蟻視禰衡鸚鵡賦 崔顥當年浪得名　卻笑青蓮投筆去
武林湖山最明秀　西域飛來有靈鷲
禪席東南說五山　祖庭法乳親承授 去年持缽來嘉禾　余方鼓柁湘江波
猊座獅音空逖聽　自憐學道常蹉跎
頻年苦行役　萬里信南北 屢欲從師杖履遊　心胸一為開茅塞
今朝挈侶過雲棲　疊嶂迴巒逈欲迷
冷泉亭下還相訊　應許追蹤舊虎谿


青山古寺遶煙波　石磴盤空鳥道過 百尺金身開鑿壁　萬龕燈焰隔煙蘿
雲生客到侵衣溼　花落僧前覆地多
不與方袍同結足　下歸塵世竟如何


峰前峰後寺初秋　絕頂高牕見沃洲 人在定中聞蟋蟀　鶴曾棲處掛獼猴
山鐘夜渡空江水　汀月寒生古石樓
心欲懸帆身未遂　謝公此地昔曾遊


一山分作兩山門　兩寺元從一寺分 東澗水流西澗水　南山雲起北山雲
前臺花發後臺見　上界鐘聲下界聞
遙想吾師行道處　天香桂子落紛紛


山僧野性好林泉　每向巖阿倚石眠 不解栽松陪玉勒　惟能引水種金蓮
白雲乍可來青嶂　明月難教下碧天
城市不能飛錫去　恐驚鶯囀翠樓前


百重堆案掣身閒　一葉秋聲對榻眠 牀下雪霜侵戶月　枕中琴筑落堦泉
崎嶇世味嘗應遍　寂寞山棲老漸便
惟有憫農心尚在　起占雲漢更茫然


月缺霜濃細蘂乾　此花元屬桂堂仙 鷲峰子落驚前夜　蟾窟枝空記昔年
破裓山僧憐耿介　練裙溪女鬥清妍
願公採擷紉幽佩　莫遣孤芳老澗邊


水天相映淡浟溶　隔水青山無數重 白鳥背人秋自遠　蒼煙和樹曉來濃
桐廬道次七里瀨　彭蠡湖邊五老峰
輟棹遲回歸未得　上方精舍動疏鐘


九里松門雪過時　籃輿嬝嬝礙松枝 雨留宿客還斜落　風送行人卻倒吹
華表忽驚黃鶴過　耳中猶聽白猿悲
來朝弗著登山屐　恐被人呼謝客兒


巖維靈徹出山時　被雨曾聞礙木枝 樹杪霜寒何足畏　管中春色亦堪吹
風寒鐘韻疑還散　水激溪聲咽又悲
鬭草野童君莫笑　初平原是牧羊兒


檐外驚風幽鳥歸　窗前獨坐事還稀 初看曆日新年近　喜見山林驟雪飛
但憶故人能有詠　寧懷久客此無衣
鮑昭湯老能乘興　城郭何如在翠微


道安獨繼襄陽踵　詩好慵窺清晝評 竹屋數間經幾載　草衣三事傲平生
縱陪林下收孤迹　難學人間走大名
燈火已殘談未倦　曉風斜雨打窗聲


簾捲疏煙醉眼開　浮雲飛盡見崔嵬 苦遭嵐氣遮藏久　深謝清風引致來
丹桂有時明月滿　舊山無路白猿哀
禪僧詰我真空理　心火茫茫一夜灰


西風倦客懶馳奔　今日扶藜偶出門 未學道林歸養馬　且尋慧理去呼猿
早行九里松多老　舊坐三生石尚温
勸爾更添茶一碗　此情須向此時論


九里松關一逕深　修廊千尺晝沉沉 佛安瑪瑙沉香座　僧住栴檀紫竹林
南北高峰天外筆　東西流水屋頭琴
冷泉亭畔閑盤礴　洗盡平生名利心


高林初日散煙霏　謝客亭前多翠微 湖上海門獅子吼　山來天竺鳳凰飛
胡僧譚咒花生舌　木客題詩葉滿衣
誰識道人真樂意　九溪溪上御風歸


半生三宿此招提　眼底交遊更有誰 顧愷謾留金粟影　杜陵忍賦玉華詩
旋烹紫筍猶含籜　自摘青茶未展旗
聽徹洞簫清不寐　月明正照古松枝


春雨西江漲百川　袈裟又上浙東船 行尋龍卧雲生徑　坐聽猿吟月浸泉
客裏有詩煩為寄　山中何法可相傳
故人或者尋張拙　鼻涕垂頤雪滿肩


每怪青山行不動　誰傳靈鷲遠飛來 地幽合得芙蓉朵　神異真疑鬼物胎
碧玉洞虛留日月　黃金世近拱樓臺
年來悟得推移訣　時把乾坤運一迴


靈鷲禪房我所思　可堪春晚送勤師 半山啼鳥煙霞裏　一路落花風雨時
定有猿看窗外筆　應知苔護壁間詩
門前曲徑通三竺　欲向中天采石芝


飛來峰上又成羣　好事誰無魯使君 金鎖曾經湘岸雨　黑衣猶帶峽山雲
不應淚落舟中聽　只許禪餘石上聞
千尺長松掛孤影　夜深山月白紛紛


石梁濺水溼蒼苔　陰洞旁穿澗底回 殿閣瓊瑤從地湧　山林圖畫自天開
龍隨僧到分雲住　猿認人呼下樹來
遊興未闌斜日盡　馬頭呼酒尚徘徊


蓮華峰下天香樹　吹老西風幾度秋 僧寶師真弘覺範　詩窮我亦孟參謀
文章宇宙千年事　身世江湖萬里舟
甚欲相期石橋路　更須同訪羽人邱


西湖之西天竺深　天香滿峰多桂林 老猿引子下高樹　流水興雲來遠岑
上方已變劫灰黑　古洞長帶秋嵐陰
清輝娛人且歸去　後夜月明重來尋


小朵峰前玉鏡寒　幾回倚杖聽潺湲 箕公飲澗非凡水　惠理呼猿在此山
亭角靜依金剎古　樹深涼卧石闌間
無因可冼人間熱　時御清風照影還


秋日秋山景色微　秋來風景解人稀 泉通金谷清偏冷　峰出雙林峻欲飛
黃葉下封遊客路　白雲閒護定僧扉
人生晚節須當惜　暢飲何妨到夕輝


冷泉亭外松千樹　時有老猿啼樹間 逐侶出雲風動壑　呼兒歸洞月橫山
曉空蕙帳人初去　秋入荷衣客未還
清響不聞巴峽怨　時聽嫋嫋和潺湲


喬松萬樹總良材　九里青松一逕開 雲氣直從天竺去　濤聲長傍海門來
人行道上依濃樾　子落僧前點嫩苔
山水清暉增佛觀　託根元不限徂徠


捫蘿百折上嶙峋　世界凡仙到此分 小朵岳蓮來異域　孤撑天柱入層雲
江湖俯看盃中瀉　鐘磬回從地底聞
借問須彌在何處　老僧留客且論文


高峰千仞石嶙峋　曲磴躋攀霄壤分 一路松聲長帶雨　半空嵐氣總成雲
上方樓閣參差見　下界笙歌遠近聞
誰似當年蘇學士　登臨處處有遺文


鷲峰遙想景依然　捧檄欣師赴冷泉 觸石碧流珠噴雨　滿山瑤草玉生煙
位高曾比中書考　任重當知少室禪
歸去若逢同社問　為言九鼎一絲懸


百盤雲磴入千峰　飛蓋行穿夾道松 長晝風雷驚虎豹　半空鱗甲舞蛟龍
江濤夜合秋聲壯　湖雨春添黛色濃
欲藉丹青圖直幹　恨無韋偃得相從


出林遙見兩高峰　又歷周行九里松 午後煙雲來野鶴　四時風雨撼遊龍
孤根拔地疏仍聳　秀色參天老更濃
若遣移栽向吾土　賓車無日不過從


三天嘉樹儼成行　下接枌榆即故鄉 遠勢不隨雙澗盡　層陰並落二峰長
葉棲金掌仙人露　幹挺烏臺御史霜
孔雀東飛煩再顧　欲從威鳳託清光


武林佳氣日蕭蕭　夾道長松入望遙 黛色疑從天目雨　寒聲不辨浙江潮
含悽風與枯鱗起　倒影雲隨偃蓋飄
非直有心同竹箭　懸籬爭敢附高標


秋山鐃吹擁登臺　龍藏含雲鬱未開 天際兩高風雨色　客中重九弟兄杯
茱萸插罷偏成感　竹葉飛時不待催
昏黑上方那可到　諸君虛有大夫才


偃蓋垂髯一萬株　鬱葱佳氣冠江湖 長依漢地三天竺　不數秦時五大夫
永夜濤聲遙自合　高秋嶺色未全孤
無勞白眼輕人世　雨後芝蘭好更鋤


寄宿招提不裹糧　自慚玄度友支郎 樓高隔海猶看日　臘盡空山未有霜
烏鳥慣聽齋後偈　白雲長和佛前香
新成十丈琉璃殿　夜夜長依慧火光


松風謖謖水溶溶　茗碗薰爐野衲供 社按蘭亭修禊節　石移靈鷲削成峰
英詞注射霞餘綺　欵語流連日下舂
信美東南饒竹箭　漫隨春草鬥丰茸


使君暇日訪山靈　太史遙瞻聚德星 磴灑飛流和眾樂　松含返照入孤亭
曉堂香冷龍衣缽　夕殿風生虎扣扃
物外勝蓮真境在　坐令心骨轉清泠


使君張樂借諸天　接武名流不偶然 寺影直懸江樹外　松聲常樂海潮邊
年衰幸齒人如玉　春老欣逢酒似泉
且喜東南饒勝集　還愁西北有浮煙


岣嶁詩客學全真　半日深山說鬼神 送到澗聲無響處　歸來明月滿前津
七年火宅三車客　十里荷花兩槳人
兩岸鷗鳧渾似昨　就中應有舊相親


招提側畔涉岧嶤　萬竹層陰曲磴遙 怪石每扶山閣出　驚潮時逐野雲飄
煙霞仙窟藏真隱　臺殿晴空見遠潮
卻憶昔人滄海句　當年靈隱在山椒


白石青松古道幽　憐君消盡百年愁 相逢不用通名姓　坐嘯真能任去留
竹暗泉聲來北澗　月明人語在西樓
無眠共作雲門客　趺坐微吟擁敝裘


雲老天高結數楹　濤呼萬壑盡松聲 鳥來佛座尋花去　泉入僧廚漉菜行
一捺斷山流海氣　半株殘塔插湖明
奇峰占絕杭州勝　留與韜光作隱名


此石當襟尚可捫　石旁斜插竹千根 清風不改疑圓澤　素質難雕信李源
驅入煙中身是幻　歌從川上語無痕
兩言入妙勤修道　竹院雲深性自存


竺僧到此忽停笻　曾在西天見鷲峰 香水海中留過影　妙高山頂透來龍
天生佛石苔攢髻　洞有神猿臂掛松
風起還愁飛欲去　武林雲護幾千重


不是雙猿突杳冥　何人信得此山靈 浮來洞壑三天遠　削出芙蓉萬朵青
舍利塔連慧理塔　冷泉亭對翠微亭
他鄉遙望如蓬　六載雲瓢寄浪萍


捫蘿千尺類飛猿　怪石蓮花聳獨尊 何代巨靈揮玉斧　突然泰華走雲根
六橋湖翠吞山市　萬里江濤接海門
兀坐山椒空外望　煙巒猶似昔乾坤


藥山清嘯露真風　佛號高提見此公 半夜鯨鏗青嶂外　一聲鶴唳白雲中
擊開大夢湖山動　喚醒沉迷世界空
行遍眾峰狼虎避　回頭滄海日初紅


峰高南北望曾收　峰下瀟瀟水自流 煙裏鐘敲松徑晚　雨中幢插寺門秋
僧因定起尋花遠　客為雲開步月幽
天際渾疑兜率界　樓臺百二見江洲


鈴鐸遙新晉覺場　巍然屹峙兩峰陽 幢扶玉樹雲垂蓋　泉浸金蓮石溜香
龍為法調親寶座　虎因機息伴繩牀
天山赫奕傳家遠　鐵鶻風高亘古揚


寺對泉亭水石香　川原野色曉蒼蒼 樓臺北枕高峰險　谿路西連大滌長
松際鶴鳴千嶂月　洞中猿嘯一天霜
信知勝地無塵染　到此煩心頓覺涼


靈山此日快初逢　九里松陰古徑通 自昔飛來峰突兀　至今不改石玲瓏
寒生佛面雙谿月　幽鎖猿聲一洞風
最是深秋開繡谷　層層紅葉向珠宮


寶剎崔嵬霄漢間　羣峰鵠立洞門閒 泉聲日咽千巖雪　樹杪雲封萬疊山
好月當頭看不厭　清談徹夜俗俱刪
曉天鐙火芙蓉岸　趁有漁人理棹還


漸聞鐘磬音　飛鳥皆下翔 入門空有無　雲海浩茫茫


昔日林間興　風流謝客兒 春山花又發　不見屐來時


寂寂堦前草　春深鹿自耕 老僧垂白髮　山下不知名


杳杳孤峰上　寒雲帶遠村 不知山下雨　奎斗自分明


九里松陰路　青泉映白沙 誰知三伏暑　小草有幽花


草深煙際重　林茂夕陽微 不雨花猶落　無風絮自飛


大暑流金石　寒風結凍雲 梅花香度遠　自有一枝春


僧既非昔年　猿亦異往日 惟有飯猿臺　猶是當時石


西澗何年合　一橋終日閒 桃花逐流水　未覺是人間


水石一欄杆　僧歸四山靜 攜琴譜澗泉　月浸夜深冷


山頂東西寺　江中旦暮潮 歸心不可到　松路在青霄


飛來何處峰　木杪過千尺 愁猿喚不應　月色同一白


問禪去靈隱　聽法去天竺 還有無求人　來尋靈鷲宿


結茅倚長松　松濤徧幽壑 山僧何處來　坐久松花落


萬山看不盡　獨樹意相親 自是東籬叟　翻來蓮社人


花徑宿煙霞　柴門來杖屨 枳殻自春風　芭蕉又秋雨


尚有淩空勢　驚看洞壑懸 只疑山未久　飛到自西天


雪練來何急　衝煙下碧湍 亭前藍靛水　萬古逼人寒


邃巖喬木夏藏寒　牀上雲溪枕上看 臺上漸多山更拙　卻令飛去即應難


石路泉流兩寺分　尋常鐘磬隔山聞 山僧半在中峰住　共占青猿與白猿


曾過靈隱江邊寺　獨宿東樓看海門 潮色銀河鋪碧落　日光金柱出紅盆


