中國佛寺史志彙刊數位版, No. 29 西谿梵隱志
冉冉隨輕風　不盡徘徊意 我願結慈蔭　常覆談經地


隔岸見桃花　村家知遠近 歸路望前山　坐待漁郎問


影漏日光澹　氣蒸天漢遙 夜來溪上宿　零雨滴芭蕉


靜極難成曉　寒多肯讓春 凍瓶梅數點　無意自親人


二月雪始晴　春風吹簌簌 翠嶂落寒香　相對眉髮綠
日暮憺忘歸　抱影和雲宿


翠羽何啁啾　滿林香撲簌 晴雪飛殘英　坐愛傾蟻綠
鹿門迹未湮　與子同歸宿


清泉潄其間　殘雪共簌簌 我來春始晴　日出林烟綠
何處似當年　橫枝覆茅屋


猿嘯峰頭月　龍蟠谷口松 溪西秋正好　隨處有芙容


水月通禪觀　松風落瀑泉 歸來興不淺　長嘯灑秋烟


歲月悲流水　烟霞隔世情 青蓮徧石室　難覔古先生


地既遠囂市　人還凌勁秋 夜深鐘磬杳　素羽歘來遊


短策孤烟裏　長歌平隖中 興來且自適　休嘆白頭翁


瘦藤斜石上　野服亂雲中 問我來何處　尋詩第幾峰


境僻民風古　花深雨露培 春遊聊自適　對月且啣盃


年華傷逝水　心事問青天 二九沿山路　梅花頗作緣


路入松聲遠更奇　山光水色共參差 中峰禪寂一僧在　坐對梁朝老桂枝


峰色秋天見　松聲靜夜聞 影孤長不出　行道在深雲


至道無機但杳冥　孤燈寒竹自青熒 不如何處小乘客　一夜風前聞誦經


飛來峰上千尋塔　聞說雞鳴見日升 不畏浮雲遮望眼　自緣身在最高層


環湖相望百招提　高棟層軒亦屢躋 未若道人基構勝　闌干清與白雲齊


碧瓦朱甍冠翠微　鬱葱佳氣繞窗扉 人間塵土紛阡陌　不到藜牀燕坐衣


寶網金幢變劫灰　瞿曇寺裏盡蒿萊 鳥窠無樹山夔泣　不見談禪太傅來


臺殿參差映海霞　黃金高座禮袈裟 一燈散作千燈影　到處人傳講法華


法身曾趁木杯浮　又駕慈航月下遊 出世不求千歲藥　汎溪長載一輪秋
桂香飄處清禪夢　兔影低時歇棹謳
物色由來總虛幻　何須重看海中漚


皂葢行春謝永嘉　嶺如斤竹翠交加 年豐禾黍村村釀　風煖園林處處花
殘燒直穿麋鹿逕　清溪環抱野人家
懸知燭晃雙旌上　不畏登攀日易斜


二十四番風始催　霜花對酒伴雲堆 綠珠弟子堪吹笛　放卻春心度嶺回


破衲蒙頭煑雪僧　不知寒涕凍成冰 爐中活火常防死　未夕茅菴先點燈


芳圍十畮傍山池　翠竹千竿護短籬 莫以青鞋踏嫰筍　且將白袷掛低枝
雲梢曳玉風來處　粉節生香籜破時
不見此君今已久　山僧未訝出林遲


路曲橋斜古樹邊　紅妝小婦慣乘船 閉門防虎不防盜　蓄水種魚如種田


蠶市村中半綠陰　溪流清淺亂山深 租庸不乏絲千繭　伏臘惟消竹一林


竹葉香醪蓮葉舟　人家映帶碧溪流 冬培桑柘春來採　夜放牛羊曉不收


村嫗家家帛禦寒　山僧日日筍供餐 閭閻悞認為秦地　雞犬何曾識漢官


苔覆空廊葉覆階　松沈青靄石沈霾 寒燈夜入雲中宿　香飯朝分竹下齋
蘇晉逃禪長酩酊　支郎談理半詼諧
歸期只有佳人數　敲斷花前碧玉釵


破殿相將落葉平　荒池惟有暮雲生 山中習靜無琴筑　消受潺湲十里聲


黃面沙彌綠髮根　水田衣上雨花痕 生公在日曾相識　送別依依過遠村


掛碧縈青曲逕深　千層竹隱欲何尋 梅花幾樹寒臨水　已見吾師久靜心


春雲忽度西溪水　溪畔梅花從此始 殘僧寂寂時掩扉　微滅禪燈山雨裏
山雨逶迤沈暮鐘　梅花此去幾千里
渡頭客問餘杭酒　衣上雲來天目峰 數年夢想遊天目　誰云路接梅花屋
今宵鷲嶺夢無他　祇向龍池看飛瀑


一溪流下遶方塘　誰種溪南十畝桑 樵路暗通三竺寺　人家住近百花莊
偶隨芳草尋詩去　卻愛青林煮酒香
便典春衣醉倒　傍人慣識杜陵狂


烟霞湧出三摩界　水乳調成一味禪 空谷待聲池待月　何妨同結淨居緣


老僧能具四威儀　稽首雲棲是本師 頻炷香燈頻掃地　不拈佛法不談詩
落梅風裏經聲早　修竹陰中梵唄遲
飯罷松窗重回首　夕陽花塢下山時


訪古龍歸花塢西　老僧風格見雲棲 燈香不炷三天竺　經唄都消一準提
尖笋四時方外味　落梅幾片佛前泥
恠來風雨詩無賴　不向禪癡壁上題


嘗因雨悞看花期　及我晴來花又遲 夢寐不如身到此　香光只以意為之
枯同老衲安心處　清類高人洗耳時
何似結廬寄深隱　一青溪畔聽流澌


秋杪山深心地涼　攜筇信步入禪房 默然坐月兩相照　添說無生卻渺茫


昔日參承曲水邊　拈來禪淨理雙圓 而今說法依然在　翠竹蒼葭帶晚烟


趙州打破老婆禪　爭似慈親法乳便 鎮日團圞秋雪裏　大家重結樂邦緣


團圞母子話西禪　明月蘆花冷自便 丞相也留雲水句　三生應是有前緣


千松葢一厂　晏坐人何處 高翠迎客來　空嵐送客去


幽湖水落夜初氷　湖上雲山翠百層 一箇小舟輕似葉　西尋瑪瑙寺中僧


木葉寒山對息機　荒深絕跡鳥行稀 禪關自啓水環鏁　香雨不分花靜飛
手種青松千臘近　心懸白法一燈微
閒身老未忘文字　莫道浮名有是非


一住西溪經五秋　白雲流水自悠悠 夜來折脚鐺兒破　無住翻知是大休


茶柯初長竹初稠　幾歲生涯在钁頭 此去獨憐方丈月　照人不見下西樓


收拾行囊出九沙　軍持笠子舊烟霞 眼空一鉢雲千里　何處春風不是家


真如玉潤與氷清　梅雪交加似寫生 宿酒尚酣林下卧　曉窗忽射隙中明
峰嵐寶篆拖烟色　簷溜銅壺咽漏聲
深谷逶迤有知己　繁華卻厭入春城


絮絮香雲出講臺　層層濕翠帶瀠洄 雖無弱水三千里　不是仙人不到來


月魄風痕共悄然　四圍蒼菼半垂天 路迷不放漁舠入　秪許沙鷗自在眠


風颭雲衣水寺秋　荻花飛絮滿汀洲 數聲柔艣一帆白　可是山陰乘興舟


縛屋開畦亂水窪　法幢也似湧金沙 罏烟自裊蒲輪寂　匝地能開四色花


曳雨拖烟曲澗隈　宛如百雉護香臺 東風忽漫分開綠　卻放青山入戶來


小白花山是也非　一袈裟地眾香圍 若為金翅來棲宿　秪有穿籬蛺蝶飛


憑將慈願作金湯　流水前身施象蘘 莫道方塘纔半畝　十千天子禮空王


半空清梵落雲頭　乍可憑高見沃州 我已同龕彌勒久　不須今日始開樓


魚梁鹿柴暮蕭條　餞歲醻詩酒一瓢 遣累何能去妻肉　謀生只合老漁樵
蒙茸漸長曾髠髮　倔强猶存未折腰
轉憶禁鐘催曉騎　徹明燎火紫宸朝


昨春凍雪淒行棹　今歲晴曦媚草堂 蝸殻餘生貪老健　豚蹄奢望祝年康
丹鉛錄事成三益　梅竹香隣自一方
蘭若阿師曾有約　趂暄隨喜雨花塲


孤山狼籍時　此地香未已 花開十萬家　一半傍流水


千畝不云多　十个不云寡 懸知擊竹處　更有問津者


自入深山深幾層　日常無火夜無燈 零零落落三間屋　冷冷冰冰一箇僧


新竹筧通泉瀝瀝　舊籬笆護草離離 自來不習頭陀行　晝夜常閒十二時


路到菴中無別路　山廻門外更多山 白雲慣宿檐前樹　一夕長風去不還


新篁已長兩三莖　好鳥時聞四五聲 天竺峰頭清夜月　依然來照古先生


寒香積塢候春回　十里西溪梅盡開 蝶夢紛紛何處去　一枝殘雪隱崖隈


梅花西路笋輿輕　衲袖香蒸映雪行 卻遇飯僧歸末席　天台春色碧苔青


鶗鴂一鳴百草死　芙蓉獨泣江上水 更有蒹葭似秋雪　湖西山淺孤光起
遠公結社廬山岑　永公恰號東西林
丁丁蓮漏滴香冷　我來折角閒招尋 門前湖水鴨頭綠　三畝之宮百千曲
斜陽釣艇拾蘭芽　彎堤斷梗遙相矚


一片翠雲新竹勁　萬株綠玉老梅蒼 晝閒長夏山窗下　隔樹黃鸝呌夕陽


山北山南天欲雨　鷓鴣啼出荒林裏 起來倚檻望峰頭　烟翠橫窗深幾許


秋窗底事雪瀰漫　風颭蘆花起釣灘 點點定僧衣似濕　飄飄漁父笠疑寒
遠籠竹浪烟仍翠　澹抹楓林葉尚丹
忽聽小舠歌欵乃　西巖彷彿認晴巒


只有幽僧心易安　茅蓬孤寄在蘆灘 牧來牛目知純白　嗅去梅香耐徹寒
遠色秖宜明月映　清暉不逐夕陽殘
隨緣覺幻無冬夏　斷臂尋常事豈難


卧房堦下插漁竿　此事平生慕樂天 寄與鄒郎好圖畫　一篇秋水看君箋


世上人情已飽諳　吾儕只合俯清湍 不求甚解讀書樂　亦復佳哉與物安
蘆葉汀中橫釣艇　梅花樹下置蒲團
興來高詠何人句　摩詰淵明陸務觀


十載山中招隱淪　而今始得耦遺民 為君分屋渾忘陋　與我同心不厭貧
地圻天崩如一夢　竹烟波影樂千春
兩家妻子私相謂　癡不孤兮必有隣


幾年河渚漾清秋　最愛宗公白雪洲 今著袈裟何所事　仍來洲畔作閒鷗


雪菴和尚昔傷秋　恣讀離騷擲亂流 何似蘆汀閒衲子　秖將秋雪洗雙眸


蕭蕭秋雪點前灘　頓使詩家欲賦難 黃橘丹楓增畫色　山人宜向靜中看


水中飛雪雪中菴　菴外笭箵繫小船 莫道此中人跡絕　醉眠卻許李青蓮


白公送客荻江濱　一曲琵琶千古情 不向空門銷此恨　若為能聽密疎聲


五百生前王子猷　剃除鬚髮剩風流 釣船直入蘆花宿　祖位從他收不收


氷雪文成手自攜　畏人長欲覔幽棲 何方小有清涼地　只在西谿西又西


不隨熱客走名塲　最愛坡仙築雪堂 秋雪僧巢更奇絕　水中央是雪中央


東郭先生雪履穿　雙留履跡雪中看 道人快踏蘆花雪　赤腳行來也不寒


伴僧蕭寂伴鷗閒　漠漠秋陰雪一灣 歎息西巡穆天子　空歌黃竹去人間


雪殘鳷鵲夢依依　水沒鸕鷀坐釣磯 忽見荻灘飛絮起　恍疑花點謝莊衣


不減終南雪色奇　蒹葭秋望遠迷離 若為題似香山老　謾道都無秋雪詩白樂天有句云徧覽古今集都無秋雪詩


鵞黃裊裊魚紋綠　遠山圍映深溪曲 清梵出花宮　苕亭在水中


流觴人不到　艇子安茶竈 客為放生來　游魚也散齋


清秋愛看溪橋月　爭如隨喜僧菴雪 未染水楓丹　濛濛白滿灘


蒹葭迷遠望　空色元非相 香絮不寒天　漁翁卧釣船


問津未解交蘆喻　折蘆人在蘆中住 我欲叩三緣　來參解脫禪


茶烟接雲際　天水俱搖曳 落照共悠悠　前汀雙白鷗


水流花徑環松島　蘇林得似仇池好 麋鹿此中來　吳王舊將臺


當年千騎遶　此日香燈少 老衲話相逢　三生如夢中


停舟躡磴尋花塢　娟娟戲蝶迎人舞 花艷卻深藏　千松與萬篁


蜂窠禪舍密　咫尺遙相隔 纔見幾枝花　林鐘催暮霞


松筠幾千頃　捧卻一山尊 不是炊烟起　悠悠何處村


遶楹千个竹　緣暗一簾雨 長風復簸之　湘江翠蛟舞


夜閴心無事　魂夢亦清遠 月色侵寒林　花影和衾卷


割取巖頭石　聊成松下雲 科頭箕踞處　野鶴許為羣


虛樓何所有　客至只看山 不問書何處　恍然心目間


瀰瀰嵐氣橫　旦夕烟絲織 一輪紅日低　卻被蒼虬蝕


無些塵意到山中　開掩柴扉一任風 惟有白雲推不去　憑他狼藉在牆東


峰峰矗翠傍西窗　點破烟扉鶴影雙 倚檻不禁成遠眺　樹巔微露一痕江


空山無事用支更　但有棲禽傍晚鳴 夢破半醒猶懶起　小窗花影一枝橫


野卉拈來一錦叢　小瓶留伴海棠紅 若教靜對能知足　金谷還應笑石崇


靜裏飛聲不忍聽　山頭伐木響丁丁 若逢邱壑慈悲者　願補樵人戒殺經


晴巒飛翠接山屏　樹裏鐘聲自可聽 竹徑遠來千澗白　石橋惟見一峰青
饑烏解啄胡麻飯　馴兎時眠貝葉經
此際老僧應入定　柴門饒有白雲扄


臺外崔巍碧嶂高　春深花是武陵桃 行人猶解稱乾道　坐聽松聲入翠濤


半榻松軒半鶴眠　浪疑人在蔚藍天 風林不秘聲閒法　瓶水瓶花裊篆烟


松陰竹色晝霏霏　極目千峰隔翠微 滿地白雲香案濕　夜深或有鉢龍歸


青鴛白馬梵王家　溪水魚梁映晚霞 獨自經行過夜半　那知寒月上袈裟


入山飜得醉　入世幾能醒 解酲唯濁酒　酩酊數峰青


亭小綠陰濃　幽香襲衣帶 捫蘿尋山花　香在無香界


朝來無別事　氤氳欲賣雲 竟日無人買　還籠氷雪文


春深泮薄氷　一樹梨花雪 枝頭泣杜鵑　染就猩猩血


禪扉秋老白蘋洲　掃葉編籬事事幽 杖外人烟分遠近　舟前山月任沉浮


人家西復西　草徑晚烟迷 何處僧歸寺　鐘聲帶月低


小閣不知寒　擁月深林卧 昨夜雨聲多　流泉枕邊過


窮愁不能著書　落魄姑從飲酒 眼青天外孤峰　腸斷江邊衰柳


荒寒古刹傍嵓阿　載酒尋梅唱踏莎 老幹橫雲蒼蘚蝕　素魂依月淡烟拖
亭亭愛伴鐘魚靜　得得生憎車馬過
倒掛綠衣香入夢　松風亭畔憶東坡


白鷺橫飛亂晚霞　攜將蠟屐踏晴沙 路人指與寒梅處　幾道溪流遶屋斜


處處荊榛處處牽　翛然獨徃覔林泉 新詩半篋為行李　好夢移時作勝緣
溪浸蘭芽魚吹暖　雲歌叢薄鶴翎翩
紅塵隔斷一千里　何必乘槎漢水邊


白藤拄杖挂窗西　洗鉢池邊松影低 一枕黑甜猶未醒　鳥聲剛與水聲齊


獨移瓶鉢寄青山　石壁孤雲相對閒 睡起經行樓影合　竹陰移月扣禪關


萬竿修竹褁青山　一箇蒲團盡日閒 不斷世情情自斷　柴門雖設不曾關


澗草離離橫古路　卓錐人在綠烟中 到門自領居山意　香徹寒梅谷口風


水到西谿分外幽　年年清映似深秋 君能一口都吞盡　黃葉何曾一片浮


誰是西谿第一菴　泉廻面面鏡光涵 身忙誰得烟霞住　眼冷方能澗石眈
磬落清聲書未捲　鉢分午食鳥來參
幾多逸興歸佳句　我欲焚香筆外探


半間茆屋望公尖　一片谿光遶碧巖 舊日梅花香不絕　幾多松竹隱蘿烟


小小苔龕廣大心　師來駐錫即叢林 弘經喻毒新塗皷　度世如磁善引鍼
谷鳥密藏知入定　溪梅清遶作行吟
家風富有三車寶　詎羨檀那布地金


天半長楸斗大龕　掛瓢龍象便交參 溪梅折作香花供　谷鳥鳴和般若談
不滅有為空相四　應生無住識心三
直饒焚卻青龍　到此還將了義探


幅巾短杖過西林　薄暮空山嵐氣森 千載猶霑帝子澤　一溪留下碧沈沈


野水渺茫接隱扉　閒鷗不是但忘機 成堆寒玉芝崖畔　撩亂花飛點客衣


雲空雨靜石華香　隨意攤書不下堂 徑尺圓潭親鑿出　夜分聞說起龍光


雲橫石面任栖遲　草座竹窗得便宜 鈍斧高提皆密意　白峰曾見老阿師


起居嘗在綠蘿中　信與人間杳不通 消受清緣茶火熟　平分秋雪對嵒叢


林泉適意即安居　茵枕松牀總自如 臥指飛花點古石　起看新葉覆低廬
衰軀逐變固非實　華髮推遷可是虛
謾教姓名播宇宙　肯容樵牧易金魚


銀山鐵壁了無疑　徒自諸方更下錐 省得身為多劫累　曾知我物不相欺
啓扉幽壑松為障　卜築深巖竹作籬
如許情魔流水去　蒲團上坐絕思惟


