中國佛寺史志彙刊數位版, No. 10 明州阿育王山志(第9卷-第10卷)
清風飜貝葉　寒月照慈顏 無地通參問　藏機自徃還


不思歸故鄉　擾擾勞行役 所幸法王子　現身於五濁
憫念諸眾生　水泡與風燭 示跡等僑居　利人總華屋
欲盡閻浮提　同歸極樂國 情境既兩忘　妙明斯具足


叠石亂雲影　曲澗流澄漪 呼童掃石坐　山翠落我衣
烹茶恣賞玩　日夕澹忘歸 主人修淨業　方將結茅茨
選勝不易得　亟宜遂所思 白雲分一片　與我同棲遲


渡水分芳草　擔雲出曉鐘 今朝摩頂別　應念嶺頭松


楊柳千行綠　蒹葭兩岸幽 願言宏祖道　法雨遍閻浮


機鷗作隊　說法石為群 佇想歸來日　松堂鐘磬聞


吉雲封古寺　海月印浮屠 玉几烟霞勝　何心問二姑


山靜瀑聲鬧　人閑鳥語多 蒲團無別話　共坐夜如何


送難譚鋒迅　催詩筆陣迎 夷猶沙嶼裡　茗盌狎鷗盟


龕燈空落燼　厨火漫沙 禪坐輕寒動　隔林起曙鴉


丘壑鄮山勝　煙霞越海多 不嫌荒逕僻　重過意云何


不了性周圓　生滅自淪滯 滅有無想　於兹見常住
萬籟總玄音　諸塵皆玅義 豈唯夢識離　兼亦成尸棄


天龍咸接足　緇素共傾心 權假蓮為喻　莊嚴地是金
定餘香霧濕　講罷赤霞深 未卜酬恩日　多慙反哺禽
昔從山水別　幾見嵗時侵 應念窮兒乞　衣珠慰陸沉


高將出霄漢　老已耐霜寒 更染香煙翠　泠泠秀可餐


霜林經雨潤　碧殿入雲陰 更得陶潜句　頻吟豁素襟


萬壑寒泉白　千峰霜葉紅 盤桓忘去住　譚笑九霄中


寒鳥窺朝飰　霜猿伴夜禪 總知無俗事　遙想意泠然


高峰凝靄重　絕壑落泉深 知爾閉　凢夫不易尋


行道聽蓮漏　心掩竹扉 醍醐常自飽　何假北山薇


草青迷淨渚　苔緑上踈簾 轉想逃名士　山棲與壑濳


秘授青囊藥　香分紫禁烟 西山多氣　應對曉窓前


霞氣橫千嶂　泉聲度百川 仙牀深且邃　蹔假坐安禪


但有花光媚　都無人語喧 提携因選勝　不作醉桃源


屏跡忘塵世　標心對夕陽 半空花亂墜　說法擬雲光


古木藏青嶂　脩藤落翠崕 不勞重枕石　本自息諠譁


幾見庭花落　俄驚砌草新 爭如桑下宿　抖擻世間塵


路迷昨夜雪　門掩北來風 即此堪肥遁　何湏入萬峰


山半浮寒色　林端散夕隂 鳥啼喧竹塢　心不逐聲聞


蜃氣蒸殘暑　魚舟蕩夕曛 過江才咫尺　吳越此中分


柳色春初綠　嵐烟雨後濃 石林精舍好　徙對高春


露珠凝布衲　桂魄浸磁甌 縱有人間樂　何如此地幽


錫嘗解虎鬪　鉢已制龍藏 畢世從棲遁　焚香禮雁王


烟雲含弱柳　風浪逐浮萍 獨此經時別　朝朝憶鶺鴒


雲護千華墖　燈明百寳光 不湏尋覺路　即此是津梁


濘途虎跡　新水沒鳬磯 笑指樵夫樂　長歌荷擔歸


不知雲外去　空向雨中來 悵望門前柳　寒烟鎻不開


向來原不滅　當亦無生 寄語箕山叟　毋嫌瓢作聲


步雪尋樵徑　穿雲渡石橋 故多山水趣　從此伴鷦鷯


總乏棲遲侣　仍多去住心 夕陽看到暝　咄咄苦行吟


每因多病障　翻得一身閒 不禁幽人思　時從暝色還


玉几嵐烟繞　金沙蜃氣飄 景幽心更寂　熱惱一時消


行道霞城表　懷人湖水西 禪門晝亦掩　春草日萋萋


白象空中降　青蓮舌上香 醍醐蒙灌頂　心地得清涼


蘭蕋堪為茗　松花可當飡 願留同掛錫　世路任漫漫


因思仁者歸　坐見梅花落


松頂流明月　鐺中煑凍泉 有懷時咏物　得句向誰傳


明月移松榻　閒雲度竹扉 何時來逸客　共飽此山薇


侵曉星初落　洪鐘開鄙滯 響發聞寂然　聲滅聞恒住
去住本來如　斯是圓通義 旋倒入三摩　超登歡喜地


寺畔梅初落　郊南柳足攀 藤蘿忘坐久　日夕未云還


凉發娑羅影　香分薝蔔英 懷人結幽思　佇望白雲生


門映溪流碧　窗涵山月黃 壠頭梅影瘦　清氣襲松堂


湖光連月白　香氣雜雲騰 三藏齋頭富　頻翻繼祖燈


竹青松室暗　水綠草堂新 心賞白雲外　終期為法親


夕照含山秀　春風度水清 靜談超世外　相對兩忘情


樹帶烟雲薄　峰鬟翠靄多 欲來聞不二　借座意如何


詔執金吾久　衣披錦繡新 逃禪君有癖　應與道相親


雨暗江邊樹　雲迷谷口天 麈譚花落　疑是浪中仙


幽襟開二朗　雅致結三生 皷吹蛙陳野　催詩到化城


几淨香浮白　牎虚花正幽 遠公拂後　默許誰投


松聲清石几　月色冷花宮 漁火烟波出　楊數點紅


茶熟庭前雪　寒消榻畔爐 雅懷能好客　常得伴跏趺


鐡輪王使鬼神功　靈塔飛來鄮嶺東 有客不隨流水去　磬敲踈雪細雲中


散盡殘雲碧甃開　靈魚石縫露星腮 寒生鏡底長清淺　泉脉流從印土來


古鄮名山控海涯　諸天深護王家 一峰橫玉前陳几　九井沉金下涌沙
鍾磬隔林囬鸛鶴　松杉夾道走龍蛇
來朝更上盤陀石　遙睇祥光燭海霞


為乞天瓢走謁龍　秉情曾到育王宮 萬年舍利孤幢在　一脉靈泉九井通
雲氣合來鰻出水　雨聲隨至鳥呼風
應須三日甘霖遍　太守同歸造化功


披石捫蘿疊梵宮　山深路絕徃來蹤 雲歸龍隱金沙井　月上猿啼玉几峰
據會亭幽花木抱　普同塔古蘚苔封
我來親覩真金像　舍利光吞海日紅


浮屠高聳三千尺　下控平居十萬家 客散清宵虚講席　僧來赤脚渡流沙
好山當戶奔於馬　亂水通渠曲類蛇
使節登臨春興逸　碧桃花下醉流霞


演法高登玉几峰　宏機堪復器之風 不因北海鵬程遠　爭得西丘祖脉通
一炬自焚龍腦鉢　十虚都作錦薰籠
向來曾讀宸奎記　萬古光輝日月同


育王名剎冠東南　中有瞿曇趣味酣 海氣結雲時作雨　山光迎日晝為嵐
可人白鶴來松逕　聽法蒼龍出石潭
親見金星還寳塔　世尊舍利現珠龕


每羨良儔共懽賞　故舊江湖惜長徃 錢公與我方外交　幾度馳神勞渴想
謁龍禱雨當深秋　摩挲石刻詢來由
致祝宣文禮初畢　金沙聖井偕優游 適欲分襟鄮峰下　涉嶺凝眸猶駐馬
半溪流水響鳴琴　兩岸青山列圖
日回西崦穿洞天　垂鞭緩步凌危巔
薄暮夷猶極清興　新詩走筆如涌泉 人事紛拏塵夢裡　今古那能究終始
全身脫畧惟子房　四皓虚譽傳甪里
肯從晦迹專一丘　丹崖翠壁居深幽
不解施工輔名教　譬植黍稷空無收 先生讀書只一過　雄辨高談驚四座
橫霄老氣尚崢嶸　陽春白雪難為和
聖賢奧閾誠莫窮　鬱然丘壑蟠胸中
挹露忻看階畔菊　迎風愛聽簷前松 眷彼儒釋復何異　磊落竒才豈徒爾
明經足繼程伊川　振世奚慚錢若水
論文最喜真意濃　情懷傾倒嗟同風
未擬過逢到城郭　凭欄矯首雲冥濛


几橫青王鄮峰南　萬壑松聲曉正酣 舍利寳光明叠翠　招提香霧接層嵐
虎來聽法風生座　鰻起朝火月滿潭
方丈老翁年八十　六時蓮漏一蒲龕


雪霽峰巒露翠鬟　病餘登眺強開顏 一生容貌鶴同瘦　半日襟懷僧共閒
風逐松聲來枕上　月隨梅影到窓間
獨憐舍利無檀越　舊日靈光尚未還


春風連袂入松　秀壓東南百萬山 簾捲半空橫玉几　雲開四面擁青鬟
香銷栢子禪機息　雨濕茶烟鶴梦閒
舍利一凾光彩舊　碑文數尺蘚苔斑 賞心已遂三生約　天意重留兩日閒
頓覺精神超物外　那知身世在塵寰
客子清歌蘇武節　主人高興遠公班
詩成大雅鏗金石　酒出新槽阻珮環 錢湖有約終湏泛　霞嶼何妨共咲攀
好景良朋遊未了　夕陽江上放舟還


萍跡江湖興未賒　乘閑又到王家 浮圖飛影連蒼靄　舍利騰光映彩霞
鰲載竒峰橫玉几　龍蟠聖水漾金沙
老僧愛客留清話　竹榻平分自煑茶


詩思清人睡不成　彈碁啜茗坐深更 洗空兩耳浮華事　滿屋松聲與水聲


滿身烟霧冷凄迷　竹樹隂森接檻齊 蠟屐高躋望晴日　扶桑拂影海天低


聞說兹山勝少林　自從中古到于今 久懷登覽因循過　乗興追遊取次吟
舍利朗開金世界　曇花飄墜白雲岑
呼童打起枝頭鳥　莫遣春聲雜音


天使儒生信佛乗　故令舍利現光明 從兹眼界無塵障　便覺心田契道成
午夜音獅子吼　千年機會鳳凰鳴
他時玉几修遺錄　誰謂荣陽獨有名


威儀濟濟德淳龐　鄮嶺東來建法幢 錦繡文章傳第一　氷霜戒行擅無雙
劇談妙法花飛雨　悟徹元機月印江
非但錫頭能解虎　鉢中常使毒龍降


摩詰仙遊去不還　惟餘墨蹟在人間 數竿風月留真趣　付與明州玉几山


入山僧臘未多年　清致還勝出沼蓮 詩句不敲馿背苦　心齋已悟石頭禪
梨花夜月真成約　桃李春風信有緣
情重阿師延坐久　日長炷寳爐烟


記得當年黃鶴樓　憑欄閑看漢江流 鄮峰今日層霄裡　幾點青山海上浮


玉几山前看白雲　金沙泉上飯青精 野鷗渡水客愁破　空露濕衣秋思清
謾采瑤華悲落日　閒翻貝葉歎浮生
故園巖壑知誰主　是風煙重我情


塔院雲光層復層　高人禪定向來精 波心出月千林白　石骨流泉萬古清
藏界是真還是幻　法身無滅亦無生
使君猶綰黃金綬　多病偏諧遯世情


天借閻浮放玉毫　幽棲得地萬緣消 山中麗日身常淨　竹上靈泉息自調
蘚砌聽經留虎跡　萍池施食長魚苗
年來已發皈依願　共隱叢林不用招


新春勝覽興悠哉　曉日晴雲縈且廻 萬頃山光如泛海　青烟開一僧來


火發茶香歸鉢淨　風傳竹韻過窓虚 杖頭探得金沙窟　寂寂靈源本自如


竹房長對白雲山　六月携琴獨扣 露下瑤空庭鶴舞　雨飄玉几鉢龍還
坐閱貝文醒醉夢　步隨沙引潺湲
重來旬日歸去　誰謂浮生未易閒


蘭若何年搆此樓　屏山枕水悠悠 窓搖倒影晴風細　簾捲西巒暮靄收
承宇飛雲時變化　眩眸絕壁自春秋
憑欄今喜情超逸　他日相傳是勝游


闕登臨更上樓　溪光山色兩悠悠 浮金謾挹晴曛轉　列翠頻瞻宿霧收
排闥遠容偏入暮　護田深映獨宜秋
十年囬首風波地　此日相看是勝遊


溪抱山山抱樓　令人登眺思悠悠 溪光搖檻清堪掬　山色凝簾翠可收
影漾金沙銀漢月　香浮玉几桂巖秋
此中風景真兠率　塵跡無媒莫浪游


一片無心百尺臺　詩題節下底須裁 池涵練影知龍化　簫奏韻音引鳳來
緲緲晴嵐浮座榻　飛飛蒼雪點莓苔
遠公素衲令人浣　晒向琅玕傍草萊


六峰峰下過十里　長短白雲并彩霞 八萬四千傳舍利　古今旦暮老袈裟
山環玉几客作主　地湧金蓮天雨花
苦熱恰來河朔飲　僧家元是勝官家


偶將宦况寄秋雲　出郭來尋僧舍精 林卧水聲仙骨冷　月行山影客衣清
烟花有待隨詩入　塵土無縁逐夢生
莫謾袈裟談淨業　五雲深未情


鄮峰深青蓮宇　寳樹珠林護紫霞 刺史從容問民俗　老僧顛倒着袈裟
降龍帶雨歸深井　野鹿聽經眠落花
塵土不生風日靜　蓬萊何有仙家


萬木辭柯與露流　育王山寺逐仙遊 泉通法海金沙滴　岫出耆闍玉几幽
舍利有光隨卓錫　菩提無樹長靈丘
連珠叠壁因尋勝　忍草靈花共趁秋


野寺秋光淨六塵　茶鐺午梦熟黃精 真乘駕載三車富　明鏡臺空四大清
昏黑定須瞻法界　逍遙今已悟長生
欲聞佛祖西來意　始信閭丘物外情


藤蘿淨結空中殿　羽葢遙臨海上霞 虚唄忽疑聞管籥　傳衣聊復問袈裟
廻廊細摘娑羅葉　遶塔全開智慧花
十里下山塵路遠　白雲依舊鎻仙家


阿育王山　截然屹立東吳東　左連右帶何重重 烟嵐捲盡海天淨　倒插千朶萬朶青芙蓉
上有層臺　峻閣突兀絢金碧　飛泉恠石衝激聲隆隆
俯瞰洩尾閭　東注之溟濛
機自息　玉几南來之竒峰 霛鰻井煖金沙湧　石梁高駕飛晴虹
燈燃兩塔晝夜明　光搖萬丈紅玲瓏
闍黎課罷猿鶴歸　風暗度重鍾
夜半松堂雨初歇　一點山螢照明滅 洞芝深鹿一聲　喚起降龍授彈舌
蒲團出定禪思清　床頭茶鐺火初熱
大空小空不驚童子眠　自汲澄潭煑寒月
六時靜裡蓮漏遲　雲飄香篆游結 上人趺坐不放參　上方自與塵囂絕
露葵曉折炊胡麻　晴窓補衲裁雲霞
清標便是仙人家　十洲三島何須誇
我欲攀巢探窟排風情　朗吟只愁山人驚 我欲牽蘿縛竹借遊憇　苦空却與風流異
歌一曲歸去來　醉懷豁逹乾坤開


迸出神光奪夜寒　光從七寳聚中看 目前有見有不見　總是當機人自瞞


怒濤翻雪曉雲寒　浴出金烏天渺漫 要識全潮全是水　不妨來玉闌干


目前法法盡平沉　四壁寥寥蘚暈深 冷淡中存千古意　湏知千古即如今


一脉知從何通　四簷寒緑浸青松 卒風暴雨躱得過　遮裏元來有活龍


鄮峰凌海蜃樓邊　舍利相傳自五天 分置還先白馬使　湧流更後赤烏年
玉輪瑩轉重凾祕　寳燄紛騰疊錦纏
疇昔瞻依親拜舞　自驚身在覺皇前


絕巘登登路欲迷　上方真與碧雲齊 廿年閣眼觀東海　快望秋潮坐日低


花鳥尋常百樣春　名山偶爾看來真 試攀千尺高峰上　今古登臨有幾人


育王世界自天成　門外青山玉几橫 行道北朝香案近　談元南拱白雲平
珠林半出迎禪駕　石鏡長懸照化城
謾擬烏皮兼白麂　雨花臺上說詩名


鵲尾爐中寳篆分　一星火燒氣成雲 玉衡影轉璇璣運　金裊光浮琬琰文
為厭冗中縈俗慮　特來閒挹清芬
山僧鼻觀空諸相　朝夕焚脩意勤


百尺浮圖插半空　兩峰相對夜燈紅 光廻鄮嶺千山外　影落扶桑大海東
法界照臨開黑業　塵凢皈向仰宗風
主持今送日休去　應見山門萬世功


名山山下有濳龍　半隱山中半水中 沙湧黃金籠雨氣　雲生白日起霛風
欄不設苔痕斷　石甃元餘海氣通
駐錫請看神應　定分一鉢濟年豐


漏盡鐘鳴啓宮　隨風直度太虛中 龍吟殿裡催天曉　虎嘯山前候日紅
百八教門知有數　三千世界聽無窮
老僧課罷歸松榻　心是空時色是空


雨歇山南夜氣凉　螢燈一點照松堂 隨風飄到金星小　觸几飛回玉燼長
可咲逸遊滛作戲　堪嗟耽苦為囊
幽禪本性憐生物　一任輕盈定衲裳


呦呦麋鹿共和鳴　為愛靈芝洞口生 玉點沿身千歲古　銅牌繫角七星明
渴時惟飲潭中水　饑猶飡野外苹
法相已無蕉覆梦　每來聽誦傍階行


老禪出定雨晴天　和月煎茶袒右肩 半榻清風燒落葉　一溪秋色汲新泉
蒼蠅夜集爐頭　睡鶴時驚座上烟
為囑高僧休自啜　相如病渴臥文園


寺門黃葉冷秋煙　曾向空王問四禪 尚有生公閒白石　將無居士是青蓮
慈雲徧覆珠幢潤　朗月猶依寳座縣
十載壯心稱任俠　一時銷盡佛鐙前


薙鄮峰脩白業　又從紫阜息攀緣 三年頴悟金仙訣　慧日高懸照義天


蘆穿定鶴巢顛　楊柳軍持不計年 遙望赤城霞散彩　禪寂寂一燈縣


阿育叢林不記年　講堂松雪覆人天 金沙龍噴法壇雨　玉几雲橫香案烟
飛白獨餘蕭字在　浮圖實有寳珠懸
山僧莫漫談興廢　萬刼歸空總是禪


慈海航來早放閑　臨岐解珮向禪 休言我帶難為王　總是君恩好鎮山
遠社蓮花原自白　旃林鸚鵡亦如鷴
從今縛去津無礙　選佛塲中別有班


昔悟生公說法來　鄮峰高講堂開 談到新伊無字句　又携瓢笠入天台


頓辭闤闠訪名山　卓錫千峰翠靄間 數息觀成初入定　碧烟明月滿禪


蘭錡解來已十年　標心時在鄮峰巔 遙瞻赤堇雲千項　靜想金沙月半弦
雙樹常敷蕭寺逈　孤幢無縫寳珠縣
秋風瑟瑟天涯遠　佇看浮杯下甬川


天竺先生莫與齊　何如六祖住曹溪 化度十方皆靣北　總持三教盡歸西
寳幢再見曇花落　玉几惟聞怖鴿棲
憐駿櫪嘶支遁馬　談經牎聽宋公鷄 靈鰻井畔龍降鉢　鬼谷祠前虎印泥
舍利閣成吾借問　虹梁日月許誰題


人間甲子豈云多　無量僧祗是剎那 五色祥光呈舍利　九天花雨散曼陀
月華香積聞鐘磬　宇經臺掛薜蘿
久向遠師參佛印　片雲西去指恒河


客舍春來花草香　爭如本地好風光 迷人忘却身為客　錯認并州是故鄉


一握尼珠照十方　到來火宅便清凉 天堂地獄憑君住　異類中行也不妨


結草為庵只暫棲　知師言下破群迷 他年幢葢來相迓　彈指金銀淨土西


原自西天印度來　因瞻舍利傍香臺 願師久住譚方等　朶朶蓮花舌上開


上人祝髪悟真空　法界三千入掌中 何故鄉猶在夢　錫飛遙自海雲東


舍利光中禮法王　摩尼一點照迷方 暫時歸去親知問　新著袈裟有戒香


聞君鄮嶺禮空王　窣堵波中顯瑞光 日鏡天懸金作相　露盤地湧寳為粧
何縁靈蛻留塵世　似有神燈現法堂
我亦昔年登此殿　摩尼曾睹白毫祥


春來無日不看山　匹馬孤雲任往還 却怪山僧也喜事　乞詩索字未曾閒


偶到禪坐夜分　數聲鐘磬隔林聞 當門古路遙通海　嶺孤松半入雲
舍利靈光時隱見　娑羅雙影自繽紛
高僧了悟如來意　一卷彌陀伴鹿群


函舍利育王封　寳殿重輝瑞靄濃 震旦皈依驩萬姓　金沙擁護躍雙龍
泥洹門秀霜林樹　窣堵光吞玉几峰
我亦比丘何宿幸　善來一再得遭逢


湼槃妙心無生決　甘露清涼離炎熱 慶喜盛將帝釋瓶　持一滴無漏洩
佛祖相傳傳至君　所期濁世開迷群
問君何時致甘雨　蒼生久佇霑慈雲 玉几朝來多氣　笑覯松間真舍利
心非松兮松非心　於兹我見西來意
此是如來秘密因　昔人寳重逾千鈞
豈當等雨閻浮地　普令枯稿回陽春


道者茆茨何尋　跏趺應在萬松深 九峰山靄青蓮色　五峙雲空白業心
迦葉頭陀身似鐡　文殊鎻子骨如金
三年精進齊諸聖　名叢林振古今


山居結室愛團欒　氣蕭蕭秀可飡 蔽日近成千箇玉　人已釀九秋寒
座中何分空色　耳畔因之入諦觀
賞鑒只湏支許軰　等閑未許借人看


本自無出欲何復　圓通法鼓成塗毒 一擊直教兩耳聾　自家觀音常在屋


夜半枝頭聞杜鵑　阿誰消息倩人傳 百千三昧渾閒事　且向毘盧頂上眠


杖頭一鉢是生涯　到乾坤悉我家 三界何人非旅泊　寂光無地不蓮花
園中看竹誰論主　庵裡迎賔且喫茶
自是一般頭與面　喚賔喚主總由他


出家何事更寜家　只為親年暮景斜 佛法人情能兩盡　君身已是白蓮花


誰箇眾生非我親　孝親端在孝精神 此心歸真日　大地都霑刼外春。


瓶公久慕是高僧　衣鉢天台悟大乗 本為名山遙卓錫　總持法界靜傳燈
曇華拂拂神龍護　甘露紛紛夜鬼憑
我欲追隨躋淨土　空林縹緲白雲層


暫息車塵躡草堂　因參舍利印空王 芬陀香落諸天翠　窣堵幽舒五色光
踈磬謾隨蕉雨寂　閑雲猶帶竹風長
通宵喜聽生公法　裊裊茶烟葢上方


白雲片片日西時　雲想慈親日想師 師誼親恩俱不負　五河歸去即蓮池


出門霜雪入門春　佛法人情自不論 大梅花開易落　且宜霜雪謾冝春


宣州幾度望明州　舍利茫茫不易求 今日鄮峰高望　白雲深是宣州


玉几憑陵雙樹前　流雲駐錫自年年 經行無礙青山濶　施食長看白鳥旋
晨起覺華開首座　夜來慧炬照初禪
定囬每見空中影　舍利光騰五淨天


野寺聞經已悟空　祗園此日訪高蹤 扶踈雙樹清隂合　縹緲層臺翠靄封
彈指西方應有待　浮杯東海定相從
古來細說非文字　山自嶙峋水自春


才向天台四明　又將飛錫指宣城 韶光滿眼都無著　只有閑雲結伴行


出家何事更思家　千里寜親不憚賖 聞道世尊兠率上　也曾說法度摩耶


娑羅林裡靜廬深　不為安禪廢朗吟 自有方塘棲定水　能無半偈覓知音
佛留金粟光千古　僧閉雲房對一琹
日忘言悟三昧　西風颯颯起庭隂


玉几之山青無瑕　列峰南砰護釋迦 釋迦舍利湧地出　光放車輪現五色
靈鰻隱金沙　慧燈懸蘿壁
傳來竒異幾千禩　代有高僧說真諦 于今台教宗覺師　鉢傳無漏佛授記
杯渡敬亭雲　笠重吳山雨
掩入紫阜　開講憑玉几 天女曼陀花　散作功德水
余亦慕之深饑渴　一夜飛渡鑑湖月 與師煑茗話無生　却咲鑑湖月盈缺
玉几屏　婆羅窟　獅兮象兮森成列
如來金臂舒　毫光白於雪 我欲移家玉几峰　請師豫拂生公石


玉几當山寺　幽人坐更宜 開書日欲午　鶴動青松枝


上方清曉月如弦　靜對高師兩默然 爐篆成雲流半壁　巖花似雨散諸天
沉沉法鼓空中應　隱隱香幢海外懸
情景逐人非易遣　欲同林下結三椽


去年我渡錢唐東　憶師掛搭華頂峰 頂峰去天僅數尺　崕屋盡在烟霞中
欲徃從之無覓　空思斧鑿開洪濛
惆悵歸來依舊广　雪壓高松門晝掩 開門喜爾亦旋歸　碧眼雙睛電光閃
氷結芒鞋踏更堅　雲連布衲濃於染
四相遷流歲忽過　剎那春盡落花多
送師又向錢唐去　江上招提隱碧蘿 信知去住真無著　或徃或來如有約
煩師為我報山靈　我亦來朝整行腳


三界非安　師胡為棲托 或眾生可憐　誓應身旅泊
依舍利放光　同惠逹酬酢 泉飲妙喜之妙　果證樂邦之樂
共期台教中興　爭疑智者復作
余幸藉師以同時　寜棄闡提濩落


旃檀塔內隱金鐘　舍利中藏寳色重 隨好光明隨是　山頭初日照蒼松


平生蹤跡滿天涯　赤堇徘徊轉法華 自是道人多浪跡　龍門太史未堪誇


草广高棲不出山　白雲長日伴松間 飜殘貝葉香銷篆　坐破蒲團月滿關
優鉢花開圓淨業　莎蘿樹現妙慈顏
禪心寂靜真常樂　非有非無無去還


旅泊庵中主宰誰　主人寜復更云歸 不歸旅泊名違義　歸去庵中主又非


旅泊庵中孰是賓　問離故國幾多春 個中未得真消息　漠漠窮途愁殺人


心同流水日閒閒　無復游行到世間 一入定中忘白日　不知門外有青山
衲披竹架雲千片　杖松床月半鐶
最是機鋒難可犯　夜深堅坐挹慈顏


高齋遙在翠雲中　時有經聲滿碧空 九曲苔泉縈砌緑　一龕松火出林紅
隔墖影留殘月　過壑鈴音散曉風
未解闡提存佛性　細將常理問生公


金策遙來玉几峰　江干秋色老芙容 東辭蜃海千餘里　西歷烟城百二重
捲忽驚殘夜雨　烏啼休憶故鄉鐘
此行陶陸忻相遇　應繼栽運慧遠踪


我過育王　瞻禮舍利 洗心泣血　五體投地 從無始來　未曾見是
光明變幻　不可思議 或現金光　或現紫氣
肉眼不同　色相故異 我唯諦觀　究竟妙義 如來法身　何去何住
