中國佛寺史志彙刊數位版, No. 84 雞足山寺志(第7卷-第10卷)
梅花仙逕杳　修竹洞房 徙倚探奇勝　悠肰物外心


舊曆難重看　孤燈不忍眠 莫辤堅坐人　未曉是殘年


此夜四時盡　明朝一載初 宵分倍留戀　雞唱又何如


錦囊佳句滿　陰洞石芝肥 莫使仙凡隔　重來願不違


烹茶留宿火　獨坐冩新詩 欲問重遊事　春風待子期


不解因何故　忽肰愁不禁 應知今夜夢　兩地費招尋


溪雲隔寺　石澗擁流澌 盡是關情處　啼鵑語更悲


君去已遙遠　我還入翠微 一般離別意　兩處送斜暉


春花氣重　山僻鳥聲幽 振策逍遙去　前溪水亂流


籬菊幸無恙　庭柯多未刪 抽簪悔不早　雙漸成斑


柴門眠野鹿　階砌繞流泉 時倚長松下　高吟秋水篇


琴書隨意適　魚鳥自相親 春雨桃花遍　行人莫問津


竹色上衣碧　泉聲入座清 軒車休見過　猿鶴恐相驚


老根餘石色　瘦節累霜紋 莫道山川險　艱難必共君


露重花依檻　風清月在林 自非玄悟者　枯寂豈能禁


潭清雲影細　樹靜鳥聲閒 一笛松門路　山僧帶月還


寺古香初靜　酒寒韻未齊 清歌俗慮　坐聽曉雞啼


孤雲隨客至　幽鳥向枝啼 不負殘冬約　新詩可再題


新詩空在壁　別淚尚沾衣 怕聽來人說　前旌出翠微


花發雨方過　雲鶴未還 松溪新月上　流影到前灣


對花真解語　隱几亦機 尚論師賢者　悠肰賦採薇


獨懸徐孺榻　共擬惠休詩 莫歎冰絃絕　知音有子期


予心今日淡　子病幾時瘳 肻續山陰興　休辭夜半舟


起居唯我適　山水為君 夜靜不能寐　冷肰奏玉琴


徑霜鋪白　懸崖日射紅 隔林望華首　墖影矗遙空


座上拈花趣　崖中入定身 千秋微笑意　古栢淨無塵


梅花青竹塢　松影暗山樓 茶並盧仝興　徘徊月亦留


徑猿笑傲　松老鶴徘徊 欲覓靈山會　南詢有善財


老蚌含珠潤　新蟾帶露奢 高齋時寓目　踈淡綰流霞


性從空外見　妄在定中除 鍊得形如鶴　心光灼太虛


石樓晴復雨　野逕斷還通 榻古荒苔沒　菴殘亂艸封
秋雲半嶺白　海日五更紅 恍惚聞仙樂　依稀駕彩虹
潭留菡萏　峰老獻芙蓉 從此歸路　優游千萬峰


杖底雷生壑　崖頭洞作房 泉飛千筧亂　蔦掛萬松凉
八寺宵鐘徹　九崖暑雪藏 林猿嘯雨　高嶺鶴驚霜
華首門難闢　袈裟石久荒 猩猩啼笏殿　狒狒走繩牀
塔影雲霄逈　經殘花雨香 名山多夙約　婚嫁孰能妨


無怪臺邊人嘆美　當前眼底一齊清


登中峰兮造巔　揚雜佩兮雲褰 睇金江兮蟬聯　接點蒼兮比肩　白雲兮綿綿
何雪山之列銀屏兮不知其幾千百里　亦恍然而來於吾前
余懷兮仚仚　渺身世兮微纎
逝憑虛兮揖羽仙　將追踪兮廣成之與偓佺


為探名勝事攀躋　樹色雲光繞杖藜 象教只今周宇內　神通早自闢滇西
石門華首丹霞掩　金殿香爐紫霧迷
四觀峯頭時極目　松濤萬疊眾山低


躡磴攀蘿上絕峰　驚看險峭削芙蓉 靈山雪色圖中見　洱海波光鏡裡逢
星隕盤陀千點石　壁懸羅漢萬株松
到來已自清心骨　斷壑寒泉更幾重


雲光蕩蕩滿山鋪　湧出輪囷五色圗 時向峰頭一舒眺　恍然覿面見真吾雞山佛光，人人皆見己像，故名攝身光云。


萬山廽合氣氤氳　眾嶺陰晴咫尺分 霽日石門懸一片　震聲只隔半溪雲


點蒼積雪皎如銀　半壁平分作比隣 總為雞山開勝概　高懸圗四時新蒼山積雪，盛暑不消，故云。


半掌澄流篏碧山　朝來雲氣出波間 時從四觀峯頭望　鏡裡依稀擁翠鬟


四山風靜夜迢迢　深院明蟾共寂寥 百尺浮圖淨如練　一庭秋水浸瓊瑤其塔粉堊，瑩然潔白，故云。


鹿尾陰搖謖謖風　崖巒一望總空濛 不知身在翠微裡　疑泛虛舟碧海中


萬仞峯頭瀉碧泉　近看如雨遠如烟 最憐崖下閒雲疊　濕透寒光飛不前


落日山根弄晚晴　流暉東壁轉光明 崖端草木添顏色　疑是霞飛滿赤城


葉榆城外感通寺　古樹猶開龍女花 天子御書光日月　狀元樓閣鎖烟霞
松風度經聲細　金鼎雲橫篆影斜
小衲競誇前代事　趾痕印石老僧伽


亂石荒榛百折蹊　林巒寂寂草萋萋 白雲影裡孤僧住　綠樹陰中眾鳥啼
岩虎雨風時一嘯　山猿花果每相携
人烟隔絕誰能到　野老探幽獨杖藜


傀儡塲中　觸蠻隊裡　忙忙歲月如流 眼前人事　水上一浮漚
使盡神機妙用　都只為　蝸角蠅頭 不道　生來有命　空自費營謀
休休　須向這　愁城苦海　早把身抽
且陶情物外　寄跡林丘 待學盟鷗野老　還有那　夢蝶莊周
但愽箇　瀟瀟灑灑　詩酒任優游


乘興訪名山　發棹洱河涘 蘭舫亂碧波　躍浪看鱣鯉
兔目愧清官　已到東山趾 舎舟理輕策　馬足隨雲起
長薄帶斜陽　夭矯鬱如綺 岑岫相盤旋　崖壑互填委
石氣何凄凄　冷艷分紅紫 既立九重岩　亦歃曹溪水
見華首門　下拜斯為美 古松千尺長　馬遠畵中似
檜株如連纛　半被雷焼死 排空羅漢壁　嵌洞援藤藟
楊黼棲真處　崖傾不可履 直北豹林幽　中有隱君子
九鼓石如鐵　隕星何代始 掘山得此碑　土三尺底
上有蠡篆文　依稀識壬癸 天王捧馬蹄　此句難為理
吁嗟大化中　陵谷互成毀
躋陟迦葉殿　僧堂聊徙倚 老僧為我言　一事真奇詭
三更鐘自鳴　今朝公來止 山靈應愛客　更復留行李
大頂上有雲　變眩千萬里 西望盡天竺　傍觀窮地紀
宇宙無終畢　浩歌吾老矣


人 世烟霞幻　兀肰門獨關 猶謂烟霞樂　探尋自不閒
歲月杳何許　孤杖驚愁顏 吳練懸千里　蒼雲識故山
共憐春色去　花老未知還


天鏡閣前春可憐　波光淡淡生綠烟 島嶼榮迴春浩蕩　桃花三月下江船
驂騑簫鼓棹謳發　點蒼十九開峰蓮
峰蓮鏤雪坐可數　一溪行雲一溪雨 韋偃畵中山水奇　平泉墅裡丹青苦
使君好奇還好古　曉入雞山夜玄圃
巨筆如椽長自隨　品題妙墨山為嫵


石門倚天千仞青　花源崖窟春冥冥 芝壇瑤洞杳莫測　石扇千年永不扃
萬丈鐵崖無尺土　溜泉直落聲丁丁
青溟下視不見底　白晝倐忽生雷霆 碧潭翠壑有龍臥　洞房石室藏仙靈
白鷴紫燕自來厺　奇花秀木何繁陰
天生石槽釀碧水　盥沐靜者誦黃庭
援藟捫蘿興未及　五梯囘首十梯停 登高縱觀日已夕　玉笋三峰破天碧
白雲萬頃盡遮山　不見人間塵土跡


騰身振策遊雞足　月下敲門尋老宿 談鋒對席不相避　麈尾餘音振林木
林間松老不知歲　龍鱗皺剝綠苔脆
翩翩白鶴忽飛來　雪翎點破一山翠 浪向山靈問迦葉　萬壑千崖俱寂滅
欲借天王烈訣鞭　鞭開石洞出長舌
當時遺下袈裟石　踏破雲根留聖跡
惟有受衣承人　知他雨下依肰濕 絡繹遊人皆目擊　底事痴呆等彌勒
青蓮花發寶山知　石門莫問何時闢


掇取溪嵐鶯嘴芽　火中生熟調丹砂 臼聲搗落三更月　空外雲英片片賖
陸羽在時鍾此好　重滅梁鴻已滅竈
誰能日噉溝中水　舌上蓮花從不到 予今行腳遇趙州　門前之水向西流
不重此茶重此水　欲覓陽羨當何求


寒玉蕭森剪空碎　飄墮玉龍千點淚 一聲兩聲駐江雲　滴入愁心不成寐
樹杪懸泉千道飛　濺濺敲窻落新翠
迴風折木擾棲烏　三匝啞啞鎩修翅 殘鐘無力度重陰　悠楊銷盡枯禪味
雷撼西峰山軸翻　銀漢倒瀉天幾墜


獨何樂兮山水之遨遊　人生苦兮風塵之阻修 婚嫁事畢何太晚　買山貲足應多求
伊余外形骸　野性期自適
有客傳言雞足奇　翠微千里夢不惑 荷為衣衾雲為車　峭壁巉崖路陰黑
百卉爛漫無冬春　猿狖號樹侮遊賓
青青松栢薄星漢　中有虬龍紛出沒而長吟
千年古佛入定處　石門半掩天花雨
金碧焜耀非一色　飄飄身倚寶珠樹 亂泉恍惚若轟雷　飛翔直上最高臺
百靈紛紛先後集　騎鶴乗鸞閶闔開
或來對奕白石上　似近若遙空惆悵
斯須天風吹太空　馮虛杳杳辭青嶂 蘿月依肰透碧紗　衾枕猶自帶烟霞
遠聞鐘漏催曉日　匏繫人間徒咨嗟


雞足之巔華首名　雙衘飛甍自天成 鐵崖陡削數千尺　欹凹山根肖雉城
城闕盤旋聳碧空　崎嶇石級摩蒼穹
飛磴輕猿不可陟　五丁斧鑿非人工 昔傳尊者捧衣住　直待當來付補處
阿僧衹劫定那伽　瑤洞芝壇龍象護
金縷歷劫至今存　石門常閉幾千春
我聞此語疑還怖　叱石開門語不徑 及翻大藏原非　此理堪為知者論
吾性真空原不碍　大地山河罔弗屆
一靈常住亘古今　此衣窮劫稱不壊
箇中之玅相傳　因相顕心非塵界 天下名山示跡多　以理求之非隱怪
君不見　峩瓦屋幽絕處　靈岩嶄嶄仙踪厺
石花古色年不改　仙人一厺不相待
天橋留作世人津　跨霧絙霞至今在 我思石門亦如此　尊者無厺亦無止
石門開閉總無心　無孔壁中是玄


吾聞　雞足之山石門系　石門千尺蒙螺髻 螺髻蟠雲卷向空　石髮崖花紛點綴
在昔飲光大定初　叱石開門入還閉
人世千秋隔洞門　寒雲古木空垂涕
衣裾化石理或肰　至今觀者何連綿 石瀨津津故飛淚　靜而能慮是初禪
吁嗟此意會者少　唯君歷歷恣幽討
只今冩出九曲溪　仙人待爾溪間道


君不見　葉榆雞足山　一峰垂三趾 翰音巽羽宛相似　章亥步窮未之記
但傳釋迦當入滅　金縷田衣付迦葉
梵王衣鉢不輕傳　千載下待生彌勒 華首門高飛搆懸　遙睇正對點蒼山
峰攢十九溪十八　鷲頭鷲尾相彎環
山頂嘗宿四時雪　上界清凉無六月
太行百梯那可同　楚臺三休暫縣絕 金波寶熖攝身光　峩瓦屋非荒唐
星劫電影不思議　神經怪牒難推詳
功德八池七花淨　暝鳥露猿學禪定
護法開迷龍象筵　窈窕崎嶇兔鹿徑 我辭承明到南滇　登臨足跡遍山川
碧雞金馬王褒頌　蒟醬卭竹司馬篇
中谿仙吏縣車蚤　傍水分雲弄浩淼
石堂磨崖丹不磷　高河長吟青未了 邀余欲徃意遲留　靈境棄捐今白頭
靈菴張圖索余作　烟翠逼人興如躍
臥遊心動比風幡　聊將虛寂鎮囂煩 半壁天姥悠揚夢　無影竹林規磨言


葉榆水從山腳流　點蒼雞足皆神丘 東西對峙爭奇絕　翩翩靈跡垂千秋
我聞雞足之山原淨土　迦葉授衣即其處
禪宗正印信難求　釋氏遺踪或可覩
相傳八月佛放灮　輪囷五色還非嘗 琳宮紺宇不知數　浮屠寶剎凌蒼蒼
我來登覽多所歷　烟霧冥冥恍相失
披逕先尋兠率菴　捫蘿直上袈裟石
江風吹雲雨如注　猢猻梯滑不可度 大悲閣在山之巔　下視羣峰互吞吐
須臾雨散雲亦開　指點遙山青翠來
麗江雪山白炤眼　茫茫洱海浮銀杯 捨身崖峭多虎跡　仙碁石上草花碧
拜佛崖縣千仞岡　曹溪泉冷成丹液
華首門扃亦已久　昔時衣鉢今何有
洞天寂寂雲四封　層巒半壁苔衣厚 俯瞰下方亦可憐　幻成百里兠羅綿
我心亦作空明想　便知鉢裡開青蓮
山雨初收還吐雲　白毫光裡氣氤氳
偶從洞府尋真誥　便叩天門謁帝君 旛影摩空虹掩映　香烟吹霧鶴繽紛
塵心未盡空惆悵　絳節瑤笙杳不聞


滇南山川天下雄　崖巒叠翠聳雲中 崑崙來脉千萬里　雪山奔湧三十峰
一枝夭矯結蒼屾　幻出雞足海水東
千崖萬壑競奇秀　烟雲變亂不可窮 天根地軸萃靈異　沐日浴月恣巃嵸
千年精毓古洞穴　幽光靈氣獨有鍾
抽芽發條知何歲　一朝矗起為長松
百千老樹皆兒子　俯仰羅拜如不容 名人才士過其下者共嗟嘆　橫拿倒攫屈曲蟠結如鬼工
上有兔絲千尺垂雲絡　下有琥珀百斛臙脂紅
或云修柯一枝飛厺為虬龍　或云孤根幾折潛孕若木東
佛子無盡先鑒賞　狂呼大叫嗟奇逢 為余形似難為狀　擔當之言將無同
比丘安仁亦好事　勸我徃看欣相從
策杖苦無躋勝具　攀崖捫壑鳥道通
遙望虬枝千里外　迴雲停霧何箐葱 諸賢摩娑坐其下　濤響飄蕭耳為聰
屈如老螭蟠怪石　伸如怒蛟橫長空
一枝一葉無不森秀堪把玩　况復古柯大幹參天蔽日勢豐隆
仙盤豪飲不肯去　坐臥十日誰能同
山靈忌我探靈秘　風雷隱隱暗蒼穹
長嘯一聲且歸厺　冩作古歌筆興濃 此歌即成　山靈當亦來呵護　羞殺秦政區區大夫松


華首門　高接天　此中之人千萬年 此門一閉不復啟　後之叩者何茫然　但見猿狖登降號空山
我將彈指開玄關　復愁山根裂　地車翻
蒼苔老樹萬古色　門高有闕不可攀　側身瞻仰為長嘆


高崖勒字多古文　藤蘿蒙茸烟霜 歲月久遠不可尋　字痕凹凸隨石生
欹側橫斜半失真　古人題此非無心
豈不欲留千載名　誰知山石改舊形 篆籒磨滅苔蘚侵　何期轉盻滄桑成
側身感慨悲填膺　百年瞬息馳飛輪
高岸為谷深谷陵　今古是非何所憑


嗚呼　高哉 雞足之危峰　穿雲阻日　不知幾千仞 削出天外青芙蓉　舉手不覺摩蒼穹
日月兩丸西復東　河漢聲流瀉我躬
嗚呼　高哉 捫參歷井不足道　我欲御風遊太空
尋得女媧補天處　足知造化須人工
雪山連涌千萬里　玉光晃耀開心胸 閬風員嶠窅可接　何煩跨白鶴乘飛龍
况復鞭石填海求相通　華首門外有大道
阿僧衹劫俄頃中　後之來者何從容
嗚呼　高哉 匪山之嶐　攀危陟險苦鳥道　昭昭白日門自封


虛牗雲入夜沉沉　殘燈孤炤古佛明 蕭蕭松竹聲漸隱　入耳不眛若有情
覉客擁衾獨不見　千里風悲細響亂
冥濛遙識苔蘚　傾注猶恐桑田變 此夕空山漏獨永　艸長花飛憶舊嶺
書空無語轉自嗤　幽思逢迎問孤影
巫山神女應歸來　短夢難成空徘徊
樹杪百泉飛不息　澹月微雲何處臺


老松虬曲枝半禿　烟霜古鳥不宿 兔絲飛光琥珀伏　雷雨昏朝暗山麓
陰火冥冥閃幽谷　疑有妖螭穴其腹
斷碑支根字痕綠　蛟皮剝蝕不可讀
玄鶴飛來尋舊枝　風雪摧折無所依 延頸徘徊鳴聲悲　一千年前曾此棲
重來老幹俱離披　况復城郭人民非
世不學仙欲何為　長嘯懐古丁令威


浮生半世何碌碌　蝸角蠅頭夢相續 遊踪客况等虛舟　西蜀南滇如轉軗
空將歲月老紅塵　幸於山水饒清福
昔年攬轡訪峩　此日揚鞭上雞足 西南名勝吟未窮　峩積雪雞足松
偃葢千崖飜翠浪　飛濤萬壑鳴天風
蒼藤蘚石相映帶　蟠空攫霧驚虬龍
白雪應能青客眼　綠雲常自護仙宮 我來正值陽囘節　日暖風和竟無雪
祇樹園中花正開　洗心橋畔看新月
山僧相迎宿大覺　古殿香清禪誦潔
瞻禮拈花微笑人　相對竟無可說 侵晨結伴上峰頂　松徑盤迴升峻嶺
攀援更上猢猻梯，迢迢石磴空中迥
興濃不覺足力疲　奮步先登若馳騁
一聲長嘯俯千峰　振衣萬仞罡風 飄然聳立逞奇觀　佛國山川眼界寛
洱水池光浮鏡出　金沙江勢作龍蟠
天外危巒懸雪影　定中老宿坐雲端
慧日長輝金殿閣　清風時掃玉欄杆 更轉長廊過山後　三生石上無塵垢
一曲清歌酒一巵　客遊此景渾難遘
飲罷還探華首門　風寒欲雪歸馬驟 馬上聊為雞足行　免使名山笑余陋


玉立諸峰一徑開　層巔矯首俯塵埃 雲扶夜月雙林炤　風引秋聲萬壑來
佛殿高低俱淨土　天門呼吸近仙臺
自憐俗障牽纏甚　雞肋無能早自裁


振錫東來結勝遊　長安曾問故山秋 露妍寶藏心蓮吐　月炤珠函法雨收
到處林泉誇白社　歸時松菊傲丹丘
十年燈影縣虛室　欲叩西陵問海舟


域內名山雞足尊　凭高萬里駐輶軒 雲消大壑青天逈　日落千崖紫氣屯
呼吸似應通帝座　崚嶒堪擬躡崑崙
更尋入定傳衣處　百尺藤蘿護石門


雨後林光乍有無　相傳靈鷲此山趨 天晴蒼洱平于掌　地勝西南第一區
層閣直凌青漢度　中峰迴望白雲孤
禪房聊結跏趺坐　十載風塵病欲蘓


竹林凝翠雨花飛　路轉空山客到稀 西域歸時猶有履　南宗傳後更無衣
門臨松澗濤初落　風颺茶烟露未晞
芍藥送香鸚鵡語　禪心何處不機


別卻西峰望百城　迢迢雲水向南行 十年兩脇不沾席　萬里孤踪那計程
界外麟州山似笋　定中香海國如萍
霜庭一夜無生話　風踈鐘恰五更


不到名山又一年　崔嵬龍像煥諸天 紫磨色似經多劫　白玉光疑徧大千
爾向一塵分住剎　我依初地禮金仙
何妨鹿豕頻來往　自願翻經近法筵


雞崖高傍青天開　我來踏破山中苔 僧房鐘磬出萬樹　仙人樓閣凌三台
放光迴合孤雲渺　華首嶙峋返炤來
雲捧諸天看不盡　夜燈火宿瑤臺


步歷千盤到上頭　烟霞雲氣襲衣裘 泉通仄徑清如洗　松滿懸崖翠欲流
何代苾蒭當此息　斯時羅漢尚名留
吾今已覺塵緣夢　來伴山靈萬慮休


蜀水楚山亦同遊　囘首天涯隔素秋 松上鶴來原有約　杖頭龍化竟難留
淡雲吐月窺禪相　踈雨寒風結暮愁
極目天西最西處　不堪惆悵倚高樓


天遺外岳鎮南疆　嶺削三支壓點蒼 華首門高禪定久　曹溪一滴水源長
宿躔東井明分野　勢控西番接大荒
奇勝千年探不盡　峰頭秋霽望飛光


層崖處處隱禪關　陡列三峰不可攀 千樹寒松欺白日　一條飛瀑界青山
佛光上下天門曉　塔影參差石壁閒
不是藏奇荒徼外　書成封禪有誰刪


漢代徒知祀碧雞　名山耻受帝王題 百千萬劫石門閉　七十二泉龍穴棲
拜佛臺基依古塔　洗心橋水遡曹溪
不須更憶靈山會　咫尺三峰鷲嶺西


未從夜半聽雞鳴　望見佳山骨已清 萬筧聲中波上下　三峰影裡雪陰晴
石門苔點袈裟色　金殿光吞日月明
倒卻剎竿無祖意　不須彌勒幾時生


樓殿參差金碧繁　三峰名勝接衹園 長松古色侵銅瓦　野水寒光炤石門
瀑布翻時晴雪亂　玄關處紫雲屯
天雞不辱王褒祀　獨踞南荒外岳尊


崖巒叠翠逈崔嵬　雲斂三峰曙色開 殿影參差浮日月　佛光上下繞樓臺
九溪松暝烟初合　八寺鐘鳴鳥下來
一自飲光禪定後　石門風雨掩莓苔


碧嶂千重接上方　栴檀林色曉蒼蒼 石鐘夜度雲聲冷　金殿晴分日影長
