大藏經補編數位版, No. 5 南傳小部經典

我過去所願望者． 今乃親見其實現。
善旅者迷路． 惡者見了這些便回來了。


我為兒子大賢故． 身體被灼傷。


不及一智慧者． 領悟所說的意義。


現苦為樂． 以克服不注意之徒。


遠不及一度聽聞． 即能領悟真相的一個智者。


我為何在林中哭泣． 就為了那應為我作盾的人施加暴行。


若一夜或兩夜與敵同在． 則必將受苦。


鐵輪壓逼貪欲無厭之人． 對斷欲者卻只在頭上空轉。


象啊．你若對此恐懼． 無疑會瘦損而死。


她是以妻的美名作掩護的竊賊． 向我要油、要鹽求索不伏。


只因有投彈術． 也居然獲得四方的村邑。


不見那生於鄉村的女子． 因出恭的巧技博得王的寵愛嗎。


把那粉糕拿來． 別將我的一分取去。


他連一百個貝殼也沒有． 何處會有二百金呢。


因中思魚的拯救． 再在彼處相會。


被車碾轢． 失了羽毛而倒斃。


雖跳過了四支槍． 卻被第五支槍所刺穿。


愚者因此被殺。 太會叫的鷓鴣亦如此。


請看思慮深遠者的結果啊． 我得免於死與束縛。


時與非時． 俱不知道。


賢人開口時． 連被縛者也得到解放。


他們在你危難時將給予最上之利． 猶如我在幸樹中獲吉祥草神之助。


導自己與他人． 至傷害之境地。


他連酪與鍬柄也不能辨別． 將酪誤認作鍬柄。


試看精進之結果吧． 不求而得到庵羅果。


他歸來將遭破滅． 進食吧．迦多訶迦啊．


所以沒有一切都善的東西． 也沒有一切都惡的東西。


你若被人找到．就將捉住． 迦藍都迦啊．飲牛乳吧。


使人信用． 故人名之為猫。


用拇指數是無用的． 火種啊．你須知足。


抽打了幾千下以後． 抓住你的頭髮．
將你在地上滾轉． 再用手毆打。


你拘悉耶啊． 言語與食在你是兩不相應。


所以雖只半摩那糠． 我也並不辭謝。
如是則友誼不斷． 必能永久。


然而如風吹飄落的綿毛一般． 佛將她們屏退了。


不落夜叉的誘惑之網． 大怖畏消滅．而得到安穩。


此大樹上如今已無我們的住所． 走吧．湖已為我們所畏怖。


捨離有想．無想的兩端啊． 等至之樂纔真清淨。


思惟月色、日光． 未來當生光音天。


因捕住鵝鳥王． 黃金遂從她們手中失去。


第三、第四也跟着而來． 但他們都因水晶石碎身而倒斃。


你不是只飾外觀． 心中充滿了貪欲嗎。


不論在水中、陸上． 你所做的事都錯了。


鳥安有血精． 這是我同族的常態。


反足使自己受災禍． 如蜥蜴族之與避役。


你牢執不放． 你以為這樣就能瞞過去了嗎。


你的胸骨都已成粉了。 現在正是顯你威靈之時了。


那不過是牛尾之類罷了。 肉被喫去．
而今已空無所有． 快將牛尾等喫了吧。


力所不及的事莫去想． 拘悉耶女情火熾燃．其欲難遏。


可是海水並不減少。 而且愈益增多。


不能與穿濃染的紅藍服的妻。 互攜著手．
去看迦底加的星祭． 真是恨事。


爬入象的腹中． 因為因果之報可畏。


那葉已有劇毒． 倘若成了大樹則將如何。


真是明的清夜啊． 真是愉快的清夜啊．
真是歡娛的清夜啊。


則必致害己． 猶如等活之於死虎。


