大藏經補編數位版, No. 157 楊仁山居士遺書
祖龍樹 立三觀 空假中 歸一貫
傳弟子 南嶽思 止觀法 萬世師
第三世 有智者 演教觀 判高下
藏與通 別與圓 此四教 至今傳
談性具 善惡兼 百界如 有三千
此一派 號天台 宗法華 佛慧開
華嚴經 最尊勝 初傳來 在東晉
杜順師 是文殊 闡華嚴 盤走珠
第一傳 得智儼 作搜玄 記十卷
第二傳 是賢首 探玄記 世希有
清涼疏 釋新經 并作鈔 博而精
小與始 終與頓 至於圓 五教振
四法界 十玄門 暨六相 義最純
因該果 果徹因 攝萬法 歸一真
圭峰密 疏圓覺 大鈔詳 小鈔略
此一派 賢首宗 亦行布 亦圓融


依戒賢 大論師 親傳授 歷年時
歸長安 傳窺基 通因明 善三支
成唯識 作述記 破邪宗 伸正義
有現量 有比量 究竟依 聖教量
徧計執 依他性 二者離 圓成證
此一宗 號慈恩 先談相 後顯真


真空義 為第一 羣弟子 競傳習
曰中論 曰百論 十二門 為三論
唐吉藏 施大功 三論疏 傳海東
法藏釋 十二門 宗致記 至今存


作疏釋 大日經 真言教 始得明
金剛智 及不空 接踵來 廣流通
灌頂法 不輕授 非法器 轉獲咎
立禁令 自明始 祕密宗 勅停止
晉慧遠 住匡廬 結蓮社 德不孤
魏曇鸞 修妙觀 生品高 瑞相現
唐道綽 暨善導 唱專修 為妙道
此法門 三經說 大經該 小經切
觀經語 最驚人 許五逆 得往生
三藏教 所不攝 佛願力 誠難測
一稱名 眾罪滅 臨終時 佛來接
下中上 根不齊 一句佛 同生西
既生西 皆不退 親見佛 得授記
淨土宗 真簡要 協時機 妙中妙


慈悲懺 何人集 誌公等 高僧十
梁武帝 心至誠 度故妻 脫蟒形
唐悟達 有夙業 人面瘡 生於膝
遇神僧 為洗冤 三昧水 澆即痊
作水懺 後世傳 如法行 利無邊


八種識 為心王 轉成智 性發光
大圓鏡 平等性 妙觀察 成所作
此四智 一心圓 八識轉 體用全


自受用 他受用 一報身 說二用
胎生身 變化身 此二種 皆應身
約為三 開為五 相無定 隨機覩


并佛眼 名五眼 見所見 皆無限


神境通 漏盡通 聖與凡 各不同


順流轉 逆還滅 當處空 無分別


禪定度 智慧度 自他苦 從此度


曰地獄 曰餓鬼 曰畜生 苦無比
曰天道 曰人道 曰脩羅 樂事少
曰聲聞 曰緣覺 取滅度 為獨樂
曰菩薩 曰如來 撫眾生 如嬰孩
此四聖 并六凡 為十界 一性含


四大洲 共鐵圍 七金山 繞須彌
為大地 風力持 水火金 不相離
水輪含 十方界 性流動 如何載
業力持 得自在 風金摩 火現彩
菴摩果 比閻浮 果體圓 圓如毬
彼上下 與四週 人與物 如何留
楞嚴經 祕密說 善會通 不可執
日與月 繞虛空 不墮落 誰之功
有過去 有現在 有未來 三世改
南與北 西與東 并四維 上下通
觀十方 人在中 人居地 地居空
數此地 至大千 凡聖居 各有緣
同居土 方便土 實報土 寂光土
分四土 自台教 前二麤 後二妙
法性土 淨化土 染化土 分三土
賢首教 如是說 從本源 生枝節
娑婆界 極樂界 華藏界 及餘界
界非界 非界界 重重涉 各無礙


由解行 至於證 識次第 辨邪正
宗說通 理事融 破我執 第一功
四句離 百非遣 妄念消 真性顯


守清素 如慧開 竭盡施 不積財
自潔者 如道林 入深山 遠女人
尊師者 如道安 服苦役 心自甘
孝親者 如道丕 為養母 自忍飢
父捐軀 為報國 丕苦求 骨躍出
高尚者 如道恆 避榮命 入山深
感應者 如道生 石點頭 聽講經
求通經 如靈辨 骨肉穿 妙義顯
冲舉者 尼淨檢 凌霄去 身冉冉
神解者 李通玄 華嚴論 千古傳
機捷者 靈照女 老龐公 徒延佇
舉十德 勵初學 依此修 成正覺


非有言 非無言 會此意 是真詮


為學者 須知法 染與淨 善分別


色受想 并行識 此五蘊 本空寂


眼耳鼻 舌身意 此六根 應須記


色聲香 味觸法 此六塵 亦須識


前六根 與六塵 十二處 常相親


根塵接 有六識 十八界 從此立


曰苦集 曰滅道 四諦法 須尋討


慈與悲 喜與捨 四無量 稱聖者


曰常樂 曰我淨 此四德 涅槃證


