大藏經補編數位版, No. 5 南傳小部經典

但希望成佛．要具有種種條件。


去救一百個剎帝利族人． 這是最上的真實波羅蜜。
又如光明萬丈的太陽． 在虛空中普照周空。


乳糜味雖好． 喫膩了便覺得苦。


後來聽了智者的話。 最上之象便安住於諸德了。


象本日日與狗相見。 似在戀慕狗友。


牛為說愛語者駕重車． 使獲財寶而歡喜。


只要牢繫在黑牛身上． 他也能搬運。


去了貪欲．喫糠麩吧． 那是長命的根源。


不貪、真實而遏怒． 如是之人．三十三天稱為有信者。


我們願在魔神之前． 喜捨我們的生命。


就是龍、金翅鳥、甕形夜叉、荒醉夜叉． 與四天王五者。


可是行動亂暴． 不能將女兒給你。


一旦互相爭鬧． 他們就會落到我的掌中。


所覺得〔不安者〕． 只是妻失夫後的怨慕。


思念法的力、憶念往昔勝者、知見真實的力． 我如是誓言。


父母又不在這裏． 火啊．快給我退去。


消失在十六迦利沙之外． 宛如遇到了水的樣子。


鳥啊．快到別處去避難． 在那裏不會有危險。


現世於法為聖者〔可讚歎之羅漢〕者． 來世生於善處。


不能永久繁榮。 如奸詐的鷺因蟹受到〔惡報。〕


因為下賤的奴隸難陀． 老是立在那處口出惡言。


任何奉侍不微小。 試看那毫無鹽味的些許乾乳糜之果報。


但一旦罪惡成熟． 惡人就知道這是邪惡了。
善人在善事未熟時． 其所作看似邪惡。
但一旦善行成熟． 善人便知道這是善良了。


決不作卑下之事。 請接受此食物啊。


必至陷入可悲之境。 猶如那捉羊脚的彌多文達迦。


必至落在敵的手中。 猶如那不聽鳩之教誡的鳥。


必至死滅． 猶如那竹的父親。


聾啞性的呆兒子． 為殺一蚊．劈開了父親的頭。


試看那粗魯的赤牛女． 殺了老母悲泣著。


愚昧者失卻利益． 猶如代替園丁的猿。


愚昧者失卻利益． 猶如把酒弄壞的憍陳如。


契帝耶國的盜賊． 殺了呪師而自己也終於破滅。


幸福的事即是幸福的星． 星能作些甚麼。


現今多不法之人． 我將用以作犧牲。


救護世間的大仙．曾百億次轉生． 為世間作無限饒益。


禮拜大仙的尊足．向法合掌作禮． 并敬禮一切可敬的僧。


如是禮敬三寶． 藉此功德的威光．免除一切障礙。


光明的大仙．曾將多生經歷． 從無戲論本生因緣起．一一自敘。


這以救世為念的教主導師． 於永劫間成就了如是無量的菩提資糧。


法藏集成者把這結集起來． 名曰本生因緣。


大寺的長老利見．願佛種永住． 乞我演作釋義來闡明。


那不與眾雜處、寂靜有上智的弟子覺友． 也向我作此勸請。


那通曉方便、有清淨智的化地部比丘覺天． 也這樣請求我。


大士行跡之威光不可思議． 這本生因緣的釋義。


我將隨順了大寺住者的意旨來說． 善良人士請諦聽。


四阿僧祇百千劫以前．有一個美而快樂的都城名曰不死．
食物飲料俱豐富．城中充滿十種聲。


象聲、馬聲、鼓．螺與車聲． 喫啊喝啊的待客讌饗聲。


城中凡百都完備．一切業務所集中．七種之寶無不齊．各種人才皆薈萃。
善業之人皆來住．繁榮得如天堂一般。


其中有一個名曰善慧的婆羅門． 蓄積著數億的寶．有許多的財與穀。


他是一個學生． 熟諳神呪．精通三吠陀．於相術、史傳等也擅長。


我獨坐了如是思惟． 再轉生是苦痛．此身毀壞亦然。


我將以此有生、老與病的劣質． 去求不老、不死的平穩安樂。


我將捨棄這充滿著各種屍體的腐爛之身． 成為無求無欲者而逝。


這道路是有的、應有的、非有不可的。 為了想脫離生存．我將努力去到達此道。


恰如有苦必有樂的樣子． 有有．亦應有非有可期。


恰如有熱必有寒的樣子． 有三火．亦應有涅槃可期。


恰如有邪惡亦有善良的樣子． 在生時．亦應有不生可期。


譬如陷在糞裏的人見到湛然的池． 若不自邁往．不是池之過。


明明有不滅之池可以洗淨煩惱之垢． 若不自邁往．過不在不滅之池。


譬如人被敵圍困．尚有一條出路． 若不自去投奔．不是路之過。


明明有安全之路可以解脫煩惱． 若不自去投奔．過不在安全之路。


譬如人患病．有醫師可為療治． 若不自去求治．不是醫師之過。


明明有導師可以救治煩惱之病． 若不自去尋訪．過不在導師。


譬如行人在頭上發見了腐臭的屍肉． 必要棄掉了．纔安樂自由地前進。


我也將這宛如滿惹腐屍的腐爛之身捨棄． 成為無求無欲之身而逝。


譬如男或女入廁排洩了便溲． 就無所繫戀地走開。


我也將捨棄這充滿腐屍的肉身而逝． 像便溲者離開廁所一般。


譬如船主棄卻破漏的船． 毫不顧惜地走開。


我也將捨棄這九孔漏水的肉身． 像船主棄卻破漏之船一般。


譬如有人攜帶珍寶與賊同行． 恐失卻珍寶捨賊他去。


我這肉身宛如大賊． 為恐失卻幸福．將捨之而逝。


我這樣想了．把數億之財施給貧者與富者． 獨自入雪山去。


離雪山不遠．有山名曰有法． 我在那裏設立道院．造成小舍。



我闢成經行處．無五種不便．具八種便利。就在那裏獲得了神通之力。

在那裏．我脫卻了那有九種不便的俗服． 改著具十二種便利的樹皮之衣。


把有八種不便的木葉小舍棄了． 住到有那十種便利的樹林之下。


辟除耕種所得的穀類． 摘拾林間現成的果子。


我在那裏坐立經行．精進努力． 未到七日就獲得了神通之力。


當我達到完成之境。於法獲得自在時。 燃燈佛出世了。


佛雖曾入胎、出生、開覺、說法。 我因專心於禪定。未曾見到這四種相。


邊鄙的城市接待如來． 以歡喜心清除著道路。


我此時正從道院出來． 拂著樹皮的衣在空中飛行。


見大眾歡喜若狂． 便下來向他們詢問。


許多人狂喜興奮． 清除道路．是為了誰。


他們回答我說．無比倫的勝者、導師、燃燈佛出世了．
我們在為這位佛清除道路。


我聽到佛字立刻起歡喜心． 唱著佛佛．表示滿腔的喜悅。


我立在那裏高興地這樣想． 應下種子在這裏．不應讓這機會錯過。


你們如果為佛清除道路．也請分一段給我。 我也要加入來清除。


於是他們劃出一段道路來給我． 我一心地念著佛．把道路清除。


我還未清除完畢．大牟尼、勝者燃燈佛邁著步來了．
四十萬的具六神通、得漏盡智離垢者隨伴著。


大家在鼓樂聲中．迎接禮拜． 人天出聲歡呼。


天人見到人間．人間見到天人． 一同合掌跟隨在如來之後。


天人用天界的樂器．人間用人界的． 一同在如來之後演奏著走。


空中的天人們把天華散下． 曼陀羅、蓮、跛里耶多羅迦．


地上的人們把華投上． 瞻匐、賽剌剌、尼波、那伽、奔那伽、開多迦。


於是我解散了頭髮． 把樹皮之衣與獸皮鋪在泥上．俯身而臥。


請佛與諸弟子不踏泥土．從我身上踏過． 這是我的利益。


我臥在地上作是意念． 我現在如果希望．可以把煩惱燒盡。


但我何必作此偽相． 我將達一切智．在人天世界成佛。


我有了力量．獨自得度．有甚麼用． 要達一切智去度人天世界。


我將成為有此大力量者． 達一切智．去度許許多多的人。


要為人．為男子．有因緣．見佛．出家．具德．還要奉事與願心．
他定下了結合八法去成佛的決心。


知世間、應供者燃燈． 立在我的頭邊如是說。


看這大苦行的結髮行者啊． 他將在無量劫後出世成佛。


這位如來從歡樂的迦毘羅衛遁出． 去修難能的精進努力之行。


如來坐於羊牧樹下． 接受了乳糜的供養．走到尼連禪河畔。


勝者在河畔把乳糜啜食了。 經過平坦大路．到了菩提樹下。


最上者向菩提道場右繞作禮． 就在阿說他樹下成了正覺。


這位佛名曰瞿曇． 生他的母曰摩耶．父曰淨飯。


那無漏離貪、寂心得定的目犍連與舍利弗． 是他的上首弟子。


阿難陀為侍者、隨侍勝者． 讖摩與蓮華色為上首女弟子。


皆是無漏離貪、寂心得定者。 這位世尊的菩提樹曰阿說他。


人天聽了這無上大仙的話． 歡喜地說．他是佛的種子與幼芽。


十千世界的人天． 歡呼拍手．合掌作禮．含笑相語。


如果我們未能於斯世瞭解今佛的教． 來世當與此行者相值。


恰如渡河者不在對過的渡頭上岸． 會在下一段的渡頭登陸。


我們在今世若虛過了這尊勝者． 來世尚有這位行者可遇到。


知世間、應供者燃燈． 稱讚了我的行動．跨舉起右足去了。


在場的佛弟子都對我作右繞之禮． 人、龍、乾闥婆亦向我禮拜而去。


導者與弟子眾去遠不見了． 我就從地起來。


我以樂為樂．以悅為悅． 滿腔歡喜．趺跏而坐。


我坐了作是思惟． 我專修禪定．已達上智的彼岸。


在一千世界中．任何仙士都不及我． 神通絕倫．我曾得到此樂。


我趺跏而坐時．十千世界之住者發出大聲． 說你必成佛。


從前諸菩薩趺跏莊坐時．必有種種前兆． 這些前兆今日都應現了。


寒會消．暑會退． 這些今日應現了．你必成佛。


十千世界會肅靜無譁． 這些今日應現了．你必成佛。


大風會不吹．大雨會不下． 這些今日應現了．你必成佛。


水陸的花都會頓時開放． 這些今日應現了．你必成佛。


蔓草樹木都會頓時結果． 這些今日應現了．你必成佛。


空中地上之寶．會頓時放光． 這些今日應現了．你必成佛。


人間天界的樂器．會頓時發聲． 這些今日應現了．你必成佛。


各種顏色的花會頓時從空中散下． 這些今日應現了．你必成佛。


大海會高漲．十千世界會震動． 這些今日應現了．你必成佛。


地獄中諸火會頓時消歇． 這些今日應現了．你必成佛。


太陽會無翳障．星光會一齊顯露。 這些今日應現了．你必成佛。


不消下雨．地上會突然湧出水來． 今日地上湧出水來了．你必成佛。


星羣星斗會在其座發彩． 今日氐星與月相合了．你必成佛。


一切棲在穴中的東西．會隨意出來． 今日他們都從棲處出來了．你必成佛。


一切有生的東西會毫無不平．頓覺滿足． 今日他們都滿足了．你必成佛。


疾病會全愈．嫌惡之念會消滅． 這些今日應現了。你必成佛。


那時貪、嗔、癡會消滅． 今日這些都消滅了．你必成佛。


那時會無有恐怖．今日果然無有． 我們由這前兆．知道你必成佛。


那時灰塵會不上揚．今日果見是事． 由這前兆．知道你必成佛。


天香會吹來．一切可厭的氣味齊消失． 今日這天香吹來了．你必成佛。


除了無色界天．一切天人會出現． 今日他們一齊出現了．你必成佛。


下至地獄．一切的眾生會頓時出現． 今日他們一齊出現了．你必成佛。


牆壁門戶與石塊．在那時會不成障礙． 今日這些都如空了．你必成佛。


死與生在那剎那間會都不起來． 今日復見是事了．你必成佛。


請堅持精進．勿中止．勿退轉． 我們知道你必成佛。


我聽了佛與十千世界天人的話． 滿腔歡喜．作是思惟。


佛不作不了義語．勝者之言無虛妄． 佛無有不誠．我必成佛。


譬如投土空中必落地上． 佛的尊言亦如此確實不變。


譬如一切有生者必有死． 佛的尊言亦如此確實不變。


譬如夜盡必繼以日． 佛的尊言亦如此確實不變。


譬如獅子從棲處出來必作獅子吼． 佛的尊言亦如此確實不變。


譬如胎中的嬰兒必出生． 佛的尊言亦如此確實不變。


於是我到處找尋成佛的基礎之法． 從上方、下方乃至十方。


我在這時找得了第一的布施波羅蜜． 這是古來諸大仙曾所經由的大道。


你若欲得菩提． 先堅持這第一波羅蜜．把布施行完成啊。


譬如滿貯著水的瓶傾倒了． 水即瀉盡．不留涓滴。


遇有求乞者．你應不問貴的、賤的或中間的． 盡施所有．像傾瓶瀉水啊。


成佛的基礎之法．不應只是這個． 若別有成就菩提之法．我應找尋。


我在這時找得了第二的護戒波羅蜜． 這是古來諸大仙所曾行的。


你若欲得菩提． 要堅持這第二波羅蜜．在戒上成滿啊。


譬如犛牛在尾巴將遭損害時． 寧犧牲生命不使尾巴受損害。


要在四階級中把戒成滿． 護戒如犛牛之護尾巴啊。


成佛的基礎之法．不應只是這些． 若別有成就菩提之法．我應找尋。


我在這時找得了第三的出離波羅蜜． 這是古來諸大仙所曾行的。


你若欲得菩提． 要堅持這第三波羅蜜在出離上成滿啊。


譬如久在牢獄受苦者． 對牢獄不起愛著．但求脫出。


你應把一切生、有．視同牢獄． 為脫出生、有故．趣向出離啊。


成佛的基礎之法．不應只是這些． 若別有成就菩提之法．我應找尋。


我在這時．找得了第四的智慧波羅蜜． 這是古來諸大仙所曾行的。


你若欲得菩提． 要堅持這第四波羅蜜．在智慧上成滿啊。


乞食的比丘．不管門第的卑微、高貴或尋常． 按戶不漏．行乞以獲取資糧。


你若能如是徧詢智者．成滿智慧波羅蜜． 就會達到上菩提吧。


成佛的基礎之法．不應只是這些． 若別有成就菩提之法．我應找尋。


我在這時找得了第五的精進波羅蜜． 這是古來諸大仙所曾行的。


你若欲得菩提． 要堅持這第五波羅蜜．在精進上達到成滿。


百獸之王的獅子或坐或立或經行． 都非常精進．昂奮其心。


你在生存中能如是堅持精進．成滿精進波羅蜜．
就會成佛吧。


成佛的基礎之法．不應只是這些． 若別有成就菩提之法．我應找尋。


我在這時找得了第六的堪忍波羅蜜． 這是古來諸大仙所曾行的。


你今若能堅持這第六波羅蜜．心不捨離． 就會達到上菩提。


大地不論投下的東西淨與不淨． 一律容受．不生瞋喜。


你若能對一切毀譽如此容忍．把堪忍波羅蜜成滿．
就會達到上菩提吧。


成佛之法．不應只是這些． 若別有成就菩提之法．我應找尋。


我在這時找得了第七的真實波羅蜜． 這是古來諸大仙所曾行的。


你從今要堅持這第七的波羅蜜． 你若守此弗失．能得菩提。


那人天界明亮無比的曉星． 無論在何時季．從不越出自己的軌道。


你若能如是堅守真實．把真實波羅蜜成滿． 就會達到上菩提吧。


成佛之法．不應只是這些． 若別有成就菩提之法．我應找尋。


我在這時找得了第八的決定波羅蜜． 這是古來諸大仙所曾行的。


你從今要堅持這第八波羅蜜． 你若於決定不起搖動．能得菩提。


山岳兀立不移． 不受狂風的震撼。


你若於所決定如是不動．成滿決定波羅蜜． 就會達到上菩提。


成佛之法．不應只是這些． 若別成就菩提之法．我應找尋。


我在這時找得了第九的慈波羅蜜． 這是古來諸大仙所曾行的。


你若欲得菩提． 應堅持這第九波羅蜜．慈愛無比。


水不論人之善惡． 平等地給予清涼．為除塵垢。


你若能對有利與不利者．具慈愛平等心．成滿慈波羅蜜．
就會達到上菩提。


成佛之法．不應只是這些． 若別有成就菩提之法．我應找尋。


我在這時找得了第十的捨波羅蜜． 這是古來諸大仙所曾行的。


你從今要堅持這第十波羅蜜． 你若把這持至堅固無比．能得菩提。


大地不論落下的東西淨與不淨． 不起愛憎．平等相對。


你若對於樂苦也常能如是平靜．把捨波羅蜜成滿．
就會達到上菩提。


成就菩提之法．斯世只是這些．別無更勝的了。
把這些來堅持吧。


把這些法的性質、精髓與形相合併參究時． 清淨的十千世界因了法的威力震動了。


大地像榨蔗機似地震且叫了． 像榨油的碾輪似地旋動了。


隨侍佛的羣眾都震驚不知所措． 當場倒臥在地上了。


陶工所製的數百數千的瓶． 互相磕碰．碎成粉末了。


羣眾戰戰兢兢地集在一起． 齊到燃燈佛的地方去請問。


這個世界怎麼了．是福抑是禍． 大家都因此煩惱．請具眼者救援。


這時．大牟尼燃燈佛告示他們． 安心吧．不要因大地震動而起恐怖。


我今天豫言當於未來世成佛的那青年． 思惟著古來諸勝者所踐行之法。


他把成佛的基礎之法．一一思惟． 因之這大地、十千人天世界都震動起來了。


聽了佛的話羣眾方纔心安． 大家再到我這裏來禮拜。


我堅決了守持佛德的心願． 這時就從座起身．禮拜燃燈佛。


天人與人們各取了天界或人界的花． 於我從座起身時把花投撒。


他們都確知我的幸運．而作是言． 你的願大．願你能圓滿成就。


願你有禍皆消除．有病得痊愈。 不遭障礙．速證最上菩提。


時期一到．樹木就開花． 大雄者啊．願你從佛智開出花來亦如是。


一切正覺者都曾實行十種波羅蜜． 大雄者啊．願你實行十種波羅蜜亦如是。


一切正覺者都曾在菩提場上開悟． 大雄者啊．願你於勝者之菩提開悟亦如是。


一切正覺者曾轉法輪． 大雄者啊．願你能轉法輪亦如是。


二五之夜．月輪滿放清輝． 願你的心圓滿無缺．徧照十千世界亦如是。


日輪從羅睺之口脫出．以熱照耀． 願你以尊嚴使世人解脫亦如是。


一切河水齊入大海． 願人天兩界歸趨於你亦如是。


他們如是稱讚我． 於是我就堅持實行十種的法．入森林中去。


這時他們供養世間的導者與比丘眾． 歸依於燃燈佛。


如來教某等人住於三歸依． 某等人住於五戒或十戒。


對某等人授以沙門道的四種最上果． 對某等人則授以無比妙法的四種的解說。


對某等人使有八種的勝禪定． 對某等人則使得三明與六神通。


大牟尼如是次第教導羣眾． 世間導者之教．因牟尼而遂詳宣。


豐頰廣肩的燃燈佛． 曾度許許多多的人使脫出苦界。


大牟尼見到有可悟的．就去悟他． 十萬由旬．剎那可到。


於第一說教．佛使十億人悟。 於第二說教．所依者使一兆人悟。


於第三說教．佛在天宮中說法． 悟者有九千億人。


燃燈佛有三度集會． 於第一集會．曾有億萬有情來集。


其次．勝者在那羅陀峯安居時． 有十萬漏盡離垢者來集。


大雄者住在善現山時． 有九千億人隨侍牟尼。


我那時是個激切苦行的結髮行者． 往來空中．深達五種的神通。


悟法者二十萬人． 略悟一二者其數無量。


當時燃燈祥者的說教．清靜微妙．有不思議之力．
其詳明足使眾生了悟。


四十萬具六神通有大威神力者． 常隨侍世間解者燃燈佛。


那捨棄人界而未得志的有學之徒． 這時猶未免於非難。


燦爛如花的佛語． 因此等無煩惱、無垢穢的阿羅漢．光耀於人天界。


燃燈佛師的國都曰有喜樂． 父王曰善慧．母亦曰善慧。


善吉祥與帝沙．是燃燈佛師弟子中的長者． 其侍者曰善來。


喜悅與善喜悅．是女弟子中的長者． 此世尊的菩提樹曰畢波羅。


大牟尼燃燈身長八十肘． 美如燈臺．又如絢爛著花的沙羅樹王。


此大仙壽量百千歲． 一生濟度眾生。


闡明正法．濟度多人．光明猶如火聚． 然後與弟子眾同入涅槃。


他的通力、名譽與足下輪寶悉歸於無． 諸行不空嗎。


燃燈佛之後．有佛出世曰憍陳如． 光明名譽無量．難測不可及。


真的．法護佑奉法者．所奉之法給予安樂． 奉法者不墮惡趣．這是所奉之法的功效。


憍陳如佛之後．有導者名曰吉祥． 拂去世間的黑暗．揭起法的炬火。


吉祥佛之後．有導師名曰善意． 於一切法無等倫．是一切有情之首。


善意佛之後．有導師名曰離曰。 是無譬無等無比的最上勝者。


離曰佛之後．有導師名曰所照。 得定而心寂．無人能比倫。


所照佛之後的正覺者兩足尊是高見． 名譽無限．威光難更勝。


高見佛之次的正覺者兩足尊名曰蓮華． 無可比類．無有等倫者。


蓮華以後的正覺者兩足尊名曰那羅陀。 無可比類．無有等倫者。


那羅陀以後的正覺者兩足尊是名曰蓮華上的勝者。
不動不亂如大海。


蓮華上佛之後有導師名曰善慧。 威光大無比．是一切世間的最上者牟尼。


那同一精好劫中．有導師名曰善生。 頰如獅子．肩如牛王．難測無比倫。


善生佛之後．一個有大名譽的自存者、世界導者．
就是那難及無比的喜見。


在同一精好劫中．有名曰義見的人中牛王． 拂去大黑暗．達最上菩提。


在同一精好劫中．有名曰法見的大名譽者。 拂去了黑暗．在人天世界放光。


法見佛之後．有導師曰義成就。 破一切黑暗．宛如日昇空。


義成就以後．有導師曰帝沙。 無等無對無界限．無量名稱世第一。


在同一精好劫中．有一個無上的佛． 那就是無比無等的世界第一導者弗沙。


弗沙之後．有正覺者兩足尊出世． 那是名曰毘婆尸的具眼者。


毘婆尸之後．有正覺者兩足尊曰尸棄． 無可比類無有等倫者。


在同一精好劫中．有勝者出世曰毘沙浮． 無可比類、無有等倫者。


毘沙浮之後．有正覺者兩足尊． 名曰拘留孫．難測無比類。


拘留孫後的正覺者兩足尊曰拘那含牟尼． 是勝者、世界之長者、人中之牛王。


拘那含牟尼之後．有正覺者兩足尊． 那勝者名曰迦葉．是法王．發揚大光輝。


作欲、作慧、作依、 正覺者燃燈、兩足尊憍陳如、


吉祥、善意、離曰、聖者所照、 高見、蓮華、那羅陀、蓮華上、


善慧、善生、大名譽者喜見、 義見、法見、世指導者義成就、


帝沙、弗沙、正覺者毘婆尸、尸棄、毘沙浮、 拘留孫、拘那含與導師迦葉。


此諸正覺者離欲得定．以無限光明出現． 拂去大黑暗．光耀如火聚．終與弟子們共入涅槃。


成就菩提者． 雖輪迴在一億劫的長途．必完具如是肢體。


不墮無間獄、世界中間獄與大渴、飢渴、黑繩等獄．
不為微小的昆蟲．不生惡趣．


生在人界中．還要不生而為盲人． 聽覺無缺．不成聾啞者。


成就菩提者．必須生而為男． 不為女人與兩性者、根不具者。


不犯五無間業．行處清淨．不懷邪見． 因為他是深解業作之理的。


即使居於天界．不生在無想天． 也無生於淨心天的因緣。


善人傾心出離．於生不起執著． 行一切波羅蜜．饒益世間。


見有乞食者走近身來．就把身捨給他． 能施世無匹．這是我的布施波羅蜜。


任憑用叉刺．用刀割． 我對巴伽普多不怒．這是我的護戒波羅蜜。


我唾棄掌握中的大權位． 棄了更不執著．這是我的出離波羅蜜。


我以智慧探索．把婆羅門從苦患救出． 智慧世無匹．這是我的智慧波羅蜜。


在水之中央雖不見邊岸與人影． 我心不變動．這是我的精進波羅蜜。


迦尸王用利斧把我斬切到人事不知． 我也不怒．這是我的堪忍波羅蜜。


我不厭憎父母．也不厭憎榮譽． 我愛一切智．故從事修行。


誰都不來脅迫我．我也不怕誰． 我因慈愛之力而堅固．在森林中自樂。


我在墓地枕髑髏而眠． 村童集來．給我以種種待遇。


大地無心意．不知苦與樂． 因我布施之力．也震動七次。


羅摩、陀遮、羅迦那、曼帝、憍陳如、婆伽、須耶摩與須陀多．
這八位精通〔吠陀的〕六分的婆羅門．當場宣唱呪文。


真幸福啊．他的母親．他的父親． 有這樣丈夫的婦人真幸福啊。


第一人者割下薰有好香的頭巾．投上空中． 有千眼的帝釋天俯視見到．用金匱來收藏。


三衣、一鉢、剃刀、針、帶與漉水布． 這八者是專心觀行的比丘所受用的。


這是祥瑞者佛的勝利．害惡者魔王的敗北。
斯時金翅鳥羣到菩提道場來歡呼大仙的勝利。


這是祥瑞者佛的勝利．害惡者魔王的敗北。
斯時天人羣到菩提道場來歡呼大仙的勝利。


這是祥瑞者佛的勝利．害惡者魔王的敗北。
斯時梵天羣到菩提道場來歡呼大仙的勝利。


尋求造屋匠而不得． 多生在輪迴界轉展受苦之生死。


說要以色、聲、味諸欲與婦女作供養． 我了悟這有垢穢．所以遠離供養與祭祀了．


自調伏者能調伏他人． 金色的世尊率舊日結髮行者千人入城來了。


自解脫者能解脫他人． 金色的世尊率舊日結髮行者千人入城來了。


自度脫者能度脫他人． 金色的世尊率舊日結髮行者千人入城來了。


具足十住、十力、解十法、有十法的世尊． 由一千個比丘隨從着入城來了。


雄士、善調伏一切無比的佛、阿羅漢、世之善逝者．
我是他的侍役。


那枯落的樹已轉成紅色．火燄般發着光． 大雄世尊啊．現在正是分授法味的時候了。


不熱不寒．便於托鉢．地上一片綠色． 大牟尼啊．現在正是好時候了。


髮深碧而柔蜷．額平廣而晶瑩．鼻柔和而高低適度
是善播光明的人中獅子。


起來．勿放逸．要修善行之法啊。 隨法而行者能安眠．不論在今世或在來世。


要修善行之法．勿作惡行啊。 隨法而行者能安眠．不論在今世或在來世。


可以避寒暑避猛獸與蛇虻． 又可以避冷雨與熱風。


把精舍施給僧伽．使便於禪定．獲得保護與安寧．
功德最第一．諸佛曾如是說。


所以知道自己利益的賢者． 應建安適的精舍．使多聞者居住其中。


以信心把飲食、衣服、坐具． 施獻與彼等直心者。


彼等為是人說除一切苦之法． 是人瞭解正法．就得無漏而入涅槃。


槃特將己身化成千種形相． 在快適的庵羅林中．坐待時刻到來。


