大藏經補編數位版, No. 145 天目中峰廣錄

天目中峯和尚廣錄卷第二十九


本來成佛非他得　不信分明是自欺　一箇主人翁既失　萬生皮袋子難醫　昇沉相續蟻旋磨　憎愛交纏象溺泥　未肯懸崖親撒手　不知辛苦待何時
三界何人得暫離　六如處處未相違　捕風吹網人皆笑　逐色隨聲自不疑　迷所以迷知幾劫　墮之又墮更多時　不能彈指超無學　擬剔眉毛已時遲


斸斷雲根闢古基　粉牆低護石樓危　既知身後有終日　肯信目前無了時　夜雨一蠶課繭　春風千里燕泥　到頭共熟黃粱夢　哭送斜陽欲恨誰


風月何緣事苦吟　擬將英譽壓雞林　幾回立盡三更月　一字搜空萬劫心　夢裏忽驚霜入鬢　梅邊不覺淚沾襟　可憐半世聦明種　甘為浮詞又陸沉


直下本來無一事　謂言無事早相欺　輪回不翅三千劫　履踐何拘十二時　竹筧引泉聲滴滴　松來月影遲遲　市朝見說黃金貴　誰買青山種紫芝


湖海俄經三十年　無端一念憶生緣　夢中復做還鄉夢　禪外重叅逆旅禪　踏碎暮雲投古寺　衝開積雪望炊煙　狂心未向機前歇　溢目家山轉棄


世情何事日羈縻　做箇船居任所之　豈是畸孤人共棄　都緣踈拙分相宜　漏篷不礙當空掛　短棹何妨近岸移　佛法也知無用處　從教日炙與風吹


水光沉碧駕船時　疑是登天不用梯　魚影暗隨篷影動　鴈聲遙與櫓聲齊　幾回待月停梅北　或只和煙繫柳西　萬里任教湖海闊　放行住不曾迷


人在船中船在水　水無不在放船行　藕塘狹處拋篙直　荻岸深時打棹橫　千里溪山隨指顧　一川風月任逢迎　普通年外乘蘆者　未必曾知有此情


大廈何知幾百間　爭如一箇小船閒　隨情繫纜招明月　取性推篷看遠山　四海即家容幻質　五湖為鏡照衰顏　相逢順逆皆方便　誰暇深開佛祖關


家在船中船是家　船中何物是生涯　檣栽兔角非干木　纜繫龜毛不用麻　水上浮漚盛萬斛　室中虛白載千車　山雲溪月常圍繞　活計天成豈自誇


一瓶一鉢寓輕舟　溪北溪南自去留　幾逐斷雲藏野壑　或因明月過滄洲　世波汩汩難同轍　人海滔滔孰共流　日暮水天同一色　且將移泊古灘頭


散宅浮家絕所營　閑將行色戲論評　煙簑帶雨和船重　雲衲衝寒似紙輕　帆飽固知風有力　柁寬方覺水無情　頭陀不慣操舟術　幾失娘生兩眼睛


為問船居有底憑　渾無世用一慵僧　拋綸擲釣非吾事　舞棹呈橈豈我能　轉柁觸千丈雪　放篙撑破一壺冰　從教纜在枯上　恣與虛空打葛藤


懶將前後論三三　端的船居勝住菴　為不定方真丈室　是無住相活伽藍　煙村水國開晨供　月浦華汀放晚叅　有客扣舷來問道　頭陀不用口喃喃


船無心似我無心　我與船交絕古今　漚未發時先掌柁　岸親到處不司鍼　主張風月篷三　彈壓江湖艣一尋　衮衮禪河遊殆遍　話頭從此落叢林


胷中何愛復何憎　自愧人前百不能　旋拾斷雲修破衲　高攀危磴閣枯藤　千峯環繞半間屋　萬境空閑一箇僧　除此現成公案外　且無佛法繼傳燈


三尺茅簷聳翠岑　去城七十里嶔　誰同趣入忘賔主　我自住來空古今　雪磵有聲泉眼活　雨崖無路蘚痕深　為言海上叅玄者　菴主癡頑勿訪尋


行脚年來事轉多　爭如縛屋住巖阿　有禪可悟投塵網　無法堪傳逐世波　偷果黃猿搖綠樹　華白鹿臥青莎　道人喚作山中境　已墮清虛物外魔


觸處逢山便做家　秪緣甘分老煙霞　盧都脣觜生青醭　藞苴形骸上白華　四壁光吞蓬戶月　一瓶香熟地爐茶　苟非意外相知者　徒把空拳豎向他


數朶奇峯列畫屏　參差泉石暢幽情　青茅旋尖頭屋　黃葉頻煨折脚鐺　雲合暮山千種態　鳥啼春樹百般聲　世間出世閒消息　不用安排緫現成


一住空山便廝當　兩忘喧寂與閒忙　但聞白日銷金鼎　不見青苔爛石牀　印破虛空千丈月　洗清天地一林霜　客來不用頻饒舌　此事明明絕覆藏


閒雲終日閉柴扉　海上同叅到者稀　白髮不因栽後出　青山何待買方歸　拽簾諗老投深穽　薙髮曾郎墮險機　要覔住菴人住處　擬心難免涉離微


見山渾不厭居山　就樹誅茅縛半間　對竹忽驚禪影瘦　倚松殊覺老心閒　束腰懶用三條篾　扣己誰叅一字關　幸有埋塵甎子在　待磨成鏡照空顏


頭陀真趣在山林　世上誰人識此心　火宿篆盤煙寂寂　雲開牎檻月沉沉　崖懸有軸長生畫　瀑響無絃太古琴　不假修治常具足　未知歸者謾追尋


千巖萬壑冷相看　不用安心心自安　識馬乍教離慾厩　情猿難使去玄壇　竹煙透屋蒲龕密　松露沉空毳衲寒　此意山居人未委　未居山者更無端


道人孤寂任棲遲　跡寄湖村白水西　四壁煙昏茅屋窄　一天霜重板橋低　驚濤拍岸明生滅　止水涵空示悟迷　萬象平沉心自照　波光常與月輪齊


水邊活計最天然　物外相忘事事便　門柳每招黃蝶舞　岸莎常襯白鷗眠　雨蒸荷葉香浮屋　風攪蘆花雪滿船　不動舌根談實相　客來何必竪空拳


縛箇茅菴際水涯　現成景致一何奢　野塘水合魚叢密　遠浦風高鴈陣斜　道在目前安用覔　法非心外不須誇　一聲鐵笛滄浪裏　煙樹依依接暮霞


年晚那能與世期　水雲深處分相宜　茭蒲繞屋供晨爨　菱藕堆盤代午炊　老岸欲隳添野葑　廢塘將種補新泥　無心道者何多事　也要消閒十二時


漚華深處寄幽棲　聞見天真分外奇　一枕香吹紅蓞　四簷光浸碧瑠璃　繞圍雲水盈千眾　爛嚼虛空遣二時　幻住叢林無間歇　苟非同道欲誰知


雲漫漫又水漫漫　新縛茅龕眼界寬　儘有池塘堪著月　且無田地可輸官　四時風味人誰得　萬頃煙波我自觀　却恐客來為境會　閉門在一毫端


住箇茅菴遠市塵　東西南北水為鄰　風休獨露大圓鏡　雪霽全彰淨法身　波底月明天不夜　爐中煙透室常春　閒將法界圖觀看　心眼空來有幾人


水中圖畫發天藏　不到無心孰可當　雪谷春深沉玉髓　冰壺夜泛銀漿　洞然圓湛融三際　廓爾淨明空八荒　縛屋且依如是住　難將消息寄諸方


水國菴居最寂寥　世途何事苦相招　去村十里無行路　隔岸三家有斷橋　數點鴉聲迎暮雨　一行魚影漲春潮　陳年佛法從教爛　豈是頭陀懶折腰


極目瀰漫水一方　水為國土水為鄉　水中縛屋水圍繞　水外尋蹤水覆藏　水似禪心涵鏡像　水如道眼印天光　水居一種真三昧　只許水居人廝當


古稱大隱為居　柳陌華衢間管絃　畢竟色前無別法　良由聲外有單傳　錦街破曉鳴金　繡巷迎春擁翠鈿　覿面是誰能委悉　茫茫隨逐政堪憐


綠水青山入眼塵　心空何物可相親　既無世務堪隨俗　却有居最逼真　月印前街連後巷　茶呼東舍與西鄰　客來不用論賔主　篆縷橫斜滿屋春


足跡無端遍海涯　現成山水不堪誇　市既可藏吾錫　城郭何妨著我家　四壁虛明連棟月　數株紅白過牆華　見聞不假存方便　只麼隨緣遣歲華


山居何似我鄽居　對境無心體自如　手版趣傾樓上酒　腰鈴急送鋪前書　沉沉大夢方純熟　擾擾虛名未破除　白日無營貧道者　草深門外懶薅鋤


起滅循環事若何　萬般粧點苦娑婆　榮膺廊廟三更夢　壽滿期一剎那　翫月樓高門巷永　賣花聲密市橋多　頭陀自得居趣　每笑前人隱薜蘿


市安居儘自由　百般成現絕馳求　綠菘紫芥攔街賣　白米青柴倚戶　十二時中生計足　數千年外道緣周　苟於心外存諸見　敢保驢年會合頭


山根水際我甞諳　特地移居逼閙籃　人影紛紜方雜沓　市聲撩亂政沉酣　千樓燈火為標準　萬井笙歌作指南　喜頭陀忘管帶　無邊法界是同叅


山居却似苦無緣　既不居山學隱　新縛蒲團侵市色　旋移禪板近人煙　庭華日暖藏春鳥　櫩樹風高噪晚蟬　一鉢普通年外雪　與誰同共潤心田


居不費買山錢　溢目風光意自便　逐日驊騮蹄踏踏　弄晴蝴蝶翅翩翩　見忘境不須頻遣　執謝心常合本然　如是住來知幾劫　難將消息與人傳


市卜築道何親　物物頭頭契本真　微有得心魔所攝　擬存住念鬼為鄰　招提禁夜鐘聲近　閭巷催年鼓吹頻　三世如來諸法相　一回新又一回新


高亭結搆標真際　體共雲林一樣閒　山勢倚天忘突兀　水聲投澗自潺湲　伽陀逈出言詞外　海印高懸宇宙間　佇看凭闌人獨醒　又添公案入禪關


雙雲深古道危　不來夜半扣柴扉　六年底事成遺恨　寂寞空山啼子規


熱鐵洋銅地獄坑　禍胎今日又重生　黃梅山下人無數　誰解門前掉臂行


子規啼血染山華　拄杖頭邊興轉賒　眼底迢迢皆客路　草鞋今夜脫誰家


一會靈山曾見不　聲前句後莫輕酬　碧桃溪上三更月　龍女明珠夜不


脚跟下鐵山萬仞　眼睛頭白浪千尋　不於這裏承當去　更要重叅觀世音


大江西去水無垠　澄不清兮攪不渾　一吸直教乾到底　莫將涓滴上人門


清淨身中金色臂　匡廬疊疊曉雲開　為人隻手無伸處　且聽勞生空望崖


乞兒男女苦相煎　拶得無明火現前　一夜渾家都喪　死枯髏上不生煙


十六高人去就輕　天台南嶽任縱橫　不知著甚麼死急　箇箇拖泥帶水行


晴雲萬疊羣山　崖瀑千尋落樹間　定裏驚傳王駕至　秪應來奪老僧閒


歸鞭未舉且婆娑　平地須知險處多　休把世間名字相　累他巖穴病頭陀


物我遷流興未疲　正圖誇勝與稱奇　逝多林裏真慈父　也把空拳嚇小兒


機裏藏機復見機　秋霜點點透征衣　話殘夜壑三更月　又約天雲擁毳歸


千燈不照六牎寒　光影俱忘始解看　三萬二千人去後　至今門戶黑漫漫


出源便遇打頭風　不與尋常逝水同　浩浩狂瀾到底　更無涓滴肯朝東


等閒掇轉太虛空　百億須彌不露蹤　盡大地人尋不見　是誰在一塵中


三尺毒蛇潛古洞　一堆白骨鎻寒雲　石樓夜半關猶啟　只待衘負屈人


番水一條生白線　廬山半幅舊青羅　李生提我袈裟角　補得渾侖不欠多


訃音遺我客牀頭　話到輪回鬼亦愁　肉眼未空今古夢　滿天霜月曬枯髏


七日莊周才鑿破　百千諸佛未投胎　衲僧一箇閒名字　端的親從那畔來


無言童子拂香臺　報道長沙學士來　爛煑橘皮砂罐冷　幾年生意喜潛回


雄談辯振玄音　莫把黃銅喚作金　脫略語言文字外　方知佛祖只傳心


西天目頂望錢塘　佛與眾生共一航　六月火雲飛白雪　是誰觸熱是誰凉


瓦爐燒盡栢根香　筆債何須苦用償　幸有頓空文字在　披衣終日坐茅堂


色空明暗遮雙眼　地水火風周一身　八萬四千閒妄想　江南江北幾多人


世有百千閒日月　人無一點好身心　知他為甚麼邊事　添得茫茫業海深


一死由來對一生　了知迷悟不多爭　如何滿地栽荊　白日青天沒路行


千里路行千里馬　一重山隱一重人　都緣昧却從來底　日夜紛紛輥六塵


佛與眾生共一家　了知法性等無差　何緣白日隨他去　特地新栽眼上華


世間只是許多事　更要如之與若何　盡大地人剛不省　前娑婆又後娑婆


兩兔兩丸虛跳躑　象龍千里謾追尋　誰知優鉢曇華種　當處出生無古今


十方世界鐵渾侖　順逆橫開不二門　更向是非中薦取　何妨無佛處稱尊


憎愛是非情易瞥　山河大地跡難　故鄉人寄并州剪　拈起虛空也斷頭


十虛圓一爿天　這裏何曾異那邊　勿謂去來無管帶　道人行處合如然

