嘉興大藏經（新文豐版）數位版, No. B047 瑜伽集要燄口施食儀

瑜伽集要燄口施食儀


方便自性不壞體， 金剛不壞大勇識，
人天所有受用物， 香華食樂及閼伽，
樓閣幢幡衣服等， 我今運心而供養。


吽字放光照法界， 同時湧出六天母，
面眉明淨如秋月， 四臂纖長眾寶嚴。
華香燈塗與食樂， 二手兩叉二捧獻，
足輪轉左而跪右， 遍至海雲眾聖前。
十方雲海眾聖前， 皆有天身修供養，
旋轉無礙互莊嚴， 盡未來際作佛事。
如是光天供養已， 依然復歸心月輪，
持明結契重呈奉， 成就普賢廣大願。


三寶為施甘露食， 普霑地上諸賢聖，
先此遣除作障者， 并諸食器變成空。


三密攝成智甘露， 滿盛寶器遍虛空，
契印真言奉獻之， 地上聖賢歡納受。


我今奉獻甘露食， 量等須彌無過上，
色香美味遍虛空， 上師三寶哀納受。
次供顯密護神等， 後及法界諸有情，
受用飽滿生歡悅， 屏除魔害施安寧。
今辰施主眷屬等， 消災集福壽延長，
所求如意悉成就， 一切時中願吉祥。


世尊大慈妙莊嚴， 明解圓滿一切智，
能施福慧如大海， 於諸如來我讚禮。
自性本體離諸欲， 能行此行脫惡趣，
以為甚深玄妙理， 於諸妙法我讚禮。
解脫道中勝解脫， 持淨戒行堪恭敬，
勝妙福田生勝處， 於彼大眾我讚禮。


是惟等觀三摩地， 字輪現起大悲王，
不移此定愍眾生， 施甘露味脫苦惱。


令入觀音三摩地， 澄心閉目觀心中，
圓滿皎潔淨月上， 字種放光成蓮華。
華中有一觀自在， 相好圓滿無比對，
左手執持妙蓮華， 右手於葉作開勢。
菩薩思惟有情身， 各具覺悟之蓮華，
清淨法界無惑染， 八葉各有一如來。
如來入定加趺坐， 各各面向觀自在，
頂佩圓光身金色， 光明朗照極晃耀。
次想其華漸舒大， 其量周遍虛空界，
思彼覺華照法界， 如來海會供廣大。
心若不移於此定， 憐愍一切諸眾生，
覺華蒙照脫苦惱， 便同菩薩觀自在。
蓮華漸收同己量， 復結自在觀音印，
加持四處誦密言， 自身亦等觀自在。


先自惑纏身口意， 此隨果報入幽關，
金剛三業並舒光， 諸趣獄門豁然破。


願力應為冥教主， 獄空而後證菩提，
導將諸趣赴齋筵， 合在斯時申奉請。


曠劫枵虛燄出口， 孤棲無救亦無依，
今乘三密大齋筵， 隨光升入曼荅上。


無始習熏諸罪障， 色如黑霧鬼之形，
真言密印智光鉤， 所有盡入金剛掌。


罪鉤入掌今摧碎， 執金剛智力為能，
怒形忿句如摧山， 結業繫縛盡解脫。


定業諸佛不通懺， 我今心作智觀音，
以金剛業相照明， 五逆重罪頓消滅。


三金剛智發威光， 法界有情等遍照，
無始時來諸煩惑， 本根枝末滅無餘。


妙色如來光照間， 攝諸鬼神現前住，
手中出施智甘露， 饑火息滅得清涼。


諸神前住妙身光， 左手持蓮覺華想，
右手開彼覺華時， 咽喉通達能言語。


已仗密言三障轉， 菩提道法未全生，
由聞七佛吉祥名， 諸苦永離證常樂。


六道群靈咸在列， 肅清三業瑩無塵，
今當進入大乘門， 三寶歸投為正處。


淨菩提心勝願寶， 道中正行此為先，
自茲一往至成佛， 誓力堅強永不退。


妙善戒法今當受， 奉行羯磨至心聽，
金剛薩埵放光明， 流入身心紹佛職。


威德自在陀羅尼， 一食變為無量食，
掌中一道白光流， 彈灑盡成甘露味。


又此光明自在王， 悲增護念施無盡，
手中流出香色乳， 遍界盈盈如大海。


嗟爾毘那夜迦眾， 凡為法事即來魔，
我佛慈悲平等門， 故今施汝甘露食。


一期法施事將圓， 載獻聖凡普遍供，
以大虛空藏出生， 所求行願皆成就。


汝等飽餐甘露味， 菩提戒法益心神，
更持佛頂陀羅尼， 津送往生安樂剎。


現世之中未證菩提間， 願無內外障難惡緣等，
恒常遇逢最妙善知識， 所修善事行願速成就。


臨命終時識性無迷惑， 願生西方淨土如來前，
依於慧日法光聞思修， 斷惑證真愍念於有情。


若乘善業即生佛會前， 若無善根不生聖道中，
隨業輪迴世世所生處， 志願猶在熏習無間斷。


願生中國勤修於正法， 無病長壽受用悉具足，
相好殊勝辯才智慧等， 具七聖財獲得丈夫身。


幼年出家親承賢聖師， 三種修學堅牢守護持，
一切時中正念與正法， 如日與光剎那不捨離。


功德本願最上三寶處， 從今為始歸依而供養，
貪欲瞋恚愚癡三種毒， 寂靜猶如大地原無起。


觀見根塵識等有為法， 如夢如幻不實而悟解，
一切眾生了知亦若此， 恒不忘失方便菩提心。


願以大乘祕密微妙法， 如救頭然精進常修學，
同佛證得無上菩提時， 盡未來際度脫於六道。


三寶慈悲彌法界， 不違宿誓順緣與，
奉以金剛解脫明， 化道既周還本位。


天阿蘇羅藥叉等， 來聽法者應至心，
擁護佛法使常存， 各各勤行世尊教。
諸有聽徒來至此， 或居地上或居空，
每於人世起慈心， 日夜自身依法住。
願諸世界常安隱， 無邊福智益群生，
所有罪業並消除， 遠離眾苦歸圓寂。
每用戒香塗瑩體， 常持定服以資身，
菩提妙華遍莊嚴， 隨所住處常安樂。


諸佛正法菩薩僧， 直至菩提我歸依，
我以所修諸善根， 為利有情願成佛。
世出世間隨願所成， 世出世間隨願所成。


施食功德殊勝行， 無邊勝福皆回向，
普願沉溺諸眾生， 速往無量光佛剎。


眾罪皆懺悔， 諸福盡隨喜， 及請佛功德，
願成無上智。 去來現在佛， 於眾生最勝，
無量功德海， 我今歸命禮。
所有十方世界中， 三世一切人師子，
我以清淨身語意， 一切遍禮盡無餘。
普賢行願威神力， 普現一切如來前，
一身復現剎塵身， 一一遍禮剎塵佛。
於一塵中塵數佛， 各處菩薩眾會中，
無盡法界塵亦然， 深信諸佛皆充滿。
各以一切音聲海， 普出無盡妙言詞，
盡於未來一切劫， 讚佛甚深功德海。
以諸最勝妙華鬘， 伎樂塗香及傘蓋，
如是最勝莊嚴具， 我以供養諸如來。
最勝衣服最勝香， 末香燒香與燈燭，
一一皆如妙高聚， 我悉供養諸如來。
我以廣大勝解心， 深信一切三世佛，
悉以普賢行願力， 普遍供養諸如來。
我昔所作諸惡業， 皆由無始貪瞋癡，
從身語意之所生， 一切我今皆懺悔。
十方一切諸眾生， 二乘有學及無學，
一切如來與菩薩， 所有功德皆隨喜。
十方所有世間燈， 最初成就菩提者，
我今一切皆勸請， 轉於無上妙法輪。
諸佛若欲示涅槃， 我悉至誠而勸請，
唯願久住剎塵劫， 利樂一切諸眾生。
所有禮讚供養福， 請佛住世轉法輪，
隨喜懺悔諸善根， 回向眾生及佛道，
願將以此勝功德， 回向無上真法界。
性相佛法及僧伽， 二諦融通三昧印，
如是無量功德海， 我今皆悉盡回向。
所有眾生身口意， 見惑彈謗我法等，
如是一切諸業障， 悉皆消滅盡無餘。
念念智周於法界， 廣度眾生皆不退，
乃至虛空世界盡， 眾生及業煩惱盡。
如是四法廣無邊， 願今回向亦如是。

