印順法師佛學著作集數位版, No. 5 中觀論頌講記
若無有本住 誰有眼等法 以是故當知 先已有本住


若離眼耳等 而有本住者 亦應離本住 而有眼耳等
以法知有人 以人知有法 離法何有人 離人何有法


若見聞各異 受者亦各異 見時亦應聞 如是則神多
眼耳等諸根 苦樂等諸法 所從生諸大 彼大亦無神


燃不待可燃 則不從緣生 火若常燃者 人功則應空


燃與可燃異 而能至可燃 如此至彼人 彼人至此人
若謂燃可燃 二俱相離者 如是燃則能 至於彼可燃


若因可燃燃 則燃成復成 是為可燃中 則為無有燃


若法有待成 未成云何待 若成已有待 成已何用待


若人說有我 諸法各異相 當知如是人 不得佛法味


若無有始終 中當云何有


若先有老死 而後有生者 是則為無因 不生有老死
生及於老死 不得一時共 生時則有死 是二俱無因


非但於生死 本際不可得 如是一切法 本際皆亦無


苦若彼人作 持與此人者 離苦何有人 而能授於此


若彼此苦成 應有共作苦


是法則無異 異法亦無異 如壯不作老 老亦不作老
若是法即異 乳應即是酪 離乳有何法 而能作於酪


染與於可染 染者亦復然 餘入餘煩惱 皆亦復如是


非但可見等 異相不可得 所有一切法 皆亦無異相


若離從異異 應餘異有異 離從異無異 是故無有異


性若是作者 云何有此義 性名為無作 不待異法成


若法實有性 云何而可異 若法實無性 云何而可異


若法有定性 非無則是常 先有而今無 是則為斷滅


若眾生往來 陰界諸入中 五種求盡無 誰有往來者
若從身至身 往來即無身 若其無有身 則無有往來


若可縛先縛 則應縛可縛 而先實無縛 餘如去來答


若不受諸法 我當得涅槃 若人如是者 還為受所縛


從用生福德 罪生亦如是 及思為七法 能了諸業相


從種有相續 從相續有果 先種後有果 不斷亦不常


從心有相續 從相續有果 先業後有果 不斷亦不常


人能降伏心 利益於眾生 是名為慈善 二世果報種


以是不失法 諸業有果報 若見諦所斷 而業至相似
則得破業等 如是之過咎


如是二種業 現世受果報 或言受報已 而業猶故在
若度果已滅 若死已而滅 於是中分別 有漏及無漏


若有不作業 不作而有罪 不斷於梵行 而有不淨過
是則破一切 世間語言法 作罪與作福 亦無有差別


諸煩惱及業 是說身因緣 煩惱諸業空 何況於諸身


無業無作者 何有業生果 若其無有果 何有受果者


如初變化人 是名為作者 變化人所作 是則名為業
諸煩惱及業 作者及果報 皆如幻與夢 如焰亦如響


若無有我者 何得有我所 滅我我所故 名得無我智
得無我智者 是則名實觀 得無我智者 是人為希有


業煩惱滅故 名之為解脫 業煩惱非實 入空戲論滅


諸法實相者 心行言語斷 無生亦無滅 寂滅如涅槃


若佛不出世 佛法已滅盡 諸辟支佛智 從於遠離生


若過去時中 無未來現在 未來現在時 云何因過去


若眾緣和合 是中無果者 云何從眾緣 和合而果生
若眾緣和合 是中有果者 和合中應有 而實不可得
若眾緣和合 是中無果者 是則眾因緣 與非因緣同


若因不與果 作因已而滅 因滅而果生 是果則無因


若先有果生 而後眾緣合 此即離因緣 名為無因果


云何因滅失 而能生於果


因見不見果 是二俱不生


若言未來因 而於未來果 現在過去果 是則終不合
若言現在因 而於現在果 未來過去果 是則終不合


果空故不生 果空故不滅 以果是空故 不生亦不滅


若因果是一 生及所生一 若因果是異 因則同非因


因不生果者 則無有因相 若無有因相 誰能有是果


是故果不從 緣合不合生 若無有果者 何處有合法


若初有滅時 而後有生者 滅時是一有 生時是一有
若言於生滅 而謂一時者 則於此陰死 即於此陰生
三世中求有 相續不可得 若三世中無 何有有相續


法若因他生 是即非有我 若法非我者 云何是如來
若無有自性 云何有他性 離自性他性 何名為如來


今實不受陰 更無如來法 若以不受無 今當云何受
若其未有受 所受不名受 無有無受法 而名為如來


如是性空中 思惟亦不可 如來滅度後 分別於有無
如來過戲論 而人生戲論 戲論破慧眼 是皆不見佛


誰有此煩惱 是即為不成 若離是而有 煩惱則無屬


如是六種中 何有淨不淨 猶如幻化人 亦如鏡中像


不因於不淨 則亦無有淨 因不淨有淨 是故無有淨


若於無常中 著無常非倒 空中無無常 何有非顛倒
可著著者著 及所用著法 是皆寂滅相 云何而有著
若無有著法 言邪是顛倒 言正不顛倒 誰有如是事


若於顛倒時 亦不生顛倒 汝可自觀察 誰生於顛倒
諸顛倒不生 云何有此義 無有顛倒故 何有顛倒者


若我常樂淨 而實無有者 無常苦不淨 是則亦應無


若煩惱虛妄 無性無屬者 云何當可斷 誰能斷無性


以無四諦故 見苦與斷集 證滅及修道 如是事皆無
以是事無故 則無有四果 無有四果故 得向者亦無
若無八賢聖 則無有僧寶 以無四諦故 亦無有法寶
以無法僧寶 亦無有佛寶 如是說空者 是則破三寶


若人不能知 分別於二諦 則於深佛法 不知真實義
若不依俗諦 不得第一義 不得第一義 則不得涅槃


世尊知是法 甚深微妙相 非鈍根所及 是故不欲說


以有空義故 一切法得成 若無空義者 一切則不成


若汝見諸法 決定有性者 即為見諸法 無因亦無緣
即為破因果 作作者作法 亦復壞一切 萬物之生滅


未曾有一法 不從因緣生 是故一切法 無不是空者


若苦有定性 何故從集生 是故無有集 以破空義故
苦若有定性 則不應有滅 汝著定性故 即破於滅諦
苦若有定性 則無有修道 若道可修習 即無有定性


如見苦不然 斷集及證滅 修道及四果 是亦皆不然
是四道果性 先來不可得 諸法性若定 今云何可得


無四聖諦故 亦無有法寶 無法寶僧寶 云何有佛寶


雖復勤精進 修行菩提道 若先非佛性 不應得成佛


汝於罪福中 不生果報者 是則離罪福 而有諸果報
若謂從罪福 而生果報者 果從罪福生 云何言不空


若破於空義 即應無所作 無作而有作 不作名作者
若有決定性 世間種種相 則不生不滅 常住而不壞


是故經中說 若見因緣法 則為能見佛 見苦集滅道


若涅槃是有 涅槃即有為 終無有一法 而是無為者
若涅槃是有 云何名無受 無有不從受 而名為法者


若無是涅槃 云何名不受 未曾有不受 而名為無法


如佛經中說 斷有斷非有 是故知涅槃 非有亦非無


若謂於有無 合為涅槃者 涅槃非無受 是二從受生
有無共合成 云何名涅槃 涅槃名無為 有無是有為
有無二事共 云何是涅槃 是二不同處 如明闇不俱


分別非有無 如是名涅槃 若有無成者 非有非無成


如來現在時 不言有與無 亦不言有無 非有及非無


涅槃之實際 及與世間際 如是二際者 無毫釐差別


何者為一異 何有常無常 亦常亦無常 非常非無常


皆從生而有


以是事滅故 是事則不生 但是苦陰聚 如是而正滅


我於未來世 為作為無作 有邊等諸見 皆依未來世


若謂我即是 而身有異相 若當離於身 何處別有我
離身無有我 是事為已成


云何當以受 而作於受者 若離身有我 是事則不然
無受而有我 而實不可得


若謂有異者 離彼應有今 我住過去世 而今我自生
如是則斷滅 失於業果報 彼作而此受 有如是等過
先無而今有 此中亦有過 我則是作法 亦為是無因


法若定有來 及定有去者 生死則無始 而實無此事
今若無有常 云何有無常 亦常亦無常 非常非無常


五陰常相續 猶如燈火焰 以是故世間 不應邊無邊
若先五陰壞 不因是五陰 更生後五陰 世間則有邊
若先陰不壞 亦不因是陰 而生後五陰 世間則無邊


彼受五陰者 云何一分破 一分而不破 是事則不然
受亦復如是 云何一分破 一分而不破 是事亦不然


因緣次第緣 緣緣增上緣 四緣生諸法 更無第五緣


果為從緣生 為從非緣生 是緣為有果 是緣為無果


果若未生時 則不應有滅 滅法何能緣 故無次第緣


如諸佛所說 真實微妙法 於此無緣法 云何有緣緣


諸法無自性 故無有有相 說有是事故 是事有不然


果不從緣生 不從非緣生 以果無有故 緣非緣亦無


已去無有去 未去亦無去 離已去未去 去時亦無去


動處則有去 此中有去時 非已去未去 是故去時去


眼耳及鼻舌 身意等六情 此眼等六情 行色等六塵


見可見無故 識等四法無 四取等諸緣 云何當得有


耳鼻舌身意 聲及聞者等 當知如是義 皆同於上說


若果似於因 是事則不然 果若不似因 是事亦不然


受陰及想陰 行陰識陰等 其餘一切法 皆同於色陰


若使無有有 云何當有無


有無既已無 知有無者誰


是故知虛空 非有亦非無 非相非可相 餘五同虛空


淺智見諸法 若有若無相 是則不能見 滅見安隱法


染者及染法 俱成則不然 染者染法俱 則無有相待


如是染染者 非合不合成 諸法亦如是 非合不合成


若生是有為 則應有三相 若生是無為 何名有為相


三相若聚散 不能有所相 云何於一處 一時有三相


若謂生住滅 更有有為相 是即為無窮 無即非有為


生生之所生 生於彼本生 本生之所生 還生於生生


如燈能自照 亦能照於彼 生法亦如是 自生亦生彼


此生若未生 云何能自生 若生已自生 生已何用生


生非生已生 亦非未生生 生時亦不生 去來中已答


若有未生法 說言有生者 此法先已有 更復何用生


有法不應生 無亦不應生 有無亦不生 此義先已說


若諸法滅時 是時不應生 法若不滅者 終無有是事


不住法不住 住法亦不住 住時亦不住 無生云何住


住不自相住 亦不異相住 如生不自生 亦不異相生


法已滅不滅 未滅亦不滅 滅時亦不滅 無生何有滅


若法有住者 是則不應滅 法若不住者 是亦不應滅


是法於是時 不於是時滅 是法於異時 不於異時滅


如一切諸法 生相不可得 以無生相故 即亦無滅相


法不自相滅 他相亦不滅 如自相不生 他相亦不生


生住滅不成 故無有有為 有為法無故 何得有無為


如幻亦如夢 如乾闥婆城 所說生住滅 其相亦如是


決定有作者 不作決定業 決定無作者 不作無定業


作者定不定 不能作二業 有無相違故 一處則無二


有不能作無 無不能作有 若有作作者 其過如先說


因業有作者 因作者有業 成業義如是 更無有餘事


如破作作者 受受者亦爾 及一切諸法 亦應如是破


一切眼等根 實無有本住 眼耳等諸根 異相而分別


若眼等諸根 無有本住者 眼等一一根 云何能知塵


若眼耳等根 苦樂等諸法 無有本住者 眼等亦應無


眼等無本住 今後亦復無 以三世無故 無有無分別


若燃是可燃 作作者則一 若燃異可燃 離可燃有燃


若汝謂燃時 名為可燃者 爾時但有薪 何物燃可燃


因可燃無燃 不因亦無燃 因燃無可燃 不因無可燃


燃不餘處來 燃處亦無燃 可燃亦如是 餘如去來說


若可燃無燃 離可燃無燃 燃亦無可燃 燃中無可燃


是故於此中 先後共亦無


若使初後共 是皆不然者 何故而戲論 謂有生老死


自作及他作 共作無因作 如是說諸苦 於果則不然


苦若自作者 則不從緣生 因有此陰故 而有彼陰生


若謂此五陰 異彼五陰者 如是則應言 從他而作苦


若人自作苦 離苦何有人 而謂於彼人 而能自作苦


自作若不成 云何彼作苦 若彼人作苦 即亦名自作


此彼尚無作 何況無因作


非但說於苦 四種義不成 一切外萬物 四義亦不成


如佛經所說 虛誑妄取相 諸行妄取故 是名為虛誑


虛誑妄取者 是中何所取 佛說如是事 欲以示空義


諸法有異故 知皆是無性 無性法亦無 一切法空故


諸法若無性 云何說嬰兒 乃至於老年 而有種種異


若有不空法 則應有空法 實無不空法 何得有空法


大聖說空法 為離諸見故 若復見有空 諸佛所不化


異中無異相 不異中亦無 無有異相故 則無此彼異


是法不自合 異法亦不合 合者及合時 合法亦皆無


法若無自性 云何有他性 自性於他性 亦名為他性


離自性他性 何得更有法 若有自他性 諸法則得成


有若不成者 無云何可成 因有有法故 有壞名為無


若人見有無 見自性他性 如是則不見 佛法真實義


佛能滅有無 於化迦旃延 經中之所說 離有亦離無


諸行若滅者 是事終不然 眾生若滅者 是事亦不然


諸行生滅相 不縛亦不解 眾生如先說 不縛亦不解


不離於生死 而別有涅槃 實相義如是 云何有分別


大聖說二業 思與從思生 是業別相中 種種分別說


佛所說思者 所謂意業是 所從思生者 即是身口業


業住至受報 是業即為常 若滅即無常 云何生果報


若如汝分別 其過則甚多 是故汝所說 於義則不然


今當復更說 順業果報義 諸佛辟支佛 賢聖所稱歎


不失法如券 業如負財物


雖空亦不斷 雖有而不常 業果報不失 是名佛所說


諸業本不生 以無定性故 諸業亦不滅 以其不生故


若言業決定 而自有性者 受於果報已 而應更復受


無明之所蔽 愛結之所縛 而於本作者 不異亦不一


一切實非實 亦實亦非實 非實非非實 是名諸佛法


自知不隨他 寂滅無戲論 無異無分別 是則名實相


若法從緣生 不即不異因 是故名實相 不斷亦不常


不因過去時 則無未來時 亦無現在時 是故無二時


以如是義故 則知餘二時 上中下一異 是等法皆無


時住不可得 時去亦叵得 時若不可得 云何說時相


因物故有時 離物何有時 物尚無所有 何況當有時


若不和合者 因何能生果 若有和合者 因何能生果


若因空無果 因何能生果 若因不空果 因何能生果


離成及共成 是中無有壞 離壞及共壞 是中亦無成


若離於成者 云何而有壞 如離生有死 是事則不然


成壞共有者 云何有成壞 如世間生死 一時則不然


若離於壞者 云何當有成 無常未曾有 不在諸法時


成壞共無成 離亦無有成 是二俱不可 云何當有成


盡則無有成 不盡亦無成 盡則無有壞 不盡亦無壞


若離於成壞 是亦無有法 若當離於法 亦無有成壞


若法性空者 誰當有成壞 若性不空者 亦無有成壞


成壞若一者 是事則不然 成壞若異者 是事亦不然


若謂以現見 而有生滅者 則為是癡妄 而見有生滅


從法不生法 亦不生非法 從非法不生 法及於非法


法不從自生 亦不從他生 不從自他生 云何而有生


若有所受法 即墮於斷常 當知所受法 若常若無常


所有受法者 不墮於斷常 因果相續故 不斷亦不常


若因果生滅 相續而不斷 滅更不生故 因即為斷滅


法住於自性 不應有有無 涅槃滅相續 則墮於斷滅


非陰非離陰 此彼不相在 如來不有陰 何處有如來


若於一異中 如來不可得 五種求亦無 云何受中有


又所受五陰 不從自性有 若無自性者 云何有他性


以如是義故 受空受者空 云何當以空 而說空如來


空則不可說 非空不可說 共不共叵說 但以假名說


寂滅相中無 常無常等四 寂滅相中無 邊無邊等四


如來所有性 即是世間性 如來無有性 世間亦無性


從憶想分別 生於貪恚癡 淨不淨顛倒 皆從眾緣生


若因淨不淨 顛倒生三毒 三毒即無性 故煩惱無實


如身見五種 求之不可得 煩惱於垢心 五求亦不得


淨不淨顛倒 是則無自性 云何因此二 而生諸煩惱


色聲香味觸 及法為六種 如是之六種 是三毒根本


若無有淨者 由何而有貪 若無有不淨 何由而有恚


如是顛倒滅 無明則亦滅 以無明滅故 諸行等亦滅


空法壞因果 亦壞於罪福 亦復悉毀壞 一切世俗法


汝今實不能 知空空因緣 及知於空義 是故自生惱


若一切不空 則無有生滅 如是則無有 四聖諦之法


若無有苦諦 及無集滅諦 所可滅苦道 竟為何所至


若一切法空 無生無滅者 何斷何所滅 而稱為涅槃


若諸法不空 則無生無滅 何斷何所滅 而稱為涅槃


無得亦無至 不斷亦不常 不生亦不滅 是說名涅槃


滅後有無等 有邊等常等 諸見依涅槃 未來過去世


諸法不可得 滅一切戲論 無人亦無處 佛亦無所說


眾生癡所覆 為後起三行


以起是行故 隨行入六趣 以諸行因緣 識受六道身


以有識著故 增長於名色


名色增長故 因而生六入


情塵識和合 以生於六觸


因於六觸故 即生於三受


以因三受故 而生於渴愛


因愛有四取


因取故有有 若取者不取 則解脫無有


從有而有生


但以是因緣 而集大苦陰


今我不離受 亦不但是受 非無受非無 此即決定義


如過去世中 有我無我見 若共若不共 是事皆不然


我於未來世 為作為不作 如是之見者 皆同過去世


若天即是人 則墮於常邊 天則為無生 常法不生故


若天異於人 是即為無常 若天異人者 是則無相續


若半天半人 則墮於二邊 常及於無常 是事則不然


若亦有無邊 是二得成者 非有非無邊 是則亦應成


一切法空故 世間常等見 何處於何時 誰起是諸見


瞿曇大聖主 憐愍說是法 悉斷一切見 我今稽首禮


