大正新脩大藏經數位版, No. 664 合部金光明經

合部金光明經卷第二


昨夜所夢， 至心憶持， 夢見金鼓，
今悉懺悔。 身、口所作、 及以意思，
十種惡業， 一切懺悔。 遠離十惡、
修行十善， 安止十住， 逮十力尊。
所造惡業， 應受惡報， 今於佛前，
誠心懺悔。 若此國土、 及餘世界，
所有善法， 悉以迴向， 我所修行，
身、口、意善， 願於來世， 證無上道。
若在諸有， 六趣嶮難、 愚癡無智、
造作諸惡， 今於佛前， 皆悉懺悔。
世間所有， 生死嶮難、 種種婬欲、
愚煩惱難， 如是諸難， 我今懺悔；
心輕躁難、 近惡友難、 三有嶮難、
及三毒難、 遇無難難、 值好時難、
修功德難、 值佛亦難， 如是諸難，
今悉懺悔。 諸佛世尊， 我所依止，
是故我今， 敬禮佛海； 金色晃耀，
猶如須彌， 是故我今， 頂禮最勝。
其色無上， 猶如真金； 眼目清淨，
如紺琉璃； 功德、威神、 名稱顯著。
佛日大悲， 滅一切闇， 善淨無垢，
離諸塵翳， 無上佛日， 大光普照。
煩惱火熾， 令心燋熱， 唯佛能除，
如月清涼。 三十二相、 八十種好，
莊嚴其身， 視之無厭。 功德巍巍，
明網顯耀， 安住三界， 如日照世。
猶如琉璃， 淨無瑕穢， 妙色廣大，
種種各異。 其色紅赤， 如日初出，
頗梨、白銀， 挍飾光網， 如是種種，
莊嚴佛日。 三有之中， 生死大海，
潦水波蕩， 惱亂我心。 其味苦毒，
最為麁澁， 如來網明， 能令枯涸。
妙身端嚴， 相好殊特， 金色光明，
遍照一切。 智慧大海， 彌滿三界，
是故我今， 稽首敬禮。 如大海水，
其量難知； 大地微塵， 不可稱計；
諸須彌山， 難可度量； 虛空邊際，
亦不可得； 諸佛亦爾， 功德無量，
一切有心， 無能知者。 於無量劫，
極心思惟， 不能得知， 佛功德邊。
大地諸山， 尚可知量； 毛渧海水，
亦可知數； 諸佛功德， 無能知者。
相好莊嚴、 名稱讚歎， 如是功德，
令眾皆得。 我以善業， 諸因緣故，
來世不久， 成於佛道。 講宣妙法，
利益眾生， 度脫一切， 無量諸苦。
摧伏諸魔、 及其眷屬， 轉於無上，
清淨法輪， 住壽無量， 不思議劫，
充足眾生， 甘露法味。 我當具足，
六波羅蜜， 猶如過佛， 之所成就。
斷諸煩惱、 除一切苦， 悉滅貪欲、
及恚、癡等。 我當憶念， 宿命之事，
百生、千生、 百千億生。 常當至心，
正念諸佛， 聞說微妙， 無上之法。
我因善業， 常值諸佛， 遠離諸惡、
修諸善業。 一切世界， 所有眾生，
無量苦惱， 我當悉滅。 若有眾生，
諸根毀壞、 不具足者， 悉令具足；
十方世界， 所有病苦， 羸瘦頓乏，
無救護者， 悉令解脫； 如是諸苦，
還得勢力， 平復如本； 若犯王法，
臨當刑戮， 無量怖畏、 愁憂、苦惱，
如是之人， 悉令解脫； 若受鞭撻、
繫縛枷鎖、 種種苦事， 逼切其身，
無量百千， 愁憂、驚畏、 種種恐懼，
擾亂其心， 如是無量， 諸苦惱等，
願使一切， 悉得解脫。 若有眾生，
飢渴所惱， 令得種種， 甘美飲食；
盲者得視、 聾者得聽、 啞者能言、
裸者得衣； 貧窮之者， 即得寶藏，
倉庫盈溢， 無所乏少。 一切皆受，
安隱快樂， 乃至無有， 一人受苦。
眾生相視， 和顏悅色， 形貌端嚴，
人所喜見， 心常思念， 他人善事，
飲食飽滿， 功德具足。 隨諸眾生，
之所思念， 皆願令得， 種種伎樂。
箜篌、箏、笛、 琴、瑟、鼓吹， 如是種種，
微妙音聲； 江、河、池沼、 流泉、諸水，
金華遍布、 及優鉢羅； 隨諸眾生，
之所思念， 即得種種， 衣服、飲食、
錢財、珍寶、 金、銀、琉璃、 真珠、璧玉、
雜廁瓔珞。 願諸眾生， 不聞惡聲，
乃至無有， 可惡見者。 願諸眾生，
色貌微妙， 各各相於， 共相愛念；
世間所有， 資生之具， 隨其所念，
悉令具足。 願諸眾生， 諸所求索，
如其所須， 應念即得； 香華諸樹，
常於三時， 雨細末香、 及塗身香，
眾生受者， 歡喜快樂。 願諸眾生，
常得供養， 不可思議， 十方諸佛，
無上妙法， 清淨無垢， 及諸菩薩、
聲聞大眾。 願諸眾生， 常得遠離，
三惡、八難， 值無難處， 覲覩諸佛，
無上之王。 願諸眾生， 常生尊貴，
多饒財寶， 安隱豐樂， 上妙色像，
莊嚴其身， 功德成就， 有大名稱。
願諸女人， 皆成男子， 具足智慧，
精勤不懈； 一切皆行， 菩薩之道，
懃心修集， 六波羅蜜； 常見十方，
無量諸佛， 坐寶樹下， 琉璃座上，
安住禪定， 自在快樂， 演說正法，
眾所樂聞。 若我現在、 及過去世，
所作惡業、 諸有嶮難、 應得惡果、
不適意者， 願悉盡滅， 令無有餘。
若諸眾生， 三有繫縛， 生死羅網，
彌密牢固， 願以智刀， 割斷破裂，
除諸苦惱， 早成菩提。 若此閻浮、
及餘他方， 無量世界， 所有眾生，
所作種種， 善妙功德， 我今深心，
隨其歡喜。 我今以此， 隨喜功德，
及身、口、意， 所作善業， 願於來世，
成無上道， 得淨無垢， 吉祥果報。
若有敬禮、 讚嘆十力， 信心清淨，
無諸疑網， 能作如是， 所說懺悔，
便得超越， 六十劫罪。 諸善男子、
及善女人、 諸王剎利、 婆羅門等，
若有恭敬， 合掌向佛， 稱嘆如來、
并讚此偈， 在在生處， 常識宿命、
諸根具足、 清淨端嚴、 種種功德，
悉皆成就； 在在處處， 常為國王、
輔相大臣， 之所恭敬。 非於一佛、
五佛、十佛， 種諸功德， 聞是懺悔；
若於無量， 百千萬億， 諸佛、如來，
種諸善根， 然後乃得， 聞是懺悔。


專心護三業， 不誹謗深經，
作一切智心， 慈心淨業障。

