大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第二十四


一切菩薩眾， 聞說上地義，
眾生業差別， 生死涅槃異，
觀法先後際， 常滅不住相。
諸大菩薩等， 得如是法已，
哀愍諸眾生， 習身受心法。
內外四念處， 依止於厭離，
亦依止寂滅， 迴向於涅槃。
除滅惡法故， 善法得增長，
習行四正法， 修四如意足，
習行於五根， 及以修五力，
修習七覺意， 行於八聖道，
修習如是法， 皆為眾生故。
本願之所助， 慈悲心為首，
為攝一切智， 莊嚴諸佛土。
成就十種力， 無畏不共法，
諸音聲言說， 甚深妙道法，
及無礙解脫， 大智慧方便。
從身見為首， 六十二見等，
眾生及我人， 壽命知見者，
於諸陰界入， 之所貪著處，
得是第四地， 皆悉已滅離。
斷諸煩惱業， 其心轉明淨，
諸所作善業， 皆為救世間。
菩薩柔軟心， 常不為放逸，
堪用正直意， 求利於眾生。
如此所求事， 皆為無上道，
大智慧職位， 利益世間故。
深心敬養師， 如說樂修行，
知恩報恩者， 易化無瞋恨。
無有邪曲心， 柔和同止樂，
修習如是法， 精進不退轉。
菩薩住是地， 不失深直心，
淨心與信解， 增長諸善根。
世間諸垢濁， 不信疑悔事，
如是等諸法， 皆悉得除滅。
諸菩薩住是， 第四焰地中，
得值無量佛， 諮受所說法。
於是諸佛所， 出家難沮壞，
如真金莊嚴， 餘金所不及。
菩薩住是地， 諸功德深心，
智慧及方便， 所行清淨道。
乃至千億魔， 皆所不能壞，
如真妙明珠， 不為水雨敗。
菩薩住是地， 天人所供養，
多作夜摩王， 能轉諸邪見。
所作諸善業， 皆為佛智慧，
其心常堅固， 不可得動轉。
若勤行精進， 得百億三昧，
能見百億佛， 願力則過是。
如是第四地， 清淨名為焰，
無量福慧者， 今已解說竟。

