大正新脩大藏經數位版, No. 1594 攝大乘論本

攝大乘論本卷下


遍行，最勝義， 及與勝流義，
諸佛證得五性喜， 皆由等證自界故，
離喜都由不證此， 故求喜者應等證。
由能無量及事成， 法味義德俱圓滿，
得喜最勝無過失， 諸佛見常無盡故。


憐愍諸有情， 起和合遠離，
常不捨利樂， 四意樂，歸禮。
解脫一切障， 牟尼勝世間，
智周遍所知， 心解脫，歸禮。
能滅諸有情， 一切惑無餘，
害煩惱，有染 常哀愍，歸禮。
無功用，無著， 無礙，常寂定，
於一切問難 能解釋，歸禮。
於所依，能依， 所說；言及智，
能說；無礙慧 常善說，歸禮。
為彼諸有情， 故現、知言、行、
往、來、及出離， 善教者，歸禮。
諸眾生見尊， 皆審知善士，
暫見便深信， 開導者，歸禮。
攝受住持捨， 現化及變易，
等持，智自在， 隨證得，歸禮。
方便，歸依，淨， 及大乘出離；
於此誑眾生， 摧魔者，歸禮。
能說智，及斷， 出離，能障礙，
自他利，非餘 外道伏，歸禮。
處眾能伏說； 遠離二雜染；
無護無忘失， 攝御眾，歸禮。
遍一切行住， 無非圓智事，
一切時遍知， 實義者，歸禮。
諸有情利樂， 所作不過時，
所作常無虛， 無忘失，歸禮。
晝夜常六返， 觀一切世間，
與大悲相應， 利樂意，歸禮。
由行及由證， 由智及由業，
於一切二乘， 最勝者，歸禮。
由三身至得， 具相大菩提，
一切處他疑 皆能斷，歸禮。


尊成實勝義； 一切地皆出；
至諸眾生上； 解脫諸有情；
無盡無等德 相應；現世間
及眾會可見， 非見人天等。


佛無生為生， 亦無住為住，
諸事無功用， 第四食為食。
無異亦無量； 無數量一業；
不堅業堅業， 諸佛具三身。
現等覺非有， 一切覺非無，
一一念無量， 有非有所顯。
非染非離染， 由欲得出離，
了知欲無欲， 悟入欲法性。
諸佛過諸蘊， 安住諸蘊中，
與彼非一異， 不捨而善寂。
諸佛事相雜， 猶如大海水，
我已現當作， 他利無是思。
眾生罪不現， 如月於破器；
遍滿諸世間， 由法光如日。
或現等正覺， 或涅槃，如火；
此未曾非有， 諸佛身常故。
佛於非聖法， 人趣及惡趣，
非梵行法中， 最勝自體住。
佛一切處行， 亦不行一處，
於一切身現， 非六根所行。
煩惱伏不滅， 如毒呪所害，
由惑至惑盡， 證佛一切智。
煩惱成覺分， 生死為涅槃，
具大方便故， 諸佛不思議。


有情界周遍， 具障而闕因，
二種決定轉， 諸佛無自在。


圓滿屬自心， 具常住，清淨，
無功用，能施 有情大法樂，
遍行無依止， 平等利多生：
一切佛，智者 應修一切念。


因、依、事、性、行， 別故許業異；
世間此力別， 無故非導師。


為引攝一類， 及任持所餘，
由不定種性， 諸佛說一乘。
法，無我，解脫 等故，性不同，
得二意樂，化， 究竟：說一乘。


一界中無二， 同時無量圓，
次第轉非理， 故成有多佛。


一切障脫故， 所作無竟故，
佛畢竟涅槃， 畢竟不涅槃。


佛微細化身， 多處胎平等，
為顯一切種， 成等覺而轉。


由所作究竟， 捨不樂涅槃，
離輕毀諸佛， 深生於渴仰，
內自發正勤， 為極速成熟：
故許佛化身， 而非畢竟住。


佛得無別無量因， 有情若捨勤功用，
證得恒時不成因， 斷如是因不應理。

