大正新脩大藏經數位版, No. 848 大毘盧遮那成佛神變加持經

大毘盧遮那成佛神變加持經卷第三


如真言教法， 成就於彼果，
常令諸鬼界， 飲食皆充滿，
地獄中受苦， 種種諸楚毒，
當願速除滅。 以我功德故，
及餘無量門， 數數心思惟，
發廣大悲愍， 三種加持句，
想念於一切， 心誦持真言。
以我功德力， 如來加持力，
及與法界力， 周遍眾生界，
諸念求義利， 悉皆饒益之，
彼一切如理， 所念皆成就。

奇哉真言行， 能具廣大智，


行人於滿月， 次入作持誦，
山峯牛欄中， 寒林或河洲，
四衢獨樹下， 忙怛哩天室，
一切金剛色， 嚴淨同金剛。
彼中諸障者， 攝伏心迷亂，
四方相周匝， 一門及通道，
金剛互連屬， 金剛結相應，
門門二守護， 不可越相向，
擬手而上指， 朱目奮怒形。
慇懃畫隅角， 輸羅焰光印，
中妙金剛座， 方位正相直，
其上大蓮華， 八葉鬚蘂敷。
當結金剛手， 金剛之慧印，
稽首一切佛， 數數堅誓願。
應護持是處， 及淨諸藥物，
於此夜持誦， 清淨無障礙，
或於中夜分， 或於日出時。
彼藥物當轉， 圓光普暉焰，
真言者自取， 遊步於大空，
住壽大威德， 於生死自在，
行於世界頂， 現種種色身。
具德吉祥者， 展轉而供養，
真言所成物， 是名為悉地。
以分別藥物， 成就無分別。


說因非作者， 彼果則不生，
此因因尚空， 云何而有果？
當知真言果， 悉離於因業。
乃至身證觸， 無相三摩地，
真言者當得， 悉地從心生。


行者如次第， 先作自真實，
如前依法住， 正思念如來，
阿字為自體， 并置大空點，
端嚴遍金色， 四角金剛標。
於彼中思念， 一切處尊佛，
是諸正等覺， 說自真實相。
修行不疑慮， 自真實相生，
當得為世間， 一切眾利樂。
具廣大希有， 住於如幻句，
無始時宿殖， 無智諸有迫，
行者成等引， 一切皆消除。
若觀於彼心， 無上菩提心，
持真言業故， 於淨非淨果，
應理常無染， 如蓮出淤泥，
何況於自體， 得成仁中尊。

由是一切佛， 菩薩救世者，
及與因緣覺， 聲聞害煩惱，
能遍所行地， 起種種神通。
彼得無上智， 正覺無上智，
是故願廣說， 此教諸方便，
及與布想等， 種種眾事業。
諸志求大眾， 無上真言行，
見法安住者， 當得歡喜住。
說如是偈已， 大日世尊言：
普皆應諦聽， 一心住等引，
大金剛地際， 時加持下身，
為說此法故， 而現菩提座。
最勝阿字同， 大因陀羅輪，
當知內外等， 金剛漫茶羅，
中思惟一切， 說名瑜伽座。
阿字第一命， 是為引攝句，
常安大空點， 能攝授諸果。
行者於一月， 結金剛慧印，
三時作持誦， 摧毀無智城，
得不動堅固， 天脩羅莫壞，
乃至隨自意， 增益事成就。
行者一切常， 漫茶羅中作，
金色光明身， 上持髮髻冠，
正覺住三昧， 名大金剛句。
金剛蓮華刀， 素鵝及金地，
真陀末尼寶， 是等眾器物，
觀大因陀羅， 而作諸悉地。
今說攝持法， 一切一心聽。
行者一緣想， 八峯彌盧山，
上觀妙蓮華， 立金剛智印。
瑜伽者於上， 字門威焰光，
而用置其頂， 安住不傾動。
百轉所持藥， 行者應服之，
先世業生疾， 是等悉除愈。
佛子應復聽， 第一嚩字門，
雪乳商佉色， 而自臍中起，
鮮白蓮華臺， 而於彼中住，
甚深寂然定， 秋夕素月光。
如是漫茶羅， 諸佛說希有，
思惟以純白， 輪圓成九重，
住於霏霧中， 除一切熱惱，
淨乳猶珠鬘， 水精與月光，
普遍而流注， 一切處充滿。
行者心思惟， 出離諸障毒，
如是於圓壇， 等引作成就。
乳酪生熟酥， 頗胝迦珠鬘，
藕水等眾物， 次第成悉地。
當得無量壽， 應現殊特身，
一切患除息， 天人咸愛敬，
多聞成總持， 善慧淨無垢，
由斯作成就， 速證悉地果，
是名寂災者， 吉祥漫茶羅。
第一攝持相， 安以大空點，
囉字勝真實， 佛說火中上，
所有眾罪業， 應受無擇報。
瑜祇善修者， 等引皆消除，
所住三角形， 悅意遍形赤，
寂然周焰鬘， 三角在其心。
相應觀彼中， 囉字大空點，
智者如瑜伽， 以此成眾事，
日曜諸眷屬， 及作一切火，
攝取發怨對， 消枯眾支分，
是等所應作， 皆於智火輪。
訶字第一實， 風輪之所生，
及與因業果， 諸種子增長，
彼一切摧壞， 并以大空點。
今說彼色像， 深玄大威德，
示現暴怒形， 焰鬘普周遍。
住漫茶羅位， 智者觀眉間，
深青半月輪， 吹動幢幡相，
而於彼中想， 最勝訶字門。
住彼漫茶羅， 成就所應事，
作一切義利， 應現諸眾生，
不捨於此身， 逮得神境通，
遊步大空位， 而成身祕密，
天耳眼根淨， 能開深密處，
住此一心壇， 而成眾事業，
菩薩大名稱。 初坐菩提場，
降伏魔軍眾， 諸因不可得，
因無性無果。 如是業不生，
彼三無性故， 而得空智慧，
大德正遍知， 宣說於彼色。
佉字及空點， 尊勝虛空空，
兼持慧刀印， 所作速成就。
法輪及羂索， 朅伽那刺遮，
并目竭嵐等， 不久成斯句。

此諸佛菩薩， 救世諸庫藏，


若於真言門， 修行諸菩薩，
阿字為自身， 內外悉同等，
諸義利皆捨， 等礫石金寶，
遠離眾罪業， 及與貪瞋等，
當得俱清淨， 同諸佛牟尼，
能作諸利益， 離一切諸過。
復次於嚩字， 行者依瑜伽，
解作業儀式， 利益眾生故，
內身救世者， 一切皆如是，
心水湛盈滿， 潔白猶雪乳，
當生決定意， 出於一切身，
悉遍諸毛孔， 流注極清淨，
從此內充溢， 遍滿於大地，
以是悲愍水， 觀世苦眾生。
諸有飲用者， 或復身所觸，
一切皆決定， 得成就菩提。
思惟在等引， 一切囉字門，
周輪生焰光， 寂然而普照，
瑜祇光外轉， 而遍一切處。
利世隨樂欲， 行者起神通，
上身囉字門， 嚩字臍輪中，
出火而降雨， 俱時而應現。
地獄極寒苦， 囉字能消除，
嚩字蠲熾然， 住真言法故。
囉字為下身， 訶字為幖幟，
作業速成就， 救重罪眾生，
住大因陀羅， 作水龍事業，
一切攝除等， 真言者勿疑。
風遍一切處， 一切悉開壞，
此種種雜類， 各各眾事業，
色漫茶羅中， 依法而作之。
觸心而念持， 逮得意根淨，
輕舉習經行， 中誦獲神足。
宴坐觀阿字， 想在於耳根，
念持滿一月， 當得耳清淨。


無時方造作， 離於法非法，
能授悉地句， 真言行發生，
是故一切智， 如來悉地果，
最為尊勝句， 應當作成就。


時吉祥金剛， 奇特開敷眼，
手轉金剛印， 流散如火光，
其明普遍照， 一切諸佛剎，
微妙音稱歎： 法自在牟尼，
說諸真言行。 彼行不可得，
真言從何來？ 所去至何所？
諸佛說如是， 更無過上句，
一切法歸趣， 如眾流赴海。


摩訶薩意處， 說名漫茶羅，
諸真言心位， 了知得成果。
諸有所分別， 悉皆從意生，
分辯白黃赤， 是等從心起。
決定心歡喜， 說名內心處，
真言住斯位， 能授廣大果。
念彼蓮華處， 八葉鬚蘂敷，
華臺阿字門， 焰鬘皆妙好，
光暉普周遍， 照明眾生故，
如合會千電， 持佛巧色形，
深居圓鏡中， 應現諸方所，
猶如淨水月， 普現眾生前，
知心性如是， 得住真言行。
次於其首上， 頂會交際中，
標以大空點， 而思惟暗字，
妙好淨無垢， 如水精月電，
說寂靜法身， 一切所依持，
諸真言悉地， 能現殊類形，
得天樂解脫， 逮見如來句。
囉字為眼界， 輝燭猶明燈，
俛頸小低頭， 舌近於齶間，
而以觀心處， 當心現等引，
無垢妙淨清， 圓鏡常現前。
如是真實心， 古佛所宣說，
照了心明達， 諸色皆發光。
真言者當見， 正覺兩足尊，
若見成悉地， 第一常恒體。
從此次思惟， 轉此囉字門，
邏字大空點， 置之於眼位，
見一切空句， 得成不死句。
若欲廣大智， 或起五神通，
長壽童子身， 成就持明等，
真言者未得， 由不隨順之。
真言發起智， 是最勝實知，
一切佛菩薩， 救世之庫藏。
由是諸正覺， 菩薩救世者，
及諸聲聞等， 遊陟他方所，
一切佛剎中， 皆作如是說，
故得無上智， 佛無過上智。


由是佛加持， 菩薩大名稱，
於法無罣礙， 能滅除眾苦。


歸命菩提心！ 歸命發菩提！
稽首於行體， 地波羅蜜等，
恭禮先造作， 歸命證空者。


我一切本初， 號名世所依，
說法無等比， 本寂無有上。


以此淨法界， 淨除諸眾生，
自體如如來， 遠離一切過。
如是而觀想， 思惟囉字門，
寂然光焰鬘， 淨月商佉色。
第二布赤色， 行者當憶持，
思惟字明照， 本無大空點，
煥炳初日輝， 最勝無能壞。
第三真言者， 次運布黃色，
定意迦字門， 當隨於法教。
身相猶真金， 正受害諸毒，
光明遍一切， 金色同牟尼。
次當布青色， 超度於生死，
思惟麼字門， 大寂菩提座，
身色如虹霓， 除一切怖畏。
最後布黑色， 其彩甚玄妙，
思惟訶字門， 周遍生圓光，
如劫災猛焰， 寶冠舉手印，
能怖一切惡， 降伏諸魔軍。

我即法界性， 而住菩提心。
向於帝釋方， 結金剛慧印，
次作金剛事， 慇懃修供養。
現諸佛救世， 三昧耶印等，
念一切方所， 三轉持真言。
依法召弟子， 向壇而作淨，
授彼三自歸， 住勝菩提心。
當為諸弟子， 結法界性印，
次結法輪印， 一心同彼體。
繒帛覆面門， 而起悲愍心，
令作不空手， 圓滿菩提故。
耳語而告彼， 無上正等戒，
次當為彼結， 正等三昧印。
授彼開敷花， 令發菩提意，
隨其所至處， 而教於學人。
作如是要誓， 一切應傳授。
具德持金剛。 又請白世尊：
唯願仁中勝， 演說灌頂法。
爾時薄伽梵， 安住於法界，
而告金剛手： 一心應諦聽，
我說諸法教， 勝自在攝持。
師以如來性， 加持於自體，
或復以密印， 次應召弟子，
令住法界性， 大蓮華王中。
以四大菩薩， 所加持寶瓶，
結支分生印， 而用灌其頂。
髻中應授與， 大空暗字門，
心置無生句， 胸表無垢字，
或一切阿字， 髮髻金色光，
住白蓮華臺， 等同於仁者。

真言者宴坐， 安住於法界，

