大正新脩大藏經數位版, No. 837 佛說出生菩提心經


若有睡夢見蓮華， 及以夢見於繖蓋；
彼時諸比丘！ 於我滅度後，
《雜》及《長阿含》， 復名《中阿含》，
彼時有《阿含》， 具數名《增一》；
復說雜經典， 篋藏聲聞說，
復當作毘尼， 亦作阿毘曇；
或於三篋藏， 得名諸比丘！
八萬有四千， 法聚我已說，
一切從此出， 名為最勝經。
於此說聲聞， 及說獨一覺，
諸智之根本， 不思議經典。
世間之所有， 三界未現者，
諸福之根本， 由發菩提心。
施、戒等功德， 忍辱、精進行，
禪定勝功德， 此經中善說；
智慧勝功德， 解脫忍寂滅，
一切皆示現， 此經中善說；
苦、集及以道、 寂滅於此現，
諸法皆佛法， 此經之所說；
說諸苦無常， 亦說無我法，
說寂靜涅槃， 在此修多羅。
此處說聲聞， 所住諸因緣，
大乘此經典， 攝受一切法。
諸法甚廣大， 在於菩提心，
此為最勝典， 普說修多羅。
現前見諸佛， 及為彼說法，
當時現前聞， 斯由此經典。
三界諸眾生， 少有聞此經，
聞已生愛樂， 為求佛乘故。


魔勤於此經， 當欲壞滅之，
是故此經典， 調御今為說。
令魔悉迷亂， 叢聚坐戰慄，
相視不能言， 此惡行果報。
恐怖眾生故， 常懷作惡心，
顛倒而墮落， 是故得現報。
慈悲和合者， 喜心有所說，
平等說法時， 惡心意悉散。
降伏諸魔王， 及散魔軍眾，
夜叉諸鬼等， 自然皆墮落。
彼力杖不害， 水、火不漂、然，
言說呪詛毒， 不能有傷害。
逼身及逼心， 彼等不曾有，
常當所作誓， 身口如是住。
閉塞諸惡道， 遠離一切難，
諸魔悉摧滅， 為說此經故。
一切法巧智， 若欲度彼岸，
須聞此經典， 聞已即能學。
若能學此經， 無畏諸菩薩，
最上覺菩提， 是向菩提句。

