大正新脩大藏經數位版, No. 657 佛說華手經

佛說華手經卷第六


佛住不動變， 威德如須彌，
我生魔網中， 增長諸邪行，
今欲壞裂之， 願佛聽出家。
我父縛堅固， 自亦處畏縛，
斯無堅實樂， 但是眾苦本。
今欲解眾縛， 壞裂眾魔網，
於佛法出家， 成佛兩足尊。
我深畏諸欲， 受欲終無安，
欲為癡畏法， 當捨行佛道。


出家無惱熱， 寂滅安不動，
是眾樂之本， 願依佛出家。
捨國財妻子， 及所珍眷屬，
受諸欲無厭， 是法常弊穢。
若受妙五欲， 凡小智所行，
修佛所讚法， 滅一切眾苦。
捨國城所有， 施佛及眾僧，
願佛聽出家， 成佛普見尊。
為大利眾生， 度一切苦惱，
欲令離諸難， 離難得寂滅。
時佛歡喜讚： 善哉發大心！
能敬佛深智， 善來聽出家。
王既聞聽許， 心生大歡喜，
必成兩足尊， 蒙佛安慰故。
時王即出家， 及諸四種兵，
皆發菩提心， 當成無上道。
是眾出家已， 皆逮無生忍，
於此處命終， 悉得生天上。
得值大名聞， 二十億諸佛，
皆於諸佛所， 出家行正法。
是等常精進， 得智無所畏，
能大利眾生， 令脫無量苦。
所值遇諸佛， 皆受持正法，
但為廣流布， 而不惜身命。
得如是大果， 最上妙智慧，
證不思議法， 誰不求佛道？


安住上功德， 修淨道高尊，
樂行柔和忍， 當問如是行。
菩薩云何施， 施已心歡喜？
云何發善心， 當大利眾生？
云何持淨戒， 忍辱柔和心？
云何行精進， 不退不休息？
見苦惱眾生， 云何加矜愍？
深心樂菩提， 唯願世尊說。
云何無量劫， 莊嚴菩提道，
心終不退沒， 而生大歡喜？
云何行禪定， 及修習智慧？
云何應求法， 以成多聞者？
何等法應聽？ 何等法應教？
發菩提心行， 我今問是事。
云何求正法， 於中深欲樂？
云何離諸欲， 離已能出家？
云何出家時， 能生歡喜心？
云何出家已， 功德巍巍尊？
云何心迴向， 能起方便力？
云何能世世， 常不失正念？
云何處胎中， 常習菩提心，
亦能見諸佛， 而無所障礙？
云何薄貪欲， 慈心薄瞋恚？
云何薄愚癡， 心常無錯謬？
云何生王家， 亦修治國事，
而能離諸難， 常得生善處？
云何治世事， 而心常歡喜，
亦感諸如來， 常能見諸佛？
云何具身色， 端嚴常第一，
亦具足眷屬， 皆發菩提心？
云何所生處， 常厭離家屬，
常樂行出家， 無有貪著心？
云何出家已， 能受持菩提，
於佛滅度後， 能守護正法？
云何處亂世， 而得無亂心，
見惱亂眾生， 悉能安慰之？
云何聞能持， 入陀羅尼門？
以無礙辯才， 能說無上法？
云何知眾生， 種種差別心？
云何於善法， 而能自調伏？
為諸菩薩故， 我問二足尊，
是諸菩薩行， 唯願分別說。
若人為佛法， 而發菩提心，
是人聞佛說， 則生大歡喜。
佛於一切法， 智慧無障礙，
我以有限智， 而問於世尊。
我雖有所問， 不能盡通達，
所不能問者， 願佛具演說。

