大正新脩大藏經數位版, No. 639 月燈三昧經

月燈三昧經卷第五

受持如是三昧故， 得諸如來之境界；
若有能修如是法， 彼人辯才無有邊。
此人恒受於快樂， 其心不著於世間，
其心猶如空中風， 於愛、不愛無所取。
於不愛者難共住、 於親愛者難遠離，
棄捨如此二種朋， 專求正法是人樂。
若有聞聲貪愛起， 是人必起於瞋怒，
愚癡、惛慢所纏縛， 以慢力故得苦惱。
若有能住於平等， 善能謙下無高慢，
愛與不愛善得脫， 彼能常住欣喜行。
安住於戒善清淨， 以無垢心樂禪定，
恒常樂住山林中， 是人永離諸疑網。
若人懷惑有顛倒， 愚癡恒樂於諸欲，
猶如鷲鳥貪尸肉， 是人必自隨魔力。

爾時有佛兩足尊， 號因陀羅幡幢王。
彼時佛說此三昧， 謂無眾生、無壽命，
猶如泡沫及炎電， 諸法亦如水中月。
眾生壽命不可得， 於此界沒他世生，
所作之業無失壞， 黑白業報亦不亡。
因果相應勝法門， 微細難見佛境界，
文字句義不可得， 是妙菩提佛所說。
積聚總持大智慧， 億那由經從定出，
那由他佛所行道， 如此三昧佛所說，
善能滅壞諸病患， 集眾菩薩功德財，
一切諸佛咸稱讚， 億那由天所供養。
於諸凡夫說實語， 常遠一切外道法，
諸佛所讚勝戒財， 如空中電難可執。
過去無量億佛所， 智者修行於戒施，
久遠遠離惡知識， 得於無上父資財。
彼有比丘是法師， 修行梵行慧日子，
聞於此法而隨順， 發於最上菩提心。
彼因陀羅幡幢佛， 告彼法師比丘言：
比丘！比丘第一難， 於彼菩提發心難。
護戒猶如摩尼珠， 習近善友順菩提，
於惡知識恒遠離， 速得無上菩提果。
往昔於此閻浮提， 二不放逸長者子，
於佛法中而出家， 猶如犀牛依山林。
得於四禪有神通， 善諸偈論無所畏，
地及虛空相悉知， 於空中行如鳥飛。
於寒林中安住時， 林花繁茂甚奇特、
一切異鳥悉來歸， 二長者子共語言。
爾時有王出遊獵， 聞其語音至其所，
時王恭敬而聽法， 於彼法師深愛敬。
時王共相慰問言， 發是語已在前坐。
時王具有多眷屬， 從王行者滿六億，
二中有一是法師， 見王告言：善諦聽，
諸佛出世甚難值， 惟願大王勿放逸。
壽命迅速不久停， 如山瀑水激川流，
為老、病、死所纏逼， 無有能救如己業。
惟願大王護正法， 建立諸佛十力法，
於後惡世末代時， 應當住於如法朋。
如是無量聰慧者， 以慈心故向王說，
王及六億諸眷屬， 咸發無上菩提心。
時王聞是淨法句、 調柔寂滅妙語言，
善心踊躍而愛樂， 頭面禮敬而辭去。
時有無量餘比丘， 為利養故入王宮，
王知彼眾行不端、 并於有德不恭敬。
過去導師法已盡、 未來惡世增長時，
德器之人甚尠少， 多有無量放逸者。
剛強慳慢諸比丘， 為求利養著諸見，
於佛法中不正解， 以諸非法向王說：
應當殺害彼法師， 本為王說空斷者，
勸王及我修空斷， 都不示王真涅槃。
於其業報悉散壞， 諂者說於陰空無，
若能殺害彼法師， 必令大法得久住。
爾時常有護王神， 是王過去善知識，
長夜護王令離惡， 彼天告王如是言：
願王慎勿起是心， 惡知識言甚可畏，
莫於聰慧法師所， 用惡人言興殺害。
大王可不憶念耶？ 林間比丘所說者。
於後末代惡世時， 王應安住如法朋，
天為彼王說實語， 於諸佛法莫捨離。
時王更有餘惡弟， 在於邊方鎮國境，
時惡比丘往教化： 令殺法師說空斷，
勸我昔來久修行， 不欲令我求涅槃。
大王！汝兄甚愚惡， 都自不欲令汝活。
有二比丘為惡師， 以神通力遊空行：
以我知故來至此， 今悉具向大王說，
汝可速殺二呪師， 必使及時勿後悔。
王弟尋時被鉀仗， 順惡人言故往彼，
并及一切諸軍眾， 詣彼林中比丘所。
依林所有龍、夜叉， 知彼王弟惡心來，
雨沙礫石大可畏， 王及軍眾悉摧滅。
今當觀惡知識言， 摧滅如是大王眾，
於法師所起恚心， 於六十生墮阿鼻；
時彼取著惡比丘， 勸化如是剎利王，
於後滿足十億生， 受於無量地獄苦。
彼天勸導彼王者、 及餘擁護於法師，
見於恒河沙數佛， 覲佛供養及修行。
是王眷屬滿六億， 皆共王去聽法者，
其所發於道心者， 各別世界得成佛。
彼佛壽命多億歲， 智慧無等不思議；
彼人悉修是三昧， 說已皆當般涅槃。
得聞如是勝妙智， 能集尸羅功德法，
勇猛精進不放逸， 常遠一切惡知識。

於過去世多億劫， 不可稱量不思議，


若有欲見世間親、 及知佛身云何耶，
於此三昧修習已， 即能知於如來身。
佛從福德所出生， 其身清淨甚光曜，
其相平等如虛空， 種種差別不可得；
諸佛菩提既如是， 其相狀貌亦復然，
其相狀貌不可得， 如來身相亦如是；
菩提相貌及以身、 諸佛世界亦復爾，
諸力、諸禪、諸解脫， 如是悉同其一相。
諸佛體性正如此， 如來世親亦復然，
無有能得見佛者， 肉眼何能見正覺？
無量多人作是說： 我曾得見於諸佛，
金色微妙無比身， 一切世間皆顯照。
諸佛如來之所加， 以其力能有神通，
便能得見於彼身， 種種妙相自莊嚴。
隨廣長相而能現， 世間無能見其相，
若有能知身相者， 佛與世間無有別；
若有能知其身量， 所謂一切諸如來，
佛身無身、無差異， 人與修羅亦復然。
一切諸心悉空寂， 受諸異報相亦爾，
名色、相貌既如是， 清淨具足有光明。
無有能知者， 修此寂滅定，
惟有世間親， 不思億劫修。
無量白淨法， 從此三昧出，
以定報力故， 他不見我身。
若有如是心， 名色亦復然，
心類各不同， 名色相亦爾。
若以麁大想， 名色亦隨彼；
名色若麁細， 悉從憶想起。
若人想微細， 名色亦如此，
名色若不著， 其心身光照。
我念過去生， 七十阿僧祇，
此三種惡想， 從本未曾起。
以其無漏心， 不思議億劫，
利益眾生故， 他不見我身。
若有以此物， 心意得棄捨，
是人於彼物， 更不共和合。
我心得解脫， 一切種物中，
能體知其性， 而起於智慧。
於千億佛剎， 我於中現化，
為眾生說法， 是故不可見。
無相、無狀貌， 猶如於虛空，
我身不可說， 語言道斷故。
法身大雄猛， 其身從法生，
曾無有色身， 說之以為佛。
若說於此身， 聞已生欣樂，
彼諸魔波旬， 不能得其便。
聞是深妙法， 而不生驚怖，
不以活命故， 誹謗佛菩提。
千億修多羅， 如實智演說，
為眾生照明， 彼彼所至處。


一切世界中， 所有諸微塵、
并及泉池源、 大海所有水，
設有巧算術， 無有知其邊，
亦不知塵數、 及與水渧者。
如來之導師， 引斯譬喻已，
其水渧無限、 微塵亦復然，
我觀一切生， 多於彼塵數，
發心及起信， 於一時悉知。
若於我自身， 顯現外皮色，
諸眾生信欲， 無有譬知者。
若相及與業， 其色像如是，
莫能知佛者， 我相正如是。
佛遠離於相， 顯示於法身，
甚深無限量， 是佛不思議。
正覺不思議， 如來身亦然，
是不思法身， 以顯法身故。
心業不能知、 無能思此身、
及與其身相， 都無測量者。
彼法無限量， 億劫所修習，
得此難思身， 發淨大光明。
眾生無能取， 取之不可得，
是故如來身， 難量不可思。
於諸無量法， 而取於限量，
無分別法中， 雖無有分別，
於分別限量， 說於無分別，
離念無分別， 是佛不思議。
無限如虛空， 莫能度量者；
佛身亦復爾， 猶如太虛空。
若有諸佛子， 如實知我身，
彼得成於佛， 世覩不思議。


言音所施設， 出聲亦復爾；
如所出音聲， 佛智亦復然。
所有諸佛智， 聲施設亦爾；
如是施設事， 聲光明亦然。
如是聲光明， 戒名亦如是；
如是戒名字， 佛名亦復然。
如是佛名號， 佛功德亦爾，
我知一眾生， 悉知爾許名。
佛無量語言， 我先已宣說，
戒名與佛名、 眾生名亦等。
有為多過患， 涅槃德亦然，
佛利益如是， 譬喻以顯示。
所有諸眾生， 發心已顯示；
導師一毛孔， 出光亦如是。
一切諸眾生， 名號及信欲；
如來過於彼， 以聲身說法。
一切眾生名， 顯示一眾生；
如是一人名， 顯示諸眾生。
一切平等入， 此是正覺說，
說於無量名， 為諸菩薩故。
我今云何能， 說億不思經？
受持是經典， 顯示不怯弱。
處眾無礙辯， 演說億經典，
如虛空無邊， 辯才亦如是。
是菩薩功德， 清淨導眾生，
受持是經典， 成於無盡智。
數數顯示說， 於法能信受，
彼增長智慧， 猶如雪山樹。


以色顯菩提、 以菩提顯色，
是不相似者， 最勝以顯說。
所說色相麁， 色性甚深奧，
色與菩提等， 差別不可得。
如涅槃甚深， 以聲故宣說；
涅槃不可得， 聲說亦復然。
音聲及所說， 彼二不可得，
如是空法中， 涅槃不可得。
說涅槃寂滅， 寂滅不可得，
一切法無生， 如前、後亦爾。
一切法體性， 涅槃等相似，
知者真出家， 與佛法相應。
若覩佛色身， 說已見如來，
我身非色像， 無有能見者。
知於色自性， 是色相如是，
能知色性者， 為顯示大身。
如是諸五陰， 我已知相貌，
達法自體性， 安住於法身。
安住法身已， 為眾生說法，
如來微妙法， 不可以言宣。
理深不可知， 聞於正覺說，
但音聲、語言， 我已得初果。
若除一切想， 遠離戲論事，
無有存想者， 而見世大師。
若人能知空， 即便知色相，
無有異空說， 別有色自性。
若能知色者， 是則能知空；
若能悟空者， 是則知寂滅。
若人能知色， 是色相如是，
不為億魔嬈， 退動彼菩提。
不能知此道， 取著則成失，
非物取物想， 物取於非物。
為親財利誑， 於法中有失，
非果取果想， 亡失沙門財。
懈怠少精進， 而不住戒聚，
不應行法人， 云：此非佛說。
或復有人言： 我行於菩提。
無慧難調者， 更互不相敬。
悕求美名譽、 不善住禁戒，
恒念何時得， 名聞普周遍？
為求利養故， 廣集眾多人，
慠慢縱放逸， 專求覓利心。
樂在白衣舍， 為恭敬利養，
造寺及塔廟， 斯皆為名利。
依止取著心， 常求渴愛欲，
專營世俗業， 止住魔境界。
向彼白衣說： 愛欲如火焰。
若入俗人家， 當污他女婦。
白衣於是人， 恒作大師想，
伺候男夫行， 婦女相染合。
彼家以美饍， 供給是比丘，
反於彼妻所， 如自己婦想。
白衣於婦所， 尚不起嫉妬，
而出家比丘， 他妻生嫉忌。
俗人處居家， 善護持五戒，
況得出家已， 棄捨一切禁？
鼓貝諸音樂， 而以供養我，
行供養最勝， 末世莫能成。
自毀諸禁戒， 見他持律者，
向於世間說： 彼與我無異。
聞讚持戒者， 毀戒行惡境，
聞說真佛法， 云：非佛所說。
心無有慚愧， 喪失沙門財，
若勸真實語， 誹謗我所說。
戒不完具者， 棄捨我道教，
毀謗於正法， 阿鼻獄為家。
我未曾見聞， 修習如是行，
愚癡住惡者， 能獲於佛智。
彼諸諛諂者、 及以多曲偽，
我悉知是人， 智矚恒不絕。
我若一劫中， 說彼諸過失，
自謂菩薩者， 但能說少分。
童子！汝當知： 彼無惡不造，
於後末世時， 慎勿與親友。
以不亂濁心， 接引共語言，
承事而供給， 為求佛道故。
當問其夏臘， 若是耆宿者，
應供養恭敬， 頭面接足禮。
勿觀他過失， 彼必至道場，
莫生瞋怒意， 常起慈悲心。
若見彼過咎， 不對說其愆，
常念所作業， 必獲如是果。
若於老少所， 語言常含笑，
發言先慰問， 滅除己慠慢。
衣服及飲食， 常以奉供養，
作如是心施， 是等悉成佛。
若長宿請問， 為求法施故，
應先作是言： 我學習不廣。
又復作是言： 汝等甚黠慧，
於汝大人前， 豈敢輒宣說？
說時勿倉卒， 當簡器非器，
觀其機器已， 不請亦為說。
若於大眾中， 見他毀禁者，
勿歎持戒德， 當歎施等行；
若見少欲者， 與持戒相應，
起於大慈心， 讚少欲持戒；
若毀禁戒少、 持淨戒者多，
得彼勝伴黨， 便可歎持戒；
初觀察大眾， 悉樂諸善法，
所有善法者， 一切悉讚歎。
施、戒、多聞、忍、 精進及少欲、
知足遠離行， 顯示如是法。
讚歎如是法， 盡說他世道，
諸無悲愍事， 慈心勿忿怒。
在空住禪樂， 遠離憒閙眾，
汝當歎彼德， 此名總持門。
常樂空閑處， 勿專行施業；
一心修宴坐， 莫謂戒最勝；
住淨戒聚已， 能集多聞持，
求是三昧故， 常供佛舍利。
能以蓋幢幡、 花鬘、塗、末香，
為求是寂定， 而供養諸佛；
以勝上伎樂， 妙歌相和雅，
為供佛舍利， 勇健不劣心；
所有諸花鬘、 一切香、衣服，
悉持供養佛， 為求佛智故。
眾生諸福分， 平等施無偏，
為求無礙智， 謂諸佛無上。
我曾先佛所， 施設不思供，
以無偏依心， 求此寂定故。
佛出甚難遇、 人身得亦難、
信佛法亦難、 出家具戒難，
汝今得值佛， 發於菩提心，
勿捨堅誓願， 安住其善行。
若受持此經， 於後末世時，
速得無礙辯， 受持不忘失。
若能持一偈， 福聚難思議，
況復悉能領， 如義具足受？
眾生盡得佛， 勇猛悉供養，
恭敬而尊重， 盡眾生數劫，
若於此三昧， 能受持一偈，
於彼前功德， 十六不及一。
我知佛智慧， 不思議利益，
受持此三昧， 一切佛所行。

