大正新脩大藏經數位版, No. 384 菩薩從兜術天降神母胎說廣普經

菩薩處胎經卷第六


如人種果樹， 子苦果亦苦；
如日照天下， 恒有五事蔽。
須倫煙霧塵， 閉塞根門法；
意本無善惡， 隨行之所造。
寂滅空無法， 如果繁折枝；
譬如芭蕉樹， 葉葉空無實。
四大成人身， 求意無意根，
意在去來今， 去來今無意；
分別識心法， 求實無所有。
意法無形貌， 不可言是意，
心念若干事， 生滅不斷絕；
過念善、惡事， 未來當受對，
現在行已滿， 意造非他為。
一念九十億， 有善有惡行，
一念之所造， 蠲除不可盡；
況復日月劫， 所造善惡行。
智者將護身， 堅固不傾動；
如彼犯罪人， 擎持滿鉢油，
若棄油一渧， 罪交入大辟，
左右作眾伎， 懼死不顧視。
菩薩修淨觀， 執意如金剛；
毀譽及惱亂， 心意不傾動。
解空本求淨， 無彼此中間；
真如四諦法， 趣向涅槃門。
本我所造行， 牽連身根本；
非算師弟子， 所可能籌量。
無數億千劫， 以身償罪對；
象、馬、六畜形， 除人不在次。
雖得為人身， 聾盲瘖瘂僂；
佛出照世間， 邊地不見佛。
苦惱五鼎沸， 純惡不聞善；
顛倒邪法興， 真性中道衰。
我於無數劫， 持行如油鉢；
愛身自將護， 引致無畏處。
九十六種興， 如夜見螢火；
佛日照世間， 除去諸闇冥。
佛出世人樂， 醫出病人樂，
寶出貧人樂， 得佛涅槃樂，
苦行忍辱樂， 我不著色樂，
慳貪布施樂， 持戒不犯樂，
面受聖教樂， 思惟禪定樂，
有無平等樂， 難遭值遇樂。
地獄八難苦， 無救第一苦，
種子腐敗苦， 生苗不成苦，
生天入罪苦， 正見顛倒苦，
難陀拔難陀， 繞著須彌苦，
劫燒火熾苦， 心悔求佛苦。
一行向一道， 一心意不迴，
一身修道德， 終竟成一寶。
修一不離一， 端嚴一識一；
守一不離一， 故名獨一步。


身如灰土糞， 四大和合成，
無風、水莊嚴， 地大各自離，
火滅在斯須， 識無住處所，
多罪積苦本， 此是識所為；
我今知識本， 捨汝不有汝。
五色玄黃綵， 壞敗人心意；
如人出入息， 行法不久停。
解知非常苦， 無我彼中間；
一音報萬億， 興顯第一教。
無常、苦、空身， 曉了諸法相；
一還住六淨， 解空無相願。
了身非我有， 如佛教化眾；
留身心識離， 若佛無此神。
云何分身化？ 隨前罪福報，
各令充足願， 今受後不受。
現在亦如是， 殺害父母罪；
亦現亦不現， 猶如拍毱報。
神識之所染， 或逆或變悔；
一意向清淨， 無為大導師。
捨身去俗累， 本無因緣法；
其報如影響， 如有亦不有。
邪見言真實， 癡網所纏裹；
從黑還入黑， 不別清白法。
戒忍有五行， 無畏無所懼；
定力動大千， 降魔如使兵。
人求無上道， 有退有進者，
如河趣大海， 往多達者少；
遭遇大悲緣， 善權渡彼岸，
佛為一切智， 無染無所著。
我本行苦業， 捨國、城、妻子；
除父母、師長， 不惜身體命。
如人行曠野， 渴乏須漿水；
遇河泉池井， 自濟無渴乏。
人受四大身， 有定不定處；
況識無善惡， 受報識明白。
持戒七寶堂， 天女數百萬；
天樂自娛樂， 念念無愁想。
佛力一切智， 遍潤一切人；
先進五神通， 甘露法自潤。
稱揚四句義， 無前、後、中間；
法法然熾法， 法性內外通。
如我本所造， 愛使之所縛；
展轉五道中， 以為屋舍堂。
天道琢石光， 尋究無有盡；
盲龜浮木孔， 時時猶可值；
人一失命根， 億劫復難是。
海水深廣大， 三百三十六，
一針投海中， 求之尚可得；
一失人身命， 難得過於是。
奉律持戒人， 處世難可值；
於億千萬劫， 佛如優曇花。
有緣眾生等， 受化於佛道；
斷滅除結使， 永盡無想著。


過去無數佛， 靡不放光明；
一一諸光明， 說六度無極。
戒、忍、解脫門， 樂法以自娛；
初說三空定， 以次成就道。
三毒等分人， 無縛無所著；
結結四十八， 無救罪門無。
非真行道人， 所可經歷處；
三活歡喜門， 神人跡可貴。
上勝所經過， 得至無為岸；
立行不退轉， 無畏神力威。
神光所接度， 非百億萬倍；
如彼一光明， 分為微塵數。
一塵作諸剎， 無數不可稱；
佛力不可盡， 非有亦非無。
一光演說法， 度脫阿僧祇；
法身自然空， 內外清淨行；
煩惱八萬四， 定意不起亂。
昔吾九十二， 劫數難可盡，
端坐樹王下， 行道不中退；
人、天、須倫鬼， 勸請問我義，
神光遠接度， 度脫無央數。
過去式棄佛， 留光後教化；
得入彼光裏， 消滅三毒患。
次佛惟衛尊， 神德不可量；
亦復留光明， 拯濟苦惱人。
拘那含牟尼， 特出三界尊；
今在仙人山， 光影炳然著。
句樓天中天， 無著無所染；
寂滅入涅槃， 留光在後化。
迦葉本無尊， 所度不可量；
亦以光明德， 令度不度者。
我釋迦牟尼， 處胎而說法；
身此光明彼， 遍滿諸佛剎。
此非小節人， 所可能籌量；
唯佛能量佛， 功德無差別。
當來諸佛等， 皆以光明化；
現可度眾生， 先光而後法。

