大正新脩大藏經數位版, No. 271 佛說菩薩行方便境界神通變化經

佛說菩薩行方便經卷中


方便境界不思議， 文殊師利當知我；
無明愚癡大闇黑， 見無明蔽眾生，
見眾生趣生死獄， 是故人尊生大悲。
眾生常勤造眾行， 正覺見眾生流漂；
恒常隨順此流漂， 十力常生大悲心。
墜墮於極高大山， 見眾生行於邪道，
善安止於聖道中， 安寂靜處無煩惱。
諸邪見者所繫縛， 愛怒境界無滿足，
為生老死之所沒， 是故十力有大悲。
種種眾苦所逼切， 見世三火燒熾然，
驚怖畏之被鹿皮， 以是緣故十力悲。
眾生貪著嗜於味， 放逸貪著於境界，
見其墮於飢餓道， 調御能救於怨害。
見諸眾生互相害， 為無明闇所覆蔽，
猶如芒草蔓滋萁， 以是緣故十力悲。
婬欲所生諸繫縛， 見諸眾生行難行，
行於邪見稠林中， 以是緣故十力悲。
於不淨中有淨想， 無常有常無我我，
見諸眾生厭重擔， 是故十力生於悲。
見擔負於大重擔， 凡夫常依止羸劣，
常為諸結所污染， 是故十力有大悲。
見為利養所覆蔽， 復次境界無厭足，
墮於欲有之大海， 是故十力有大悲。
多於種種憂愁病， 見諸眾生苦惱已，
為是一切諸苦惱， 是故十力有大悲。
知於非有亦非無， 彼常有於大悲心，
一切眾生普遍心， 是故一切智無過。


常勤精進修念處， 大覺善知於正斷，
大仙禪定得自在， 勝出眾生無過咎。
調御世成諸神通， 諸辯自在到彼岸，
如來善知解脫呪， 大覺善通達諸諦。
於梵行處得自在， 修於慈悲及喜捨，
善安止住於定慧， 是故常無眾過咎。
大仙善知助菩提， 如來善知八聖道，
見眾生苦於聖道， 究竟安止安樂渚。
一切世界無眾生， 有與世調齊等者，
一切智成一切德， 恒常不毀呰於他。


是處非處， 如實而知； 實說大人，
彼無有過， 過去無障， 彼有智慧，
未來現在， 知不失之。 善知業報，
知有因緣， 如實不錯， 世調御知。
知於無量， 種種諸界， 善知諸界，
世人無等。 世種種解， 無量諸佛，
照世明知， 如實不異。 知於鈍根，
亦知中根， 又知熟根， 到於彼岸。
一切至道， 如實而知； 根力助道，
神通解脫， 污染白淨， 各各了知。
無有障礙， 知見無礙， 念於平等，
無量稱實。 自身及他， 如實不異。
天眼清淨， 過於人眼， 生死眾生，
調御悉見。 知諸漏盡， 亦知解脫，
無漏有異， 亦悉知見。 是人尊力，
覺了自在， 是一念有， 心無分別。
動發非發， 自然而有， 始初轉輪，
無分別行。 一心而知 諸眾生思，
及眾生心， 無有二相。 是故無過，
佛得自在， 一切善法， 出諸德事。


眾中師子吼， 人調無所畏；
更無與我等， 況眾生有過。
若我所覺法， 是真實不虛，
是正遍知見， 鹿王師子吼。
若有違逆者， 不見有彼相；
以不見相故， 人調無所畏。
我一切漏盡， 我身是無漏，
無有似等者， 諸天及世人，
有是障礙法， 世調御所說；
是真實空虛， 無有可變異。
我說出道法， 自覺已演說；
修行此法者， 無有於障礙。
大健知是已， 如來得安樂；
得於無畏樂， 勝大丈夫行。
轉於梵法輪， 餘無有能轉；
世間所不轉， 惟除兩足尊。

