大正新脩大藏經數位版, No. 339 得無垢女經

得無垢女經


見此無障勝， 能却多人惡，
云何大丈夫， 而得宿命智，
得無垢天眼， 天耳他心智，
大神通光明， 行無量世界？
云何念檀捨， 戒淨常行忍？
云何精進禪？ 云何行般若？
云何常遠離， 胎藏生宿處，
更不受胎生， 過化生彼岸？
云何佛前住， 口說無我空？
云何愛不愛， 彼二心平等，
滅一切染惡， 心堅不高下？
世間法不動， 猶如須彌山，
得失及毀譽， 稱譏苦樂等。
此世間諸法， 云何過如月？
無主不諂誑， 無染云何慢？
捨離自高心， 無有如是意，
寂靜勝寂靜， 不捨奢摩他。
第一智慧人， 云何得有縛？
不愛妻子財， 云何而得有？
定愛猶如鳥， 常如月無異，
其心既如是， 云何有法愛？
云何有智人， 如地水火風？
不動云何常？ 愛平等如空。
云何不捨法？ 常不捨佛法，
寧自捨身命， 不捨第一法。
云何住菩提， 證無塵垢法？
眾生中醫想， 佛國土莊嚴。
云何住淨僧？ 淨僧云何有？
三世法云何？ 聞有眾生樂，
云何愛滅壞？ 見四諦羅漢，
云何戒具足？ 云何百眾生，
令安住菩提？ 行有常愛著，
誰能得端正？ 何誰有化生？
云何大富樂？ 云何大智慧？
一切智道行， 何誰能具足，
得三十二相， 八十種妙好？
一切善福德， 無斯辯才生，
云何有淨僧， 比丘受具足？
何處有此願？ 云何百有生？
宿命云何有？ 常與佛和合，
於千億劫中， 不作惡行善。
心不著端正， 云何有醫師？
力精進忍辱， 云何而有勝？
云何歸依佛， 歸依於法僧？
自捨於身命， 不是捨佛法。
云何諸眾生， 淨行菩提行？
一切悔放捨， 為眾生說法。
不是少許癡， 一切知大寂，
若行法眾生， 次第得授記。


心莫懷嫉妬， 口勿說惡言，
教多人行善， 不盡修慈心。
菩薩能修行， 如是四種法，
十方破魔王， 證無上菩提。


能如說而行， 知甚深法忍，
欲得白淨法， 堅固教化人，
常為多人說， 無上菩提道。
智人如是法， 能動億世界。


以燈明施佛， 則得淨光明。
能守護正法， 如正法受持。
為放逸之人， 說不放逸法。
以妙寶羅網， 覆於如來塔。
如是諸菩薩， 放光照世界，
遍不可思議， 億世界中行。
此光觸眾生， 遇者皆得樂，
發心求菩提， 無上大智慧。


修行種種施， 則得陀羅尼。
種種莊嚴女， 以施來求者，
常讚佛功德， 修行佛般若，
行如是四法， 彼得陀羅尼。
能於百千劫， 聞持而不失，
十方佛說法， 憶念力能取。


說有為多苦， 樂獨行如犀，
勤進常有智， 究竟行善業。
行如是四法， 求於菩提行，
得寂靜三昧， 速覺佛菩提。


身輕如心輕， 法中無依止，
空界我無量， 四界等受持，
思量此四法， 得無量神通。
以此三昧力， 行一切世界，
一念普周遍， 見多千億佛。


於他無瞋垢， 障佛塔風雨，
淨掃治莊嚴， 常恭敬供養，
淨戒常護持， 常先意問訊，
盡心於法器， 如金剛須彌。


作勝蓮華坐， 如來之形像，
水華滿掬施， 為利益他人，
於他不惡說， 不取他惡說，
念十方眾生， 願與安隱樂。
修行如是等， 四種勝功德，
是故得化生， 常在於佛所。


平等心施與， 所有皆不悋，
深信佛智慧， 數得大富樂。
有信不諂誑， 不取惡他人，
信法正直見， 彼得善富樂。


智人不懷嫉， 能除他疑悔，
如所聞而說， 說如來行空。
行如是四法， 如來所隨喜，
如佛教而學， 得佛二足尊。


久讀誦忘者， 教示令憶念，
常說樂聞語， 不倦為他說，
令出有為苦， 捨相修三昧。
行如是四法， 得宿命大人，
億無量千劫， 速成第一醫。


常不捨佛道， 不毀訾法師，
不近惡知識， 常勤心念佛。
行如是四法， 得親近如來，
在在所生處， 彼處常有佛。
乃至未證得， 無上菩提道，
一切所生處， 常得親近佛。


把金散浮圖， 香油塗佛塔，
施以香華樂， 敬心供養師。
行如是四法， 得三十二相，
端正甚奇妙， 一切功德具。
此法有妙相， 佛第一智慧。


妙衣嚴法坐， 供養他不倦，
教眾生菩提， 易得八十好。
菩薩修行此， 四種功德故，
常於一切時， 有勝相莊嚴。


晝夜常讀誦， 堅持菩薩藏，
諸世間相違， 受持此佛法，
不惜身命財， 惜彼菩提道。
行如是四法， 得辯才增長，
如著種種鬘， 他人見者喜。
一切諸世間， 人天等眾生，
見彼菩薩者， 歡喜亦如是。


心不懷嫉妬， 不取他人利，
見眾生歡喜， 等心於一切，
不伴惡眷屬。 如是等四法，
具足修行者， 得清淨佛土。


不念他眷屬， 和合破壞者，
說法處教人， 不說破壞語。
行如是四法， 得第一淨僧，
欲得淨僧者， 黠慧修此法。


不嫉他利養， 求波羅蜜善，
常淨堅固心， 於菩薩師想，
不諂求樂緣， 欲令親得樂。
常修此功德， 速得近如來，
隨心之所願， 得生佛世界。
既生彼世界， 隨憶念皆得。


天王緊那羅， 娑婆世界主，
大梵天王聲， 命命之音聲，
音樂諸天聲， 貪瞋癡寂靜，
世界皆生愛， 無垢人王月，
力功德如海。 何故放光明，
復六種動地？ 大地不傾覆，
空中雨天華， 見者心愛樂。
猶如師子王， 破壞小野干，
如來能摧壞， 一切諸外道。
唯願牟尼尊， 今日為我說，
佛念何因緣， 何人得大利？
億那由他數， 日月珠光明，
帝釋娑婆主， 乃至梵天光，
從世尊面門， 出無垢淨光，
彼十方光明， 一切皆不現。
額中滿如月， 眉間淨無垢，
明若秋日月， 分陀華無異，
猶如電光發， 螢火星不現。
釋迦牟尼尊， 映蔽諸外道，
如來今放光， 何人得利益？


若恭敬如來， 彼利是大利，
令何人決定， 作佛法因緣。
我婆羅門種， 前造作惡事，
見大聲聞師， 口說不善語。
今懺悔此罪， 願後不受殃，
見佛子惡說， 非是賢人語，
非善得人身， 虛損他飲食。
我若不見佛， 勝妙功德王，
則與得無垢， 相隨解奏去。
以見彼佛子， 恭敬須臾間，
我問彼言曰： 何處時見佛？
彼言：生七日， 爾時聞佛名。
彼說佛功德， 實體不異聞。
我聞彼佛名， 深生淨信心，
一切皆欲去， 向無上菩提。
我前福因緣， 得聞佛名稱，
來向釋師子， 頭面禮佛足。
求見佛禮拜， 聞於無上法，
見此二足尊， 得脫一切苦。
若佛釋師子， 實語人說法，
我學彼佛法， 得佛法因緣。
女聞佛法故， 得無上菩提，
我今入實法， 菩薩行道門，
我信入佛法， 當得世間勝。
彼堅固心知， 憶念牟尼尊，
聖知阿難問， 授一切人記。


此等五百人， 梵天婆羅門，
彼一切同時， 當得成佛道。
於八十億劫， 不作諸惡行，
於一一劫中， 得見億如來。
過去已供養， 滿足五百佛，
此後復得見， 億佛坐菩提。
供養僧福田， 八十億比丘，
廣為諸眾生， 說如是法門。
次第一切得， 寂靜涅槃樂。

