大正新脩大藏經數位版, No. 262 妙法蓮華經

妙法蓮華經卷第四


諸比丘諦聽！ 佛子所行道，
於無量佛寶， 得少涅槃分，
如無智愚人， 便自以為足。
譬如貧窮人， 往至親友家，
其家甚大富， 具設諸餚饍，
以無價寶珠， 繫著內衣裏，
默與而捨去， 時臥不覺知。
是人既已起， 遊行詣他國，
求衣食自濟， 資生甚艱難，
得少便為足， 更不願好者。
不覺內衣裏， 有無價寶珠。
與珠之親友， 後見此貧人，
苦切責之已， 示以所繫珠。
貧人見此珠， 其心大歡喜，
富有諸財物， 五欲而自恣。
我等亦如是， 世尊於長夜，
常愍見教化， 令種無上願。
我等無智故， 不覺亦不知，
得少涅槃分， 自足不求餘。
今佛覺悟我， 言非實滅度，
得佛無上慧， 爾乃為真滅。
我今從佛聞， 授記莊嚴事，
及轉次受決， 身心遍歡喜。


我今僧中說， 阿難持法者，
當供養諸佛， 然後成正覺，
號曰：山海慧 自在通王佛。
其國土清淨， 名常立勝幡，
教化諸菩薩， 其數如恒沙。
佛有大威德， 名聞滿十方。
壽命無有量， 以愍眾生故，
正法倍壽命， 像法復倍是。
如恒河沙等、 無數諸眾生，
於此佛法中， 種佛道因緣。


世尊甚希有， 令我念過去，
無量諸佛法， 如今日所聞。
我今無復疑， 安住於佛道，
方便為侍者， 護持諸佛法。


我為太子時， 羅睺為長子，
我今成佛道， 受法為法子。
於未來世中， 見無量億佛，
皆為其長子， 一心求佛道。
羅睺羅密行， 唯我能知之，
現為我長子， 以示諸眾生。
無量億千萬， 功德不可數，
安住於佛法， 以求無上道。


是二千聲聞， 今於我前住，
悉皆與授記， 未來當成佛。
所供養諸佛， 如上說塵數，
護持其法藏， 後當成正覺。
各於十方國， 悉同一名號，
俱時坐道場， 以證無上慧，
皆名為寶相。 國土及弟子，
正法與像法， 悉等無有異。
咸以諸神通， 度十方眾生，
名聞普周遍， 漸入於涅槃。


世尊慧燈明， 我聞授記音，
心歡喜充滿， 如甘露見灌。


若欲住佛道， 成就自然智，
常當勤供養， 受持法華者。
其有欲疾得， 一切種智慧，
當受持是經， 并供養持者。
若有能受持， 妙法華經者，
當知佛所使， 愍念諸眾生。
諸有能受持， 妙法華經者，
捨於清淨土， 愍眾故生此。
當知如是人， 自在所欲生，
能於此惡世， 廣說無上法。
應以天華香， 及天寶衣服，
天上妙寶聚， 供養說法者。
吾滅後惡世， 能持是經者，
當合掌禮敬， 如供養世尊。
上饌眾甘美， 及種種衣服，
供養是佛子， 冀得須臾聞。
若能於後世， 受持是經者，
我遣在人中， 行於如來事。
若於一劫中， 常懷不善心，
作色而罵佛， 獲無量重罪。
其有讀誦持， 是法華經者，
須臾加惡言， 其罪復過彼。
有人求佛道， 而於一劫中，
合掌在我前， 以無數偈讚。
由是讚佛故， 得無量功德，
歎美持經者， 其福復過彼。
於八十億劫， 以最妙色聲，
及與香味觸， 供養持經者。
如是供養已， 若得須臾聞，
則應自欣慶， 我今獲大利。
藥王今告汝， 我所說諸經，
而於此經中， 法華最第一。


欲捨諸懈怠， 應當聽此經，
是經難得聞， 信受者亦難。
如人渴須水， 穿鑿於高原，
猶見乾燥土， 知去水尚遠；
漸見濕土泥， 決定知近水。
藥王汝當知！ 如是諸人等，
不聞法華經， 去佛智甚遠，
若聞是深經， 決了聲聞法。
是諸經之王， 聞已諦思惟，
當知此人等， 近於佛智慧。
若人說此經， 應入如來室，
著於如來衣， 而坐如來座，
處眾無所畏， 廣為分別說。
大慈悲為室， 柔和忍辱衣，
諸法空為座， 處此為說法。
若說此經時， 有人惡口罵，
加刀杖瓦石， 念佛故應忍。
我千萬億土， 現淨堅固身，
於無量億劫， 為眾生說法。
若我滅度後， 能說此經者，
我遣化四眾， 比丘比丘尼，
及清信士女， 供養於法師，
引導諸眾生， 集之令聽法。
若人欲加惡， 刀杖及瓦石，
則遣變化人， 為之作衛護。
若說法之人， 獨在空閑處，
寂寞無人聲， 讀誦此經典，
我爾時為現， 清淨光明身。
若忘失章句， 為說令通利。
若人具是德， 或為四眾說，
空處讀誦經， 皆得見我身。
若人在空閑， 我遣天龍王，
夜叉鬼神等， 為作聽法眾。
是人樂說法， 分別無罣礙，
諸佛護念故， 能令大眾喜。
若親近法師， 速得菩薩道，
隨順是師學， 得見恒沙佛。


聖主世尊， 雖久滅度， 在寶塔中，
尚為法來。 諸人云何 不勤為法？
此佛滅度， 無央數劫， 處處聽法，
以難遇故。 彼佛本願， 我滅度後，
在在所往， 常為聽法。 又我分身，
無量諸佛， 如恒沙等， 來欲聽法。
及見滅度， 多寶如來， 各捨妙土，
及弟子眾、 天人龍神、 諸供養事，
令法久住， 故來至此。 為坐諸佛，
以神通力， 移無量眾， 令國清淨。
諸佛各各， 詣寶樹下， 如清淨池，
蓮華莊嚴。 其寶樹下， 諸師子座，
佛坐其上， 光明嚴飾， 如夜闇中，
燃大炬火。 身出妙香， 遍十方國，
眾生蒙薰， 喜不自勝。 譬如大風，
吹小樹枝。 以是方便， 令法久住。
告諸大眾： 我滅度後， 誰能護持、
讀說斯經？ 今於佛前， 自說誓言。
其多寶佛， 雖久滅度， 以大誓願，
而師子吼。 多寶如來， 及與我身，
所集化佛， 當知此意。 諸佛子等，
誰能護法， 當發大願， 令得久住。
其有能護， 此經法者， 則為供養，
我及多寶。 此多寶佛， 處於寶塔，
常遊十方。 為是經故， 亦復供養，
諸來化佛， 莊嚴光飾、 諸世界者。
若說此經， 則為見我、 多寶如來，
及諸化佛。 諸善男子！ 各諦思惟，
此為難事， 宜發大願。 諸餘經典，
數如恒沙， 雖說此等， 未足為難。
若接須彌， 擲置他方， 無數佛土，
亦未為難。 若以足指， 動大千界，
遠擲他國， 亦未為難。 若立有頂，
為眾演說， 無量餘經， 亦未為難。
若佛滅後， 於惡世中， 能說此經，
是則為難。 假使有人， 手把虛空，
而以遊行， 亦未為難。 於我滅後，
若自書持， 若使人書， 是則為難。
若以大地， 置足甲上， 昇於梵天，
亦未為難。 佛滅度後， 於惡世中，
暫讀此經， 是則為難。 假使劫燒，
擔負乾草， 入中不燒， 亦未為難。
我滅度後， 若持此經、 為一人說，
是則為難。 若持八萬， 四千法藏，
十二部經， 為人演說， 令諸聽者，
得六神通， 雖能如是， 亦未為難。
於我滅後， 聽受此經， 問其義趣，
是則為難。 若人說法， 令千萬億，
無量無數， 恒沙眾生， 得阿羅漢，
具六神通， 雖有是益， 亦未為難。
於我滅後， 若能奉持， 如斯經典，
是則為難。 我為佛道， 於無量土，
從始至今， 廣說諸經， 而於其中，
此經第一。 若有能持， 則持佛身。
諸善男子！ 於我滅後， 誰能受持、
讀誦此經， 今於佛前、 自說誓言。
此經難持， 若暫持者， 我則歡喜，
諸佛亦然。 如是之人， 諸佛所歎。
是則勇猛， 是則精進， 是名持戒，
行頭陀者， 則為疾得， 無上佛道。
能於來世， 讀持此經， 是真佛子，
住淳善地。 佛滅度後， 能解其義，
是諸天人， 世間之眼。 於恐畏世，
能須臾說， 一切天人， 皆應供養。

搥鍾告四方， 誰有大法者，
若為我解說， 身當為奴僕。
時有阿私仙， 來白於大王：
我有微妙法， 世間所希有。
若能修行者， 吾當為汝說。
時王聞仙言， 心生大喜悅，
即便隨仙人， 供給於所須，
採薪及菓蓏， 隨時恭敬與，
情存妙法故， 身心無懈惓。
普為諸眾生， 勤求於大法，
亦不為己身， 及以五欲樂。
故為大國王， 勤求獲此法，
遂致得成佛， 今故為汝說。



大智德勇健， 化度無量眾，
今此諸大會， 及我皆已見。
演暢實相義， 開闡一乘法，
廣導諸眾生， 令速成菩提。


深達罪福相， 遍照於十方，
微妙淨法身， 具相三十二，
以八十種好， 用莊嚴法身。
天人所戴仰， 龍神咸恭敬，
一切眾生類， 無不宗奉者。
又聞成菩提， 唯佛當證知，
我闡大乘教， 度脫苦眾生。


世尊導師， 安隱天人， 我等聞記，
心安具足。


唯願不為慮， 於佛滅度後，
恐怖惡世中， 我等當廣說。
有諸無智人， 惡口罵詈等，
及加刀杖者， 我等皆當忍。
惡世中比丘， 邪智心諂曲，
未得謂為得， 我慢心充滿。
或有阿練若， 納衣在空閑，
自謂行真道， 輕賤人間者。
貪著利養故， 與白衣說法，
為世所恭敬， 如六通羅漢。
是人懷惡心， 常念世俗事，
假名阿練若， 好出我等過，
而作如是言： 此諸比丘等，
為貪利養故， 說外道論議；
自作此經典， 誑惑世間人，
為求名聞故， 分別於是經。
常在大眾中， 欲毀我等故，
向國王大臣， 婆羅門居士，
及餘比丘眾， 誹謗說我惡，
謂是邪見人， 說外道論議。
我等敬佛故， 悉忍是諸惡。
為斯所輕言， 汝等皆是佛，
如此輕慢言， 皆當忍受之。
濁劫惡世中， 多有諸恐怖，
惡鬼入其身， 罵詈毀辱我。
我等敬信佛， 當著忍辱鎧，
為說是經故， 忍此諸難事。
我不愛身命， 但惜無上道，
我等於來世， 護持佛所囑，
世尊自當知。 濁世惡比丘，
不知佛方便， 隨宜所說法，
惡口而顰蹙， 數數見擯出，
遠離於塔寺。 如是等眾惡，
念佛告勅故， 皆當忍是事。
諸聚落城邑， 其有求法者，
我皆到其所， 說佛所囑法。
我是世尊使， 處眾無所畏，
我當善說法， 願佛安隱住。
我於世尊前， 諸來十方佛，
發如是誓言， 佛自知我心。

