大正新脩大藏經數位版, No. 263 正法華經

正法華經卷第五


比丘當聽， 解喻說之， 如有導師，
皆行清淨， 常修梵行， 具足辯慧，
眾德無乏， 庶人賢興， 盛殷甚多。
諸賢人等， 人民繁熾， 但樂經典，
餘無所慕。 其土亦無， 女人之眾，
無有惡趣， 勤苦之患。 紫磨金色，
自然在身， 三十二相， 而自莊嚴。
而佛國土， 無衣食想， 在所欲得，
當說於斯。


佛尊弟子， 姓曰本際， 當成如來，
世之導師。 將來之世， 無央數劫，
當化眾庶， 無數億千， 得為最勝，
號曰普光。 彼佛國土， 名曰清淨。
當來之世， 無央數劫， 常見諸佛，
不可計量。 光音神足， 大力明父，
音聲暢聞， 十方世界。 億千眾生，
周匝圍繞， 唯但講說， 尊上佛道。
諸菩薩等， 常修正行， 所乘端嚴，
尊妙宮殿。 所遊行處， 無所想念，
得聽受法， 於兩足尊。 常往周旋，
他方佛國， 諸佛大聖， 如是比像。
已復供養， 廣普至尊， 心中欣然，
多所悅可。 其諸國土， 皆一等類，
眾大聖雄， 無有異名。 人中之上，
悉號普光， 如是儔類， 精進力行。
安住之壽， 極長難限， 劫數具足，
六萬二千。 滅度之後， 正法當住，
聖所遺典， 存劫三倍。 又以像法，
當復住立， 過於正法， 轉復三倍。
假使正法， 滅盡之後， 男女眾多，
遭大苦患。 是諸最勝， 大聖倫等，
名號普光， 大士之上。 具足當為，
五百導師， 各各悉等， 皆成佛道。
其名普聞， 十方佛土， 神足大力，
及其境界， 正法功德， 正類如是。
悉當遵修， 宣此雅典， 一切所得，
皆當若茲， 現於天上， 及在世間。
如我往古， 施于清淨， 廣普光明，
人中之上。 所建立行， 悉耐從已，
各已受決， 多所愍哀。 無央數事，
成一平等， 如佛今者， 於世正真。
尊故興發， 為迦葉說， 卿當念持，
五百佛名。 諸聲聞眾， 及餘一切，
是故弟子， 猶得自在。


我等聞斯， 乃知前失， 已得受決，
是上佛道。 稽首世尊， 無量明日，
唯愍講斯， 所演光耀。 猶如愚冥，
不能分別， 所以一一， 而獲滅度。
今日歡然， 安住所化， 志願廣普，
諸通慧事。 如有一子， 行來求索，
即時遊入， 于慈室堂。 於彼覩見，
多財富者， 於時富士， 廣設飲食。
其人一寐， 而不飲食， 明月珠寶，
而繫在結。 因此臥寐， 從寐而起，
坐慈藏室， 而歡喜悅。 彼愚騃子，
而越利誼， 尋時起去， 遠行入城，
求服飲食， 甚不能獲， 行索供饍，
財自繫活， 從人得食， 謂獲無為。
明珠約結， 而自念言， 今此珍寶，
為在不乎？ 續在佩身， 求不知處。
故復覩見， 慈室長者， 所可施與，
丈夫之事。 即為示說， 善哉快言，
暢現妙寶， 教化令度。 其人適見，
第一安隱， 蒙寶之恩， 獲致於斯。
有無極財， 藏滿豐盈， 又以五欲，
而自娛樂。 如是世尊， 說譬若茲，
吾等前世， 俱發志願。 非是如來，
之所興為， 於往古時， 長夜精進。
世尊我等， 下劣心弊， 不能覺了，
如來教化。 心無志願， 不肯進前，
而以泥洹， 歡喜自慶。 如佛聖教，
所覺開度， 如是計之， 無得滅度。
人中之上， 愍發慧誼， 乃為滅度，
第一無為。 此結明珠， 離垢上珍，
今日我等， 所聞無限。 因從化導，
普顯怡懌， 各各逮得， 別授殊決。


今佛頒宣， 諸比丘眾， 仁者阿難，
總持吾法， 於當來世， 成為最勝，
供養諸佛， 六十二億， 名曰海持，
覺乘神通。 於此博聞， 彼成大道，
其土清淨， 顯現微妙， 自然跱立，
無數幢幡。 諸菩薩眾， 如江河沙，
皆是如來， 之所建發。 悉如最勝，
無極神足， 其德名聞， 流遍十方。
欲計壽命， 無量難限， 教化世間，
多所愍傷。 假使其佛， 滅度之後，
正法當住， 過倍其數。 像法存立，
轉復過倍， 最勝宣發， 教化若茲。
又此眾生， 如江河沙， 興報應心，
立以佛道。


我本聞有， 無量諸佛， 悉念為余，
說經典時。 諸有滅度， 最勝大聖，
余皆憶識， 如所聞說。 得立佛道，
心不懷疑， 如是比者， 善權方便。
而為安住， 立侍者地， 以大道故，
奉持正法。


羅云是我， 尊上長子， 幼少精童，
柔和殊妙。 斯佛之子， 當得大道，
常以法施， 多所悅喜。 無數億佛，
所見哀念， 欲得算計， 無能限量。
普為最勝， 諸佛之子， 當成大道，
眾比丘像。 又此羅云， 所行溫雅，
興立殊願， 奉吾正戒。 諮嗟宣揚，
世雄導師， 言我今是， 如來之子。
諸德無量， 億姟之數， 設有思念，
莫能限量。 其羅云者， 佛之長子，
今所通履， 住佛道故。


此諸聲聞， 二千朋黨， 今悉住立，
於世尊前。 斯等聖智， 佛皆授決，
將來之世， 便當成佛。 而顯示現，
無量譬喻， 覩見諸佛， 悉當供養。
便當逮獲， 無上尊道， 住於道行，
猶得自在。 其名行異， 遊處十方，
悉當忍辱， 須臾不變。 當復獨處，
坐叢樹下， 當得佛道， 成就慧誼。
皆當成覺， 號同一等， 名曰寶英，
流聞世界。 其佛國土， 平等殊特，
諸聲聞眾， 等亦如是。 神足光明，
皆遍世間， 周流一切， 十方國土。
分別經法， 有所依猗， 正法存立，
等無有異。


聞佛授我決， 世光見飽滿，
如甘露見灌， 已獲無極安。

