大正新脩大藏經數位版, No. 267 不退轉法輪經

不退轉法輪經卷第三


現見無明， 而無所知； 亦無成就，
如水中影。 明亦不動， 不著於法；
若不著法， 是名明相。 無明如空，
一切法相； 到於現見， 是名緣覺。
若說諸行， 非內非外； 亦非從佛，
而起於行。 是行假名， 決定非有；
無生無滅， 猶如虛空。 到此現見，
菩薩無畏； 是名正覺， 緣覺難思。
知一切法， 皆如幻化； 明如幻已，
是名現見。 不如實知， 是識行處；
是想分別， 知識法空。 識智非智，
一切不著； 若知於法， 識如幻想。
名色因緣， 皆有為相； 無決定體，
亦無成就。 離於六入， 說六入相；
言說音聲， 體性皆空。 觸無因緣，
從六入生； 分別是觸， 如幻皆空。
是觸無體， 從妄想生； 觸無真實，
亦無住處。 現見於觸， 知無觸相；
成就厭離， 名辟支佛。 若證於受，
不堅如泡； 性相皆空， 究竟無實。
斷於愛結， 得無愛法； 得盡諸欲，
是名緣覺。 分別於取， 空無所有；
如熱時炎， 無有成就。 無有作想，
生想亦爾； 知生體性， 空寂無有。
得離於老， 亦不畏死； 無所成就，
不受後有。 現見此法， 無所依止；
以緣覺聲， 實修菩薩。
虛妄無取著， 離於和合相；
如是善知已， 無相無所有。
同智一切過， 邪見正見等；
逮得真實法， 邪正相俱滅。
眾生生死想， 愚癡妄分別；
若不得眾生， 則無有生死。
眾生多方便， 捨離於命想；
遠離是想已， 知命想最惡。
若離眾生想， 分別壽命等；
斷多眾生命， 是彼之所說。
捨離於死想， 愚癡所分別；
究竟得無生， 是名為實法。
滅除諸結使， 得證於無相；
菩提無有色， 無滅亦無果。
魔怨不能障， 自覺於菩提；
諸法無諍論， 無生性寂滅。


我今心歡喜， 救世三佛陀；
佛所說無異， 真實不虛妄。


菩提無住處， 亦無能住者；
以是因緣故， 說無住菩提。
菩提及眾生， 非一亦非異；
以是因緣故， 說無住菩提。
眾生本不動， 其界亦復然；
是法無成就， 究竟無所得。
眾生體相空， 其界難思議；
無有能動者， 惟一切智知。
如所說諸陰， 眾生無動相；
陰即是眾生， 無二無住相。
陰以空為體， 性相即不動；
若無相可取， 云何有動者？
是故知諸陰， 亦無有動相；
言說永寂滅， 無相亦無體。
身即是陰相， 陰即名行處；
非行處而行， 說陰名為空。
所說空界者， 不生亦不起；
如是同於陰， 是名不可動。
身見相無體， 亦無法可得；
不得故無動， 我今如是說。
不取眾生相， 究竟無所住；
亦無有心相， 形處不可得。
若說於諸見， 現示六十二；
如是眾生等， 亦如水中像。
諸見同水像， 六十二亦然；
無我無所有， 其性不可動。
過去及未來， 現在亦復爾；
無相無所有， 皆如炎水像。
是名為無我， 不得眾生想；
眾生不可動， 亦無能動者。
譬如殺生者， 處生死曠野；
亦住於寂滅， 是名為不動。
欲令眾生動， 眾生不可得；
實無有眾生， 是名說不動。
菩提無有斷， 亦無有能度；
是故當勤修， 不得於動者。
法施不思議， 度過去眾生；
應當勤修習， 是名不可動。
度脫於邪欲， 亦不得邪想；
應當勤修習， 是名不可動。
妄語諸眾生， 為令得解脫；
當發大精進， 如彼不動相。
惡口及兩舌， 綺語亦復然；
如是平等相， 如炎無所有。
諸法皆如是， 亦無依止處；
猶如呼聲響， 善知寂滅相。
過去諸無明， 著我故生憂；
若證於無我， 是名為不動。
能知煩惱害， 體性本無相；
無相即菩提， 是名為不動。
深證諸邪見， 得修於正智；
離邪見叢林， 是名為不動。
若心得無欲， 現受寶女抱；
乃至諸童女， 智者所遠離。
以邪相持戒， 而不捨正法；
智者無心意， 惟求於聖道。
是名修法忍， 顯示於外道；
無心而行忍， 亦不近涅槃。
外道自顯異， 五熱為精進；
非智所修學， 苦行非菩提。
外道所說定， 取相為行處；
非佛所讚歎， 亦不令他學。
菩薩無所畏， 能攝諸眾生；
以是因緣說， 取相所不動。
非取著所攝， 能生菩提心；
菩提不取相， 是故不能動。
父母兄弟等， 姊妹及妻子；
譬如於幻化， 是故不能動。
一切取相法， 皆悉無所有；
若住無所有， 是故不能動。
若有晝夜想， 一月及半月；
如是一切想， 如炎水中像。
布施及持戒， 修忍辱精進；
皆起於取著， 是相則為動。
菩薩大勢力， 禪定修智慧；
若有無畏想， 一切想非想。
覺意及正道， 本有菩提想；
愚癡之所起， 智者則遠離。
佛及眾法想， 乃至有僧想；
如是種種想， 皆說為動想。
菩提名無想， 種智即菩提；
遠離如是想， 菩提難思議。
是故作是說， 來者如水像；
若動彼想已， 則不遠菩提。
菩提與眾生， 一切法如如；
故我如是說， 不知惡魔心。


佛道難思議， 最勝之第一；
故號為世尊， 除疑蒙安慰。
一切皆照明， 安住於佛道；
神光遍十方， 見無數億佛。
見佛得聞法， 色相莊嚴身；
除穢得淨智， 救世能度者。
於億福田中， 佛福田最勝；
隨佛所住處， 無上救世尊。

