大正新脩大藏經數位版, No. 639 月燈三昧經

月燈三昧經卷第二


若人行於財、食施， 彼此不名相尊敬，
所說語言皆真實， 是名第二勝忍相；
假使四大相轉變， 所謂地、水、火、風等，
於佛菩提永不退， 是名第二勝忍相。
世間所有諸工巧， 菩薩悉能善修學，
不見更有勝己者， 是名第三勝忍相；
奢摩他力得調伏， 毘婆舍那山不動，
一切眾生莫能欺， 是名第三勝忍相；
所有言說常在定， 行、住、坐、臥恒三昧，
三摩堅固到彼岸， 是名第三勝忍相；
住於正定獲神通， 於多佛剎往說法，
智者神足勢無減， 是名第三勝忍相；
若修如是寂定時， 諸餘一切群生類，
不能知彼心分齊， 是名第三勝忍相；
假使世界諸眾生， 一時作佛演說法，
是人悉能具領受， 是名第三勝忍相；
東、西、南、北及四維、 上、下二方亦如是，
於諸方中悉見佛， 是名第三勝忍相；
悉能變現無量身， 一切皆作真金色，
於無量剎往說法， 是名第三勝忍相；
此佛世界諸閻浮， 一切皆覩菩薩形，
諸天及人咸識知， 是名第三勝忍相；
於諸佛法佛行處， 導師所有諸威儀，
智者悉能善修學， 是名第三勝忍相。
世界所有諸眾生， 悉來讚歎是菩薩，
菩薩於彼欣悅者， 則於佛智未修學；
世界所有諸眾生， 罵詈、毀謗是菩薩，
於此若起瞋恨心， 當知佛智未修學；
若得利養心不喜、 於違失時無憂慼，
其心安住猶如山， 是名第三勝忍相。
一名、隨順音聲忍， 二名、思惟隨順忍，
三名、修習無生忍， 學此三忍得菩提。
若於如是三勝忍， 菩薩其有能得者，
善逝見彼菩薩時， 即授無上菩提記。
若有聞此授記莂， 不思議數億眾生，
咸發無上菩提心： 我要當作人中尊。
聞說如是授記音， 即時大地六種動，
光明普照十方界， 雨無量種勝妙花。
若於如是三勝忍， 其有菩薩能得者，
悉不復見有生、死， 於彼起、滅亦復然；
若於如是三種忍， 菩薩其有能得者，
已老、今老悉不見， 安住法中得如是。
菩薩了知種種法， 體性空寂猶如幻，
是空亦復非生、滅， 以諸法體空寂故。
若有眾生來恭敬、 禮拜、尊重、興供養，
菩薩於彼無偏愛， 深達世間體性故；
若有眾生來打罵， 菩薩於彼無嫌慢，
轉於其人起悲心， 為欲令其解脫故；
若加刀杖及瓦石， 其心於彼無忿怒，
安住無我忍法中， 菩薩不畏起瞋覆。
菩薩了知種種法， 體性空寂猶如幻，
若能安住是法中， 為諸人天所供養。
有人手執利剛刀， 割截一一身支節，
心能忍受無恚恨， 悲憐增廣初不壞。
以刀屠膾支節時， 菩薩即便生是念：
汝若未得菩提處， 願我莫證於涅槃。
如是忍力最無上， 於無我忍安住故。
是諸菩薩大名稱， 無量那由劫修習，
復過是數如恒沙， 猶未能得證菩提，
於爾所時修佛行， 況復覺智何可說？
不可思議億劫說， 彼諸德號無窮盡，
於無我忍善安住， 是大名稱諸菩薩。
若欲能知菩提者， 要當住於妙智聚；
若修諸佛所說忍， 得勝菩提則不難。

於諸眾生無違諍， 口不宣說非益言，


劫盡災壞時， 世界蘯然空，
如前、後亦爾， 喻諸法亦然；
觀世間起作， 悉住於水上，
如下、上亦爾， 諸法亦復然；
如虛空無雲， 忽然起陰曀，
知從何所出， 諸法亦復然；
如來涅槃後， 思想覩佛形，
如初、後亦爾， 諸法亦復然；
猶如水聚沫， 暴流之所漂，
觀之無堅實， 諸法亦復然；
如天雨水上， 各各有泡起，
隨生尋散滅， 諸法亦復然；
譬如春日中， 暉光所焚炙，
陽焰狀如水， 諸法亦復然；
如濕芭蕉樹， 人折求其堅，
內、外不得實， 諸法亦復然；
如幻作多身， 謂男、女、象、馬，
是相非真實， 諸法亦復然；
譬如有童女， 夜臥夢產子，
生欣、死憂慼， 諸法亦復然；
如人夢行婬， 寤已無所見，
愚愛終無得， 諸法亦復然；
如淨虛空月， 影現於清池，
非月形入水， 諸法亦復然；
如人自好憙， 執鏡照其面，
鏡像不可得， 諸法亦復然；
見野馬如水， 愚者欲趣飲，
無實可救渴， 諸法亦復然；
如人在山谷， 歌哭言笑響，
聞聲不可得， 諸法亦復然；
如牓教諸國， 善、惡由之行，
非言教至彼， 諸法亦復然；
如人飲酒醉， 見地悉迴轉，
其實未曾動， 諸法亦復然。
緣起法無有， 無有更不有，
分別有、無者， 是則苦不滅。
於有、無分別， 淨、不淨諍論，
遠離是二邊， 智者住中道。
觀彼先際身， 於身無身想，
若能如是知， 即是無為性。
眼、耳、鼻無限， 舌、身、意亦然，
於根分別者， 聖道則無用。
於諸根無限， 體頑空無記，
欲希涅槃樂， 應修聖道業。
演說四念處， 愚者身證慢，
身證則無慢， 能離諸慢故；
演說於四禪， 愚謂得禪行，
滅惑人無慢， 慧觀斷慢故；
演說四真諦， 愚者謂見諦，
見實則無慢， 世尊如是說。
雖廣讀眾經， 恃多聞毀禁，
多聞非能救， 破戒地獄苦；
自恃持戒慢， 而不學多聞，
持戒報盡已， 還復受諸苦；
多聞與持戒， 二俱不自恃，
恃慢薄福人， 由是起眾苦。
慢為眾苦本， 諸導師所說，
有慢苦增長， 離之則苦滅。
雖修世三昧， 而不離我想，
其過還復起， 猶如優垤迦。
若修彼無我， 於中生欣樂，
是涅槃樂因， 非感世間法。
如被眾賊圍， 為命欲逃避，
無足不能走， 便為賊所殺；
如是癡毀禁， 欲出離世間，
無戒不堪去， 為老、病、死殺。
如壯執刃賊， 劫掠害諸方；
煩惱亦如是， 害眾生善根。
多人說陰空， 不知陰無我，
若問陰有無， 顰蹙瞋言對。
若知陰無我， 聞罵心不瞋，
有或繫屬魔， 悟空無忿怒。
如人患身痛， 多年苦逼惱，
是病經時久， 求醫欲治療。
是人數推訪， 便遇得良師，
醫愍授好藥， 汝服則令差。
是人得妙藥， 不服病不愈，
非是醫藥咎， 當知病者過。
於此法出家， 讀誦道品教，
行修不相應， 何能得解脫？
諸法體性空， 佛子觀是事，
一切有悉空， 外道空少分。
智不與愚競， 勇猛應捨離，
若罵不念報， 愚法汝勿嫌；
智不愚往返， 善知其性習，
雖復共相親， 後必成怨嫉；
智不與愚密， 知其志不堅，
體性自破壞， 凡愚則無友。
若問如法語， 毀戒者不欣，
無因起瞋覆， 當知是愚人。
愚者與愚合， 如糞與糞和；
智智同一處， 猶二醍醐合。
不觀世間過、 因果不信入、
於佛語無信， 在世被離壞。
貧窮無財物， 不活求出家；
我法出家已， 衣鉢極慳著。
彼近惡知識， 毀破我禁戒，
不自觀己行， 其心無安住。
晝夜住非宜， 作惡無有厭，
身心恒放逸， 口常說麁鄙，
恒伺他愆過， 覓便向人說，
自覆己瑕玼， 深是愚癡相。
愚者貪嗜食， 不能知節量，
因佛得飲食， 都無反報心。
得上妙甘饍， 不應於其法，
反為食所害， 如象食泥藕。
種種上味饌， 智者雖食之，
根寂靜無貪， 如法簡擇飡。
雖有聰智人， 慰愚問從來，
於彼無親戀， 但起悲愍心。
智者恒利愚， 愚反為衰損，
我見是過已， 獨處空如鹿。
智者見是過， 不與愚共俱，
若與往來者， 失天況菩提？
智者恒住悲、 住慈與喜合，
常捨一切有， 修定證菩提。
悟道除憂怖， 見人老、死逼，
於彼起悲愍， 發言合真義。
若人知佛法， 離言說聖諦，
若聞是法者， 得離食聖愛。

威力動大地， 眾生咸歡喜。
諸乏飲食者， 遠離飢渴患，
其身皆飽滿， 由佛履閫故；
聾、盲、瘖瘂輩、 貧窮、薄福等，
諸根悉全具， 由佛履閫故；
閻羅界餓鬼， 食膿、唾、屎、尿，
悉得天味食， 由佛履閫故；
諸山及寶山， 種種林、花、果，
曲躬悉迴向， 由佛履閫故；
大海城邑聚， 地皆六種動，
不逼惱眾生， 由佛履閫故。
人、天、鳩槃等， 歡喜住空中，
為佛持寶蓋， 發大菩提心；
諸音樂不擊， 自然出妙聲，
眾人皆歡喜， 由佛履閫故。
百千萬億樹， 向佛具花果，
無量天住空， 所設非人供；
百千諸牛王、 獸王師子吼，
象、馬悉歸禮， 由佛履閫故。
國中諸大王， 見十力世尊，
導師勝妙色， 歡喜而頂禮。
餘人心喜讚， 或散諸妙花，
合十指爪掌， 稱佛為大悲。
或散諸瓔珞、 金鎖、臂印、
或散師子條， 發大菩提心。
女人奉金鬘、 又女散面花、
或解金瓔珞、 乳面手嚴具、
或有散金花、 及諸嚴身具，
雖捨無一心， 悕求諸佛道。
城人布妙衣、 或復散頂珠、
及散眾寶網， 佛至城門故。
若人病苦逼， 種種憂箭射，
一切咸具樂， 導師威德故。
拘翅羅、鸚鵡、 孔雀、頻伽等，
諸鳥住空中， 出和雅妙音。
眾鳥心歡喜， 出是妙音時，
能滅修行者， 貪、瞋、癡煩惱。
無量億眾生， 聞聲得順忍，
為聖授彼記， 未來咸作佛。
見佛十力身， 眾生樂佛智：
我云何得此， 佛知欲授記？
佛一一毛孔， 放百千種光，
遍照諸佛剎， 普眼入城故。
障蔽於日明、 摩尼寶天火，
餘光悉不現， 佛入城門故。
百千蓮花敷， 出地千葉淨，
十力尊蹈上， 與眾遊城巷。
道路無穢污， 純以香泥塗；
遍城燒妙香， 馨流甚可樂；
巷陌甚嚴麗， 除去諸瓦礫，
十力功德故， 具種種花香。
百千惡夜叉， 見佛金色身，
起大悲愍意， 淨心歸牟尼。
諸天宮悉空， 皆共來觀佛，
在空雨眾花， 佛入勝城時。
若人以散花， 於人天師所，
佛上成花蓋， 莊嚴身端好。
人、天、修羅等， 覩佛十力尊，
心歡喜踊躍， 未曾有厭足。
右有百千梵、 左帝釋亦然，
無數天在空， 恭敬三界尊。
時佛現變已， 開示勝妙法，
百千眾聞者， 發大菩提心。
相好花為身， 猶滿虛空星，
佛處王御路， 如淨空圓月。
如淨摩尼寶， 離垢無瑕穢，
十方放光明； 佛照剎亦然。
諸天眾圍遶， 人尊入王城，
足履地如畫， 來入月光宅。
城郭悉莊嚴， 百千億幢幡，
栴檀塗其地， 散花而莊嚴。
佛在道行時， 發廣悲愍心，
口出無量光， 吐香而說法。
覩佛身生樂， 得喜不思議：
我等何時得， 法王勝供養？
無量人發心： 我明亦請佛。
憐愍救濟者， 久遠難值遇。
或巷城却敵， 勝妙自莊嚴，
辦具諸花瓔， 散佛為菩提；
或勝瞻波鬘， 婆師目多伽；
或復散繒綵， 發勝純至心；
或在家心淨， 勝衣自莊嚴，
以繒綵諸花， 散大比丘眾，
優鉢羅花等、 復散妙金花、
種種摩尼寶、 或散栴檀末。
現諸希有事， 不可稱計數，
佛入城門時， 多人發道心。
無煩熱見諦、 善現、善見天、
阿迦尼離欲， 一切來觀佛；
密身及廣果， 百那由他眾，
如摩尼光曜， 悉來瞻仰尊；
淨天子無數、 及諸少淨天、
無量淨天子， 悉來觀大仙；
其少光天子、 及無量光天、
光音天子等， 咸共來觀佛；
其梵輔天子、 并及梵眾天、
定藏大梵等， 皆來觀世尊；
他化天歡喜、 化樂天善心、
兜率炎摩眾、 三十三天王、
四方四天王、 財主毘樓勒、
惡眼提賴吒， 故來禮敬佛。
大力夜叉王、 及眷屬淨心、
并親族在空， 雨諸天妙花；
恒醉持鬘天， 執種種花鬘，
并眷屬心喜， 供養勝丈夫；
百器足夜叉、 并妻及眷屬，
自擊美音樂， 供養於如來；
喜悅耽美歌， 謂緊那羅王，
居在香山頂， 踊躍悉來集；
婆稚睒婆利、 羅睺、毘摩質、
并餘大威德， 而雨諸寶物；
過無量羅剎， 多眾而圍遶，
各持諸妙花， 恭敬而散佛；
阿耨大龍王， 女善學音樂，
擊百種妙聲， 誠心供養佛；
耨龍五百子， 求廣菩提智，
與親屬圍遶， 咸共無上尊；
阿波羅Apalāla.龍王， 向佛而合掌，
持龍勝真珠， 在空供養佛；
目真陀Mucilinda.龍王， 踊躍悉歡喜，
散諸妙寶果， 淨心而供養。
彼起勝敬心， 念佛種種德，
諸親屬圍遶， 皆來讚歎佛。
難陀Nanda.、跋難陀Upananda.、 德叉Takṣaka.、黑瞿曇Kṛṣṇagautama.、
與眷屬詣佛， 屈膝禮善逝。
伊羅鉢Elapatra.龍王， 百眷屬號泣，
憶念迦葉佛， 厭惡此受生：
我昔懷疑惑， 壞小蘭葉，
是故生難處， 不能知佛法。
深厭此蛇身， 願速捨龍趣，
能知清涼法， 道場所得者。
餘多千龍王、 海龍摩那斯Manasvin.，
持上妙龍衣， 來奉人中尊。
調達擲佛石， 夜叉住空接，
其名金毘羅Kimpila.， 恭敬在佛前。
阿吒夜叉城， 空無大夜叉，
誡約悉令集， 供養大仙尊。
灰毛針Sūciroma.夜叉、 阿吒婆Āṭavika.可畏、
雪山Haimavata.、婆多山、 驢Gardabhaka.夜叉歸佛。
種種異類身， 被服甚可畏；
多那由他鬼， 持吉物奉佛；
食海金翅鳥、 變形婆羅門，
寶冠自莊嚴， 住空而禮佛。
閻浮所有城， 一切大林天，
與城神俱來， 供養世間解。
無量林天至、 并諸樹神等，
及一切河神， 集詣法王所。
山峯、巖嶺神、 堆阜天亦至，
泉池、沼神等， 共海神喜到。
天、人、修羅、鬼、 迦樓Garuḍa.、鳩槃Kuṃbhāṇḍa.等、
餓鬼、富單那Pūtana.， 悉來供養佛。
諸天、修羅眾， 離慢咸供養，
見佛入王城， 觀之無厭足。
過修菩薩行， 供養曾世尊，
彼作是淨業， 眾生觀無厭。
須彌、輪山等， 及閻浮諸山，
不能為障蔽， 諸佛照剎光。
此娑婆諸海、 土地悉平正，
佛剎普皆遍， 散眾花悉滿。
百千種光明， 法王足下放，
地獄盡清涼， 除苦獲安樂。
十力為說法， 天人得眼淨，
無量百千眾， 於佛道決定。
無等等入城， 現作是神變，
無量百千劫， 佛說尚難盡。
如是勝德聚， 牛王度彼岸，
一切德究竟， 頂禮佛福田。

大仙入王城， 輪足躡門閫，


菩薩智者行何行， 常能解知諸法性？
云何能入所作業？ 惟願導師為我說。
云何能得於宿命？ 云何不復處胞胎？
云何能得不壞眾？ 何故而得無量辯？
無上定慧兩足尊， 如我所問願記說，
知諸眾生心所行， 於一切法無有疑。
佛知一切法體性， 離言語法以言說，
如師子吼摧野干， 佛降異道亦如是。
知諸眾生之所行， 通達諸法到彼岸，
無礙智慧淨境界， 惟願法王為我說。
知於過去、未來世， 及今現在亦悉了，
三世無礙智堪能， 是故我問釋師子；
一切三世諸佛法， 法王世尊悉能知，
於法體性善覺悟， 是故我問大智海。
能離一切諸法過， 已能斷於心穢故，
剪除一切癡穢結， 願佛為說菩提行。
而佛所得諸法相， 如所得相為我說；
我聞如是法相已， 依所聞相行菩提。
眾生行相多差別， 我作何行能解入？
願為我說入行法， 我得聞已則能知。
一切諸法各差別， 其體空寂性遠離，
菩薩云何能現證？ 願為我說是法母。
於一切法到彼岸， 言說法句已修學，
己自無疑除他疑， 為我顯示佛菩薩。

