大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第四十五


世間無有出， 用求遠離為，
大師廣說法， 清涼涅槃道，
專聽清白法， 正覺之所說。
正覺尊所敬， 處於大眾中，
德陰之大龍， 仙人之上首。
興功德密雲， 普雨聲聞眾，
起於晝正受， 來奉覲大師。
弟子婆耆舍， 稽首而頂禮。


波旬起微惡， 潛制令速滅，
能掩障諸魔， 令自覺知過。
觀察解結縛， 分別清白法，
明照如日月， 為諸異道王。
超出智作證， 演說第一法，
出煩惱諸流， 說道無量種。
建立於甘露， 見諦真實法，
如是隨順道， 如是師難得。
建立甘露道， 見諦崇遠離，
世尊善說法， 能除人陰蓋。
明見於諸法， 為調伏隨學。


我今敬禮佛， 哀愍諸眾生，
第一拔利箭， 善解治眾病。
迦露醫投藥， 波睺羅治藥，
及彼瞻婆耆， 耆婆醫療病。
或有病小差， 名為善治病，
後時病還發， 抱病遂至死。
正覺大醫王， 善投眾生藥，
究竟除眾苦， 不復受諸有。
乃至百千種， 那由他病數，
佛悉為療治， 究竟於苦邊。
諸醫來會者， 我今悉告汝，
得甘露法藥， 隨所樂而服。
第一拔利箭， 善覺知眾病，
治中之最上， 故稽首瞿曇。


我今禮大師， 等正覺無滅，
於此現法中， 一切疑網斷。
曠野住比丘， 命終般涅槃，
威儀攝諸根， 大德稱於世。
世尊為制名， 名尼拘律想，
我今問世尊， 彼不動解脫。
精進勤方便， 功德為我說，
我為釋迦種， 世尊法弟子。
及餘皆欲知， 圓道眼所說，
我等住於此， 一切皆欲聞。
世尊為大師， 無上救世間，
斷疑大牟尼， 智慧已具備。
圓照神道眼， 光明顯四眾，
猶如天帝釋， 曜三十三天。
諸貪欲疑惑， 皆從無明起，
若得遇如來， 斷滅悉無餘。
世尊神道眼， 世間為最上，
滅除眾生愚， 如風飄遊塵。
一切諸世間， 煩惱覆隱沒，
設餘悉無有， 明目如佛者。
慧光照一切， 令同大精進，
唯願大智尊， 當為眾記說。
言出微妙聲， 我等專心聽，
柔軟音演說， 諸世間普聞。
猶如熱渴逼， 求索清涼水，
如佛無減知， 我等亦求知。


今聞無上士， 記說其功德，
不空修梵行， 我聞大歡喜。
如說隨說得， 順牟尼弟子，
滅生死長縻， 虛偽幻化縛。
以見世尊故， 能斷除諸愛，
度生死彼岸， 不復受諸有。

