大正新脩大藏經數位版, No. 865 金剛頂一切如來真實攝大乘現證大教王經

金剛頂一切如來真實攝大乘現證大教王經卷下


金剛形住藏， 當於心中觀，
隨彼薩埵印， 修習觀自身，
金剛語以成， 能成就諸印。
誦弱吽鑁斛， 身中入諸佛，
應作善思惟， 令大印成就。
我今說事業， 金剛業無上，
由觀佛成就， 速獲佛自性。
成薩埵金剛， 為諸佛主宰；
由結寶金剛， 為諸寶主宰；
成就法金剛， 則能持佛法；
由業金剛印， 則為金剛業；
成金剛薩埵， 由結薩埵印；
能召持金剛， 金剛召相應；
金剛染大印， 能染一切佛；
令喜一切佛， 由金剛善哉；
奉施佛灌頂， 由寶印儀則；
速為金剛光， 由金剛光儀；
持習金剛幢， 則滿一切願；
由金剛笑儀， 共諸佛戲笑；
持金剛法已， 由金剛法儀；
得諸佛勝慧， 由金剛利儀；
持習金剛輪， 則能轉法輪；
成就佛語言， 由金剛語儀；
速獲金剛業， 由作金剛業；
擐服金剛甲， 獲得金剛身；
成金剛藥叉， 如金剛藥叉；
一切印成就， 由結金剛拳；
以金剛嬉戲， 獲大金剛悅；
由結金剛鬘， 從佛獲灌頂；
金剛歌相應， 獲得金剛歌；
由結金剛舞， 則供養諸佛；
悅澤皆一切， 由金剛燒香；
金剛花相應， 令敬諸群品；
由金剛燈印， 供養故獲眼；
能除一切苦， 由金剛香儀；
由金剛鉤召， 能作諸勝業；
能一切引入， 由金剛索儀；
金剛鎖相應， 堪任一切縛；
由金剛入儀， 能成諸遍入。


堅固結合掌， 諸指互交結，
名為金剛掌， 極結金剛縛。
諸三昧耶印， 皆生金剛縛，
我今說結儀， 金剛結無上。
堅薩埵金剛， 中指竪如牙，
大中如寶形， 中指而反屈。
移指如蓮葉， 中指於交合，
頭指附中指， 名為第五佛。


由結作成就， 二手如月形，
中指如金剛， 餘指面不著。
金剛薩埵印， 頭鉤勝指交，
由如彈指勢， 金剛薩埵四。
此為眾印等， 寶金剛頭指，
面合而反屈， 中、無名、小指。
舒展旋當心， 無名指如幢，
及與小指合， 復住於笑處。
則名彼等印， 竪齊二大指，
頭指屈如蓮， 則彼金剛劍。
中合屈上節， 則彼齊無名，
小指交如輪， 則解大指縛。
舒展從口起， 小大指面合，
集會業金剛， 則彼齊頭指。
住心而舒展， 曲頭指如牙，
小指亦復然， 大指小指間。
頭指屈其上， 於心齊大指，
展臂名為鬘， 騰掌從口散。
作舞頂上合， 金剛縛下施，
自掌而上獻， 齊頭指相逼。
舒展如塗勢， 由一頭指屈，
二頭指結縛， 大頭端如鎖。
如金剛拳合， 我今說能成，
金剛成最勝， 自印住於心。
薩埵金剛定， 次說作事業，
金剛業無上， 金剛界等印。
由集會如來， 壇師於弟子，
剎那成加持， 結薩埵金剛。
則成持金剛， 纔結金剛鉤；
能召一切佛， 欲金剛儀故；
尚染等覺者， 由金剛歡喜；
善哉聲皆喜， 由結寶金剛；
從佛獲灌頂， 由結金剛日；
如佛得圓光， 持金剛幢已；
則滿一切願， 金剛笑儀故；
共諸佛等笑， 持法金剛印；
等同法金剛， 遍持金剛劍；
得慧救世者， 持習金剛輪；
則能轉法輪， 由金剛語故；
金剛語成就， 遍持業金剛；
等同金剛業， 堅作金剛護；
成身如金剛， 金剛牙勝印；
能摧諸惡魔， 堅結金剛拳。
順伏諸契印， 由戲得喜悅，
由鬘得莊嚴， 由語語威肅。
得供由舞故， 焚香滋澤世，
由花色端嚴、 由燈世清淨、
由香獲妙香。 金剛鉤召得、
金剛索得入、 金剛鎖能縛、
金剛鈴遍入， 我今說法印。


我今說法印， 成就令清淨，
於舌觀金剛， 能作諸事業。
次說羯磨印， 應結金剛拳，
等引而兩分， 成二金剛印。
次則說結縛， 持作金剛指，
右手安於左， 此印名覺勝。
能與佛菩提， 不動佛觸地，
寶生施願印， 無量壽勝定。
不空施無畏， 次今當遍說，
羯磨印次第， 金剛薩埵等。
能轉金剛業， 左慢右抽擲，
安住持鉤勢， 相應如射法。
善哉於心住， 灌頂二金剛，
於心示日形， 右肘住左拳。
二掌及於口， 左蓮右開勢，
左心劍殺害， 旋轉如火輪。
金剛二口散， 金剛舞旋轉，
兩頰住於頂， 甲冑小指牙。
二拳而相合， 應以金剛慢，
頂禮意戰悚， 繫鬘口下寫。
旋轉金剛舞， 以金剛拳儀，
應獻燒香等， 一切佛供養。
分別供養印， 小指互相鉤，
頭指如上鉤， 如索二如鎖，
手背而相逼。 我今說成就，
金剛業作等， 應羯磨金剛，
於心而修習。 次說羯磨印，
金剛業種種： 由結智拳故，
能遍入佛智； 由結阿閦毘，
獲得無傾動； 由結寶生印，
能攝受於他； 由結法輪印，
則能轉法輪； 由無畏勝速，
施有情無畏； 堅作金剛鬘，
金剛薩埵樂； 由金剛鉤召，
剎那集諸佛； 金剛箭令染，
尚能金剛妻； 金剛喜諸佛，
咸施善哉聲； 結大金剛寶，
從師受灌頂； 遍持金剛日，
得如金剛日； 竪金剛幢幡，
則得雨寶雨； 遍持金剛笑，
速佛平等笑； 遍持金剛花，
則見金剛法； 堅結金剛劍，
能斷一切苦； 遍持金剛輪，
能轉於法輪； 所有諸佛語，
成以金剛語； 金剛舞供養，
尚令佛順伏； 由披金剛甲，
獲金剛堅實； 遍持金剛牙，
尚能壞金剛； 金剛拳能奪，
獲得印成就； 金剛喜得悅，
金剛鬘妙色； 金剛歌妙語，
金剛舞令順； 以香意悅澤，
以花奪一切， 燈供火熾盛，
金剛香妙香； 金剛鉤能召；
金剛索能引； 金剛鎖令縛；
金剛磬令動。


由此心真言， 解縛得歡喜，
獲得金剛體， 如金剛薩埵。
一遍誦金剛薩埵， 隨意愛樂住安樂，
讒誦皆得速成就， 如金剛手之所說。


金剛薩埵等薩埵， 一切成就作事業，
隨意念誦於此中， 於諸事業皆成就。
真言心印及諸明， 隨樂修習諸理趣，
於教所說及自作， 皆得成就遍一切。


此是一切佛體性， 住於金剛薩埵手，
汝今應當而受持， 金剛薩埵堅固禁。

