大正新脩大藏經數位版, No. 285 漸備一切智德經

漸備經卷第一


淨念以何故， 懷慧稱功勳；
一時所曉了， 思惟泥洹業；
若干覺眾生， 隨時顯其義。
合集一切德， 是為眾導師；
其心所周入， 猶等如虛空。
智慧最威神， 本哀行善權；
志性懷篤信， 清淨力無量。
面見無罣礙， 救濟外眾生；
殖種平等業， 思惟念安住。
適生心之寶， 眾祐自然慧；
以通雅力行， 究竟佛道法。
生十力種性， 永無諸罪殃；
最勝曜正真， 至于尊上道。
是為心和同， 顯發致平地；
無動猶如山， 在國等性行。
多所抱歡悅， 志意修篤信；
欣樂應廣普， 善哉意義妙。
要離諸恐懼， 無有瞋恚行；
應時勝棄穢， 謹順善將養。
樂救眾群生， 聖慧無等侶；
心懷至踊躍， 捐除眾非處。
以消五恐畏， 緣是致道地；
至死不保命， 遠于諸惡趣。
以捨眾會畏， 終無恐懼心；
何因至今無， 則無有吾我。
若能離恐懼， 專精行慈愍；
至信修恭敬， 除慕富功勳。
夙興而夜寐， 修習眾德本；
以立誠信法， 不為欲所污。
心若聞雅典， 修善無厭極；
永除愛欲利， 常好樂佛道。
志慕淨慧力， 修治佛經法；
求諸度無極， 棄捐諛諂業。
言行常相應， 終無虛妄言；
最勝種無穢， 疾學至佛道。
以離方俗事， 不樂世諸利；
不違清白法， 勤修最上行。
精勤功勳義， 唯好如此法；
導御以自誓， 所欲見最勝。
為諸奉持法， 所至無嫉妬；
將順以弘誓， 身行常殊妙。
嚴淨諸佛土， 開化眾群生；
是遍諸佛土， 與諸佛俱遊。
佛以一名稱， 彼此無虛妄；
一切皆可得， 覺了最上義。
如是願無量， 導利至永安；
是廣普無限， 逮致無可畏。
眾生猶虛空， 諸法所因生；
最勝究竟俗， 興顯于慧地。
其心之境界， 極入於聖慧；
逮致三達智， 以開于眾生。
究竟至弘誓， 令我獲此願；
如是之暢達， 其行亦若茲。
如是善藏恩， 仁和心柔軟；
篤信佛功德， 觀察眾生元。
緣行入愍哀， 興發於大慈；
吾當護養育， 欲安立黎庶。
以是故布施， 若干種可惠；
國土城邑聚， 眾寶及象馬。
頭目及手足， 并以己身肉；
一切普能施， 不可懷怯弱。
志慕眾經典， 不以為患厭；
曉了世經籍， 隨俗而勸化。
其智超三世， 懷慚志堅強；
供養無等雙， 奉敬諸長者。
眾聖行如是， 夙夜勤不廢；
熾盛諸功德， 猶火中之金。
彼勤精行此， 菩薩十住地；
慕于無為業， 而化諸有為。
猶如有導師， 愍傷大眾賈；
豫問安隱路， 故在前指示。
菩薩亦如是， 初發第一住；
稍進至十住， 成致無礙道。
以能住此義， 究暢執功勳；
慈心不懷害， 以法而教眾。
在天下知時， 開化咸將護；
立眾令布施， 使樂佛聖慧。
至聖發意頃， 棄國捐王舍；
入于佛法教， 出行修精進。
尋逮得三昧， 見佛無數千；
感動諸佛國， 覩光往聽經。
淨化無數眾， 使入道法門；
遊於百千劫， 隨時現其身。
諸最勝本業， 覺寤眾睡眠；
如過去諸佛， 覺寤眾懵懵。
是為第一住， 最勝所宣布；
普愍傷世間， 無上諸菩薩。


此等心質朴， 修治己意性；
其志已真實， 柔順而調和。
已捨諸習貪， 慕求最上道；
其行極弘大， 輒在第二業。
執德住於斯， 積累眾德本；
遠離於殺生， 心未曾懷害。
離於慳嫉行， 不犯他妻室；
至誠不兩舌， 不惡口綺語。
已消恚貪行， 常修大慈愍；
入于正見業， 無諂行質朴。
無愛捨自大， 作性粗舉要；
將護世尊教， 常行無放逸。
地獄之苦痛， 畜生亦如是；
佛教興光曜， 常以消餓鬼。
棄捨一切惡， 不善之心意；
滅除眾為害， 志大至誠法。
自謹勅其意， 所生轉善處；
至三十三天， 寂然永安隱。
猶如緣覺乘， 聲聞及正覺；
皆由此十事， 從清白句生。
見此常當觀， 恒修無放逸；
意堅立禁戒， 亦復勸化人。
益加增愍哀， 志性日弘慈；
觀苦惱眾生， 興發心傷念。
皆墮諸邪見， 斯由意不寤；
瞋恚懷毒害， 心喜抱鬪諍。
常不厭眷屬， 勤約慕境界；
吾當度脫之， 令濟此三厄。
造立大闇冥， 其性樂愚癡；
墮在奸惡路， 遊於諸見網。
周旋在生死， 當行方便度；
濟脫諸六情， 立正解五陰。
消除眾塵勞， 越于四使瀆；
滅盡三界苦， 然熾之惱患。
永離諸貪身， 世力吾我想；
吾以此等故， 苦行欲度脫。
遊心尊最勝， 無上佛之慧；
導御修至誠， 棄捐劣愵心。
立志於寬弘， 諸如來道慧；
勤精進無量， 堅固得佛道。
住此寂功勳， 積累眾德本；
見無數諸佛， 咸悉供養之。
斯等解清白， 見億百千劫；
其身無罣礙， 心口亦如是。
諸佛子住此， 應時轉法輪；
開化立眾生， 使行十善業。
一切所積累， 清淨之行本；
齊護於眾生， 斯富十種力。
因時發意項， 棄國捐財業；
佛所作沙門， 修入勇猛行。
已通大精進， 致尊三昧定；
見無數諸佛， 應時如佛界。
以是若干變， 及與不可計；
輒覩其境界， 各在斯道住。
已能住此願， 致最微妙慧；
造若干變化， 開化於眾生。
是為第二住， 大聖之所宣；
普愍世群黎， 眾菩薩最上。

