大正新脩大藏經數位版, No. 887 佛說無二平等最上瑜伽大教王經

佛說無二平等最上瑜伽大教王經卷第二


當想清淨大乳海， 最上四寶所莊嚴，
若疑惑心生， 破曼拏羅法。
一切平等事， 疑惑即不生；
若起疑惑時， 佛說不成就。


修行者依法， 沐浴而莊嚴，
於諸相分中， 無破無闕減。
若依此三昧， 即成就相應；
若越三昧門， 而不得成就。
此祕密法門， 是最上真實，
若通達無礙， 無疑怖成就。
當依法而畫， 四肘曼拏羅，
依本部大明， 誦五洛叉數，
依法求成就， 異此而不成。


從金剛薩埵， 真實所出生，
畫勝曼拏羅， 縱廣一肘量。
大忿怒明王， 甘露軍拏利，
彼依法平等， 施最上成就。
壇中依法儀， 安金剛鉤等，
以香華供養， 彼即得成就。
又於大海邊、 或山間靜處，
依法隨力畫， 本部曼拏羅。
以諸寶供養， 供養金剛手，
及觀自在尊， 諦心而作法。
當於夜二時， 謂初夜、中夜，
作法者入壇， 求真實悉地。
如是經半月， 所作得相應，
設極重罪者， 求此法亦成。
此法平等門， 離取相分別，
金剛手加持， 咸得勝成就。
祕密主出生， 諸世界平等，
得彼阿僧祇， 踰始多成就。
變現諸佛身， 等須彌山量，
從金剛手生， 作眾生利益。

