大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第二十八


我身端正無等倫， 智慧色相皆圓滿，
智者觀知本不淨， 九竅常流晝夜時，
如是厭離女人身， 云何於此生貪著？
女身虛幻如浮泡， 老病死苦所依處，
積集不淨過山嶽， 云何於此生貪著？
一切憂惱及恐怖， 皆從女色之所生，
若能觀察無貪著， 解脫無憂無恐懼。
是故智者不觀女， 或時觀察以慈心，
想如母女及姊妹， 隨應為說無貪法。
能了女人身內外， 種種不淨之所生，
如何境動思欲火， 焚燒累劫諸善根。


汝具清淨功德身， 色相端嚴甚微妙，
我今問汝應實答， 汝本從生及所居，
父母親屬為是誰？ 汝復今依誰所住？
若已繫屬於他人， 我則不應重攝受。
汝不好盜他財物， 汝不無慈害有情，
汝不邪行染其心， 畢竟汝依何語住？
汝不離間他親友， 口出一切麁惡言，
虛誑無義惱群生， 貪求境界懷嫉妬？
汝不於他生恚怒， 以邪險見自纏心，
不行諂幻誑世間， 作諸相違重業不？
尊重父母師長不， 恭敬一切善友不？
見諸困厄貧窮人， 能起慈心饒益不？
若有一切善知識， 誨示於汝真實法，
能以堅固信樂心， 恭敬勤修供養不？
汝能愛樂諸佛不， 汝能尊重菩薩不？
最勝佛法功德僧， 一切能生恭敬不？
汝能安住正法不， 汝能遠離非法不？
聞讚無邊功德海， 能生愛樂尊重不？
汝見孤獨無所依， 能起慈心救護不？
汝見惡道諸眾生， 能生廣大悲心不？
於他所有榮樂事， 能生最極歡喜不？
於諸逼迫眾生中， 能住平等捨心不？
汝為癡闇諸眾生， 求大菩提開悟不？
無邊劫海修諸行， 不起身心疲倦不？


太子仁今應善聽， 所問此女諸因緣，
初生漸次及長成， 具德莊嚴我當說。
曩於太子初生日， 此女亦從蓮華生，
諸根清淨相圓明， 肢節莊嚴皆具足。
我時遊觀於春月， 入彼最勝娑羅園，
觀諸卉木華始生， 百穀藥草皆榮茂。
奇樹名華開眾色， 發耀舒光如慶雲，
黑蜂遊集鳥和鳴， 聞者忘憂恣歡樂。
同遊八百諸采女， 容儀端正奪人心，
袨服姝麗備莊嚴， 言談歌詠皆殊妙。
園有浴池寶嚴飾， 名為種種蓮華幢，
我將采女詣池邊， 散華布地而敷座。
於彼清淨芳池內， 忽生千葉寶蓮華，
閻浮檀金以為臺， 瑠璃為莖摩尼葉。
妙香眾寶為華蘂， 普放一切大光明，
眾生覩相盡生疑， 中夜云何日光照？
夜分既盡日初出， 光明照此蓮華開，
蓮華放光出妙音， 示此童女初生相。
我時見此人間寶， 從彼蓮華之所生，
往修淨業悉無虧， 今獲圓明諸妙果。
紺瑠璃髮青蓮眼， 面貌端嚴金色光，
華鬘寶髻具莊嚴， 吉祥無垢蓮華色。
身分肢節皆圓滿， 相好光明無比倫，
儼然端坐寶華中， 猶如淨妙真金像。
遍身所有諸毛孔， 咸出一切栴檀香，
口中常出青蓮香， 所有言音同梵響。
或時微笑有宣說， 猶如天樂妙音聲，
此是女寶世間希， 非諸下劣當斯偶。
我觀世間無有人， 堪與此女為其主，
唯仁功德相莊嚴， 願賜弘悲哀納受。
此女非長亦非短， 亦復不麁亦不細，
身諸部分悉端嚴， 眾相圓備無譏醜。
世間所有諸技藝， 文字算印工巧法，
言辭諷詠皆清妙， 唯願仁尊哀納受。
亦能解了諸兵法， 弓劍技術無不通，
善和鬪訟以慈心， 聞名仰德咸調伏。
宿因勝行皆圓滿， 一切功德自莊嚴，
見者歡喜永無厭， 唯願仁尊哀納受。
眾生所有一切病， 知其因起及增損，
應病與藥使無差， 能令眾苦皆銷滅。
閻浮一切語言法， 音聲隨轉無量種，
名言訓釋各不同， 如是一切咸通達。
世間所有諸音樂， 歌舞嬉戲及讚詠，
言辭辯論適人心， 能令見者咸欣悅。
動止威儀皆有則， 取捨進退合其宜，
於染不染諸眾生， 但以慈心無所著。
徐步諦觀心不亂， 諸根寂靜念無虧，
身口恒隨智慧行， 女人過失咸皆離。
女人所有諸功德， 此女一切備修持，
人間女寶汝應知， 願速垂悲哀納受。
其心不慳亦不嫉， 亦無嗜欲及貪瞋，
質直柔軟性調和， 言音美妙無麁獷。
恭敬一切諸尊長， 專求功德志無移，
於諸梵行悉堅持， 唯願慈悲哀納受。
見諸衰老及重病， 受諸困厄處貧窮，
無主無親無所依， 常起慈心而救護。
不念自身安隱樂， 常樂利益諸眾生，
以此功德莊嚴心， 究竟觀於真實諦。
行住坐臥心無逸， 動靜語默常應時，
未曾一念捨眾生， 能令見者咸尊重。
雖於一切眾生處， 不起凡夫染污心，
見有慈悲具德人， 常樂親近無厭足。
普能尊重善知識， 遠離一切惡知識，
心無躁競恒順行， 所作先思無謬失。
普於一切無怨恨， 恒修眾福以嚴身，
智慧人間無等倫， 此女宜應奉太子。

