大正新脩大藏經數位版, No. 294 佛說羅摩伽經

佛說羅摩伽經卷下


深入現前定， 普見三世佛，
即發弘誓願， 願我如世尊。
夫人覺語王， 眷屬及婇女：
我夢見佛光， 喜樂充滿身。
即時與大王， 無量那由他，
眷屬四兵眾， 往詣如來所。
我於二萬歲， 常供養如來，
七寶四天下， 一切悉奉施。
彼佛為我說， 功德普雲經，
大願海莊嚴， 隨聞度眾生。
我發大誓願， 未來作夜天，
諸有放逸者， 悉令遠眾惡。
爾時我初發， 無上菩提心，
生死有為中， 未曾有忘失。
從是後供養， 十億那由他，
生死海受樂， 饒益諸眾生。
初佛功德海， 第二功德燈，
第三寶炎佛， 第四豐慧智，
第五天花藏， 六無礙月音，
第七法月王， 八圓滿智王，
第九寶炎佛， 無上天人尊，
第十日音聲， 我已悉供養。
如是等諸佛， 十億那由他，
猶未得慧眼， 究竟生死海。
次第復有劫， 名曰天妙勝，
世界名寶光， 五百佛興世。
初佛圓滿月， 第二明淨日，
第三光幢佛， 四須彌山王，
第五花炎海， 六智慧海幢，
第七然燈佛， 第八天德藏，
第九光明幢， 第十普智王。
如是等諸佛， 我已悉供養，
未離五陰苦， 非樂生樂想，
於法不生疑， 亦不疑正法。
次第復有劫， 名莊嚴梵音，
爾時有世界， 名蓮華燈雲，
彼有無量佛， 及諸佛眷屬，
我已悉供養， 聞受持正法。
初佛名寶山， 第二功德海，
法界須彌幢， 第四法須彌，
第五法幢佛， 第六地威神，
第七法力佛， 第八虛空慧，
第九法炎山， 第十照明山。
如是等諸佛， 我已悉供養，
猶未了真實， 究竟盡法海。
次第復有劫， 名曰歡喜德，
爾時有世界， 名曰光功德，
彼劫有八十， 那由他諸佛，
我已悉供養， 禮敬最勝尊。
初乾闥婆王， 二壽命樹王，
三須彌功德， 第四寶眼佛，
五毘盧遮那， 六賢聖莊嚴，
第七法勝王， 第八明淨德，
第九世間王， 十一切法王。
如是等諸佛， 我皆已供養，
猶未得妙智， 深入諸法門。
次第復有劫， 名曰淨不壞，
爾時有世界， 名普光莊嚴，
十佛興世間， 除無量煩惱，
功德已莊嚴， 嚴淨諸眾生，
有千佛興世， 無量德莊嚴，
除滅煩惱垢， 令眾悉清淨。
初佛名無諍， 第二無礙力，
第三法界光， 第四梵髻王，
五波樓那天， 第六眾生歸，
七圓滿忍燈， 八具足法燈，
九光明嚴海， 第十威神王。
如是等諸佛， 我皆已供養，
猶未解真法， 遊行一切剎。
次第復有劫， 名曰香燈剎，
爾時有世界， 名曰清淨起，
一億佛興世， 嚴淨一切劫，
彼佛所說法， 我聞悉受持。
初名法稱王， 二名法身海，
三名勇猛頂， 四功德法王，
第五勝法雲， 六名天首冠，
第七智炎佛， 八名虛空力，
九名普勝起， 十名妙德首。
供養彼佛已， 成就八正道。
次第復有劫， 名明淨金剛，
爾時有世界， 名曰寶幢主，
五百佛興世， 彼諸如來等，
我皆已供養， 求無礙法門。
初名圓滿德， 第二寂然音，
第三功德海， 四曰威神王，
第五法最王， 六名須彌相，
第七名法王， 第八功德王，
第九功德山， 第十光明王。
如是等諸佛， 我已悉供養，
我皆悉嚴淨， 一切最勝道，
猶未得具足， 究竟深法忍。
次第復有劫， 名曰勝稱音，
爾時有世界， 名曰寂靜音，
八十那由他， 諸佛興出世，
我已悉供養， 於彼修正道。
初佛號華聚， 第二海藏佛，
第三功德起， 第四天周羅，
第五摩尼藏， 六號金山王，
第七寶聚佛， 第八寂靜幢，
第九法幢佛， 第十號財首。
如是等諸佛， 我已悉供養。
次第復有劫， 名千首功德，
爾時有世界， 名曰善花燈，
六億那由他， 諸佛興出世，
我已曾供養， 彼一切諸佛。
初佛寂靜幢， 第二智印王，
第三號百燈， 四功德雲王，
寂靜光明王， 第六明淨日，
第七法燈王， 八功德首王，
九天功德藏， 十智慧雲雷。
如是等諸佛， 我皆已供養，
未得無生忍， 究竟諸法門。
次第復有劫， 名無著光炎，
爾時有世界， 名無量勝光，
有三十六億， 那由他佛出，
如是等諸佛， 我皆已供養。
初號普山王， 第二虛空心，
第三號集智， 第四莊嚴藏，
第五法海音， 第六持音聲，
第七化音聲， 第八化雲海，
九功德音海， 第十妙音幢，
十一普威德， 第十二法海，
十三集音聲， 十四功德海，
十五燈明首， 十六寶炎首，
十七燈明佛， 十八功德炎，
十九月天佛， 二十功德勝。
彼諸如來等， 我皆得值遇。
彼兩足世尊， 出興於世時，
我為功德天， 供養彼最勝。
時佛為我說， 莊嚴大海願，
陀羅尼念力， 皆悉能受持。
我得明淨眼， 三昧陀羅尼，
於一一念中， 悉見無數剎，
出生大悲藏， 深入方便雲，
心淨如虛空， 皆從夢中生。
始發菩提心， 廣大如虛空，
究竟無邊際， 為度眾生故。
盡未來際劫， 願求諸佛力，
觀察諸眾生， 常樂我淨倒，
愚癡闇所覆， 煩惱起虛妄，
邪見貪欲等， 無量諸惡業，
一切諸趣中， 具受不善報，
一切諸趣中， 種種業受身，
生老病死患， 無量苦逼迫。
我發無上心， 安樂諸眾生，
令至諸佛所， 成滿如來力，
滿足大願雲， 常見一切佛，
修習於正道， 具足諸功德。
一向廣專求， 無量功德雲，
羅摩伽三昧， 充滿諸法界，
廣大波羅蜜， 聲聞十方剎，
一切諸佛所， 聞此羅摩伽，
即具普賢行， 入淨深法界，
攝持一切法， 成滿一切地，
三世方便海， 修習無量行，
一心具佛智， 智慧悉通達。

我念過去世， 無量剎塵劫，

