大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第六十六


諸根寂靜微笑面， 救護一切諸眾生，
一切諸法體性無， 空無有相第一義，
若聞此法生愛樂， 必得無上勝菩提。
如來如實說此法， 除斷天眾諸疑惑，
悉發無上菩提心， 為度一切眾生故。
如此天眾發心已， 皆悉欣喜心清淨，
得聞最勝佛法已， 此諸天眾皆成佛。


佛為世間故現笑， 一切時眾皆生疑。
唯願世尊說笑因， 令此眾會皆欣喜。
聞於諸天授記已， 一切皆悉大踊躍，
有智慧者發勇猛， 於佛法中如說行。
此佛如來諸勝眾， 具足有佛功德器，
善哉宣說美妙言， 為攝如是大眾故。
聞佛功德心喜樂， 此諸大眾必當得，
聞於如來授記已， 如法當勤修精進。
善哉人尊說中勝， 於疑惑眾二心者，
唯願世尊速為說， 時眾一心樂欲聞。
彼夜摩天授勝記， 願人師子速為說，
此諸大眾皆欣喜， 一切悉發菩提心。


為利世間故現笑， 馬勝合時善諮問，
利益無量諸大眾， 聞佛如來功德故。
樂著貪瞋諸眾生， 於佛功德無樂惠，
其心愚癡所惑亂， 當沒生死大海中。
若於佛法深信樂， 曾於先佛已請問，
與大悲心相應者， 是人能得佛功德。
若人見彼衰惱逼， 勝人於彼起悲心，
彼諸眾生聞佛德， 頂受佛教如花鬘。
我諸眾會大清淨， 於先佛所曾修福，
彼於如來功德所， 頂受猶如婆師鬘。
夜摩天眾先佛所， 曾修持戒除貪著，
厭離煩惱心清淨， 於穢眾生起悲心。
於無量佛曾親近， 其數猶如恒河沙，
彼曾修習無量善， 為求無上菩提故。
知眾生沒煩惱已， 於苦眾生起悲心，
於人師子利世者， 問諸法門無有量。
我今導師為彼說， 聞者悉得成佛道，
知彼眾生煩惱鉤， 為說最上勝妙法。
彼勝丈夫大導師， 為彼眾生說空法，
彼聞諸佛所說已， 悉皆了知諸法空。
所謂空無諸法相， 說無自性無相法，
如是了知諸佛法， 悉皆安住佛功德。
此等勝妙供養我， 如法各自受記莂，
當於來世星宿劫， 悉皆得成無上道。
如是如來無增減， 其數滿足四十億，
其佛同號淨智尊， 開悟無量諸眾生。
大仙降伏諸怨者， 答於馬勝所諮問，
滿夜摩天所願求， 大眾天人皆欣喜。

