大正新脩大藏經數位版, No. 1521 十住毘婆沙論

十住毘婆沙論卷第十二


聖主大精進， 四十獨有法，
飲食臥具等， 堂閣妙樓觀，
名好象馬車， 端嚴諸婇女；
金銀珍寶等， 聚落諸城邑，
國土及榮位， 并以四天下；
愛子所親婦， 支節及頭目，
割肉出骨髓， 及以舉身施。
憐愍諸眾生， 悉施無所惜，
為求出生死， 不以求自樂。
虛空諸星宿， 地上所有沙，
世尊菩薩時， 布施數過是。
終不以非法， 求財而布施。
無有不知施。 無侵惱人施。
不貪惜好物， 而以惡者施。
無諂曲心施。 無惜而強施。
無恚無疑心、 無邪無輕笑、
無厭無不信、 面等布施。
無有分別心， 此應彼不應；
但以悲心故， 平等而行施。
不輕於眾生， 以為非福田；
見聖心恭敬； 破戒者憐愍。
不自高其身、 卑下於他人。
亦不為稱讚。 不求報等施。
無悔無憂愁、 無惡賤心施。
無待急恨心。 無法應當施。
無不敬心施。 無棄著地施。
無求惱者施。 無垢競勝施。
無戲弄求者。 無不自手施。
不輕於少物， 以多自高施。
不以聲聞乘、 辟支佛乘施。
不限一世施。 無有非時施。
世尊無數劫， 行諸希有施，
皆為無上道， 不為求自樂。
於諸佛法中， 出家行遠離，
修習諸佛法， 為諸人天說。
說如是施法， 於諸施中上，
猶如日光明， 星月中殊勝。
如是勝捨處， 超越諸天人，
猶亦如世尊， 一切世間上。
是故能具足， 如是勝捨處，
名聞無量劫， 流布無窮已。
世尊無量劫， 護持清淨戒，
開諸禪定門， 為得深寂處。
先離於五相， 後行八解脫，
入淨三三昧， 亦住三解脫。
世尊善分別， 六十五種禪，
無有一禪定， 先來不生者。
於此諸定中， 亦不受其味。
世尊因諸定， 得三種神通，
以此度眾生， 是故一切勝。
世尊無量劫， 等心弘慈化。
阿僧祇眾生， 令住於梵世。
能以巧方便， 善說禪定故。
世尊菩薩時， 常於無量世，
無貪煩惱纏， 而往來世間。
過去得值者， 無量生天上。
過去諸菩薩， 所可行寂滅，
世尊菩薩時， 亦等無有異。
是故於寂滅， 勝處悉充滿。
世尊菩薩時， 所有諸智慧，
以慧求菩提， 今成是慧報。
一切所資食， 如人依地生。
世尊於世世， 捨十闇惡道，
常行十善道， 斯由慧氣分。
捨五欲五蓋， 得種種禪定，
無量劫數世， 不從他人受，
善哉大聖尊， 悉是慧勢力。
眾生因世尊， 無量生六天，
亦令至梵世， 斯皆由慧力。
世尊於生死， 苦樂所迷悶，
不失菩提心， 斯皆是慧力。
世尊於生死， 不樂而常在，
樂涅槃不取， 斯皆是慧力。
安坐道場時， 降魔及軍眾，
度脫諸群生， 斯皆是慧力。
本求菩提時， 集無量助法，
聞者常迷悶， 何況能受行，
世尊能堪忍， 斯皆是慧力。
經書諸技術， 世世生自知，
亦能兼教人， 斯皆是慧力。
親近無量佛， 悉飲甘露教，
種種諮請問， 亦隨而分別。
經法智慧中， 未曾有悋惜，
乃至僕僮奴， 亦諮受善語，
世尊以是故， 慧勝處流布。
世尊於前世， 求是菩提時，
於一切眾生， 行大慈悲心。
以第一智慧， 常出大勢力，
悉作無量種， 希有諸難事。
一切諸世間， 盡共無量劫，
說之不可盡， 亦非算數及，
如是等諸事， 超越於人天，
一切世間中， 奇特無有比。
大業所獲果， 具足一切智，
能破生死王， 安住法王處。


菩薩應以此， 四十不共法，
念諸佛法身， 佛非色身故。


不染著色身， 法身亦不著；
善知一切法， 永寂如虛空。


新發意菩薩， 以十號妙相；
念佛無毀失， 猶如鏡中像。


雖未有神通， 飛行到于彼，
而能見諸佛， 聞法無障礙。


親近善知識， 精進無懈退，
智慧甚堅牢， 信力不妄動。


慚愧愛恭敬， 供養說法者，
猶如諸世尊， 能生是三昧。


出家諸菩薩， 所學三昧法；
在家菩薩者， 是法應當知。


餘修三昧法， 亦應如是學。


如是三昧報， 菩薩應當知。


是三昧住處， 少中多差別；
如是種種相， 皆當須論義。


得見諸佛已， 勤心而供養，
善根得增長， 能疾化眾生。


以初二攝法， 攝取諸眾生；
後餘二攝法， 未盡能信受。


爾時諸善根， 迴向於佛道；
如彼成煉金， 調熟則堪用。


是菩薩應聞， 地相得修果，
為得諸地分， 故勤行精進。


菩薩在初地， 多所能堪受，
不好於諍訟， 其心多喜悅。
常樂於清淨， 悲心愍眾生，
無有瞋恚心， 多行是七事。


若厚種善根， 善行於諸行，
善集諸資生， 善供養諸佛；
善知識所護， 具足於深心，
悲心念眾生， 信解無上法。
具此八法已， 當自發願言；
我已得自度， 當復度眾生。
為得十力故， 入於必定聚；
則生如來家， 無有諸過咎。
即轉世間道， 入出世上道；
以是得初地， 此地名歡喜。


信力轉增上， 成就大悲心；
慈愍眾生類， 修善心無惓；
喜樂於妙法， 常近善知識；
慚愧及恭敬， 柔軟和其心；
樂觀法無著， 一心求多聞；
不貪於利養， 離奸欺諂誑；
不污諸佛家， 不毀戒欺佛；
深樂薩婆若， 不動如大山；
常樂修習行， 轉上之妙法；
樂出世間法， 不樂世間法；
即治歡喜地， 難治而能治；
是故常一心， 勤行此諸法；
菩薩能成就， 如是上妙法；
是則為安住， 菩薩初地中。


有法能助地， 有法違於地，
有法能生地， 有法能壞地，
有諸地相果， 有諸地中得，
諸地清淨分， 從地至一地，
住地轉增益， 無能令退者，
從菩薩淨地， 至無量佛地，
於此諸事中， 應善知方便，
請問諸善人， 除破於憍慢。


菩薩在初地， 多所能堪受，
不好於諍訟， 其心多喜悅。
常樂於清淨， 悲心愍眾生，
無有瞋恚心， 多行是七事。


菩薩若善知， 諸地中相得，
不得成佛道， 終不轉初地。

