大正新脩大藏經數位版, No. 272 大薩遮尼乾子所說經

大薩遮尼乾子所說經卷第六


家色生姓勝， 諸相百福勝，
瞿曇見眾生， 樂著於諸有，
放逸心自在， 貪著諸境界，
常被種種害， 而不生怖畏，
是故十力者， 常起大悲心。
瞿曇見眾生， 無明黑所覆，
種種曀所障， 不離一切蓋，
諸見亂如絲， 無有能解者，
是故十力者， 常起大悲心。
瞿曇見眾生， 墮在八邪見，
為愛久住處， 以是常縛心，
如是諸難中， 樂不生厭離，
是故十力者， 常起大悲心。
瞿曇見眾生， 起於顛倒心，
於苦不淨中， 而生樂淨想，
無常無我中， 而反我常實，
是故十力者， 常起大悲心。
瞿曇見眾生， 依止羸薄力，
常為重擔押， 無心生厭離，
起於堅固想， 染著不能捨，
是故十力者， 常起大悲心。
瞿曇見眾生， 在有貪海中，
利養覆心故， 常求愛境界，
貪心如野火， 熾然不知足，
是故十力者， 常起大悲心。
瞿曇見眾生， 具造諸苦業，
常為諸憂悲， 苦惱之所逼，
為拔彼眾生， 種種諸惱害，
是故十力者， 常起大悲心。
瞿曇恒觀彼， 一切眾生界，
常起大悲心， 是故無過失，


瞿曇說法中， 一心正受者，
常住正念故， 不起歡喜心。
瞿曇說法中， 不正心諦受，
常住正念故， 亦不起瞋心。
瞿曇說法中， 受不受二分，
常住平等故， 不瞋亦不喜。


瞿曇三種業， 離妄及無記，
是故常清淨， 出諸護境界。
為諸弟子眾， 平等心說法，
有過者能除， 無過者便攝。


瞿曇一切智， 依止四淨法，
是故見無垢， 智慧身自在。
瞿曇清淨慧， 具足四種智，
煩惱習氣滅， 是故無過失。

