大正新脩大藏經數位版, No. 244 佛說最上根本大樂金剛不空三昧大教王經

佛說最上根本大樂金剛不空三昧大教王經卷第四


今說成就法， 是最勝究竟，
說三昧誓已， 當令其弟子，
誦吽字大明， 加持於頭指。
使彼諸有情， 及彼惡魔者，
由是大明力， 皆悉令調伏。
然後當依法， 授弟子灌頂，
明王四種法， 次第而傳授。
印及印所用， 壞滅并還命，
當以此印明， 而為作擁護。
如是調伏已， 諸惡不復生，
既從是已後， 諸善法增長，
見成就諸法。 復說成就法：
行人於像前， 戲擲金剛杵，
誦明洛叉數， 持誦其數滿，
德如金剛手， 忿怒大明王。
離老病死苦， 善調一切惡，
於一切世間， 無復諸怖畏。
欲成就大明， 於四威儀中，
誦一洛叉數， 所作成就法，
現世得圓滿， 諸成就自在，
遠離諸苦惱， 堪受妙供養，
難調者能調， 行住無所畏。
若欲印成就， 當結最上印，
隨意誦大明， 行人見世中，
成大忿怒王， 所作皆成就。
若欲成三昧， 行人當面東，
結彼三昧印， 持誦三昧明，
隨意作諸法， 皆速得圓滿。
若欲求成就， 最上羯磨法，
誦明利樂故， 速成諸事業。



如是最上法， 若欲成就者，
當持誦心明， 而見忿怒相。


誦滿洛叉數， 善獲諸成就。


三叉大明曰：


金剛藏明曰：


蓮花大明曰：

