大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第五十六


佛子汝所問， 最勝寂滅境，
無量大慈悲， 攝眾生及我。
我不求豪富， 不貪五欲樂，
但願共行法， 而為太子妻。
修廣明淨眼， 慈愍觀眾生，
不起染污心， 必成菩提道。
太子遊行時， 地出眾寶華，
此相無有疑， 必為轉輪王。
我昔於夢見， 正覺勝日光，
菩提樹下坐， 大眾悉圍遶。
夢中見彼佛， 以手摩我頂，
覺已大歡喜， 踊躍無有量。
空中時有天， 名曰清淨身，
彼天為我說， 道場佛興世。
我發如是念， 若見太子者，
當為分別說， 勝日光佛興。
我昔所志願， 於今悉成滿，
唯願俱往詣， 供養彼如來。


今此玉女寶， 功德莊嚴身，
我昔所志樂， 此願今成滿。
持戒不放逸， 智慧諸功德，
普於一切世， 最勝無倫匹。
此女蓮華生， 種姓無譏嫌，
遠離諸不善， 太子同志願。
此女身柔軟， 猶如天繒纊，
蒙彼手摩者， 眾患悉除滅。
毛孔所出香， 芬馨無倫比，
眾生若聞者， 悉住於淨戒。
其身淨無垢， 譬如真金像，
若有覩見者， 離害具慈心。
口出微妙音， 無不樂聞者，
若有聽斯音， 遠離諸惡業。
心淨無瑕穢， 質直無諂曲，
隨其所聞法， 如說能修行。
恭敬善知識， 及所尊重者，
遠離貪欲心， 專求於正法。
此女心不恃， 妙色蓮花生，
世間諸榮樂， 唯求無上道。


我見樂修行， 菩薩諸行者，
歡喜心無量， 皆悉攝取之。
乃昔久遠世， 過百剎塵劫，
有劫名清淨， 世界名光明。
爾時彼劫中， 六十百千億，
那由他諸佛， 出興於世間。
最後等正覺， 號為法幢燈，
彼佛滅度後， 有王名智山。
以大自在力， 王領閻浮提，
悉能廣降伏， 一切諸怨敵。
王子有五百， 端正身姝妙，
其體淨圓滿， 見者無厭足。
深信諸佛法， 恭敬而供養，
守護正法藏， 受持樂修習。
彼王有太子， 名曰善光明，
三十相嚴身， 饒益諸群生。
五百億人俱， 出家行學道，
勇猛精進力， 護持彼佛法。
王都名智樹， 一億城圍遶，
有林名靜德， 眾寶樹莊嚴。
善光住此林， 廣說佛正法，
辯才無窮盡， 令眾悉清淨。
或為乞食故， 入彼王都城，
庠序有威儀， 見者莫不欣。
遊步如師子， 志意常安諦，
諸根悉調伏， 念慧現在前。
爾時有長者， 名曰歡喜幢，
我為長者女， 名曰隨順光。
時我於城中， 遇見善光明，
相好莊嚴身， 歡喜心無量。
次乞至我門， 我以染心施，
摩尼莊嚴具， 投彼善光鉢。
雖以染愛心， 供養彼佛子，
二百五十劫， 不經三惡道。
常於天人中， 尊貴王家生，
恒見善光明， 妙相莊嚴身。
於後所過劫， 二百有五十，
善現女家生， 名離垢妙德。
我見勝自在， 發起供養心，
不惜身壽命， 隨其所施與。
時與太子俱， 覲佛勝日光，
歡喜心無量， 發起菩提心。
彼劫最後佛， 名廣解脫光，
出興於世間， 我值悉供養。
從彼最後佛， 得淨智慧眼，
了知諸法相， 除滅虛妄倒。
得觀察菩薩， 三昧海法門，
一念悉覩見， 不可思議剎。
見彼諸佛剎， 或淨或垢穢，
於淨不貪樂， 於穢不憎惡。
普見諸世界， 如來坐道場，
一念見諸佛， 不思議光海。
亦見佛眷屬， 一切三摩提，
一切諸法門， 皆悉無障礙。
又知彼業行， 隨其所住地，
及諸大願海， 一念悉了知。
我於菩薩身， 見諸菩薩等，
無量劫修行， 一切莫能測。
一一毛孔見， 阿僧祇劫剎，
風輪水火輪， 一切大地輪。
種種所依住， 世界形類相，
諸妙莊嚴具， 眾生身差別。
又見世界海， 一切諸世界，
諸佛出興世， 說法度眾生。
我於無量劫， 修習菩薩行，
猶不知菩薩， 身業心智慧。

