大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第二十九


不可言說不可說， 充滿一切不可說，
不可稱說諸如來， 各有無量清淨根，
不可說劫常讚歎， 如來功德猶不盡。
一切十方諸眾生， 皆悉一時成正覺，
彼諸正覺一一有， 不可稱說淨妙身，
彼淨妙身一一有， 不可稱說如來頭，
彼如來頭一一有， 不可稱說廣長舌，
彼廣長舌一一出， 無量清淨妙音聲，
以彼一一妙音聲， 不可說劫讚歎佛，
不可稱說一切劫， 宣揚讚歎佛功德，
不可說劫猶可盡， 歎佛功德無窮盡。
若於一小微塵中， 有諸佛剎不可說，
於彼一一佛剎中， 各有賢首不可說，
賢首如來世界中， 復有佛剎不可說。
一切法界無有餘， 其中所有諸微塵，
於彼一一微塵中， 佛剎成敗不可說，
於彼一一微塵中， 安置佛剎不可說，
復置剎海不可說， 分別方類不可說，
於彼一一佛剎中， 不可稱說諸如來，
彼諸如來所壽命， 不可稱說諸大劫。
諸佛所行不可說， 微妙正法不可說，
威神道力不可說， 離障礙智不可說，
微妙智慧不可說， 境界甚深不可說，
十力功德不可說， 佛覺菩提不可說，
清淨深入不可說， 清淨法界不可說，
彼智慧藏不可說， 分別功德不可說。
菩薩究竟正隨順， 具足迴向不可說，
分別無量諸迴向， 迴向一切諸導師。
不可稱說諸大劫， 一心正受諸三昧，
於不可說諸佛所， 所行清淨不可說。
得不可說無礙心， 悉遍遊行十方界，
所修行業不可說， 神力應現不可說，
分別佛剎不可說， 諸佛現前不可說，
勇猛精進不可說， 究竟智慧不可說，
未曾離於一坐處， 而能遍遊十方界。
不可稱說諸大劫， 遍遊十方諸佛剎，
智慧方便不可說， 如實智慧不可說，
轉淨智慧不可說， 念念示現不可說，
於諸一一語言中， 解佛智慧不可說。
或於一時覺菩提， 或種種時覺菩提，
入諸毛端不可說， 入諸微細不可說，
殊特勝性不可說， 見諸如來不可說，
一一方便不可說， 隨順善入諸佛性。
諸佛剎性不可說， 悉能隨順入菩提，
不壞法界不可說， 佛眾生剎不可說，
三世所攝不可說， 菩薩究竟不可說。

