大正新脩大藏經數位版, No. 853 大毘盧遮那成佛神變加持經蓮華胎藏菩提幢標幟普通真言藏廣大成就瑜伽

大毘盧遮那成佛神變加持經蓮華胎藏廣大成就儀軌卷上


稽首毘盧遮那佛， 開敷淨眼如青蓮，
名大因陀羅。 光焰淨金色，
普皆遍流出， 次應念持地，
而圖眾形像。


爾時薄伽梵， 觀察大眾會，
告祕密主言： 有法界幖幟，
由是嚴身故， 生死中巡歷，
於如來大會。 菩提幢幖幟，
諸天龍夜叉， 恭敬而授教。
初印佛三昧， 法界及法輪，
憩伽歸命合， 屈風空輪加甲側。
法螺虛心合， 風絞空輪上。
吉祥願蓮華， 金剛大慧印，
摩訶如來頂， 慧拳毫相藏。
瑜伽持鉢相， 智慧手上舒，
名無畏施者， 下垂號滿願掌外。
慧拳舒火水押空， 智者成佛眼，
內縛風輪索， 心印舒火輪。
舒水如來臍。 前印風入月，
是名如來腰。 如次習真言。


藏印虛心合， 風屈空輪押，
地水輪微曲。 普光火內交，
空入風水散， 地輪竪相合。
甲印虛心合， 風幢加火背。
舌相二空入。 語門風水圓，
竝空猶口形。 牙印風入掌準前。
辯說二風輪準前印， 火側第三節，
空輪微搖動。 十力蓮華合，
地空屈入月， 掌內節相合。
念處風捻空準前印。 開悟圓風甲，
地水空入掌。 普賢如意珠，
蓮合風加火， 上節如寶形。
慈氏印準前， 屈風火輪下，
空獻妙軍持。


嚴淨佛國土， 奉事諸如來，
諦觀香水海。


最初正覺等， 敷置曼荼羅，
密中之祕密， 大悲胎藏生，
及無量世間， 出世曼荼羅，
彼所有圖像， 次第說當聽。
四方普周匝， 一門及通道，
金剛印遍嚴， 中羯磨金剛。
其上大蓮華， 妙色金剛莖，
八葉具鬚蘂， 眾寶自莊嚴，
開敷含果實。 於彼大蓮印，
大空點莊嚴， 十二支生句，
普遍華臺中， 常出無量光，
百千眾蓮繞。 其上復觀想，
大覺師子座， 寶王以嚴飾，
在大宮殿中。 寶柱皆行列，
遍有諸幢蓋， 珠鬘等交絡，
垂懸妙寶衣， 周匝香華雲，
及與眾寶雲， 普雨雜華等，
繽紛以嚴地， 諧韻有愛聲，
而奏諸音樂。 宮中想淨妙，
賢瓶與閼伽， 寶樹王開敷，
照以摩尼燈。 三昧總持地，
自在之婇女， 佛波羅蜜等，
菩提妙嚴華， 方便作眾伎，
歌詠妙法音， 供養諸如來。
以我功德力， 如來加持力，
及以法界力， 普供養而住普印，
結大輪壇印。 次眾色界道，


不動大明王， 去垢令清淨，
辟除使光顯， 及護身結界。


次以印真言， 而請召眾聖，
諸佛菩薩說， 依本誓而來。
定慧內成拳， 慧風屈如鉤，
隨召而赴集灌頂時以此鉤印引行者入門。


次示三昧耶， 速滿無上願，
令本真言主， 諸明歡喜故。
次執金剛杵， 抽擲振金鈴，
所獻閼伽水， 如法已加持，
奉諸善逝者， 用浴無垢身，
先右後左膝， 至額三奉獻。
次當淨一切， 佛口所生子。
不動尊加持二十五遍，蓮合風絞火，空持風下節。


佉字大空點， 而置於頂上，
轉身作薩埵， 金剛種子心，
遍布諸支分， 諸法離言說，
以具印真言， 即同執金剛。


次用難堪忍， 密印明結護，
藏印散水輪， 旋轉指十方，
是名結大界。 用持十方國，
能令悉堅住， 是故三世事，
悉能普護之， 威猛無能覩。


四方四大護， 無畏壞諸怖，
難降伏護者， 無堪忍普護。
大界火內交， 散舒二風輪，
法幢高峯觀， 哀愍無餘眾。
帝釋方華臺， 嚩字光轉成，
無畏結護者， 金色妙白衣，
面現少忿怒， 手持於檀荼。
夜叉方博字， 壞諸怖結護，
素衣潔白色， 手持於朅伽。
龍方觀索字， 轉成難降伏，
色如無憂華， 朱衣現微笑，
而觀於眾會。 焰魔方唅欠，
成無勝結護， 黑色玄服衣。
毘俱眉浪文， 首戴髮髻冠，
光照眾生界， 手持檀荼印，
及一切眷屬， 皆坐白蓮華。
真言及密印， 如前已開示，
門門二守護， 無能三昧拳，
舉翼輪開敷， 智拳心舒風，
猶如相擬勢， 相對舉慧拳，
狀如相擊勢右拳也。


毘盧遮那位， 及行者所居，
海會剎塵眾， 眷屬自圍繞。
次以清雅音， 讚佛功德海，
法身法界體； 諸佛功德海，
應以清雅音， 歌詠而讚曰：


此入佛三昧之前承事法
為令身心遍清淨， 哀愍救攝於自他，
身隨所應以安坐， 分明諦觀初字明，
輪圍九重虛圓白， 正念運心四無量，
入慈遍緣於六道， 有情皆具如來藏，
三種身口意金剛， 以我所修功德力，
同入普賢法界身。


以妙蓮華王， 持於華藏界。


觀彼中胎內諸尊種子一一分明安布先想圓光，
普光淨月輪， 阿字置其中。
次當轉阿字， 成大日牟尼，
清淨離諸垢， 妙色超三界，
綃縠嚴身服， 寶冠紺髮垂，
寂然三昧地， 輝焰過眾電，
猶如淨鏡內， 幽邃現真容，
喜怒顯形色， 操持與願等，
正受相應身， 明了心無亂，
無相淨法體， 應願濟群生，
以八曼荼羅， 眷屬自圍繞。
次東遍知印， 北方觀自在，
南置金剛手， 依涅哩底方，
不動如來使， 風方勝三世，
四方四大護。 初門釋迦文，
第三妙吉祥， 南方除蓋障，
勝方地藏尊， 龍方虛空藏，
蘇悉地眷屬， 護世威德天，
次第而分布。 次應執香鑪。


遍身被服甲。
次應一心作， 摧伏諸魔印，
真語共相應。 慧拳舒風輪，
加於白毫際， 如毘俱胝形。
纔結是法故， 當觀遍此地，
金剛熾焰光， 能除極猛利，
無量天魔軍， 及餘為障者，
必定皆退散左拳安腰。

