大正新脩大藏經數位版, No. 873 金剛頂蓮華部心念誦儀軌

金剛頂蓮花部心念誦儀軌


次當淨三業， 觀法本清淨，
四牙熾盛身， 右足笪左直，
踏大天及后。 勵聲誦真言，
旋轉於十方， 左轉成辟除，
右旋成結界。


次結金剛蓮， 二羽金剛縛，
檀慧禪智竪， 蓮華三昧耶，
得成蓮華部， 轉輪之主宰。


阿賴耶識中， 違背菩提種，
次結法輪印， 摧彼厭離輪，
即前蓮華印， 檀慧而交竪，
摧掣於自心， 即滅二乘種。


即結大欲印， 二羽金剛縛，
禪入智虎口， 隨誦而出入。


大樂不空身， 印契同於上。
普願諸有情， 速證如來地，
修行瑜伽者， 應發如是心。
成就眾生已， 次當召一切，
自成大深智， 菩提大欲滿，
圓成大悲種。


次結召罪印， 二羽金剛縛，
忍願申如針， 進力屈如鉤。
起大悲愍心， 來去而觀想，
召諸有情罪， 自身三惡趣，
眾罪召於掌， 黑色如雲霧，
眾多諸鬼形。


次結摧罪印， 八度內相叉，
忍願如前竪。 應觀獨股杵，
當應自身相， 變成降三世，
勵聲誦真言， 內心起慈悲，
忍願應三拍， 摧諸有情罪，
三惡皆辟除。


次淨三業障， 令滅決定業，
二羽金剛掌， 進力屈二節，
禪智壓二度， 結此業障除。


次成菩提心， 自他令圓滿，
印如蓮華契， 安於頂之左。


運心諸有情， 月上如來威，
速成如普賢， 《瑜伽經》所說。
應結跏趺坐， 支節不動搖，
應結等持印， 二羽金剛縛，
仰安於臍下， 端身勿動搖，
舌拄於上腭， 止息令微細，
諦觀諸法性， 皆由於自心，
煩惱隨煩惱， 蘊界諸入等，
皆如幻與焰， 如乾闥婆城，
亦如旋火輪， 又如空谷響。
如是諦觀已， 不見於身心，
住寂滅平等， 究竟真實智。
即觀於空中， 諸佛如胡麻，
遍滿虛空界。 想身證十地，
住於如實際。 空中諸如來，
彈指而警覺， 告言：善男子，
汝之所證處， 是一道清淨；
金剛喻三昧， 及薩婆若智，
尚未能證知。 勿以此為定，
應滿足普賢， 方成最正覺。
身心不搖動， 定中禮諸佛。

行者聞警覺， 定中普禮已，
唯願諸如來， 示我所行處。
諸佛同音言： 汝應觀自心。
既聞是說已， 如教觀自心，
久住諦觀察， 不見自心相。
復想禮佛足， 白言最勝尊：
我不見自心， 此心為何相？
諸佛咸告言： 心相難可測。
授與心真言， 即誦徹心明，
觀心如月輪， 若於輕霧中，
如理諦觀察。


藏識本非染， 清淨無瑕穢，
由具福智故， 自心如滿月。
復作是思惟： 是心為何物？
煩惱習種子， 善惡皆由心，
心為阿賴耶， 修淨以為因，
六度熏習故， 彼心為大心。
藏識本非染， 清淨無瑕穢，
長時積福智， 喻如淨滿月。
無體亦無事， 即說亦非月，
由具福智故， 自心如滿月。
踊躍心歡喜， 復白諸世尊：
我以見自心， 清淨如滿月，
離諸煩惱垢， 能執所執等。
諸佛皆告言： 汝心本如是，
為客塵所翳， 菩提心為淨，
汝觀淨月輪， 得證菩提心。
授此心真言， 密誦而觀察。



能令心月輪， 圓滿益明顯。
諸佛復告言： 菩提心堅固。
復授心真言：


汝於淨月輪， 觀八葉蓮華，
令普周法界， 唯一大蓮花，
應當知自身， 金剛蓮華界。

自身為蓮花， 清淨無染著。
復白諸佛言： 我為蓮華身。
時彼諸如來， 便勅行者言：
觀身如本尊。 復授此真言：



既成本尊身， 結如來加持，
不改前印相， 應誦此真言。


次結四如來， 三昧耶契印，
各以本真言， 而用加持身：
不動佛於心， 寶生尊於額，
無量壽於喉， 不空成就頂。


既以加持身， 次應授灌頂。
五如來印契， 各如三昧耶，
遍照灌於頂， 不動佛於額，
寶生尊頂右， 無量壽頂後，
不空成就佛， 應在頂之左。


次於灌頂後， 應繫如來鬘。
四方諸如來， 皆三昧耶契，
額前二羽分， 三結於頂後，
向前如帶垂， 先從檀慧開。


次於諸有情， 當興大悲心。
無盡生死中， 恒被大誓甲，
為淨佛國土， 降伏諸天魔，
成最正覺故， 被如來甲冑。
二羽金剛拳， 當心舒進力，
二度相縈繞， 心背臍兩膝，
臍腰心兩肩， 喉項額又頂，
各各三旋遶， 徐徐前下垂，
先從檀慧散， 即能護一切，
天魔不能壞。


次應金剛指， 平掌而三拍，
由此印威力， 縛解解者縛，
便成堅固甲， 聖眾皆歡喜，
獲得金剛體， 如金剛薩埵。


次結現智身， 二羽金剛縛，
禪智入於掌。 身前想月輪，
於中觀本尊， 諦觀於相好。
遍入金剛已， 本印如儀則，
身前當應結， 思惟大薩埵。


次結見智身， 契印如前相。
見彼智薩埵， 應觀於自身，
鉤召引入縛， 令喜作成就。


次結四字明， 印如降三世，
初進如鉤形， 次進力互交，
仍屈頭相拄， 次應互相鉤，
次腕合而振。 由此四明印，
召引縛令喜。


此三昧耶印， 當結金剛縛，
忍願竪如針， 成本尊瑜伽。
誦三昧耶：


背後遍入贊捺囉， 於中等觀薩埵體，
我三昧耶薩怛鑁。


次應想大海， 八功德之水，
於上想金龜， 七金山圍遶，
想山間有河， 皆八德水成，
想種子并誦， 唅鑁與鉢囉。


上想寶樓閣， 則結金剛輪，
由此印威力， 則成諸輪壇。
二羽金剛拳， 進力檀慧鉤，
於中應觀想， 輪壇如本教，
即於寶閣中， 而觀曼茶羅。


次應誦啟請， 不改前印相，
想白諸聖尊， 降此曼茶羅。


次結開門契， 想開大壇門，
二羽金剛拳， 檀慧應相鉤，
進力竪側合， 每門誦真言，
應吽而擘開， 從東而右旋，
每方面向門， 若方所小狹，
即應觀想中， 運心如本教。


次結啟請契， 啟白於聖尊，
二羽金剛縛， 忍願應竪合，
進力屈如鉤， 中後而不著。
稱名而啟請， 三唱伽他曰：


次觀佛海會， 諸聖普雲集，
交臂作彈指， 指聲遍法界。


次結四明印， 印如降三世，
鉤屈進度招， 索進力如環，
鎖開腕相鉤， 鈴合腕以振，
各誦本真言。


次入平等智， 捧閼伽香水，
想浴諸聖身， 當得灌頂地。


次結振鈴印， 右杵左振鈴，
心入聲解脫， 觀照般若理。


次結羯磨印， 於心而修習，
諦觀心月輪， 而有羯磨杵。
應結金剛拳， 等引而兩分，
左羽金剛拳， 以握力之端，
左拳安於臍， 右羽垂觸地，
左拳如前相， 右羽為施願，
二羽仰相叉， 進力竪相背，
禪智橫其端， 左拳復安臍，
右羽施無畏， 是五如來契。


次當結羯磨， 四波羅蜜契，
各如本佛印， 而誦於真言。


次結十六尊， 羯磨契之儀，
左拳安腰側， 右羽搊擲杵，
二拳交抱胸， 進力鉤以招，
二拳如射法， 當心作彈指，
進力如寶形， 於心旋日輪，
右肘拄左拳， 二拳口仰散，
左蓮右開契， 左手想持花，
右手如把劍， 覆拳進力拄，
於臍而半轉， 並至口仰散，
先從禪智舒， 旋舞心兩頰，
金剛掌於頂， 二拳被甲冑，
進力禪智牙， 二拳而相合。
十六大士印， 內外八供養，
并及於四護， 印相今當說。
二拳各腰側， 向左小低頭，
二拳以繫鬘， 從額頂後垂，
二拳側相合， 從臍至口散，
二拳生舞儀， 旋轉掌於頂，
以金剛拳儀， 燒香等四印，
以降三世印， 鉤鎖等四攝，
並拳向下散， 仰散如捧獻，
禪智竪如針， 開掌塗胸前，
進屈如鉤形， 進力曲相捻，
二度便相鉤， 合腕微搖動。


右心左按地， 遶輪壇四面，
各一稱真言， 安立賢劫位。


次結三昧耶， 於舌觀金剛，
先合金剛掌， 便成金剛縛，
忍願如劍形， 進力附於背，
忍願竪如針， 反屈如寶形，
祕屈如蓮葉， 面合於掌中，
檀慧禪智合， 是為五佛印。


次結三昧耶， 四波羅蜜契，
各如本佛印， 別別誦真言。


次結十六尊， 八供與四攝。
三昧耶印契， 忍願竪如針，
小大開而竪， 次以金剛縛，
進力屈如鉤， 因鉤便交竪，
不解縛彈指， 大竪次反屈，
不改大與次， 舒六而旋轉，
前二亦不改， 中縛下四幢，
不易前印相， 反開散於口，
由縛禪智竪， 進力屈如蓮，
由縛竪忍願， 屈上節如劍，
忍願復入縛， 四竪五竪交，
由縛進力蓮， 禪智開偃附，
六度叉而覆， 大各捻小甲，
進力針當心， 進力檀慧開，
小竪進力鉤， 縛大捻小根，
進力拄其背， 縛偃竪禪智，
此印屈當額， 從臍口仰散，
旋舞掌於頂， 由縛而下散，
從縛仰開獻， 由縛禪智針，
解縛摩於胸， 由縛進如鉤，
禪入智虎口， 上四交如環，
禪智入掌搖， 四印而一縛。


次大供養契， 供養諸如來，
應結金剛縛， 印相從心起，
初結遍照尊， 羯磨之印儀。


次結散花契， 觀察於十方，
言我今勸請， 諸佛轉法輪。
復應作是念， 今此贍部洲，
及於十方界， 人天意生花，
水陸所有花， 皆持獻十方，
一切大薩埵， 部中諸眷屬，
契明密語天， 我為普供養，
一切諸如來， 而作事業故。


又結燒香契， 而作是思惟，
人天本體香， 和合變易香，
如來羯磨故， 我今皆奉獻。


次結塗香契， 人天本體香，
和合變易香， 如是差別香，
如來羯磨故， 我今皆奉獻。


次結燈契已， 而作是思惟，
人天本體生， 及差別光明，
為作事業故， 我今皆奉獻。


三摩耶寶契， 應作如是念：
此界及餘界， 寶山諸寶類，
地中及海中， 彼皆為供養，
如來羯磨故， 我今皆奉獻。


結嬉戲契已， 應作是思惟，
人天之所有， 種種諸戲弄，
玩笑妓樂具， 皆為供養佛，
而作事業故， 我今當奉獻。


結薩埵三昧， 應作是思惟：
如是劫樹等， 能與種種衣，
嚴身資具者， 彼皆為供養，
而作事業故， 我今當奉獻。


羯磨三昧耶， 而作是思惟，
於虛空藏中， 所有諸如來，
我為承事故， 想一一佛前，
而皆有己身， 以親近侍奉。


達摩三昧耶， 而作是思惟，
我今即此身， 與諸菩薩等，
觀得法實性， 平等無有異，
既作是觀已， 而誦此密言。


寶幢三昧耶， 應觀生死中，
一切眾生類， 苦惱之所纏，
深生哀愍故， 我今為救護，
并護菩提心， 未度者令度，
未安者令安， 皆令得涅槃，
及雨種種寶， 所求令滿足。
作是思惟已， 而誦此密言。


次結香身契， 三昧耶塗香，
而作是思惟： 願一切眾生，
三業諸不善， 願悉皆遠離，
一切諸善法， 願悉皆成就。


結羯磨觸地， 復應作是念：
願一切眾生， 慈心無惱害，
遠離諸怖畏， 相視心歡喜，
諸相好莊嚴， 成甚深法藏。


鬪戰勝精進， 三昧耶甲冑，
而作是思惟： 願一切眾生，
修菩薩行者， 被堅固甲冑。


結三摩地契， 北方佛羯磨，
應作是思惟： 願一切眾生，
調伏於煩惱， 隨煩惱怨讎，
獲甚深禪定， 而誦此密語。


結遍照世尊， 羯磨勝契已，
而作是思惟： 願一切眾生，
成就五種明， 世間出世間，
智慧普成就， 而得真實見，
除煩惱障智， 辯才無畏等，
佛法嚴其心。 而誦此真言。


勝上三摩地， 印契次應結，
二羽外相叉， 禪智令相捻，
仰安於懷中， 應作是思惟：
證法真實性， 空無相無作，
諸法悉如是。 觀已誦密言。


次應合指爪， 而作是思惟：
我今出語言， 願一切眾生，
悉皆令得聞。 而誦此密言。


如是廣作佛事已， 次應諦心為念誦，
眾會眷屬自圍遶， 住於圓寂大鏡智，
當結金剛三昧耶， 而誦金剛百字明，
次誦金剛薩埵明， 或三或五或七遍。


次應捧珠鬘， 誦真言七遍，
復以加持句， 如法而加持，
端坐如儀則， 應以金剛語，
一千或一百， 隨意而念誦。


次結蓮花三昧耶， 誦本真言七遍已，
即誦蓮花百字明， 或一或三或至七。


既加持珠已， 住等引而誦，
不極動舌端， 脣齒二俱合，
成就語密教， 金剛語離聲，
循身觀相好， 四時不令闕。
百千是為限， 又復應過是，
神通及福智， 現世同薩埵，
念誦分限畢， 捧珠發大願，
結三摩地印， 入法界三昧。
行者出三昧， 即結根本印，
誦本明七遍， 復修八供養，
以妙音讚歎， 獻閼伽香水，
以降三世印， 左旋而解界，
次結三昧拳， 一誦而掣開，
次結羯磨拳， 三誦三開手，
從彼彼出生， 所有一切印，
於彼彼當解， 由此真言心。


次結奉送印， 二羽金剛縛，
忍願如蓮葉， 指端安時花。
誦已而上擲， 為奉送聖眾。


次當結寶印， 二羽金剛縛，
進力如寶形， 禪智亦復然。
印相從心起， 安於灌頂處，
分手如繫鬘， 次結甲冑印。


次應被甲已， 齊掌而三拍，
令聖眾歡喜， 以此心真言，
解縛得歡喜， 獲得金剛體。


奉送聖尊已， 當結加持契，
誦明加四處， 灌頂被甲冑。
又為指印儀， 如前四佛印，
懺悔并發願， 然後依閑靜。
嚴飾以香花， 住於三摩地，
讀誦大乘典， 隨意任經行。


歸命禮普賢， 金剛蓮花手，
說修瑜伽法， 先應禮三寶，
長跪合蓮掌， 運心對聖眾，
陳罪應隨喜。
次觀一切法， 遠離於塵垢，
應誦此真言， 器界皆清淨。


次想須彌盧， 皆以四寶成。


次結金剛拍， 令聖眾歡喜。

