大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第十二


所有降三世印契， 謂即金剛勝三昧，
二手金剛指皆竪， 次復堅固仰相合，
作彼忿怒打擊相， 開壇門印此最上。


所作金剛步作已， 善轉金剛忿怒語，
忿怒視復忿怒容， 一切事業皆成就。


大哉一切正覺尊， 祕密大智而無上，
為成如來妙樂因， 金剛明妃如應作。


我今次第當演說， 最上金剛曼拏羅，
其相猶如金剛界， 忿怒祕密故此說。
依大曼拏羅法用， 如教抨諸曼拏羅，
五曼拏羅依法安， 各各布列祕密印。
金剛曼拏羅中間， 依法安布佛形像，
及彼忿怒三昧眾， 智者如應依法畫。
以金剛步而漸進， 布金剛手曼拏羅，
彼中周匝應先畫， 金剛叉及金剛杵，
是中復畫熾焰光， 如其所說依次第，
金剛杵及金剛鉤， 金剛箭并彈指相。
以金剛步而漸進， 南布第二曼拏羅，
依法畫寶金剛尊， 於大輪中而安置，
金剛顰眉即寶相， 金剛日輪並寶幢，
諸齒行列如金剛， 於其周匝應圖畫。
以金剛步而漸進， 西布第三曼拏羅，
微妙金剛蓮華尊， 畫彼蓮華中安置，
於熾焰中復當畫， 蓮華劍及金剛輪，
彼金剛舌亦如應， 於其周匝當圖畫。
以金剛步而漸進， 北布第四曼拏羅，
依法中畫金剛杵， 周匝亦畫杵及光，
於其四面復當畫， 熾盛緊密大焰光，
巧業金剛并甲冑， 金剛牙拳依次畫。
壇隅及外所安置， 依法如應當圖畫，
我今次說彼最上， 諸印大明如次第。


當依金剛旋舞法， 即以二手忿怒指，
依法當於自心間， 結彼降三世大印。
然後旋舞如儀軌， 以彼金剛忿怒鉤，
普遍鉤召諸如來， 舉金剛箭善射相。
由金剛箭善射故， 即得金剛喜成就，
次當解印如所說， 齊掌結縛而摧拍。
如是供養大儀軌， 當得金剛手歡喜，
由彼聖尊歡喜因， 剎那所樂事成就。


亦如金剛旋舞相， 左手當執右手拳，
旋轉還復額前安， 頭指次應置於口，
旋舞又作日輪相， 是印旋轉能普召，
次應竪立金剛幢， 作喜笑相金剛笑。
如是供養大儀軌， 能令國王等人眾，
咸生敬愛惠威光， 或施財寶或歡喜。


又復解其旋舞相， 二拳齊密而相合，
頭指復安於心間， 頂禮意生於戰悚，
次應又作旋舞相， 能斷金剛利劍尊，
旋轉其相復如輪， 是為旋轉輪壇相。
以金剛語妙歌詠， 供養金剛手聖尊，
如是供養大法儀， 一切究竟得成就。


次竪金剛忿怒指， 即復仰起面相合，
後復旋轉置頂間， 頭指還於口門住，
金剛羯磨依法用， 作諸事業勝壇場，
顯示隨應旋舞儀， 後復於自心安置。
依法次應作旋舞， 結縛是為金剛護，
相合二手金剛牙， 二金剛拳相逼附。
如是供養大法儀， 能成一切羯磨法，
如是四種供養儀， 解印如應依本教。


二手執彼金剛杵， 起忿怒意作破壞，
隨欲破者某甲名， 以所執杵破其心，
下脣附齒而相合， 隨欲破者應摧逼，
若有違越教勅者， 速當破壞其頭頂。
金剛忿怒大觀視， 二目隨應瞬動間，
所欲破者即當觀， 彼即二目俱破壞。
金剛忿怒相合故， 於自心中觀自身，
以金剛縛逼附間， 即彼惡者心破壞。


安布金剛忿怒拳， 二手小指相鉤結，
左手三叉相背安， 此名降三世大印。
左手頭指次展舒， 即以此指當上起，
後應旋轉亦復然， 還於左面金剛住。
齊掌應作金剛縛， 起忿怒意而隱覆，
堅竪大指如金剛， 忿怒帝哩帝哩印。
作拳先屈二頭指， 即復二指如鉤相，
二頭指面如金剛， 後二頭指彈指相，
二頭指面如金剛， 心中復示日輪相，
竪二頭指頂間安， 旋轉還至於笑處，
竪二頭指緊密相， 二拳猶如執劍勢，
相合二頭指如輪， 竪二大指向口散，
次復應舒二頭指， 後二頭指纏其唳，
二手如牙口邊住， 堅密二手成拳相。


從祕密拳所出生， 此說是即諸三昧，
我今說彼成結儀， 而金剛結勝無上。
先以二拳安於心， 次復二拳置兩脇，
鉤召持箭悉左邊， 後復從心而起散。
次顰眉尊寶旋轉， 後當作彼日輪相，
舒臂亦應頂上安， 旋轉還置於笑處。
二拳向口善安置， 次持利劍揮斫相，
下擲其輪表示相， 後復二拳向口散。
身曼拏羅頂最勝， 二肩次心復二脇，
作金剛護亦復然， 牙相堅固拳逼附。
外曼拏羅諸印契， 結中標幟如次第，
是即三昧金剛縛， 及金剛拳亦如是。


所有羯磨印次第， 謂金剛拳依法作，
依教隨處如應安， 忿怒視即忿怒法。

