大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第八十一


童子謹慎莫放逸， 亦莫隨順放逸者，
此諸婇女愚人樂， 增長魔業繫縛纏，
遠離功德增不善， 又令未來墮惡趣。
諸聖呵責此五欲， 我今云何樂苦本？
如此婇女假外色， 唯有皮囊盛筋骨，
肉血尿內不淨， 此真死屍云何樂？
歌舞音樂伎術等， 如幻如夢誑愚癡，
愚癡分別失正道， 我豈隨順作愛業？
園林花果至冬時， 枯顇萎黃皆墮落，
無常散壞不久留， 壽命無定癡放逸。
心如大海不知足， 恩愛增長求無厭，
常為諸欲相殘害， 我如須彌風不動。
父母兄弟姊妹等， 妻子朋友諸眷屬，
王位百官及勢力， 若墮惡道無能救。
我等今者如草露， 亦如電光不暫停，
心意散亂無定所， 思惟見是不放逸。
咄哉少年不久住， 咄哉壽命如濬流，
咄哉有為如浮雲， 咄哉三界求王位。
智者來教莫放逸， 無有菩薩貪世間，
若欲作佛救拔他， 父王放逸不作佛。
若隨諸欲為愛奴， 彼失功德無善路，
若於今身貪殺生， 如鳥在網欲求活。
境界猶如惡毒蛇， 諸陰猶如怨害賊，
其心著有無利益， 猶如空村無依怙。
父王園林如毒樹， 無常瀑水悉漂沒，
我今云何而可樂？ 我見世間無正行，
猶如劫盡盛火燃， 眾生於中受大苦，
我為是等解脫故， 當速成辦如法船。
眾生久睡無自覺， 病來長久我欲治，
為拔毒箭令安樂， 除彼邪徑住正道。
繫縛三界無能出， 我為說法令脫免，
眾生貧窮無法財， 我施善教令其富。
惡趣道中迷沒者， 我當教示以善導，
我欲摧拔諸愛樹， 行諸慈悲燃智燈，
令見三界大火聚， 又興慈悲起大雲。
如波羅蜜普遍覆， 利益眾生如電光，
道品總持以為雨， 清涼能滅熱惱焰。
我為是故生王家， 在於有為不樂欲，
我為利益眾生故， 隨世受生求菩提。
一向不樂諸有樂， 父王我在怨讐中，
智者云何樂此路？ 有眼不墮於高岸。
若求菩提捨放逸， 一切世間順諸趣，
唯我當欲逆彼行。 大王我言終不虛，
唯願父王還本宮。 願捨世間王位等，
隨彼須者所受用， 若受放逸貪王位，
億數王位我不欲， 若處宮內無得道，
唯當寂靜無畏處， 若樂五欲無能辦。
我向山林處寂靜， 至於彼所求菩提，
三世如來在蘭若， 正覺菩提不在欲。


善哉諸天輩， 憐愍我等苦，
莫生疲倦心， 我欲有所問。
汝行於虛空， 讚歎誰功德？
我聞此讚聲， 心生大歡喜。


童子汝不聞， 如來出興世，
佛名吉利意， 無歸為作歸。
能知人心行， 福智具足滿，
聖眾具禪定， 百千那由他。


我未覩彼色， 汝為我說相，
我若得見聞， 問彼菩提道。
云何化眾生？ 云何當來世，
於眾生中尊？ 為我解說之。


世尊髮潤澤， 右旋而青色，
頂高如雪山， 白毫等淨日，
清淨如琉璃， 妙色而右旋。
耳目甚脩廣， 色如青蓮花。
方頰如師子， 脣如頻婆果。
口齒甚齊密， 清淨如珂雪，
具足滿四十。 四牙甚鋒利，
舌長能覆面。 威德大自在，
為諸眾生等， 放億數光明，
遍滿三千界， 乾竭諸惡道。
無上最勝尊， 妙聲覆真實，
能令聞者喜， 滿諸眾生願。
勝彼如意珠， 不缺減功德，
隨順於道分， 莊嚴於法鬘。
音聲百千種， 演暢無虛說，
勝於一切天， 過諸梵天音。
他聞發歡喜， 勝諸緊那羅，
迦陵俱翅羅， 鴛鴦及鴻鶴，
俱那羅梵聲， 和合種種聲，
音詞不雜亂， 能令義顯現。
妙淨如琉璃， 能令智者樂，
教令發道心， 心淨生踊躍，
隨順他心智， 能決疑者問。
彼尊法王者， 自在大世尊，
有是勝法音， 項直肩圓滿。
肘臂過膝， 指掌縵網長，
七處皆平滿， 慈悲舉勝手，
安慰諸眾生， 身色如真金。
一一毛右旋， 臍輪深且密，
陰藏如馬王， 髀如象王鼻。
鹿王纖長腨， 足下蓮花文，
千輻網具足。 迴顧如象王，
遊步如師子， 舉身皆相稱。
猶如釋天杖， 空中雨天花，
於上變成蓋， 去住恒隨逐。
法王希有事， 若得利無利，
若得樂及苦， 若得名不名。
若讚若毀呰， 一切無染著，
猶如花在水， 亦如師子王，
眾生中無比。


我久得重病， 今值大醫王，
於苦厄難中， 世尊濟拔我。
願尊為我說， 云何住法中，
當得大福利？ 唯願尊顯說。
世尊我於先， 夜半諸天來，
教我莫放逸。 聞此天教已，
恐怖來此處， 今問大世尊，
云何不放逸？ 我今失正道，
願為作商主； 我今如生盲，
願為我作眼； 我今臨險岸，
願尊救濟度。 唯願大慈悲，
令我生正信， 如病困篤者，
願尊速療治。 我今如貧人，
願尊見攝受； 我今被繫縛，
願尊能為解； 我心大疑惑，
願決我癡網。 示我修行處，
云何得菩提？ 我今沒大水，
願示度濟我； 我處大闇中，
願燃大法炬； 我身有大瘡，
願治速令差； 我身有毒箭，
願尊能為拔； 常墮諸惡道，
願慈救濟我。 諸有執著者，
迴邪住正道， 我沒憂慼河，
願度至彼岸， 得住八聖道。
我壽命短促， 求善多障礙，
願從今去後， 得住真如命。
我今身閑靜， 已離於諸難，
作福必獲報， 願為我決疑。
世尊為我說， 菩薩不放逸，
而向無上道， 未來證菩提，
能解諸有縛。


敬禮金色尊， 面淨如滿月，
敬禮智無比， 離垢三界尊。
髮淨光潤澤， 頂高如須彌，
觀者無厭足， 眉間白毫相。
清淨妙光明， 目如青蓮花，
微妙甚殊特， 慈悲心哀愍，
觀示諸世間。 如來廣長舌，
軟薄如赤銅， 出能遍覆面，
說法教道眾， 敬禮微妙聲。
齒白如珂雪， 堅實如金剛，
齊密具四十。 熈怡微笑時，
教化無量眾， 敬禮美實言，
尊色世無比。 放光照諸剎，
梵天及護世， 彼光悉不現。
鹿王纖膊， 行步如象王，
亦復如師子， 安祥遊步時，
地動諸山震。 世尊具身相，
皮膚軟妙澤， 身如紫金色，
威光無與比， 觀者無厭足。
苦行無數劫， 樂施無疲倦，
慈心向眾生， 故禮大悲父。
尊常樂施戒， 堅住忍精進，
禪定及般若， 總持智無比，
是故我敬禮。 世尊說法時，
降伏諸外道， 處眾如師子，
醫王除三垢， 聞者皆歡喜，
是故我今禮。 身口意清淨，
三界無染著， 如蓮花處水。
尊聲如梵天， 如迦陵伽音，
度過三界岸， 是故我敬禮。
尊觀諸世間， 如幻亦如夢，
復如伎兒戲， 說諸法無我。
眾生及命者， 亦如水中月，
空寂無生處。 如是知世已，
為彼作方便， 百千諸法門，
慈悲攝教眾。 眾生多諸患，
諸毒常熾然， 觀察熱惱已，
猶如大醫王， 常行於世間，
拔濟無數眾， 生老病死苦，
愛離怨憎會， 憂悲苦惱等。
觀世苦惱已， 慈悲能度脫，
常行於世間。 世界如車輪，
天人或畜生， 地獄餓鬼中，
迷惑無導師。 世尊為彼等，
示現最勝導。 過去有諸佛，
法王離世間， 亦說此聖道，
如今世尊說。 清淨無穢濁，
勝於大梵天， 亦勝揵闥婆，
及與諸天女。 如是等諸音，
如來聲最勝， 為世間解說，
真實潤益忍。 種種方便說，
具足諸功德， 百千那由數，
諸眾生聞已， 證三乘寂滅。
若有供養彼， 得勝上妙樂，
無量天人等， 當得正真道。
或得於人王， 大富長者等，
或領一天下， 二三四天下，
轉輪聖帝王， 十善化眾生，
七寶具足樂， 皆由供養佛。
或作釋梵王， 四天大王處，
兜率化樂天， 他化須夜摩，
斯由供養佛， 來世作正覺。
如是供養佛， 或見或聞聲，
無有空過者， 除多眾生苦，
得證甘露處， 最妙無老病。
世尊知正道， 善說正道處，
能斷諸惡道， 令住無畏路。
無垢大聖道， 能為眾生依，
若人求福德， 須於佛邊種。
以是因緣故， 當得無盡藏，
多數俱致劫， 彼福不可盡，
乃至未成佛， 當得清淨剎，
微妙如他化， 得已大歡喜。
彼妙剎土中， 所有眾生輩，
身口意清淨。 如是等功德，
斯由供養佛。 若彼眾生輩，
求天及涅槃， 及以人中樂，
福報等無量， 斯皆不可盡。
大名勝供養， 復於百剎中，
無量百千眾， 當說大名稱。
斯由歎佛德， 如來除熱惱，
能令眾解脫， 慈悲見歡喜。
諸根寂清淨， 人中最勝王，
無量功德聚， 是故我頂禮。
我已得五通， 虛空能飛上，
聽尊妙音聲。 未來若作佛，
為眾宣微妙， 度脫無量眾。
我讚功德聚， 無垢清淨福，
天人諸龍等， 夜叉乾闥婆，
雜類眾生輩， 來世願成佛。


敬禮功德智慧海， 人中丈夫無等等，
三界最勝無有比， 天王修羅皆供養。
眾中殊特最極尊， 觀佛色相無厭足，
三十二相莊嚴身， 猶如須彌寶清淨。
佛身微妙紫金色， 見者無厭我頂禮，
無量百千億數劫， 如來苦行無厭倦。
無量劫數供養佛， 百千俱致不可數，
往昔布施難思議， 是故身光甚嚴淨。
布施持戒禪定慧， 忍辱精進善方便，
世尊身色甚清淨， 勝於日月摩尼光。
釋梵光明隱不現， 佛現妙色為世間，
或現在於兜率天， 或復示現欲下生，
或現清淨白象身， 夢中右脇入母胎，
佛身現處如虛空， 如影水月夢幻化，
佛身應現亦如是。 又復示現初生時，
或行七步示丈夫， 唱言天人我最上，
我能救脫諸苦眾。 於諸法中無疑惑，
為眾示現始學書， 成就禪定寂靜處。
示現在於婇女中， 捨於父母及妻子，
眷屬宗親戀慕啼， 捨家處林恒獨步，
俱致數天恒圍遶， 恒常讚歎不生厭，
久已降伏四種魔， 此剎示現始降伏，
久已轉於無始輪， 今以慈悲示初轉。
觀於世間著常想， 在眾唱言我涅槃，
見諸世間樂生死， 世尊為說寂滅處，
福智方便無比喻， 身放光明照多剎。
諸方菩薩尋光來， 頂禮世尊不思議，
法王為說微妙法， 心生歡喜證清淨。
為眾現身同世間， 佛身無來亦無去，
如來住法如幻化， 是故頂禮大丈夫。
善哉世尊說妙道， 為眾顯於菩提路，
為我顯示勝法門， 是故我今證此法。
如來為我所示現， 我證皆為眾生說，
佛智無惱三界尊， 我今歎佛證功德，
願共世間諸眾生， 速證寂滅無上道。


多行於放逸， 遠離十力處。
心常貪利養， 及諸眷屬等，
棄捨佛菩提， 千種諸功德。
詐聖求名利， 惡性無慚恥，
姦諂無羞愧。 彼專為利事，
入於佛法中， 隨順諸煩惱，
速疾墮惡趣。 口言我大德，
勝在阿蘭若， 心恒念聚落。
彼等為貪故， 心多諸覺觀，
彼人遠解脫， 猶如天與地，
行者應遠離， 如畏惡毒蛇。
彼不樂佛法， 并諸功德僧，
棄捨離善道， 常行於邪徑，
失於無量善， 為諸有覆蔽。
聞我往昔行， 真實誠心信，
應當學我行， 多俱致劫數。
如是法難得， 應發大忍心，
我有所說處， 勤劬當奉行。
若當欲成佛， 妙勝大乘中，
應念彼王行， 諸功德無量。
思惟真實已， 應住彼教中，
如是菩提道， 當見如佛說。
深思諸功德， 聖人種性處，
當應如教行。 若捨如是教，
則失功德味， 當生惡趣中，
愚癡無有別， 生彼已當悔。
勸住山林者， 慎莫自讚譽，
亦勿毀他行， 寧常自呵責。
昔背億數佛， 斯由我慢心，
莫惜己身命， 恩愛處悉捨。
如我說此經， 法中生敬心，
若能如說行， 菩提不為難。
此乘大仙說， 聞已莫生疑，
是故佛法中， 應住如聖教。
精勤捨身命， 如我教莫違，
若不信此教， 於後悔無益。

