大正新脩大藏經數位版, No. 418 般舟三昧經

般舟三昧經卷中


如新磨鏡盛油器， 女人莊飾自照形，
當精進却睡臥， 捐所欲不貪壽，
一心慈於是法， 求三昧當如是。
無得聽貪婬心， 棄瞋、恚及愚癡，
莫得墮魔羅網， 求三昧當如是。
設有學是三昧， 無調戲捨貪身，
一切捐眾狐疑， 當至誠不虛飾。
捨小慈常大慈， 敬善師無己已，
當去離於眾惡， 求三昧當如是。
行求法欲得者， 不貪著鉢震越，
從人聞爾三昧， 視如佛等無異。


有居家菩薩， 欲得是三昧，
常當學究竟， 心無所貪慕。
誦是三昧時， 思樂作沙門，
不得貪妻子， 捨離於財色。
常奉持五戒， 一月八關齋，
齋時於佛寺， 學三昧通利。
不得說人惡， 無形輕慢行，
心無所榮冀， 當行是三昧。
奉敬諸經法， 常當樂於道，
心無有諂偽， 棄捨慳妬意。
有學是三昧， 常當行恭敬，
捨自大放逸， 奉事比丘僧。


若有優婆夷， 誦是三昧者，
當從佛法教， 奉五戒完具。
守是三昧時， 當尊敬於佛，
及法比丘眾， 恭敬其善師。
不得事餘道， 勿祠祀於天，
行是三昧者， 見人立迎逆。
除去殺、盜、婬， 至誠不兩舌，
無得向酒家， 當行是三昧。
心不得懷貪， 常當念施與，
除去諛諂意， 無得說人短。
常當恭敬事， 比丘、比丘尼，
聞法語悉受， 學三昧如是。


其心清淨行無穢， 神通無極大變化，
已過諸礙超眾智， 光明除冥去垢塵。
智慧無量心普解， 佛天中天鶡鴨音，
一切外道莫能動， 何緣而笑出妙光？
願正真覺為解說， 慈愍一切眾生尊，
若有聞佛柔濡音， 解釋達聖化俗行。
世尊所感非唐舉， 眾聖導師不妄笑，
今者誰當在決中？ 世雄願為解此意。
今日誰住道德堅？ 誰當逮得興妙行？
誰今受得深法藏， 無上道德眾所歸？
今日誰當愍世間？ 誰當奉受是法教？
誰堅立於佛智慧？ 世尊願為解說之。


佛語阿難！汝見不？ 五百人等在前立，
其心歡然歌頌曰： 我等亦當逮是法。
顏色和悅敬視佛： 我等何時得如是？
皆悉竦立嗟嘆佛： 我輩會當逮如是。
五百人等今現在， 名字雖異本行同，
常樂奉受是深經， 於當來世亦復然。
今我囑累告汝等， 佛慧無量知彼本，
是等不獨見一佛， 亦不立此得其慧。
徹照彼之宿世命， 以曾更見八萬佛，
五百人等存在道， 常解經義勉行成。
勸助無數諸菩薩， 常行慈哀護經法；
勸化一切眾人民， 悉令逮得大道行。
知見過去諸世尊， 覩八十億那術數，
名德普大脫於心， 擁護是法三轉行。
現世於此受我教， 分布供養是舍利，
安諦受習佛所化， 皆悉諷誦有所付。
著於塔寺及山中， 若付天、龍、乾陀羅，
各各轉授經卷已， 壽命終訖生天上。
天上壽盡還世間， 各各而生異種姓，
當復取此佛道行， 分別是經如所願。
用愛樂斯經法故， 求輒得之持奉行，
令無數人得聽聞， 欣踊難量心無等。
是等黠慧不厭法， 非貪軀體及壽命，
降伏一切諸外道， 授與經法弘其志。
是經法者無能得， 及持、諷誦、講說者，
今四輩人住我前， 五百之眾能堪持。
是八菩薩颰陀和、 羅隣那竭、那羅達、
摩訶須薩、和輪調、 因坻、須深、憍曰兜，
比丘及尼、清信士， 奉玄妙法上義句，
常以經道哀世間， 宣暢方等普流化。
颰陀和等八菩薩， 於五百眾為英雄，
常當奉持方等經， 於世之俗無所著。
釋一切縛解空慧， 紫磨金色百福相，
恒行慈哀度眾生， 施以安隱滅諸塵。
壽終之後生法家， 不復歸於三惡道，
世世相隨常和協， 然後逮得尊佛道。
已棄捐於八難處， 遠離一切諸惡道，
其功德行莫能稱， 所受福祐無能量。
當復值見彌勒佛， 咸同一心往自歸，
悉共供養等慈哀， 逮於無上寂滅句。
其心僉然而和同， 正意奉事人中尊，
不猗俗事得法忍， 疾逮無上大道行。
彼常奉持此經法， 夙興夜寐而諷誦，
殖眾功德修梵行， 覩彌勒時義若此。
於是賢劫所興佛， 慈哀世間放光明，
每所在處普持法， 奉事去來現在佛。
皆悉供養諸世雄， 見三世尊無眾毒，
當疾逮得尊佛道， 不可思議無有量。
中有前得佛道者， 後人展轉相供養，
不可計劫那術數， 如是終竟乃斷絕。
於是居士颰陀和、 羅隣那竭、那羅達、
及須薩和憍曰兜， 曾見諸佛如恒沙。
常當奉事正法化， 宣布諸佛無億教，
道行無量不可稱， 至于無數億劫中。
假使有人受持名， 所周旋處若夢中，
如是勇猛導世間， 皆當逮得無上道。
若有覩見及聞聲， 其心欣然踊躍者，
皆得佛道不復疑， 何況奉受供養者？
若瞋恚之及罵詈、 持惡意向、撾捶者，
於是八人威神恩， 尚使得佛況恭敬？
彼所受法不可議， 名稱無量及壽命，
光明無限德無疑， 智慧無量行亦然。
常得面見無量佛， 清淨之戒如恒沙，
於是廣普行布施， 以用求索無上道。
無數億劫說其福， 莫能齊限厥功德，
受是經法誦習者， 逮於大道不復難。
其有愛樂此經卷， 受誦、諷持、講說者，
當知五百人中人， 其心愛樂終不疑。
假使施得是經法， 愛樂道義加精進，
行清淨戒除睡臥， 逮是三昧終不難。
欲獲安隱布經戒， 比丘受學在閑居，
常行分衛知止足， 逮是三昧終不難。
捨離眾閙不受請， 口莫貪味棄愛欲，
所從聞是經法者， 敬如世尊常供事。
除去慳貪受是法， 斷絕婬欲棄愚癡，
發起大道心無疑， 然後學行是三昧；
行無所著捨諸欲， 常自謹慎棄恚恨，
精進奉行佛法教， 然後受學是三昧；
不貪男女及所有， 遠離憍慢并妻妾，
居家修道常慚愧， 然後學誦是三昧；
無賊害心行柔順， 不樂謗訕捨諸惡，
不用色求得法忍， 當善諷誦是三昧。
若比丘尼學是法， 常當恭敬棄憍慢，
遠離調戲及貢高， 得是三昧不復難；
常行精進除睡臥， 不計吾我諸人物，
愛樂法者不惜命， 然後學誦是三昧；
制婬妷意捨所著， 無瞋恚心棄諛諂，
終不復墮魔羅網， 持是三昧得如是。
於諸眾生行平等， 除去放逸眾塵埃，
性無卒暴及麁言， 然後學誦是三昧；
於鉢、震越及衣服， 不得須臾有貪愛，
尊敬善師視如佛， 然後學誦是三昧。
以逮善利離惡道， 一心信樂佛法教，
遠離一切八難處， 持是經者得如是。


若有菩薩學誦是， 佛說三昧寂定義，
假使欲嘆其功德， 譬如恒邊減一沙。
刀刃、矛戟不中傷， 盜賊、怨家無能害，
國王、大臣喜悅向， 學此三昧得如是。
蚖蛇含毒誠可畏， 見彼行者毒疾除，
不復瞋恚吐惡氣， 誦是三昧得如是。
怨讐、嫌隙莫能當， 天、龍、鬼、神、真陀羅，
覩其威光皆嘿然， 學此三昧得如是。
山野弊狼及大蟒、 師子、猛虎、鹿、玃，
無傷害心攝藏毒， 悉來親護是行者；
弊惡鬼神將人魂， 諸天人民懷害心，
感其威神自然伏， 學此三昧得如是。
其人不病無苦痛， 耳目聰明無闇塞，
言辭辯慧有殊傑， 行三昧者速逮是；
其人終不墮地獄， 離餓鬼道及畜生，
世世所生識宿命， 學此三昧得如是。
鬼神、乾陀共擁護， 諸天人民亦如是，
并阿須倫、摩睺勒， 行此三昧得如是。
諸天悉共頌其德， 天、人、龍、鬼、真陀羅，
諸佛嗟歎令如願， 諷誦說經為人故。
其人道意不退轉， 法慧之義而無盡，
姿顏美艶無與等， 誦習此經開化人。
國國相伐民荒亂， 飢饉荐臻懷苦窮，
終不於中夭其命， 能誦此經化人者。
勇猛降伏諸魔事， 心無所畏毛不竪，
其功德行不可議， 行此三昧得如是。
妖蠱幻化及符書， 穢濁邪道不正行，
終無有能中其身， 用愛樂法達本故。
一切悉共歌其德， 具足空慧佛尊子，
然後當來最末世， 手得是經得如是。
常行精進懷喜踴， 同心和悅奉此法，
受持經卷講諷誦， 今我以是為彼說。


是等功德不可計， 奉戒具足無瑕穢，
其心清淨離垢塵， 行此三昧得如是。
設有持是三昧者， 智慧普大無缺減，
博達眾義常不忘， 功德之行如月明。
設有持是三昧者， 解了覺意不可識，
曉知無量之道法， 無數諸天護其德。
設有持是三昧者， 常自面見無數佛，
聞無量佛講說法， 輒能受持念普行。
設有持是三昧者， 惡罪懃苦皆滅除，
諸佛於世行愍哀， 悉共嗟嘆是菩薩。
假使菩薩欲覩見， 當來無數佛、世尊，
一心踴躍住正法， 當學諷誦是三昧。
其有持是三昧者， 其功德福不可議，
逮得人身最第一， 出家超異行分衛。
若有末後得是經， 逮功德利最第一，
得其福祐不可限， 住是三昧得如是。

