大正新脩大藏經數位版, No. 311 大方廣三戒經

大方廣三戒經卷下

說陰無堅實， 觀之猶如夢。
在家毀戒者， 住家優婆塞，
發大惡聲已， 當趣於惡道。
有諸惡女人， 是亦至惡處，
世界悉動搖， 爾時有是事。
有逃至聚落， 有走至山林，
眾生悉馳騁， 少有存活者。
多有諸賊盜， 及與諸飢饉，
種五穀不獲， 蝗虫作災患。
時穀米勇貴， 人有命終者，
死後墮餓鬼， 於是受眾苦。
諸有塔寺處， 四方招提僧，
爾時諸比丘， 當共分取之。
如是等眾苦， 於我滅度後，
宜當速疾作， 莫觀見是時，
諸凡夫無智， 諸凡夫無慧，
造凡夫行已， 速疾墮惡道。
應當勤讀誦， 從慧者來處，
以慧教眾生， 速至於善道。
以慧光照明， 應當學如我，
捨一切煩惱， 速疾至涅槃。
正法不久住， 應堅勤精進，
我如是戒勅， 應當正修行。
於我滅後時， 六十小劫中，
有聞佛名號， 誰當有愛者？
互共來集會， 為飢所逼切，
食母及子肉， 互展轉為是。
諸有生小兒， 不令至餘家，
兒自在於室， 猶生大恐畏；
有見聞此者， 生死苦如是。
誰生於貪欲？ 欲想是女人，
生無智慧根， 欲本是女人，
生起眾苦根， 是故應捨苦。
若有癡眾生， 親近欲女人，
若有智慧人， 速至於涅槃。
不正造業苦， 果報來應現，
此果是有漏， 是故墮惡道。
若諸無漏法， 空為無所有，
不堅寂靜者， 速應修行道。

我此所說法， 為明第一義，


非心作心相， 常有大怖畏，
我當成不成， 是事當云何？
是常起疑覺， 住在於一切，
修造作方便， 云何得菩提？
彼是懈怠想， 非是菩提想，
斯有一切疑， 若佛及聲聞。
悕望而不及， 善賢諸佛法，
不以音聲故， 能獲值安樂。
斯有信欲樂， 能集極勝妙，
非但小思惟， 能獲得勝道。
於一切法中， 當住於一法，
覺智增益已， 修行為得道。


不親近下人， 見不正直者，
見已當遠離， 猶遠惡毒蛇。
不應學於彼， 亦不禮敬是，
應當極遠離， 猶如見惡狗。
是人墮惡道， 諸有著相者，
若修是學者， 此亦同彼去。
不疑於空法， 聞於佛法已，
及樂空比丘， 此所生恭敬。
是中增多聞， 亦生利智慧，
得近菩提道， 為一切所禮。
速疾受齋戒， 速受已讀誦，
斯增益智慧， 猶水青蓮華。
速疾受齋戒， 多聽受於法，
斯增益智慧， 以斷諸漏結。
大智大精進， 大威德無畏，
作利以益己， 及利益於他。
終不打搏他， 應當樂如是，
進助菩提分， 是人法無減。
是人少病患， 有最上妙色，
為眾生所愛， 愛利益已法。
修行於慈心， 住在家菩薩，
捨一切惡道， 速疾得生天。
是得天名已， 五欲自娛樂，
從天命終已， 終不生惡道。
生在人道中， 種族豪貴家，
形色極殊妙， 無有能欺者。
無能所守護， 是人修行法，
得見於勝處， 一切眾生愛。
善得安隱眠， 寤已歡喜樂，
終不生怖畏， 是亦天所護。
猶如糞穢法， 彼有是觀相，
居家亦如是， 廣及餘亦爾。
當為諸善人， 所稱譽讚歎，
怖者施無畏， 諸在家菩薩，
更不事餘天， 亦不見餘天，
此道極正直， 諸慧者所集。
是以此善根， 捨一切惡道，
一切智三明， 善學三戒故。
如所作功德， 如其所禮事，
斯亦當見禮， 諸眾生獨故。
如所作功德， 如其所禮事，
當為眾生上， 如佛見禮事。
住於在家地， 起作菩提心，
此所稱讚法， 及餘法今聽。


應當然燈明， 數數以信心，
得無塵垢眼， 及獲得佛眼。
導師以此眼， 能知於一切，
若知如此智， 則知於實智。
知過去世法， 現在亦如是，
不意想未來， 不造作三相。
若有是三相， 三亦應當捨，
悉同為一義， 相即為非相。
佛所說諸根， 然法無有根，
以彼不分別， 菩提最為上。
淨修佛眼已， 悉皆現了知，
是句即菩提， 如上之所說。
如是所說法， 亦不毀壞法，
一切法是空， 是故名為說。
諸外道邪見， 為在家說法，
如作於明燈， 有眼者能知。
不斷他說法， 於釋師子法，
莫速至惡道， 疾作生盲者。
數數而勸請， 演說善逝法，
以此之善根， 轉無上法輪。
不應作留難， 若母欲聽法，
作極惡女人， 盲僂極醜惡。
不見覩眾色， 亦不聞妙聲，
在於黑闇處， 猶若如蛇住。
作於障礙已， 貪嫉為妻故，
速疾命終已， 作弊惡女人。
黃頭而青眼， 黑惡難可看，
疽惡脚繚戾， 聾騃無所知。
於如是等處， 無慈者速受，
為嫉妬男子， 數數造欲因。


不施他女人， 不造作非法，
無婚過難來， 故一切不施。
有言者往彼， 合掌而作禮，
與已復當與， 以善歡喜心。
若彼僧中少， 為僧給使人，
若有請取是， 應佐少人者。
勿觸水令濁， 若有依此者，
於斯無嫌害， 生心起瞋惡。
若有欲出家， 自子及親屬，
菩薩於是中， 終不作留難。
令諸眾生樂， 得證於滅度，
此是我本欲， 說於無上法。
知是諸過已， 自不造諸妬，
莫長夜常憂， 為煩惱所染。


離買男子業， 亦離買女人，
不施與毒藥， 若與者遠離。
天亦呵是法， 眾生得苦惱，
隨趣諸方面， 憂惱箭所害。
此長夜憂惱， 多獲眾苦惱，
亦絕便命終， 是故不應作。
是過及餘過， 我知是所作，
今說其少分， 為於菩提故。


不至婬女家， 穢惡為欲者，
速致不恭敬， 由近下欲故。
師見去至此， 為彼之所輕，
速疾致疾患， 以是致命終。
若男女非道， 二俱不親近，
是女所不喜， 云何當犯是？
若有屠牛處， 一切不往彼，
此非我所宜， 菩薩法如是。
如是諸過患， 佛悉皆知之，
是故不正行， 今為如實說。
佛如是少說， 我聲聞能知，
斯於佛面前， 云何所後虛？
眾生信聖者， 欲疾至涅槃，
為是故我說， 不為難教者。


當修習死想， 我不久命終，
是故諸所藏， 此財應修堅。
為別男女事， 終不為利是，
速疾求堅法， 身命及財物。
慇重欲菩提， 所作不輕躁，
為求法利故， 一切時摧伏。
猶如小女戲， 亦如光漸現，
不樂著於味， 欲法者如是。
讀誦不休息， 善好法莊嚴，
其難可修集， 於種種諸眾。
如是相似法， 迦葉我已說，
其有聰利者， 我悉知是人。
彼知已解了， 自怜愍於己，
是人於彼時， 數數與我對。


若在家菩薩， 集無上菩提，
生起三種慧， 以學無上道。
若父及與母， 惡慧無有信，
勸之令生信， 令趣向勝法。
慳犯住戒捨， 無慧者信慧，
向無上菩提， 勸令至是處。
若去至四方， 求善說法者，
應行於法施， 以增益智慧。
犯戒教住戒， 無信者教信，
無慧者教慧， 是人終不退。
若見慧比丘， 持戒多聞者，
恭敬信近之， 數數而諮問。
所以近比丘， 數數為諮問，
速疾受其法， 是故不退轉。
彼覺智增益， 聞處及智者，
覺智增益已， 捨己肉供養。
是有信解相， 如我之所說，
不以不信心， 能趣向菩提。
漸漸見增益， 速疾得增長，
於是諸增益， 彼得不為難。
知是增益已， 若自及與他，
心喜而趣向， 是人增益智。
隨所有財封， 本所聚集者，
諸有持戒人， 一切以置前。
是無有異語， 終不說異言，
健勇進堅施， 是能成如來。
柔和易共住， 勇健者得慈，
歡喜而堅捨， 如先後亦然。
勇健上施主， 不從他所求，
眾施中最健， 一切無不捨。
若金銀及錢， 本生亦曾施，
悕望於上法， 甚深最上句。
一切天及世， 相應專供養，
若求於法者， 悉應供是人。
勇健者集法， 以法而活命，
有智慧勝法， 當為救世者。


發菩提心已， 而不修正行，
毀壞於佛乘， 墮在聲聞乘。
菩提非不信， 及懈怠者得，
慳貪無智慧， 是等作障礙。
知恩住淨戒， 心常樂行捨，
捨時心歡喜， 菩提不難得。
心造作諸惡， 心亦能行施，
是眾生心堅， 當作世間塔。
若不捨是法， 心趣向菩提，
當作佛出世， 為世作福田。


慳悋惜祕法， 不教誨他人，
當墮緣覺地， 是退失菩提。
是退墮於三， 失利有苦來，
去已而現在， 是疑於菩提。
思惟大乘已， 速悕望吉祥，
此非信解相， 佛不親近是。
若有極專心， 堅求菩提道，
此不禮事餘， 唯除世間塔。
若有是信心， 不得其餘天，
是成就最上， 名為天中天。
生菩提心已， 是不禮事餘，
是有最上色， 在在所生處。


塔中然燈明， 斷取是光明，
其身極甚黑， 猶如黑漆盤。
見黑人形呰， 我白汝極黑，
是輕毀他已， 受身黑如炭。
善守護口業， 作業終不失，
隨如所作業， 當有如是器。


以酒請他人， 及與己知識，
以酒為上供， 是業墮工巧。
不能作刀針， 及諸工巧事，
唯能坐地已， 手執捉排囊。
自己捨女人， 向他讚婬欲，
以是業報故， 生墮工巧家。
不能作刀針， 不知鼓排囊，
教令執捉椎， 以鍛於釘鐵。
以此障礙法， 令他捨法故，
墮在工巧家， 此人生是家。
彼不見排囊， 亦不見椎鉗，
悉破壞眾器， 其業報如是。
迦葉！護口業， 亦護慎心業，
一切不善法， 不向他人說。
生死受眾苦， 生已增長愛，
是故勤行法， 捨諸不善法。


慧者見已知， 淨戒多聞者，
是起如是心， 往彼請命之。
彼既請命已， 如實而施作，
是不為涅槃， 所施無所害。
是取於堅法， 如所親近者，
種種智增益， 速疾獲難得。
如斯之信心， 趣向菩提者，
得菩提不難， 如智者行處。
最上活命已， 捨最上財封，
集聚上妙法， 證於最上滅。
是人生上族， 是有上妙色，
服上妙衣服， 獲最上涅槃。
知於如是法， 有智聰慧人，
修行無怯弱， 如佛之所說。
志趣向勝乘， 是人到勝乘，
滅一切結使， 如彼最上果。
如所造作業， 果報亦如是，
終始不敗亡， 經百千億劫。


在家持五戒， 護持善守護，
離親近女人， 輕毀斯下處，
如是相似法， 修集無漏足。
若有疑惑者， 教令速解了，
一切諸善根， 悉迴向菩提。
以此諸善根， 速捨五欲樂，
常有於多聞， 為眾生說法。
生起大悲心， 求於菩提道，
是故聞是已， 生賢善妙欲，
終不親近欲， 速疾轉法輪。

