大正新脩大藏經數位版, No. 1920 觀心論

觀心論一卷


大師將涅槃 慈父有遺屬
富貴而無道 多增長憍逸
若能問觀心 得真法富貴
雖高而不危 雖滿而不溢
不著世富貴 心常在道法
為是因緣故 須造觀心論
貧賤多姦諂 窺造眾惡
現被王法治 死墮三惡道
若能問觀心 即安貪養道
有道即真貴 無為即富樂
為是因緣故 須造觀心論
四眾皆佛子 無非是法親
因執善法諍 遂結未來怨
若能問觀心 和合如水乳
皆師子之子 悉是旃檀林
為是因緣故 須造觀心論
年衰身帶病 眼闇耳漸聾
心昏多忘漏 年不如一年
死王金翅鳥 不久吞命根
一旦業繩斷 氣絕豈能言
為是因緣故 須造觀心論
稽首十方佛 深悲觀心者
勸善諦觀察 發正覺妙樂
稽首十方法 深悲觀心者
勸善諦觀察 得真法免苦
稽首十方僧 若能善觀察
入大和合海 歡喜心無量
稽首龍樹師 願加觀心者
令速得開曉 亦加捨三心
今承三寶力 起三十六問
其門諸細門 對事難可數
若觀一念心 能答此問者
當知心眼開 得入清涼池
不能答此問 奈何盲冥也
少義尚不見 那得行大道
哀哉末法中 無復得道者
設令有三數 寧別此問也
故生悲愍心 歸命禮三寶
作此問心論 令觀者開朗
願諸見聞者 莫生疑謗心
信受勤修習 必獲大利法


問觀自生心 云何四不說
離戲論執諍 心淨如虛空
問觀自生心 云何是魔行
業煩惱所繫 三界火宅燒
問觀自生心 云何是外道
諸見煩惱業 流轉於六道
問觀自生心 云何是三乘
拙度斷見思 出三界火宅
問觀自生心 云何是巧度
三乘不斷結 得入二涅槃
問觀自生心 云何是別教
求大乘常果 菩薩斷別惑
問觀自生心 云何圓教乘
不破壞法界 住三德涅槃
問觀自生心 云何為涅槃
修四種三昧 得真無生忍
問觀自生心 云何巧成就
二十五方便 調心入正道
問觀自生心 云何知因緣
起十種境界 成一心三智
問觀自生心 云何知十境
各成十法乘 遊四方快樂
問觀自生心 云何不住法
入初發心住 及四十二位
問觀自生心 云何成六度
能得諸三昧 及諸陀羅尼
問觀自生心 云何得六通
用四種行化 四辯四罣礙
問觀自生心 云何得相好
成真應二佛 對緣如鏡像
問觀自生心 云何具十力
及四無所畏 內外照團圓
問觀自生心 云何觀於心
能得十八種 不共世間法
問觀自生心 云何得大慈
大悲三念處 愍眾無異相
問觀自生心 云何巧方便
成就諸眾生 嚴淨一切剎
問觀自生心 云何於一心
莊嚴菩提樹 建清淨道場
問觀自生心 云何坐道場
現四種成佛 赴機無差降
問觀自生心 云何轉四教
清淨妙法輪 一切得甘露
問觀自生心 云何現四佛
四種涅槃相 究竟知無餘
問觀自生心 云何知依正
四土天器同 而飯色有異
問觀自生心 云何於此心
見一切根緣 通達無罣礙
問觀自生心 云何知悉檀
無形無所緣 現形廣說法
問觀自生心 云何知漸頓
祕密不定教 一音說此四
問觀自生心 云何知四教
各開出四門 及一切法門
問觀自生心 云何於四教
四門十六門 作論通眾經
問觀自生心 云何住智定
普入十法界 廣利諸眾生
問觀自生心 云何知四土
用教有增減 普利一切眾
問觀自生心 云何知此心
具一切佛法 無一法出心
問觀自生心 云何知此心
即平等法界 佛不度眾生
問觀自生心 云何知此心
法界如虛空 畢竟無所念
問觀自生心 云何無文字
一切言語斷 寂然無言說


團團明月無增減 凡情顛倒見盈虧
縱復迴光照西域 於其更理未曾移
巧用巧妙巧度物 不作怨家不作佛
法身巧用妙難思 借問定從何處出

