大正新脩大藏經數位版, No. 1216 大方廣曼殊室利童真菩薩華嚴本教讚閻曼德迦忿怒王真言阿毘遮嚕迦儀軌品

聖閻曼德迦威怒王立成大神驗念誦法一卷

不擇日吉宿， 亦不限齋戒，
山間及巖窟， 無侶當獨居，
常應作此法。 寂靜大蘭若，
於空天中空， 空窟及河側，
海岸應往彼。 如是等類處，
住彼隨意樂， 於百由旬內，
應作如是法。 如是說事量，
清淨當作之， 應住不放逸，
清淨離愛欲。
真言境界不思議， 真言所行不思議，
真言神通不思議， 行者成就不思議，
所作事業不思議， 所獲果報不思議。
今現怒王閻曼德， 是大威德業神通，
所生遊戲神通境， 行者成就不思議。
顯現於此贍部洲， 一切菩薩大威德，
彼皆無能為加護， 何況世間諸真言，
一切執曜及母天， 伊舍那等為毘紐。
婆藪童子天， 乃至天帝釋，
不以三昧耶， 能護持彼人。
佛子及菩薩， 威德住十地，
緣覺及聲聞， 離欲大威德，
不能護持彼。 所求先本誓，
我今略宣說， 應聽求富貴；
損害持誦者， 無有能禁制，
不喜持明人， 云何得災息？
若發淨信心， 兼生悲愍意，
持誦忿怒王， 大威閻曼德，
是時災害除， 便護其身命。
白芥子油， 五種尾杉藥，
犬血及犬肉， 三辛鹽芥子，
螺粖酸思子， 海鹽陀咄根，
及俱舍得枳， 稗麻根麻灰，
紅藍花根棘， 與摩陀那根，
葱蒜波羅奢， 區吒迦及韮，
蘇羅并藥酒， 如是藥等分，
投於像前爐， 燒滿一千八，
冤家根裔殞， 親族并朋友，
護天及營從， 種末皆殄除。
至於第二遍， 持誦者護摩，
則令彼土境， 并邑皆飢饉，
亢旱及疫疾， 羅剎皆充滿，
失火并雨石， 霹靂與霜雹，
於聚落村坊。 乃至悖王境，
有多逼惱生， 敵軍來討罰，
彼境生災祥， 種種不祥類。
燒度度羅根， 彼人即癲狂，
常燒辛剌物， 遍身如火焚，
若燒極醋物， 彼著寒熱病，
生於彼身中。 悖王憍慢者，
大朋黨躁惡， 依輔大軍眾，
二夜或七夜， 令彼命終盡。
彼人所事天， 及其屬星宿，
用以燒屍灰， 盡彼等形狀，
對於尊像前， 以脚踐其頂，
念誦仍忿怒， 令彼悖偽王，
忽然種種病， 大患所侵凌，
剎那頃殞滅， 猛獸銜咬死，
或被損肢節， 或復羅剎吞。
穢惡非人類， 食肉布單那，
毘舍遮餓鬼， 及與諸母天，
自身及侍者， 須臾頃壞滅。
吉祥持金剛， 處眾而說已，
遍禮一切佛， 默然而安住。
利益世間故， 復作如是言：
一切藥叉眾， 藥叉女真言，
菩薩之所說， 及藥叉將主，
藥叉女教輪， 一切恣受用，
鉤召及敬愛。 諸惱不蠲除，
求染真言者， 愛暗昏其慧，
不能於對治， 以佛戒制斷。
無始於輪迴， 數習深可愍，
從苦至於苦， 佛故說惡趣。
若能護諸根， 梵行獲善趣，
是故賢寂靜， 究竟證涅盤，
三業乘平等， 獲得於圓寂。
顛倒吞惡慧， 愚者染昏昧，
生死惡稠林， 輪轉於五趣。
哀愍彼苦故， 聽受用貪染，
能遮一切罪， 及斷三種過，
奉順法王教， 解脫諸結縛。



實際不思議， 異熟不思議，
佛法不思議， 菩薩不思議。
調伏有情行， 行行不思議，
菩薩之所行， 故稱不思議。
於諸真言教， 威德不思議，
忿怒王真言， 大威閻曼德，
神境不思議， 大威不思議。

