大正新脩大藏經數位版, No. 1067 攝無礙大悲心大陀羅尼經計一法中出無量義南方滿願補陀落海會五部諸尊等弘誓力方位及威儀形色執持三摩耶幖幟曼荼羅儀軌

陀落海會諸尊住略出威儀形色


爾時婆誐鑁， 住無礙大悲，
象王頭身人， 身相青黃色，
舌相遍法界， 左定拳押腰，
右慧金剛鈴， 鐶釧瓔珞衣，
具大威德相， 焰鬘遍其身。


瘦羸赤肉色， 執持蓮上瓶，
身光焰圍遶， 安住蓮花葉。


頂上大寶冠， 身相淺黃色，
大悲救世相， 左定說法印，
右慧執蓮花， 嚴身如上說。


白象頭人身， 身相白皓色，
左定結拳印， 右慧持寶劍，
鐶釧瓔珞衣， 焰鬘遍圍繞。


身相白肉色， 執持法寶藏，
瘦皺裸形相， 普遍火焰鬘。


頂上大寶冠， 身相白肉色，
左定說法色， 右慧持白拂，
鮮白日月輪， 住鉢曇摩花。


白象頭人身， 身相珂雪色，
執持白傘蓋， 鐶釧妙瓔珞，
具大威力相， 熾焰普遍身。


身相赤肉色， 定慧執仙杖，
身色赫赫暉， 安住猛焰中。


頂上大寶冠， 身相白肉色，
左定赤蓮花， 右慧紅蓮花，
救世愛敬相， 嚴身如上說。


象王頭人身， 身相深赤色，
左空拳押腰， 右慧金剛鉤，
鐶釧妙瓔珞， 具大威德相，
電光體圍繞， 嚴身無有量。


身相赤肉色， 執持寶賢瓶，
具大神通相， 周環起光焰。


頂上大寶冠， 身相深黃色，
微妙喜悅相， 左定說法印，
右慧施無畏， 百種妙瓔珞，
花鬘及天衣， 嚴身如上說。


白象頭人身， 身相白鵠色，
定慧把花鬘， 具大勢力相，
鐶釧妙瓔珞， 猛焰遍其身。


身相白肉色， 執持大寶函，
具大神力相， 普遍大熾焰。


髮冠襲純衣， 身相白黃色，
左定鉢曇摩， 右慧垂拳印，
百千種瓔珞， 嚴身如上說。


身相紅蓮色， 象王頭人身，
舌相滿世間， 左定拳押腰，
右慧金剛索， 具大威德相，
焰鬘普遍身， 鐶釧妙瓔珞。


身相赤肉色， 執持三股印，
具大威神相， 安住炎鬘中。


頂上大寶冠， 身相白黃色，
左定執軍持， 右慧施無畏，
百千眾瓔珞， 嚴身如上說。


白象頭人身， 身相白雪色，
左定抱寶弓， 右慧持寶箭，
鐶釧妙瓔珞， 焰鬘普遍身。


定慧青蓮華， 具大神驗相，
安住焰鬘中。


頂上大寶冠， 身相白肉色，
慈悲救世間， 左定鮮蓮花，
右慧施無畏， 嚴身如上說。


身相靉靆色， 左定金剛鎖，
右慧握蘿蔔， 威德魏魏相，
赫如朝日暉， 炎鬘周遍身。


身相染赤色， 執持仙人杖，
現大神力相， 焰鬘周遍身。
既說第四院， 諸尊方位竟。


頂上妙寶冠， 身相大青色，
左定結拳印， 右慧金剛鈴。
一切寶瓔珞， 天衣及袈裟，
莊嚴妙寶身， 圓光如虹色，
住分荼利花， 大滿月輪中。


頂上妙寶冠， 身相靉靆色，
左定結拳印， 右慧金剛鉤，
百千寶瓔珞， 嚴身如上說。


頂上妙寶冠， 身相白黃色，
左定金剛索， 右慧拳押膝，
百千種瓔珞， 嚴身如上說。


頂上妙寶冠， 身相白肉色，
左定結拳印， 右慧金剛鎖，
百千妙瓔珞， 嚴身如上說。


身相青碧色， 定慧紫蓮花，
幼年童女狀， 寶冠妙瓔珞，
周環起焰鬘， 嚴身如觀音。


身相白黃色， 中尊童子狀，
定慧赤蓮花， 金剛寶瓔珞，
大鬘遍其身， 嚴身如上說。


身相染青色， 瞋怒白牙相，
長年丈夫相， 執持蓮上杵，
大髮嚴瓔珞， 焰鬘遍寶身。


身相珂雪色， 忿怒藥叉狀，
執持如意寶， 被金剛瓔珞，
嚴身如觀音， 焰鬘遍寶體。


面門赤肉色， 首比丘僧狀，
被白素俗衣， 定慧執錫杖。


蛇頭貴人相， 定慧抱笙笛，
或以投繫鼓， 威儀如天眾。


身相白肉色， 熾年比丘相，
執持三衣函， 身被僧伽梨。


肥膚白肉色， 執持紅蓮花，
耆老女人相， 身被福田衣。


皮皺赤肉色， 威儀大德相，
頭巾袈裟衣， 執持鉢草座。


麞鹿馬頭面， 執持音聲器，
人身裸形相。


頂上大寶冠， 面門深黃色，
忿怒降魔相。 左定棒寶塔，
右慧持寶劍。 身被甲冑衣，
袈裟寶瓔珞， 天衣莊嚴身。


面門赤肉色， 定慧合掌印，
身被禮服衣， 大勢官人相。


面門白肉色， 白冠百結衣，
執持修行器， 白衣俗人相。


身相大青相， 左定執張弓，
右慧持矢箭， 惡栴陀羅狀。


身相白肉色， 定慧紫蓮花，
憐愍一切故， 示現天人相，
妙鬘寶瓔珞， 嚴身殊妙體。


面門赤肉色， 妙寶珠鬘冠，
定慧共合掌， 身被深赤色。


面門白肉色， 長髮女人狀，
半齒愛敬相， 執持蓮花慧。


身相大青色， 頂上現龍頭，
瞋恚忿怒相， 定慧握黑雲。


頂上妙天冠， 面門紫蓮花，
定慧抱利鉾， 乘大黑水牛。
天衣及飛衣， 上妙寶瓔珞，
嚴身微妙色， 安住月輪中。


面門白肉色， 諸天采女狀，
愛敬愛重相， 嚴身微妙色。


身相紅蓮色， 左定蓮花函，
有慧妙蓮花， 天衣百福身。


頂上火焰冠， 身相赤肉色，
眼目雷電光， 定慧持三股。


皮膚白肉色， 中年比丘相，
定慧十蓮合， 身被福田衣。


面門珂雪色， 小年女人狀，
執持青蓮花， 安住妙寶花。


面門白肉色， 身相貴人相，
執持妙蓮花， 身被福田衣。


頂上八角冠， 身相赤肉色，
身如大牛王， 左定執簫笛，
右慧持寶劍， 具大威力相，
髮髻焰鬘冠。


身相赤肉色， 忿怒降魔相，
髮髻焰鬘冠， 左定拳押腰，
右慧金剛杵。 金剛寶瓔珞，
天衣獸皮服， 嚴身妙寶色。


面門白肉色， 幼年少僮狀，
定慧執蓮花， 身被妙寶衣。


面門赤肉色， 定慧共合掌，
容儀如帝釋， 嚴身妙寶色。


身相青黑色， 面門妙翅鳥，
威勢裸形相， 人身具羽翼，
左定拳著腰， 右慧金剛鉤。


頂上妙天冠， 面門白肉色，
四面三目相， 八臂兩足體。
左定握三股， 左理持蓮花，
左定執軍持， 左理持白拂，
右慧結拳印， 右智持利鉾，
右慧四智鏡， 右智施無畏。
身被妙瓔珞， 天衣及袈裟，
莊嚴上妙身， 圓光坐白蓮。


面門白肉色， 執持如意寶，
身被禮衣服， 大富貴人相。


面門白肉色， 執持紅蓮花，
寶冠天帝衣， 具足帝釋相。


三面青黑色， 忿怒裸形相，
六臂兩足體， 定慧合掌印，
左定火頗胝， 左理執刀杖，
右慧水頗胝， 右智持鎰印。


頂上寶冠中， 戴嚩日羅杵，
面門白肉色， 左定結拳印，
右慧一股杵。 百千種瓔珞，
天衣及飛衣， 莊嚴妙寶衣，
圓光月輪中， 安住妙高座。


面門白肉色， 執持摩尼寶，
身被禮服衣， 大家長者相。


既說五部尊， 方位色像竟，
今說四種蓮， 圍繞地形色。
東方青蓮花， 西方白蓮花，
北方紫蓮花， 蓮花地東北，
南西等隅內， 各各有賢瓶，
妙色無有喻， 炎鬘蓮花座。
瓶插大蓮花。 次說四蓮地，
四方蓮花門， 其色鮮赤色，
常放無量光。 次從紺青色，
至第二院間， 以黃金為地，
有一股杵形。 次從第二院，
至第三院間， 白銀以為地，
有三股杵形。 次從第三院，
至第四院間， 黃金以為地，
有獨股杵形。 次從第四院，
至第五院間， 白銀以為地，
有嚩日羅形。 次從第五院，
至第六院間， 黃金以為地，
有五股杵形。 次內院地色，
紺青散金花。 第二院地色，
淺黑散金花。 第三院地色，
淺紫散金花。 第四院地色，
深紫散銀地。 第五院地色，
淺青散金花。 第六蓮花地，
深赤頻婆色。 此曼荼羅海，
懸從黑流赤， 其中諸尊等，
住大月輪中。

