大正新脩大藏經數位版, No. 263 正法華經

正法華經卷第三


我等今日， 逮聞斯音， 怪之愕然，
而為聖尊， 造業如斯。 將養擁護，
於此佛法， 講說分別， 最勝慧誼。
則為感動， 一切眾生， 我等志願，
貧心思念。 假使得聞， 于斯佛誨，
不肯發起， 如來之慧。 覩見最勝，
宣暢道誼， 意中自想， 盡得滅度，
不願志求， 如此比慧。 又聞大聖，
諸佛國土， 未曾有意， 發歡喜者，
寂然在法， 一切無漏， 棄捐所興，
滅度之事。 由此思想， 不成佛道，
常當修行， 晝夜除慢。 諸佛道誼，
最無有上， 未曾勸助， 志存于彼。
今乃究竟， 具足最勝， 得無為限，
當捨陰蓋， 長夜精進， 修理空誼，
解脫三界， 勤苦之惱。 佛興教戒，
則以具嚴， 如是計之， 無所乏少。
最勝所演， 經身之慧， 假使有人，
願等佛道， 為是等故， 加賜法事，
由緣致斯， 余徒欽樂。 有大導師，
周旋世間， 普悉觀察， 如此輩相。
諸恐懼者， 令得利誼， 求索勸助，
令我信樂。 善權方便， 猶若如父，
譬如長者， 遭時大富。 其子而復，
窮劣下極， 則以財寶， 而施與之。
大聖導師， 所興希有， 分別宣暢，
善權方便。 諸子之黨， 志樂下劣，
修行調定， 而以法施。 我等今日，
致得百千， 未曾有法， 如貧得財。
於佛教化， 獲道得寶， 第一清淨，
無復諸漏。 長夜所習， 戒禁定意，
執誼將護， 世雄唱導。 今日有獲，
佛之大道， 眷屬圍繞， 修行無闕。
其有長夜， 清淨梵行， 依倚法王，
深遠之慧， 而為具足， 此尊德果，
日成微妙， 無有諸漏。 我等今日，
乃為聲聞， 還得聽省， 上尊佛道，
當復見揚， 聖覺音聲， 以故獲聽，
超度恐懼。 今日乃為， 致無所著，
以無著誼， 為諸天說， 世人魔王，
及與梵天， 為親一切， 眾生之類。
何所名色， 造立寂然， 蠲除眾生，
無億數劫， 於是所造， 甚難得值，
計於世間， 希有及者。 今日無著，
燒罪度岸， 修行為業， 踊躍歡喜。
吾等歸聖， 以頂受之， 所願具足，
如江河沙。 飲食衣服， 若干巨億，
諸床臥具， 離垢無穢， 用栴檀香，
以為屋室， 柔軟坐具， 以敷其上。
若疾病者， 無所藥療， 今日供養，
安住廣度， 所施劫數， 如江河沙，
所造立者， 無能奪還。 高遠之法，
無量無限， 其大神足， 建立法力。
佛為大王， 無漏最勝， 堪任堅強，
常修牢固， 安慰勸進， 恒以時節，
未曾修設， 望想福行。 於一切世，
諸法中尊， 皆為大神， 最勝如來。
然大燈明， 示無央眾， 知諸黎庶，
筋力所在， 若干種種， 所憙樂願，
因緣百千， 而順開化。 如來皆覩，
眾人性行， 他人心念。 一切群萌，
以若干法， 而致墮落。 以法示現，
此尊佛道。


譬如日光曜， 遍照於天下，
其明無增減， 亦不擇好醜。
如來猶若茲， 慧等殊日月，
普化於十方， 亦不有增減。
若如彼陶家， 埏埴作瓦器，
或盛甘露蜜， 或受蘇油食，
計泥本一等， 為器各別異，
所受又不同， 因盛而立名。
人本亦如是， 無三界五道，
隨行而隨生， 展轉不自覺。
解空號菩薩， 中住則緣覺，
倚空不解慧， 則名為聲聞。
譬如人生盲， 不見日月光，
五色及十方， 謂天下無此。
良醫探本端， 見四病陰蓋，
慈哀憐愍之， 入山為求藥。
所採藥奇妙， 名顯良明安，
咀而搗合， 以療生盲者，
消息加針灸， 病愈目覩明，
見日月五色， 乃知本淳愚。
人不了無本， 坐墮生死徑，
十二緣所縛， 不解終始病，
世尊現於世， 觀察三界原，
因疾而隨本， 各各開化之。
了空則菩薩， 意劣為緣覺，
畏厭生死苦， 故墜于聲聞。
自謂道德高， 無能有踰者，
所覩極究練， 無所憂弊礙。
猶如五通者， 號名曰仙人，
愍而告之曰， 卿故有蔽礙，
不能弘深奧， 於愚則為明，
在內不見外， 雖明故為愚。
數十里有聲， 耳則不得聞，
若人欲危害， 不知彼所念。
欲至外數里， 不躇步不到，
若生長大時， 不識胎中事。
五事表裏徹， 爾乃為悉達，
何以忍貢高， 自謂無等倫？
欲得五通者， 當處於閑居，
精思專念道， 爾能曉了此。
即尋奉所誨， 捨家入深山，
一心無穢慮， 便得成神仙。
若得至聲聞， 及獲緣覺乘，
自謂慧具足， 與佛等泥洹，
臨欲滅度時， 佛即住其前，
為現菩薩法， 三達無罣礙，
智慧度無極， 進善權方便，
度空無想願， 菩薩由是生。
四等心四恩， 用開化黎庶，
解一切如化， 幻夢野馬影，
深山響芭蕉， 三界無所有，
不執亦不捨， 無愚亦無明，
不生死泥洹， 悉等如虛空，
無見無不見， 乃覩一切本。
當爾時所見， 不造三界觀，
一切普平等， 所濟無有量。


我覩比丘， 以佛明目， 迦葉住此，
當成為佛。 於將來世， 無央數劫，
供養諸佛， 聖中之尊， 具足悉滿，
三千億佛。 斯大迦葉， 諸漏得盡，
便當越度， 三品之行， 當得佛道，
親近法施， 供養諸佛， 天人之尊，
合集得至， 無上大道。 最於來世，
尊無上倫， 為大聖道， 無極神仙。
其佛國土， 最勝第一， 清淨離垢，
若干顯明， 隨意所欲， 常可至心。
紫磨金色， 珍寶莊嚴， 復以珍寶，
成為樹木， 有諸道徑， 嚴八交路，
天人放香， 自然流馨， 彼時國土，
所有如是。 若干種華， 而為挍飾，
一切諸華， 紫磨金色， 出光音聲，
以為法則， 普常微妙， 莫不見者。
諸菩薩眾， 億千之數， 志性調定，
逮大神通。 諸聖哲等， 奉方等經，
不可計數， 億百千姟， 無有諸漏，
奉持志強。 所有聲聞， 彼佛法勝，
假使天眼， 欲計劫限， 弟子之數，
不可稱算。 其佛當壽， 十二中劫，
正法當住， 二十中劫， 像法亦立，
二十中劫。 大光明佛， 德當如是。


大雄無所著， 釋王無極人，
乃愍傷我等， 讚揚宣佛音。
今以知余等， 愍授我疇莂，
以甘露見灌， 沐浴眾祐決。
譬如饑饉時， 丈夫得美饍，
虛乏叫喚求， 有人手授食。
吾等咸歡喜， 本為下劣乘，
違時捨眾人， 虛乏不得決，
設至平等覺， 大聖不拜授，
於今處世倫， 則不復飲食。
世尊見勸勵， 聞尊上音聲，
唯垂見授決， 爾能獲大安。
大哀願散疑， 愍傷多所矜，
撫恤貧匱意， 甘露誘示子。


今吾普告， 諸比丘眾， 悉且明聽，
佛所班宣。 尊須菩提， 是吾弟子，
當來之世， 得成為佛。 大聖所見，
至誠無虛， 具足三十， 那術姟千，
當於世間， 遵修道行， 常志求斯，
佛之要道。 於彼來世， 究竟行已，
顏色殊妙， 相三十二， 威曜巍巍，
紫磨金容， 處世清淨， 多所愍哀。
國土快樂， 所在顯現， 無數人見，
踊躍可意， 悉當遊行， 詣諸世尊，
度脫群生， 億百千姟。 諸菩薩眾，
不可計量， 而常廣說， 不退轉輪，
在最勝教， 諸根通利， 皆當恭順。
彼佛國土， 諸聲聞事， 不可計量，
欲有限算， 無能盡極。 六通三達，
獲大神足， 脫門無礙， 而處安隱，
計神足力， 不可思議。 我假使說，
諸佛尊道， 諸天人民， 如江河沙，
常當叉手， 自歸聖尊。 其佛當壽，
十二中劫， 正法當住， 二十中劫，
像法亦立， 二十中劫， 世雄導師，
劫數如是。


諸比丘眾， 皆聽吾教。 其佛音聲，
當美柔軟， 尊迦旃延， 為佛弟子。
當供養佛， 若干導師， 奉敬承順，
恭恪無量， 無數世人， 不能稱計。
若滅度後， 當起廟寺， 當以華香，
而供養之。 然於後世， 便得作佛，
國土清淨， 無有瑕穢。 講說發起，
億千眾生， 具足開導， 一切人民。
世界莊嚴， 光照十方， 當得作佛，
多所超喻。 號紫金色， 其德巍巍，
究竟群黎， 億百千姟。 無數菩薩，
及諸聲聞， 滿其佛國， 無量難計。
常行精進， 於佛法教， 除斷諸難，
滅終始患。


大目揵連， 是吾弟子， 棄捐仁行，
猶得自在。 二百萬億， 諸劫之數，
悉當供養， 此諸佛教。 普於諸佛，
常修梵行， 而當志願， 斯諸佛道。
悉當奉侍， 諸佛世尊， 具以承事。
導師之眾， 皆當廣普， 執持聖教，
若干億劫， 百千之數， 慇懃承順，
不違大命， 諸安住等。 滅度之後，
以眾七寶， 興立塔廟， 為諸最勝，
建修上業。 用栴檀香， 以為柱梁，
眾香伎樂， 而供養之。 然於後世，
事究竟已， 言談斐粲， 人所宗仰，
多所愍哀， 所為如此， 當得作佛，
號金栴檀。 其佛當壽， 二十中劫，
安住所更， 行德如是。 當為菩薩，
講說經法， 於是劫數， 分別雅誼。
最勝聲聞， 有無數千， 億百千數，
如江河沙。 六通三達， 得大神足，
於安住世， 獲致妙通。 無數菩薩，
悉不退轉， 精進勇猛， 有志智慧。
修行如應， 順斯佛教， 不可計量，
若干千數。 佛滅度後， 弟子多學，
正法當住， 流布十方。 正法像法，
四十中劫， 正法沒盡， 像法乃出。
是佛聲聞， 得大神足， 佛皆勸立，
在大尊道。 依倚大聖， 不違真法，
於當來世， 成佛自在。


吾興於世間， 仁和為法王，
為眾生說法， 隨其所信樂。
意勇建大業， 久立分別說，
群萌多受持， 蒸庶無所言。
法王慧難解， 闇冥設聞者，
眾入懷狐疑， 則棄所住處。
隨其境界說， 如本力所任，
又示餘利誼， 則為現正法。
譬如純黑雲， 踊出升虛空，
普雨佛世界， 遍覆於土地，
又放大電， 周匝有水氣，
而復震雷聲， 人民皆歡喜。
陰蔽於日月， 除熱令陰涼，
欲放雨水故， 時布現在上。
彼時普等雨， 水下無偏黨，
滂流於佛土， 澤洽眾塸域。
應時而降雨， 激灌一切地，
旱涸枯谿， 一切得浸漬。
惠澤無不到， 眾源皆涌溢，
深谷諸廣野， 林麓槒幽藪，
萌葉用青倉， 藥草無數生，
樛木諸叢林， 滋長大小樹，
眾藥咸茂殖， 莖幹華實繁，
隨其本境界， 皆令得蒙恩。
諸天樹木， 結根坑坎， 陜隘迮處，
而生其中。 如諸邪道， 一切愚癡，
長益繫縛， 如象著絆， 草刺棘樹，
蘆葦， 莖節枝葉， 及諸華實。
華實茂盛， 多所饒益， 蒙之恩雨，
藥草滋長， 從其種類， 因本境界，
各各得服， 饑渴飽滿。 如其所種，
各得其類， 然其天雨， 皆為一味。
告迦葉曰， 佛亦如是， 出興於世，
譬如天雨。 這現天下， 為眾說法，
以是誠行， 示於眾生。 大仙以斯，
使人聞經， 皆於諸天， 人民前現。
佛為如來， 聖中之尊， 善權方便，
猶如天雨， 吾當飽滿， 一切群萌，
愚騃之黨， 身形枯燥， 除諸苦患，
得立大安， 燒盡愛欲， 獲至滅度。
諸天人民， 皆聽我言， 普悉當來，
詣佛大聖。 吾為如來， 世尊無倫，
有所導御， 故出於世， 為一切人，
分別說經， 化無數千， 眾生之類。
又復示現， 若干種誼， 於彼若此，
常行平等， 得至解脫， 滅度無為。
或在門前， 而說經典， 則為造立，
道德之藏， 諸等不等， 皆令平等，
無有所憎， 愛欲永除。 未曾講說，
無益之語， 未常增惟， 諸放逸緣。
以一切法， 為眾生說， 假使眾庶，
多不可計， 為講大典， 不詭因緣，
行步所由， 若復住立， 在於座上，
而續三昧。 譬如大龍， 雨多所潤，
普浸潤斯， 一切世間。 尋興慧雲，
而降法雨， 暢發微妙， 應病與藥。
常為眾生， 說賢聖誼， 皆令奉戒，
如天陰涼。 眾人失言， 及違諸行，
欲使近法， 轉漸調柔。 使住疑者，
捨諸邪見， 勸化導利， 令淨所覩。
捨置下劣， 遠眾懈廢， 隨其所趣，
而令入法。 應時為說， 如其心本，
令皆棄捐， 順師子行。 世尊等演，
經法之雨， 悉使得至， 大尊佛道，
任其力耐， 而令聽受， 若干道慧，
而化立之。 從諸天人， 志性所樂，
天帝釋梵， 轉輪聖王， 猶如於此，
諸小世間， 諸藥品類， 各各異種，
碎小段段， 諸所良藥。 迦葉且聽，
吾悉當說， 以能識慧， 無漏之法，
便得無為， 所在遊行， 神通三達，
亦復如是。 斯雨定意， 三昧諸藥，
或有遊詣， 在於山巖， 其人便得，
緣一覺乘， 於彼修禪， 清淨之行，
是則名曰， 為中品藥。 假使志願，
上士美德， 我當於世， 逮成導師，
常精進行， 志依一心， 是則名曰，
為上尊藥。 設使欲為， 安住之子，
恃怙慈心， 而行寂然， 疾得成道，
為人中尊， 所謂樹者， 則喻於斯。
是等能轉， 不退轉輪， 建立神足，
根力之行， 緣是長養， 醫藥除病，
英雄度脫， 無數億人， 隨時示現，
於斯佛道， 是則名曰， 為大林樹。
吾之所順， 善權方便， 一切大聖，
亦復如是。 最勝講法， 則為平等，
猶如慶雲， 普一放雨。 神通無礙，
如此比像， 若如眾藥， 在於地上。
以見如是， 微妙之誼， 如來所建，
善權方便。 假使分別， 一善法事，
亦如天雨， 至若干形。 佛以法雨，
多所安隱， 普潤天下， 有所成就。
觀察其人， 堪任所趣， 佛之法誨，
景則一等。 譬如放雨， 墮草山巖，
及至中間， 無有不遍， 灌諸樹木，
若大叢林， 密雲四集， 天下豐羨。
設使世間， 行慈愍法， 常以經典，
飽滿天下。 以現世間， 令普安隱，
天雨藥草， 華實茂盛， 其藥樹木，
稍漸長大， 是為羅漢， 諸漏盡者。
諸緣覺品， 處于林藪， 我所說法，
無有塵垢。 無數菩薩， 志開總智，
周旋三界， 一切普行， 於眾會中，
演此大道， 猶如樹木， 日日滋長。
修進神足， 專達四禪， 若聞空慧，
心則解達。 放出光明， 無數億千，
是為大樹， 而復滋茂。 若諸聲聞，
不至滅度， 斯為世尊， 第一最說。
若此分別， 乃為講法， 猶如興雲，
而澍甘雨， 漸漸長育， 眾藥草木，
人民之華， 不可稱量。 一時之間，
說因緣法， 而為眾人， 現於佛道。
善權方便， 佛謂言教， 一切導師，
亦復如是。 斯諸說法， 為最究暢，
諸聲聞等， 皆當承是。 緣斯之行，
當得佛行， 此諸羅漢， 如是無異。
世尊演誼， 盡極於斯， 化諸小乘，
皆得佛道。

