大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第四十二


若有身語意清淨， 行時恒修一切淨，
無有諸佛亦無法， 及無世間之父母，
無有黑法與白法， 若果若報悉皆無。
於如是等諸惡見， 無始世來恒習行，
由斯墮於地獄中， 純受極苦久難出。
如是轉受傍生趣， 及墮焰魔惡世間，
或時得生人趣中， 愚騃無智而瘖瘂，
童蒙嬉戲與盲聾， 闇鈍頑嚚無智識，
從是復墮於地獄， 受諸重苦增愚暗。
我從久遠無量劫， 未曾得是清淨身，
已遇諸根皆具足， 是時宜速加精進。
諸法真實義相應， 能為寂靜之助伴，
趣菩提道與菩提， 我宜及時求是法。
諸大菩薩祕奧藏， 甚深真實義相應，
經彼百千俱胝劫， 若得聞者為希有。
如是及餘諸佛法， 無量無數不思議，
我當精勤受已持， 為證諸佛菩提故。
又當正勤起恭敬， 承事供養說法師，
所謂諸佛諸菩薩， 當於彼聞無上法。
諸無所畏大菩薩， 發起如是勇猛心，
智慧方便善成就， 乃至施及貯水器。


諸愚癡凡夫， 常顧於身命，
不願求菩提， 起雜染三業。
常為利自身， 及妻子眷屬，
寶玩於無義， 是名癡凡夫。
驅役奴僕等， 多畜養四足，
寶著於無義， 是名無智者。
貯積多財穀， 不施不食用，
寶著於無義， 名守藏愚夫。
諸愚癡凡夫， 專寶著無義，
具妙慧菩薩， 精求諸義利，
不顧於身命， 欣樂助菩提，
起種種善業， 是名專義利。
方便善修習， 施戒忍正勤，
靜慮與妙慧， 是名專義利。
供養於父母， 給侍諸師長，
深敬奉三寶， 是名專義利。
於攝一切法， 諸菩薩妙藏，
誦持及開闡， 是名專義利。
如是專義利， 諸佛之所讚，
精進善相應， 是勝無畏子。
發如是念已， 以清淨信心，
敬養尊重師， 乃至奉水器。


世間下劣諸眾生， 諛諂幻惑多姦偽，
顛倒僻執不如理， 專惡自在違師教。
深知是已順師誨， 便能分別廣敷演，
由斯獲得仙聖財， 信戒捨聞慚愧慧。
如是七財無盡藏， 知非器者勿開顯，
世間多有善眾生， 堪為諸佛淨法器。
無諂美言來請問， 妙善自在而閑雅，
常發勇猛勤精進， 恭敬正法樂常聞。
為證諸佛妙菩提， 不顧所愛之身命，
知彼堪任正法器， 復能受持深妙理。
導師發起大慈悲， 為說無雜真法界，
諸大菩薩妙法藏， 依彼建立勝菩提。
又於其中廣開示， 諸佛堅固聖財寶，
一切諸法為空相， 亦無相相無我相。
無有壽命無變異， 無諸戲論無受藏，
一切諸法之自性， 不從緣生亦無相。
曾無初起無終滅， 無相真如之所顯，
若善自在柔和者， 於師教誨無倒執。
自然最勝為開示， 本境所學解脫門，
淨信尸羅與慚愧， 正聞捨施般羅若。
為彼分別廣敷顯， 無盡七財之法藏，
佛子和柔妙自在， 隨順善友所誨言，
我當承事說法師， 為證無上菩提故。
菩薩適發是心已， 於渴乏者生悲愛，
乃至經營淨瓦器， 盛滿清水隨時施。

