大正新脩大藏經數位版, No. 887 佛說無二平等最上瑜伽大教王經

佛說無二平等最上瑜伽大教王經卷第三


所有阿僧祇諸佛， 不破真實相應門，
復次此說心金剛， 觀想金剛薩埵生，
彼心如是觀想已， 即能入彼智金剛。
金剛自性清淨義， 應善觀察語金剛，
觀想清淨大智門， 大智隨彼語業轉。
金剛堅固不壞身， 金剛加持妙光照，
而彼諸佛自性身， 如是依法加持住。
依如是法得菩提， 金剛界中加持住，
於六月中依法修， 即獲諸佛成就法。
貪法無生亦無染， 一切從彼金剛生，
如是真實儀軌修， 一切悉地皆圓滿。


應知三種智等生， 諸不正語非如義，
依正法儀如理行， 得佛阿闍梨成就。
應當想彼諸佛等， 周匝遍滿虛空界，
想從大明所出生， 三摩呬多心愛樂。
所有愛樂法相應， 佛阿闍梨常觀想，
微妙最上曼拏羅， 本部大明諦心念。
影像遍滿虛空界， 於心觀想現佛身，
此如是說如理行， 安住諸佛真實智。
又想妙月曼拏羅， 從影像相而出現，
依法持念本部明， 五處相應而觀想。
住菩提心依法想， 諸分圓滿悉愛樂，
入彼法曼拏羅中， 自心大明當持念。
所有最上妙寶冠， 想作廣大供養事，
佛阿闍梨大樂門， 真實相應而供養。
依法持誦本尊明， 遠離一切怖畏事，
此法剎那若相應， 於現生中得成佛。


今說三昧智成就， 最上廣大曼拏羅，
金剛大智所出生， 諸佛菩提如理說。
定心觀想乳海中， 清淨微妙蓮華現，
種種瓔珞遍莊嚴， 專注繫念而觀想。
曼拏羅量十六肘， 如佛阿闍梨法住，
其相四方及四隅， 四門依法想安布。
中想月輪曼拏羅， 復有閻浮樹出現，
依法於其外四隅， 想布五鈷金剛杵，
而彼五鈷金剛杵， 想於五處作加持。
復當於彼月輪中， 依法想布諸佛位：
東方如彼本部儀， 安布阿閦如來等；
南方亦如本部儀， 安布寶生如來等；
西方無量壽佛等、 北方不空成就等，
隨方色相依法儀， 住心真實而觀想；
中方毘盧遮那佛， 觀想出生諸法儀，
曼拏羅中諸法用， 依法次第當觀想。
復次於其內四隅， 想布佛眼菩薩等，
甘露軍拏利明王， 及諸明王四門想，
如是賢聖色相等， 觀想各各依法儀，
方位次第想周圓， 並依金剛薩埵法。
當知從五光明出， 五法如意而具足，
佛阿闍梨三昧門， 所作並依三昧法。
又當想彼虛空界， 遍滿一切佛世尊，
以祕密法普供養， 觀想祕密依法說。


一切所作依此說， 佛阿闍梨大智門，
日輪曼拏羅相應， 一切依法而觀想：
東方一切法最上， 安想金剛薩埵法；
南方究竟勝大明， 安想金剛薩埵法；
西方最上正覺智， 安想佛阿闍梨法；
北方諸散怛囉娑， 安想金剛薩埵法；
中方三界廣平等， 安想大金剛影像。
諸方普想白色已， 中方復想於黑色，
觀想踰始多妙相， 如金剛法所作事。
大自在金剛薩埵， 觀想所有諸色相，
金色如應依法儀， 諦心觀想佛影像。
一切如是依法儀， 觀想忿怒明王相，
本部大明及五法， 普以大明作供養。
乃至遍滿於虛空， 想現金剛薩埵相，
以諸大明供養已， 復用祕密法供養。


妙法曼拏羅相應， 一切依法而觀想，
安住禪定相應心， 諦想諸法皆無我。
東方持妙法光明、 南方大智法廣大、
西方妙法大自在、 北方勝上法聲生、
中方妙法自在主， 如應觀想依法儀。
諸方普想白色已， 復於中方想赤色，
本部法中法自在， 諦心四隅而觀想，
馬頭忿怒明王等， 依法安想於四門。
五法一切想具足， 祕密供養法相應，
中心想現妙蓮華， 周匝復想妙樂法。
滿虛空界現珍寶， 想遍自法祕密門，
祕密供養三相應， 法阿闍梨如儀軌。


迦摩曼拏羅相應， 一切依法而觀想：
東方帝釋大光明， 觀想種種淨妙色；
南方開華大自在， 諦想自性即無性；
西方大法智清淨， 諦心想於寂靜相；
北方最勝復最上， 觀想清淨依儀軌；
中方迦摩焰相應， 依法觀想自影像。
迦摩自在本部儀， 諦實觀想心無我，
所有最上蓮華手， 依法想安於四隅，
想彼五法皆具足， 如其所應作供養。
金剛薩埵所出生， 周匝依儀而觀想，
迦摩祕密法相應， 出生最上諸供養；
迦摩阿闍梨作事， 攝受祕密供養等，
佛阿闍梨常所作， 彼曼拏羅賢聖尊。
金剛阿闍梨想已， 彼曼拏羅一切勝，
迦摩阿闍梨如義， 不復別說曼拏羅。


定心觀想大乳海， 中有清淨大蓮華，
華中有水精寶山， 種種莊嚴甚殊妙。
山頂現法曼拏羅， 依法諦心而觀想，
四方四隅及四門， 如次依法想具足。
中心大明妃出生， 依法觀想轉輪相；
東方諦心當觀想， 依毘盧遮那佛儀；
南方堅固心觀想， 依彼無量壽佛儀；
西方依法亦如應， 觀想光聚王佛頂；
北方如理而諦想， 最上出生如是法。
想從法影像所生， 殊妙踰始多色相；
想彼善施成就法， 一切同一金剛相。
所有佛眼菩薩等， 四隅安想依法儀；
無能勝忿怒明王， 四門各各想安布。
觀想金剛薩埵尊， 一切相應彼成就，
五法一切悉具足， 是即智相應供養。
從自祕密法出生， 所生供養等無異，
如是遍滿虛空界， 想現一切頂輪相。


先想清淨大乳海， 次復變現種種色，
於眾色中有大山， 四寶莊嚴甚微妙。
山頂復想曼拏羅， 四方四隅及四門，
周匝現優鉢羅華， 清淨莊嚴而觀想。
曼拏羅中想月輪， 輪中復有眾寶座，
佛阿闍梨處其上， 入於相應禪定門。
彼日輪曼拏羅中， 明妃出生賢聖等，
依法諦心當觀想， 各於四隅而安布。
彼甘露軍拏利等， 忿怒明王熾盛光，
以忿怒相作莊嚴， 依法周匝想安布。
月輪曼拏羅明妃， 五處相應而出生，
金剛竭訥誐莊嚴， 焰鬘部光而照耀。
蓮華妙樂主清淨， 白色熾盛光明鬘，
最上清淨甚微妙， 寶冠莊嚴想遍滿。
金剛薩埵所出生， 佛阿闍梨最勝相，
種種妙寶所莊嚴， 依法諦心而觀想。
金剛薩埵所出生， 眾寶焰鬘大光明，
光中現優鉢羅華， 依法當於東方想；
勿起異心當觀想， 從金剛法所出生，
鉢訥摩華平等光， 依法當於南方想；
迦摩金剛所出生， 赤色光明妙傘蓋，
焰光周遍表莊嚴， 依法當於西方想；
廣大金色智光明， 依法當於北方想。
本部明妃自在主， 四隅如應當觀想，
所作應想祕密相， 種種妙寶表莊嚴。
愛樂適悅法相應， 觀想如應生喜樂，
彼無能勝阿闍梨， 依法觀想於四門，
如祕密作金剛步， 想從是門出三界。
所有一切影像相， 悉想金剛薩埵生，
佛阿闍梨常所行， 五法具足皆清淨，
依法承事常作用， 此法是即生大喜。
又想自祕密出生， 常作最上供養事，
影像遍滿虛空界， 觀想如應作供養，
所有劫樹大珍寶， 及彼如意寶清淨。
依諸部法而分別， 如應觀想彼色相，
彼彼影像如所說， 依法得受於灌頂。
彼相若當依法儀， 觀想賢瓶而最上，
佛影像等同一相， 諦心想作諸供養。
行者若如理作法， 是即住於相應相，
是人現生得成佛， 所說決定無疑惑。
本部大明忿怒王， 如應善施成就法，
行人即於剎那間， 最上悉地得圓滿。
諸三昧門祕密行、 佛阿闍梨法性門，
所說真實復一心， 隨如是部出生相。

