大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第三


諸佛境界無量門， 一切眾生莫能入，
如來無量智慧光， 能滅眾生癡惑網，
一切世間咸救護， 此是堅法所持說。
法城廣大不可窮， 其門種種無數量，
如來處世大開闡， 此妙冠髻能明入。
一切諸佛一法身， 真如平等無分別，
佛以此力常安住， 普捷現王斯具演。
佛昔諸有攝眾生， 普放光明遍世間，
種種方便示調伏， 此勝法門觀海悟。
佛觀一切諸國土， 悉依業海而安住，
普雨法雨於其中， 龍音解脫能如是。


十方所有廣大眾， 佛在其中最殊特，
光明遍照等虛空， 普現一切眾生前。
百千萬劫諸佛土， 一剎那中悉明現，
舒光化物靡不周， 如是毘摩深讚喜。
如來境界無與等， 種種法門常利益，
眾生有苦皆令滅， 苫末羅王此能見。
無量劫中修苦行， 利益眾生淨世間，
由是牟尼智普成， 大眷屬王斯見佛。
無礙無等大神通， 遍動十方一切剎，
不使眾生有驚怖， 大力於此能明了。
佛出於世救眾生， 一切智道咸開示，
悉令捨苦得安樂， 此義遍照所弘闡。
世間所有眾福海， 佛力能生普令淨，
佛能開示解脫處， 堅行莊嚴入此門。
佛大悲身無與等， 周行無礙悉令見，
猶如影像現世間， 因慧能宣此功德。
希有無等大神通， 處處現身充法界，
各在菩提樹下坐， 此義勝德能宣說。
如來往修三世行， 諸趣輪迴靡不經，
脫眾生苦無有餘， 此妙音王所稱讚。


佛智如空無有盡， 光明照耀遍十方，
眾生心行悉了知， 一切世間無不入。
知諸眾生心所樂， 如應為說眾法海，
句義廣大各不同， 具足慧神能悉見。
佛放光明照世間， 見聞歡喜不唐捐，
示其深廣寂滅處， 此樂莊嚴心悟解。
佛雨法雨無邊量， 能令見者大歡喜，
最勝善根從此生， 如是妙光心所悟。
普入法門開悟力， 曠劫修治悉清淨，
如是皆為攝眾生， 此妙藥神之所了。
種種方便化群生， 若見若聞咸受益，
皆令踊躍大歡喜， 妙眼晝神如是見。
十力應現遍世間， 十方法界悉無餘，
體性非無亦非有， 此觀方神之所入。
眾生流轉險難中， 如來哀愍出世間，
悉令除滅一切苦， 此解脫門悲力住。
眾生闇覆淪永夕， 佛為說法大開曉，
皆使得樂除眾苦， 大善光神入此門。
如來福量同虛空， 世間眾福悉從生，
凡有所作無空過， 如是解脫華瓔得。


汝等應觀佛所行， 廣大寂靜虛空相，
欲海無涯悉治淨， 離垢端嚴照十方。
一切世間咸樂見， 無量劫海時一遇，
大悲念物靡不周， 此解脫門觀世覩。
導師救護諸世間， 眾生悉見在其前，
能令諸趣皆清淨， 如是護世能觀察。
佛昔修治歡喜海， 廣大無邊不可測，
是故見者咸欣樂， 此是寂音之所了。
如來境界不可量， 寂而能演遍十方，
普使眾生意清淨， 尸利夜神聞踊悅。
佛於無福眾生中， 大福莊嚴甚威曜，
示彼離塵寂滅法， 普發華神悟斯道。
十方普現大神通， 一切眾生悉調伏，
種種色相皆令見， 此護育神之所觀。
如來往昔念念中， 悉淨方便慈悲海，
救護世間無不遍， 此福樂神之解脫。
眾生愚癡常亂濁， 其心堅毒甚可畏，
如來慈愍為出興， 此滅怨神能悟喜。
佛昔修行為眾生， 一切願欲皆令滿，
由是具成功德相， 此現福神之所入。


如來自在出世間， 教化一切諸群生，
普示法門令悟入， 悉使當成無上智。
神通無量等眾生， 隨其所樂示諸相，
見者皆蒙出離苦， 此現光神解脫力。
佛於闇障眾生海， 為現法炬大光明，
其光普照無不見， 此行莊嚴之解脫。
具足世間種種音， 普轉法輪無不解，
眾生聽者煩惱滅， 此遍往神之所悟。
一切世間所有名， 佛名等彼而出生，
悉使眾生離癡惑， 此斷迷神所行處。
若有眾生至佛前， 得聞如來美妙音，
莫不心生大歡喜， 遍遊虛空悟斯法。
佛於一一剎那中， 普雨無邊大法雨，
悉使眾生煩惱滅， 此雲幢神所了知。
一切世間諸業海， 佛悉開示等無異，
普使眾生除業惑， 此髻目神之所了。
一切智地無有邊， 一切眾生種種心，
如來照見悉明了， 此廣大門觀世入。
佛於往昔修諸行， 無量諸度悉圓滿，
大慈哀愍利眾生， 此遍遊神之解脫。


如來廣大目， 清淨如虛空，
普見諸眾生， 一切悉明了。
佛身大光明， 遍照於十方，
處處現前住， 普遊觀此道。
佛身如虛空， 無生無所取，
無得無自性， 吉祥風所見。
如來無量劫， 廣說諸聖道，
普滅眾生障， 圓光悟此門。
我觀佛往昔， 所集菩提行，
悉為安世間， 妙髻行斯境。
一切眾生界， 流轉生死海，
佛放滅苦光， 無礙神能見。
清淨功德藏， 能為世福田，
隨以智開覺， 力神於此悟。
眾生癡所覆， 流轉於險道，
佛為放光明， 離垢神能證。
智慧無邊際， 悉現諸國土，
光明照世間， 妙音斯見佛。
佛為度眾生， 修行遍十方，
如是大願心， 普現能觀察。


一切諸佛法甚深， 無礙方便普能入，
所有世間常出現， 無相無形無影像。
汝觀如來於往昔， 一念供養無邊佛，
如是勇猛菩提行， 此普現神能悟了。
如來救世不思議， 所有方便無空過，
悉使眾生離諸苦， 此雲幢神之解脫。
眾生無福受眾苦， 重蓋密障常迷覆，
一切皆令得解脫， 此淨光神所了知。
如來廣大神通力， 克殄一切魔軍眾，
所有調伏諸方便， 勇健威力能觀察。
佛於毛孔演妙音， 其音普遍於世間，
一切苦畏皆令息， 此遍吼神之所了。
佛於一切眾剎海， 不思議劫常演說，
此如來地妙辯才， 樹杪髻神能悟解。
佛於一切方便門， 智入其中悉無礙，
境界無邊無與等， 此普行神之解脫。
如來境界無有邊， 處處方便皆令見，
而身寂靜無諸相， 種種宮神解脫門。
如來劫海修諸行， 一切諸力皆成滿，
能隨世法應眾生， 此普照神之所見。

