大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第四十四


先諸子命終， 念子生憂苦，
我今甚欣樂， 大仙法之上，
得離貪欲樂， 不生見於佛。


非朋欲勝朋， 王不伏難伏，
妻不求勝夫， 無子不恭父。
無會無智者， 無智不法言，
貪恚癡悉斷， 是則名智者。


愚智群聚會， 非說孰知明？
能說寂靜道， 因說智則辯。
說者顯正法， 建立大仙幢，
善說為仙幢， 法為羅漢幢。


何等剃鬚髮， 身著僧迦梨？
住於彼門外， 為欲何所求？


羅漢世善逝， 所患背風疾，
頗有安樂水， 療牟尼疾不？


何言婆羅門？ 施何得大果？
何等為時施？ 云何淨福田？


若得宿命智， 見天定趣生，
得盡諸有漏， 牟尼起三明，
善知心解脫， 解脫一切貪；
說名婆羅門， 施彼得大果，
施彼為時施， 隨所欲福田。


比丘於此林， 為何事業故，
獨一守空閑， 樂於此林中？


無事於此林， 林根久已斷，
於林離林脫， 禪思不樂斷。


獨入此恐怖， 深邃叢林中，
堅住不傾動， 善修正勤法。
無歌舞音樂， 寂默住空閑；
我所未曾見， 獨樂深林者，
欲求於世間， 自在增上主？
為三十三天， 天上自在樂？
何故深林中， 苦行自枯槁？


若欲種種求， 諸界多種著；
彼一切皆是， 愚癡之根本，
如是一切求， 我久悉已吐，
不求不諂偽， 一切無所觸。
於一切諸法， 唯一清淨觀，
得無上菩提， 禪思修不樂。


我今敬禮汝， 大寂牟尼尊，
禪思之妙王， 覺無邊大覺；
如來天人救， 巍巍若金山。
解脫於叢林， 於林永不著；
已拔深利刺， 清淨無餘跡。
論師之上首， 言說最勝辯；
人中雄師子， 震吼於深林。
顯現苦聖諦、 集、滅、八正道；
能盡眾苦聚， 乘出淨無垢。
自脫一切苦， 濟彼苦眾生；
安樂眾生故， 演說於正法。
已斷於恩愛， 遠離於欲網；
斷除於一切， 有愛之結縛。
如水生蓮花， 塵水不染著；
如日停虛空， 清淨無雲翳。
善哉我今日， 至拘薩羅林，
得見於大師， 兩足之勝尊，
大林大精進， 得第一廣度；
調御師之首， 敬禮無所畏。


汝莫問所生， 但當問所行。
刻木為鑽燧， 亦能生於火；
下賤種姓中， 生堅固牟尼。
智慧有慚愧， 精進善調伏，
究竟大明際， 清淨修梵行。
而今正是時， 應奉施餘食。


我今吉良日， 求福修供養，
遇得見大士， 三時最勝尊，
若不見佛者， 當更施餘人。


婆羅門祠火， 焚燒乾草木，
莫呼是淨道， 能却諸災患。
此則惡供養， 而謂為慧；
作如是因緣， 外道取修淨。
汝今棄薪火， 起內火熾然，
常修不放逸， 常富於供養。
處處興淨信， 廣施設大會，
心意為束薪， 瞋恚黑烟起，
妄語為塵味， 口舌為木杓，
胸懷燃火處， 欲火常熾然。
當善自調伏， 消滅士夫火，
正信為大河， 淨戒為度濟，
澄淨清流水， 智者之所歎！
人中淨天德， 當於中洗浴，
涉水不著身， 安樂度彼岸。
正法為深淵， 福德為下濟，
澄淨水充滿， 智者所讚嘆！
人中天淨德， 當於中洗浴，
涉水不著身， 安樂度彼岸。
真諦善調御， 攝護修梵行，
慈悲為苦行， 真實心清淨，
沐浴以正法， 智者所稱歎。


非孫陀利河， 亦非婆休多，
非伽耶、薩羅， 如是諸河等，
作諸惡不善， 能令其清淨。
恒河、婆休多、 孫陀利河等，
愚者常居中， 不能除眾惡。
其清淨之人， 何用洗浴為？
其清淨之人， 何用布薩為？
淨業以自淨， 是生於受持，
不殺亦不盜， 不婬不妄語，
信施除慳垢， 於斯而洗浴。
於一切眾生， 常起慈悲心，
井水以洗浴， 用伽耶等為？
內心自清淨， 不待洗於外。
下賤田舍兒， 身體多污垢，
以水洗塵穢， 不能淨其內。


外身縈髻者， 是但名縈髻；
內心縈髻者， 是結縛眾生。
今請問瞿曇， 云何解縈髻？


受持於淨戒， 內心修正覺，
專精勤方便， 是則解縈髻。


身外縈髻者， 是但名縈髻；
內心縈髻者， 是結縛眾生。
我今問瞿曇， 如此縈髻者，
云何作方便？ 於何斷縈髻？


眼耳及與鼻， 舌身意入處，
於彼名及色， 滅盡令無餘。
諸識永滅者， 於彼斷縈髻。


過去等正覺， 及未來諸佛，
現在佛世尊， 能除眾生憂。
一切恭敬法， 依正法而住；
如是恭敬者， 是則諸佛法。


謂有一乘道， 見生諸有邊，
演說於正法， 安慰苦眾生。
過去諸世尊， 以乘斯道度；
當來諸世尊， 亦度乘斯道。
現在尊正覺， 乘此度海流，
究竟生死際， 調伏心清淨，
於生死輪轉， 悉已永消盡；
知種種諸界， 慧眼顯正道。
譬若恒水流， 悉歸趣大海，
激流浚漂遠， 正道亦如是。
廣智善顯示， 逮得甘露法，
殊勝正法輪， 本所未曾聞，
哀愍眾生故， 而為眾生轉。
覆護天人眾， 令度有彼岸，
是故諸眾生， 咸皆稽首禮。


於諸種姓中， 剎利兩足尊，
明行具足者， 天人中最勝！


於諸種姓中， 剎利兩足尊，
明行具足者， 天人中最勝。


習近邊林座， 斷除諸煩惱；
若不樂空閑， 入眾自攝護。
自調伏其心， 家家行乞食，
攝持於諸根， 專精繫心念；
然後習空閑， 阿練若床座，
遠離諸恐怖， 無畏安隱住。
若彼諸兇險， 惡蛇眾毒害，
黑雲大闇冥； 震雷曜電光，
離諸煩惱故， 晝夜安隱住。
如我所聞法， 乃至不究竟，
獨一修梵行， 不畏千死魔，
若修於覺道， 不畏於萬數。
一切須陀洹， 或得斯陀含，
及阿那含者， 其數亦無量，
不能定其數， 恐怖於妄說。


於此大林中， 大眾普雲集，
十方諸天眾， 皆悉來恭敬，
故我遠來禮， 最勝難伏僧。


是諸比丘僧， 真實心精進，
於此大林中， 攝諸根求度。


善方便消融， 恩愛深利刺；
堅固不傾動， 如因陀羅幢。
度深塹水流， 清淨不求欲，
善度之導師， 諸調伏大龍。


歸依於佛者， 終不墮惡趣；
能斷人中身， 得天身受樂。


於無量處所， 生心欲籌量；
何有慧者， 而生此覺想？
無量而欲量， 是陰蓋凡夫。


於不可量處， 發心欲籌量，
不可量欲量， 是陰蓋凡夫。


於不可量處， 而發心欲量；
何有智慧人， 而生此妄想？
不可量欲量， 是陰蓋凡夫。


彼有四鵠鳥， 三種金色宮，
五百七十二， 修行禪思者，
熾焰金色身， 普照梵天宮；
汝且觀我身， 何用至彼為？


雖有金色身， 普照梵天宮，
其有智慧者， 知色有煩惱，
智者不樂色， 於其心解脫。


有四種鵠鳥， 三種金色宮，
五百七十二， 於中而禪思，
觀我身金色， 普照梵天宮；
汝且觀我身， 何用至彼為？


雖有金色身， 普照梵天宮，
當知真金色， 是則煩惱事。
智者解脫色， 於色不復樂。


雖有真金色， 普照梵天宮，
當知真金色， 則是煩惱事，
智者解脫色， 於色不復樂。


夫士生世間， 利斧在口中；
還自斬其身， 斯由惡言故。
應毀者稱譽， 應譽而反毀；
惡口增其過， 所生無安樂！
博弈酒喪財， 其過失甚少；
惡心向善逝， 是則為大過！
地獄有百千， 名尼羅浮地，
三十有六百， 及五阿浮陀；
斯皆謗聖獄， 口意惡願故。


梵天七十二， 造作諸福樂；
自在而常住， 生老死已過。
我於諸明論， 修習已究竟；
彼諸天眾等， 唯謂我長存。


此則極短壽， 非是長存者；
而婆句梵天， 自謂為長壽。
尼羅浮多獄， 其壽百千數；
我悉憶念知， 汝自謂長存！


佛世尊所見， 其劫數無邊，
生老死憂悲， 皆悉已過去。
唯願說知我， 過去曾所更，
受持何戒業， 而得生於此？


過去久遠劫， 於大曠野中，
有諸大眾行， 多賢聖梵行，
飢乏無資糧， 汝救之令度，
慈救心相續， 經劫而不失。
是則汝過去， 所受持功德，
我悉憶念知， 久近如眠覺。
過去有村邑， 為賊所抄掠，
汝時悉皆救， 令其得解脫；
是則過去世， 所受持福業，
我憶此因緣， 久近如眠覺。
過去有人眾， 乘船恒水中，
惡龍持彼船， 欲盡害其命，
汝時以神力， 救令得解脫；
是則汝過去， 所受持福業，
我憶是因緣， 久近如眠覺。


決定悉知我， 古今壽命事，
亦知餘一切， 是則為正覺；
是故所受身， 金光炎普照，
其身住於此， 光明遍世間。


大德具三明， 通達觀他心，
漏盡諸羅漢， 其數無有量。


善好堅固樹， 枝條垂禮佛，
妙花以供養， 大師般涅槃。


一切行無常， 斯皆生滅法，
雖生尋以滅， 斯寂滅為樂。


世間一切生， 立者皆當捨，
如是聖大師， 世間無有比。
逮得如來力， 普為世間眼，
終歸會磨滅， 入無餘涅槃。


出息入息住， 立心善攝護，
從所依而來， 世間般涅槃。
大恐怖相生， 令人身毛竪，
一切行力具， 大師般涅槃。
其心不懈怠， 亦不住諸愛，
心法漸解脫， 如薪盡火滅。


導師此寶身， 往詣梵天上，
如是大神力， 內火還燒身。
五百纏身， 悉燒令磨滅，
千領細衣， 以衣如來身。
唯二領不燒， 最上及襯身。

