大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第三十三


一切眾歡喜， 除滅諸陰蓋，
於彼世界中， 行諸最勝行。
究竟等正覺， 顯現自在力，
如是未來世， 一切世界中，
諸佛次興世， 菩薩悉能知。
彼行諸妙願， 境界修功德，
隨劫成正覺， 菩薩分別知。
亦知彼壽量， 及所化眾生，
隨方便法門， 為眾轉法輪。
菩薩如是知， 具普賢行地，
成就一切智， 與諸如來等。
現在十方界， 無量諸佛土，
深入此世界， 通達諸法界。
於彼世界中， 現在無數佛，
無礙論山王， 究竟自在法。
知淨土及眾， 應化自在力，
盡無量億劫， 常思惟是事。
調御世間尊， 成就自在力，
菩薩究竟度， 深入智慧藏。
菩薩具出生， 無礙眼耳身，
無礙廣長舌， 令眾悉歡喜。
最勝無礙心， 無量普清淨，
甚深無礙智， 悉了三世法。
善學一切化， 剎化眾生化，
能化世間化， 究竟化彼岸。
種種業莊嚴， 嚴飾諸世間，
成就佛智慧， 善知一切相。
一一如來身， 以無量方便，
隨其所應化， 度脫無量眾。
深入智境界， 出世間慧日，
所行不退轉， 遍遊一切剎。
深解諸世間， 如夢如幻化，
一切眾生界， 了達悉如電。
不取虛妄劫， 及一切世間，
善解非真實， 於彼無所著。
無量無數劫， 解之即一念，
知念亦非念， 世間無實念。
不動於本座， 一念遊十方，
無量無邊劫， 常化諸眾生。
不可說諸劫， 即是一念頃，
亦不令劫短， 究竟剎那法。
一切諸世間， 及諸眾生心，
非一亦非二， 菩薩悉了知。
眾生世界劫， 諸佛及佛法，
皆悉如幻化， 法界無有二。
普於十方剎， 示現無量身，
不取虛妄身， 法界無所著。
無二智慧中， 出生人師子，
不著不二法， 知無一二故。
菩薩知諸法， 如焰如電光，
如響亦如夢， 如幻如變化，
如是隨順入， 一切佛境界，
成就平等智， 普照深法界。
以無量大悲， 觀察諸眾生，
遠離染著心， 清淨觀世間，
廣淨無盡身， 深入方便地。
菩薩常正念， 論師子妙法，
見世眾苦惱， 發無量大願，
所行皆清淨， 普遍諸法界。
諸佛及菩薩， 佛法與世間，
菩薩方便觀， 通達無差別。
清淨法身藏， 一切諸世間，
世間及法身， 二俱無所著。
譬如淨水中， 見影無所有，
法身至十方， 而亦無所至。
如此無所著， 世間清淨身，
雖身而非身， 諸法無生故。
深入無盡身， 非生亦非滅，
非常非無常， 示現諸世間。
除滅惡邪見， 成就於正見，
平等觀諸法， 不著我我所。
譬如工幻師， 示現種種幻，
本無所從來， 去亦無所至。
幻亦非有量， 亦復非無量，
於彼大眾中， 示現量無量。
以此寂滅心， 修習諸善根，
出生諸佛法， 非量非無量。
有量有無量， 皆悉是妄想，
分別一切趣， 不著量無量。
諸佛甚深法， 寂滅最深妙，
甚深無量智， 知甚深諸趣。
菩薩離愚癡， 心意淨無量，
修習諸善根， 具足無量願。
度無量眾生， 令至安隱處，
平等觀法界， 於彼無所著。
深解真實際， 諸法無所有，
覺悟諸世間， 諸法無生滅。
深知一切法， 隨應化眾生，
普雨甘露法， 充滿諸世間。
化無量眾生， 令發菩提心，
不捨菩薩行， 皆得不退轉。
隨順佛正法， 究竟得法身，
悉了知世間， 一切眾生身。
分別諸眾生， 及一切佛剎，
深入智慧海， 通達十方海。
如來淨身中， 普現眾生身，
菩薩明淨眼， 悉皆能覩見。
無量億劫中， 讚歎如來身，
窮盡一切劫， 猶尚不究竟。
菩薩摩訶薩， 於佛涅槃後，
能於念念中， 分布諸舍利。
如是未來世， 有求佛道者，
無量菩提心， 決定智能知。
如是三世中， 諸佛出於世，
安住普賢行， 皆悉分別知。
如是分別知， 無量諸行地，
成就堅固智， 能轉不退轉。
無量深智慧， 究竟如來境，
普賢明淨智， 深入不退轉。
一切最勝尊， 深入妙境界，
究竟不退轉， 得無上菩提。
無量無邊心， 一切種種業，
修習諸想行， 能於一念知。
染污不染污， 學心無學心，
菩薩一念中， 覺悟無量心。
了知非一二， 非穢亦非淨，
亦復非積集， 皆從因緣起。
如是分別知， 一切眾生心，
世間諸佛剎， 悉皆是虛妄。
如是妙方便， 深入菩薩行，
皆與普賢等， 如來法化生。
一切眾生類， 善惡想不同，
或有生天上， 或墮諸惡道。
菩薩見世間， 皆從業緣起，
常著虛妄想， 流轉於生死。
十方諸眾生， 虛誑網所覆，
菩薩一念中， 方便令解脫。
如是諸根入， 眼耳鼻舌身，
分別知意業， 世間想不同。
一一眼境界， 出生無量眼，
種種相不同， 無量無有邊。
隨眾生所行， 一切善惡業，
於彼得果報， 像類悉不同。
普賢清淨眼， 深入諸地力，
一一眼境界， 出生無量智。
如是諸世間， 悉能分別知，
究竟一切行， 逮得不退轉。
佛說菩薩說， 剎說眾生說，
三世一切說， 菩薩分別知。
過去是未來， 未來是過去，
顯在是去來， 菩薩悉了知。
如是無量世， 覺悟相不同，
方便究竟行， 具足諸佛智。


正覺一切法， 究竟諸境界，
三世大仙等， 是故恭敬禮。
究竟無相境， 相好莊嚴身，
普放離垢光， 除滅一切魔。
震動十方界， 一切諸佛剎，
眾生不恐怖， 是佛威神力。
安住如虛空， 清淨法界等，
除滅一切惡， 令眾得清淨。
無量劫苦行， 一心求佛道，
得無礙境智， 與諸如來等。
普放無量光， 震動一切剎，
顯現自在力， 來入我身中。
善學諸菩薩， 皆悉來集會，
是故我發心， 應有法王事。
大眾皆清淨， 究竟菩薩行，
智慧無染著， 成就無所畏。
大仙行無量， 智慧力精進，
開發菩薩心， 如來甚深法。
正覺微妙義， 誰能演說者，
我今欲請問， 願佛為顯示。


善哉無礙智， 覺悟一切法，
具足平等慧， 說佛無量境。
諸佛子聞已， 心皆大歡喜，
願時為敷演， 如來性起法。
何等如來身， 清淨妙音聲？
云何如來心， 及無量境界？
何等如來行， 及諸佛菩提？
修習何等法， 速成等正覺？
云何轉法輪， 清淨妙勝法？
願為分別說， 善逝涅槃法，
佛子等聞已， 歡喜心無量。
十方眾生類， 皆見諸法王，
恭敬供養佛， 於彼種善根，
若有見諸佛， 恭敬種善根，
功德藏無量， 願為分別說。
若有聞一切， 如來之名號，
十方現在佛， 及已般涅槃，
無盡功德藏， 聞名歡喜者，
彼得何等利？ 哀愍分別說。
清淨真佛子， 願為廣敷演，
分別深境界， 無量功德海。
一切諸菩薩， 皆一心合掌，
恭敬觀善逝， 瞻仁兼及我，
巧語微妙音， 願說真實義。
除滅諸疑惑， 清淨如虛空，
因緣及譬諭， 為我分別說，
無量眾聞已， 皆發菩提心。
一切諸如來， 相好莊嚴身，
充滿十方國， 方便度眾生，
出微妙音聲， 演說無量法，
因諭隨應化， 示悟佛菩提。
十方一切界， 無量佛剎中，
不可稱說劫， 是會甚難見。
如此大眾集。 清淨諸佛子，
無量億劫中。 難見亦難聞。
是故真佛子。 願說微妙義，
顯現廣無量。 如來性起法。
一切諸菩薩。 皆一心合掌，
渴仰於大乘。 願雨甘露法。

