大正新脩大藏經數位版, No. 1969A 樂邦文類

樂邦文類卷第五


杳彼曜靈 心乎葵傾 濛氾餘丈
六龍輟行 如鼓在懸 如壁之英
斂目作對 累念主成 赫赫圓象
惚怳中生 履霜堅至 存乎著明
導想向方 戒神遐征 室其在斯
故面長庚


佛以大圓覺 充滿十方界
洗除煩惑。


樓中天樂。 讚佛法僧。 寶樹地池。
一念圓成。


大蓮華座。 百寶嚴飾。 微妙難思。
法藏願力。


托像凝真。 見真忘像。 三聖炳然。
尚名麁想。


觀佛相好。 一經宗要。 三昧現前。
始知深妙。


光臨五道。 佛立頂冠。 聞名獲福。
何況諦觀。


光通諸佛。 力救群苦。 頂瓶盛光。
普現佛土。


趺坐蓮中。 蓮華開合。 依正莊嚴。
一切俱攝。


卓乎池上。 一丈六像。 變現大小。
了無定相。


三心圓發。 諦理深明。 金臺隨往。
即證無生。


達諸法空。 了無驚動。 有願即生。
不必讀誦。


但發道心。 未窮妙理。 到彼開明。
獲菩提記。


諸戒久持。 往生如願。 聞說苦空。
得阿羅漢。


一日一夜。 奉戒願求。 蓮開見佛。
即預聖流。


孝友仁慈。 知識開悟。 遇二菩薩。
聞法得度。


生平積惡。 死遇良師。 一稱佛號。
生蓮華池。


毀戒業深。 獄火俱至。 聞法迴心。
眾聖迎去。


十惡五逆。 臨終苦逼。 教稱十念。
華開金色。


漸漸鷄皮鶴髮 看看行步躘蹱
假饒金玉滿堂 誰免衰殘老病
任汝千般快樂 無常終是到來
唯有徑路修行 但念阿彌陀佛


三界炎炎如火聚 道人未是安身處
蓮華勝友待多時 收拾身心好歸去
目想心存望聖儀 直須念念勿生疑
他年淨土華門處 記取娑婆念佛時
極樂不離真法界 彌陀即是自心王
眉間毫相無方所 露柱燈籠亦放光
懇修齋戒莫因循 千聖同開念佛門
一旦功成歸淨土 白毫光裹奉慈尊


西方多樂事 浩劫杳難宣
壽量曾無盡 光明豈有邊
道風吹綠蕙 定水發紅蓮
海會朝宗處 天華落座前
海眾咸清淨 菩提道易成
心心皆正念 物物契真乘
性地瑠璃瑩 圓音眾鳥鳴
會須登覺岸 莫遣隨疑城
足蹈無憂地 身居不老鄉
六時朝聖主 清旦詣他方
寶殿隨身去 天華遍剎香
歸來還本住 禪悅味何長
莫謂西方遠 西方在目前
雖然過十萬 曾不離三千
念佛纔開口 華池已種蓮
信心如不退 決定禮金僊
池凝功德水 風動管絃音
羅網幔空界 樓臺映寶林
六根常合道 萬境了唯心
不是人難到 都緣信未深
行業分三輩 蓮華共一池
既然登極樂 決定獲阿難
障盡舒光日 心開見佛時
箇中無限樂 同道者方知
極樂真如理 彌陀智慧光
迷時沈此土 悟即往西方
浩浩輪迴息 迢迢壽命長
信根纔一念 心地已清涼
信重終須往 疑多未可知
淨心憑一念 功行越僧祇
便列阿惟位 還將補處齊
進修宜勇猛 不必待多時
人問禪家者 宗門萬事忘
既能超極樂 何必往西方
却聽禪家語 西方是本鄉
馬鳴親訓誨 龍樹亦稱揚
莫話娑婆苦 娑婆苦殺人
貪嗔癡亂意 皮肉血為身
羅剎怨憎窟 無明陰入村
會須登極樂 歸路莫因循
莫話娑婆苦 娑婆苦最深
邪魔常作伴 疾病每相侵
聲色妖婬地 禪那淡泊心
會須登極樂 歸路莫沈吟
莫話娑婆苦 令人涕淚交
三災輪內轉 五痛火中燒
鶴樹光長掩 龍華會正遙
會須登極樂 歸路莫辭勞
莫話娑婆苦 韋提白世尊
劫逢煩惱濁 兒號未生冤
調達心何逆 瓶沙恨莫論
會須登極樂 此惡未甞聞


若人願得生安養 智者令人修觀想
彌陀真身難以觀 初心且觀雕畫像
想成相起心眼開 黃金色身如指掌
一念橫截五惡道 誰謂無人令易往


萬人同志念彌陀 眾力相成願力多
一朵蓮開親見佛 方知淨土勝娑婆
樹林水鳥各宣揚 寶網金臺盡道場
會得鐘鳴并鼓響 彌陀觸處放毫光
鬢髮看看染雪霜 心猿意馬尚顛狂
一朝掩目空歸去 始信泥犁歲月長
業報差殊事不同 勞生無地出樊籠
欲知自性彌陀佛 在汝朝昏一念中
眾生苦海業坑深 不信因緣久溺沈
聞得又聲方念佛 始知妻子老婆心
不是山僧說是非 修行魔事要君知
直須急峭草鞋底 透過娑婆五欲池


直截根源不用修 算來此語少來由
會須把本逃生死 念念彌陀勿外求
念佛看經是本程 須信從來水是氷
但向根源深體究 聲聲提起甚分明


聞說西方最易求 萬緣從此一時休
輪珠疊足圓蒲上 秖與彌陀作底頭
聽教參禪逐外尋 未甞迴首一沈吟
眼光將落前程暗 始信平生錯用心


釋迦如實讚西方 依正超倫意已彰
信願持名無別想 聲聲心住白毫光
塵劫熏成功德身 無邊光壽立嘉名
由茲佛佛皆稱讚 我等如何不舉聲
四字鴻名金口宣 功成唯在我心堅
神方簡易真希有 一挩忻然處寶蓮


無邊剎海海涵空 海空全是蓮華宮
蓮宮周遍遍空海 空海獨露彌陀容
阿彌陀佛不生滅 難覓難拈水中月
絕非離句如是身 如是感通如是說
我與彌陀本不二 妄覺潛生忽成異
從今掃盡空有塵 父子天然兩相值
誓修三福勤六念 身口意業無瑕玷
我今以此念彌陀 不見彌陀終不厭


白玉明毫唯我心 紫金光相即我性
光相一時不可得 直下無非妙勝定


空裹千華羅網 夢中七寶華池
踏得西歸地穩 更無一點狐疑


本是無家何處歸 雲邊一路正誰知
溪光搖落西山月 正是仙潭夢斷時


七寶池塘功德水 六時禽鳥法音聲
慈光交絡無魔惱 自在飛行不死生
樓閣莊嚴金界道 蓮華香潔寶光明
華鬘瓔珞相逢者 盡說皆因念佛生


苦哉苦哉實苦哉 底事竛竮不肯迴
慈父悲思玉堂上 欲傳家業待君來


歸去來兮歸去來 西方淨土白蓮開
陣陣香風吹不散 逍遙快樂紫金臺


彌陀禮彌陀 步步絕娑婆
佛尚不得佛 魔從何處魔


世事等一夢 人生誰百年
念念彌陀佛 池中結寶蓮


浮世生身事若何 猶如春燕累巢窠
波波役役營家計 不如隨分念彌陀
文章俊辯應高科 朱紫榮身意氣多
官高誰免無常至 不如方便念彌陀
飛鎗走射勢難過 駿馬騎來疾似梭
力敵萬夫輸老病 不如習善念彌陀
富貴資財不厭多 朝昏計算恐差訛
憂煩不覺頭如雪 不如知足念彌陀
音聲清響善謳歌 一曲新詞格調和
直饒唱得行雲墜 不如淨口念彌陀
柳眉星眼賽姮娥 玉體時新著綺羅
華容只可長年少 不如及早念彌陀
棊誇敵國智謀多 打劫爭先在切瑳
光陰一半因茲廢 不如端坐念彌陀
商人經紀最奔波 遠地他方到處過
江湖風浪危中險 不如歸去念彌陀
慣會公方損陷他 巧裝詞訟逞嘍囉
家財漸破招人怨 不如省事念彌陀
殺業冤家漸債多 將何詞理見閻羅
教君一路超生法 不如知悔念彌陀


法藏長王宮 懷道出國城
願言四十八 弘誓拯群生
淨土一何妙 來者皆菁英
頹言安可寄 乘化必晨征


妙用在茲 涉有覽無 神由昧徹
識以照麁 積微自引 因功本虛
泯彼三觀 忘此豪餘 寂寞何始
履玄通微 融然忘適 乃廓靈暉
心遊緬域 得不踐機 用之以冲
會之以希 神姿天凝 圓映朝雲
與化而咸 與物斯群 應不以方
受者自分 瞬爾淵鏡 金水塵紛
慨自一生 夙之慧識 託崇淵人
庶藉冥力 思轉豪功 在深不測
至起之念 注心西極出廬山集


萬感外形骸 儼然虛堂寂
明毫冠群彩 幽神資始續
妙象非夙預 俗覽豈良覿
析之會入微 清玩心無懌
金肌昧真見 八音愚正聞
玄空了無託 至涉寧有勛
森羅會都寂 長空銷積氛
良哉此達觀 局士安與云
融怉迴曲照 熙如鑑中象
諦覽無遺心 虛求非滯想
追夢忘始終 通幽宛如往
藉此會神姿 逍遙期西賞
鑑極玄想孤 動靜如為區
大象詎形儀 大方誰廉隅
正賞不隱括 妙踐無迴迂
心澄遍知海 粲粲黃金軀


不見祕書心若失 及見祕書失心疾
安為動主理信然 我獨覺子神充實
重聞西方之觀經 老身古寺風泠泠
妻兒待米且歸去 他日杖藜來細聽


昔為東掖垣中客 今作西方社裏人
手把楊枝臨水坐 閑思往事似前身


生死猶如臂屈伸 情鍾我輩一酸辛
樂天不是蓬萊客 憑仗西方作主人


七十已強半 所餘能幾何
懸知暮景促 更覺後生多
遁世多為累 留年睡作魔
西歸端著便 老子不娑婆


往歲錢唐勝事并 就中安養最存誠
心池菡萏如長在 須作西方佛上卿


東林聞說好林泉 社會荒涼幾百年
靈物孰如崔氏竹 方池新種遠公蓮
華嚴頓淨三千界 廬阜重招十八賢
應笑陶潛又歸去 白雲幽鳥伴歸田


晉室陵遲帝紀侵 群英晦跡匡山陰
樓煩大士麾麈尾 十七高賢爭扣几
才高孰謂文中龍 返使伊人思謝公
烟飛露滴玉池空 雪蓮蘸影搖秋風


淨公他日號良醫 一悟真空便決疑
孝行未應忘父母 信心無復念妻兒
鹿門羞比龐居士 蓮社欣逢遠法師
更作西方清淨觀 白毫常現五須彌


年來香火寸心明 擬跨迢迢十萬程
每向日輪垂沒處 靜凝心觀便功成
靈丹豈獨瘳諸苦 幻骨須期會五清
滿目山川非故國 終歸安養是神京


大水凝水沒海涯 光明昭徹遍河沙
空中不覺乾坤大 心外元無霧靄遮
自恨此生投境晚 因嗟群妄落空邪
林間不廢芭蕉觀 只待蓮舟促到家


融心絕處匪邦基 小道那知有大逵
天樂滿空鳴梵唄 金幢擎地映瑠璃
略無惉懘神根爽 不怕閑浮急景移
試問海山長不死 何如彈指在瑤墀


莫把名言向外尋 覺天境界最高深
重重寶珠非他物 一一珠光出自心
超往未成由缺誦 積功終不厭穿針
無生社友應招手 許我同參悟一音


水流八德凝神冷 蓮放諸珍眩眼奇
波鏡華間傳絕唱 禽翻寶岸影相隨
幾年浪跡忘歸計 此日追懷定集池
小憩胡床形夢想 覺來心地獨熙怡


欲天富樂在層霄 比校恒沙不易饒
畟塞諸仙戲樓閣 宣揚三寶吹笙簫
無何境裏非凡想 解脫光中未覺囂
總觀殷勤師子吼 野干驚懾破邪妖


遍知夙願丘山重 陸地生蓮合自然
寶座巍峨難比喻 珍幢高出中方圓
想成法法元無跡 目擊塵塵本太玄
切忌絲頭落魔網 直須消殞此生前


真境太高凡目眩 先施像觀示常容
要知相好從何起 直指心源有路衝
金相炳明如杲日 毫光柔軟似輕茸
會須生佛融方寸 豁破塵昏萬萬重


八萬尊崇全體現 光明常鑒剎塵傍
生死浩劫難遭遇 寤寐存誠未始忘
銘願鑿山營勝業 刻蓮成漏伺朝陽
風流蓮社今千載 猶有嘉聲著處香


三十六重圓感應 網羅群品出飄沈
天冠化佛標垂迹 沙界隨機演妙音
瓔珞滿身籠皓月 楊枝在手露真金
我生多病常歸仰 鼠飲不知江海深


冠插金瓶華百億 摩尼異寶映硨磲
光含剎土嚴身相 風動琳琅響佩裾
念佛圓通功夙著 攝生方便業先祛
真慈浩瀁無涯涘 終日神光蔽草廬


聖觀纔融惑妄輕 凝眸頃刻到華汀
九蓮臺穩超凡世 百寶光寒照幻形
鳥語瓊林混天樂 波搖金沼契圓經
不知幾劫竛竮苦 洗耳今朝試一聽


六十萬億巍巍量 悠悠凡淺未應窺
寶池常想融麁相 塵剎垂形適異宜
聖語昭彰無可議 佛身勝劣合先知
裹糧日日欲西邁 謹勿將心起大疑


脫得棘林登上品 芬陀華在火中開
禪可久寂已無浪 心鏡元明不受埃
此去便成無上忍 新游爭仰出群才
填空烈聖渾垂手 特與金剛勝妙臺


小教豈能營淨業 迴心入大始應知
因崇諸戒無玼玷 果證三明絕妄癡
耳聽出家離苦法 心持無我是真基
屈伸臂頃出三界 一朵蓮房出寶池


愚流習惡久成風 平昔那知黑白蹤
直待垂終諸業現 方驚已困四蛇攻
自非宿善熏聞力 安得稱名勇猛功
陡覺涼風吹業火 玉毫光裏面金容


遠公結社事清修 永叡宗雷並俊游
千古空餘舊名字 白蓮零落不勝秋
前生我是比丘身 處處雲山有宿因
何日塵緣都淨盡 重為香火社中人


買酒却邀陶令入 閉門不放謝公游
風流千古無人會 閑却芙蕖幾度秋


不能晉室扶傾覆 盡作西方社裏人
豈意一時希有事 翻令元亮兩眉顰


達士身心非邇遐 雖云四海盡為家
爭如故國游瓊樹 況得通衢御寶車
屈指多年不歸去 論情凡事杳無涯
空煩父母倚門望 待孕池蓮九品華
幾年衣袂惹京塵 志氣陵雲莫自伸
南雁數聲鄉夢斷 秋風終夕淚痕頻
此迴若不懷歸計 向後從誰結善隣
請看路傍埋朽骨 其中多是未歸人
西方真淨本吾家 今憶歸程十萬賒
客路竛竮都已困 風塵孤苦最堪嗟
七重樹聳千般樂 八德池深四樣華
莫怪近來鄉夢切 柰何榮辱事無涯
昔年容易別瓊樓 本也無心作遠游
豈意而今髮垂雪 片懷長掛月西鉤
枕中忍思飛歸鳥 檻外頻驚落葉秋
一炷檀烟一聲磬 等閑遙望淚橫流


家在天涯落日邊 望中行樹隔雲烟
一彈指頃雖能到 三歷僧祇或不前
珠網七重光匼匝 蓮華四種色新鮮
歸時善友相迎迓 應問拋離幾許年
但能忻厭作行持 本性唯心豈不知
三界飄蓬情染惹 四生流浪力羸疲
彎彎玉兔初生處 爍爍金烏欲墜時
黃面老親頻倚望 急須脂轄促歸期
已知今是昔何非 深掩柴門到落暉
竹尾輕搖新月上 簾腰半捲宿雲歸
山林氣味盈懷抱 松柏香烟滿布衣
片石蒲團長燕坐 寸心西趁落霞飛
西指西瞿更向西 向西西去有招提
華開菡萏光無夜 地布瑠璃瑩絕泥
風動法音強八詠 池流德水勝雙溪
臨終但得超生去 九品從教低處低


娑婆堪忍界 稚小著嬉游
送想憑紅日 傷心已白頭
裊裊蓮千朵 彎彎月一鉤
未知何日往 彈指到瓊樓
一等根莖別 千華永莫齊
開敷承佛足 奇妙入經題
葉嫩金浮水 根靈玉在泥
誓期緣謝日 步步踏歸西


仙潭覺海唐興善 像設璝琦古至今
殿柱倒書雷部火 市橋橫渡木觀音
窓前竹影搖金翠 風外蓮香散水沈
況有彌陀新建閣 動人無限往生心


君言樂國是吾家 自笑飄零客路賒
一點歸心懸落日 百年幻事寄空華
臍輪不鼓經簾卷 鼻觀常清篆縷斜
正念相成無外物 小窓行樹綠交加


多年逃逝鬢如絲 憶佛難忘十二時
咄咄自嗟為蕩子 幾番華發路邊枝
自憐憶佛暮年深 除佛無能寫我心
誰道萬金為客好 終非一飯在家林
隨波逐浪去翩翩 彈指聲中七十年
豈不向來知憶佛 欲從老去更加鞭
掃除意地空空已 煥發心華粲粲然
決定此身如許見 風埃蟬蛻笑談邊
有盟晚景欲重尋 唯是拳拳憶佛心
數縷香消春塢冷 一龕燈映夜窓深
破畦雨滋香積 落松風發妙音
自恨不歸甘自棄 既歸安用越人吟
三椽老去許安貧 佳處無如憶佛真
萬事了知猶墮甑 百年唯此可書紳
巖間靜寄蒲團夜 松下聊供茗怨春
閉戶不忘常憶佛 願常終似影隨身
平日叢林見祖師 還如憶佛在今時
但安谷底三椽地 不掛胸中一縷絲
幽徑落華浮水 小窓斜日下松枝
寂然真境知誰見 唯佛常多入夢思
早尋史漢學為文 自許平生在博聞
棄置寸陰隨逝水 思量於我竟浮雲
閑中自識藏身穩 勝處誰知憶佛勤
沈謝曹劉今底處 草萊三尺但荒墳
我欲今身見佛來 佛今於我豈悠哉
但能一念心無倦 不假三祇眼便開
紫燕黃鸝啼妙旨 清溪白石示珍臺
要知成現還家路 誰道無人為挽迴
名利毛繩截骨仇 漆園猶自比蝸牛
浮生最是無雙處 憶佛須知第一籌
母子但能同室住 風埃安用遠方游
前程罷問從今始 紙帳蒲團穩坐休


飛山之書 金方在西 昔賢歸去
胡不思齊 白髮易老 客路空淒
志意歸去 憑此指迷


能仁現穢取娑婆 折攝剛強方便多
橫截愛河無別法 唯教專志念彌陀
無邊剎土非無淨 唯我彌陀願海深
十念功成蒙接引 端如默鐵化精金


古往今來浩劫波 二輪迭運急如梭
循環六趣無休歇 不解西歸柰爾何
千古英雄一窖塵 昔賢猶有是非心
我今敬讀往生傳 輒効周曇詠史吟


稽首曼殊大聖師 深談念佛接群機
遂令法照洪斯教 五會王宮道轉輝


遍告親宣十願王 指歸安養理昭彰
向來慈覺蓮華社 曾以鴻名壯寶坊


葦江會裏萃群賢 大士塤篪悉預焉
底事助揚真佛化 秖應悲願廣無邊


唯識論師曾說偈 彌陀樂國願超生
只因果報無諸苦 列聖宗歸道化行


造論通宗百洛叉 摧邪顯正懾群魔
示人不退有奇術 唯教專心念佛陀


匡持像運著勳庸 說偈婆沙大論中
願共眾生生彼國 普令具縛脫樊籠


娑婆人未識阿彌 直往西方為請祈
佛及薩埵俱時現 爰持寶葉遍圖之


蓮社開端接後人 翕然緇素總來親
十年三覩莊嚴相 定作金臺上上身


夢感彌陀為說法 空中寶像顯神靈
天童給侍瓶常滿 捨識親承聖眾迎


昔同南嶽覩毫光 一誦蓮經悟藥王
論釋十疑垂萬代 唱經況復示西方


流支直指佛長生 焚却陶仙十卷經
龍樹垂形宣至訓 終時俱聽管絃聲


畫三百壁淨土相 寫十萬卷彌陀經
貴賤不論皆激勸 況登高柳定祈生


洛下文書累放光 化行新定嗣餘芳
口中十佛隨聲出 消得兒童為播揚


常瞻三聖現虛空 多謝文殊指示功
歘感神僧來預報 三年汝托寶華中


七返俱拈淨土鬮 畢生不退事精修
神棲安養因成賦 堪以慈容掛九幽


通經十疏辯河傾 絕筆彌陀淨業成
陶器墳中收幻質 昭然精爽定西征


十僧曾約三年懺 懺罷焚軀願往生
虢略慈雲雖請住 終修三昧作西行


般舟三昧九旬修 大小彌陀懺更留
星殞香消忽西去 空餘千載仰嘉猷


發明五惑製高文 要使群盲識淨因
況感普賢并普慧 蓮華勝友益歸仁


道繼南山闡律乘 志洪樂土辦歸程
臨終說偈加趺化 湖上俱聞天樂聲


西湖社客千人集 光我廬山孰比肩
要識當年奇特事 請看碑刻盡朝賢


家居常寂本優游 來執魚竿苦海頭
直待眾生都入手 此時方始不垂鉤


四色蓮華間綠荷 一蓮華載一彌陀
莫疑淨土程途遠 日日人生雨點多


行樹陰陰布七重 寶華珠網共玲瓏
百千種樂俱鳴處 天雨曼陀散碧空


六方諸佛說誠言 舌相三千廣讚宣
池上托生蓮九品 未知生向那枝邊


但得蓮中托化來 從教經劫未華開
華中快樂同忉利 不比人間父母胎


兀坐初修水觀成 微風不動翠波靜
幽深境界誰人見 一片瑠璃照眼明


樂邦清淨本吾家 既有歸期豈憚賒
行計會須勤策進 淹留無慮在天涯


混然凡聖本同途 一點靈明體一如
只為妄情隨物轉 至今顛倒未逢渠


清風為我拂寥狖 不許殘雲遮屋角
禪居深掩靜無人 坐看一輪紅日落


經讚彌陀願力強 劣夫為喻從輪王
四天一日行周遍 西去應非道路長


誰知端坐却能游 頃刻心飛到玉樓
竹影月移來戶牖 便疑行樹在簷頭


九品蓮華次第排 也應荷葉翠相挨
未知何日生蓮界 無柰晨昏甚掛懷


遍看玉軸與琅函 苦勸勞生脫世凡
淨土好修還不肯 莫教披却有毛衫


既有身心求淨土 可無門路去娑婆
修行也只無多子 十念功成一剎那


覽遍經文與律儀 頻頻唯勸念阿彌
一聲消盡千生業 何況嘮嘮久誦持


池邊行樹不全遮 裊裊金橋露半斜
忽見化生新佛子 紅蓮開處噪頻伽


紛紛世態盡空華 講外無餘掛齒牙
一弗數珠新換線 阿彌陀佛做冤家


菊腦姜牙一飯餘 其他安敢費功夫
從今十指無閑暇 且盡平生弄數珠


唯將焚誦是平生 夜夜嘮嘮一二更
隻影自憐塵世外 風前月下恣經行


暮鼓晨雞不住催 逡巡容貌變衰頹
莫言白髮渾閑事 總是無常信息來

