大正新脩大藏經數位版, No. 851 大毘盧遮那經廣大儀軌

大毘盧遮那經廣大儀軌卷中


大日如來東， 大白蓮華臺，
嚴身以瓔珞， 亦持堅慧杵。
三股金剛印。


金剛手之左， 大力金剛針，
使者眾圍繞， 微笑同瞻仰。
內拳申風輪。


金剛手之右， 持鎖商揭攞，
自部諸使俱， 其身淺黃色。
四輪背相叉， 旋轉慧加定。


金剛手之左， 忿怒降三世，
摧伏大障者， 號名月黶尊，
三目四牙現， 夏時雲雨色，
阿吒吒笑聲， 金剛瓔珞嚴，
攝護眾生故， 無量眾圍繞，
乃至百千手， 操持眾器械。
如是忿怒等， 皆住蓮華中。
印如金剛慧， 二空開持風。


金剛手之右， 吽字為種子，
各現威怒身。 印與持地同。


大日如來下， 羅剎主之方，
不動如來使， 五寶盤石上。
觀含字法門， 放大火光明，
三角現青身， 慧刀定羂索。
頂髮垂左肩， 一目而諦觀，
威怒身猛焰， 面門水波相，
充滿童子形， 住火生三昧。
各屈地水輪， 二空自加上，
並申於火風， 慧覆定羽仰，
右劍入左鞘， 當心三念明；
拔劍旋八方， 上下淨諸物；
左辟右結界， 調伏難調者。


次應往風方， 復想忿怒尊，
所謂勝三世。 先想寶石上，
火生三昧中， 訶字法門轉，
想成威怒尊， 猛焰光圍繞，
寶冠持金剛， 不顧自身命。
印同金剛慧， 專請而受教。


次結大威德， 身作玄雲色，
遍身生火焰， 執持諸器仗，
六手身六足， 坐於水牛上。
想身安三字， 唵字安口上，
噁字安心上， 吽成就尊身。
執劍戟棒索， 左持弓右箭，
結護普集會。


次於第二院， 四方相均普，
衛以金剛印， 火生曼荼羅。
內心青蓮臺， 臺中觀滿字，
放大慧光明， 光轉成曼殊。
入神力三昧， 其身欝金色，
五佛髻冠頂， 猶如童子形。
定羽持青蓮， 上表金剛智，
慧羽施無畏。 或作與願印，
慈顏遍微笑， 妙相圓普光，
周匝互暉映。


右青蓮華中， 觀髯字光輪，
轉成光網身， 童子持寶網，
種種瓔珞嚴。 定拳執鉤印。


左青蓮華中， 無垢光童子，
寶冠持寶印， 青蓮而未敷。
前印一切輪， 相背而屈之，
是無垢光印。


右青蓮華中， 中觀枳二合字，
轉成計設尼， 慧拳風火刀。


左青蓮華中， 觀儞字光，
轉成金剛使， 烏波計設尼。
慧拳舒火輪。


右青蓮華中， 觀係二合字光輪，
轉成地慧幢。 定拳地水幢。


左青蓮華中， 觀弭二合字光輪，
轉成童子使。 慧拳風輪杖。


右青蓮華中， 復名請召使。
慧拳風輪鉤。


左青蓮華中， 五種奉教使，
不思議童子。 定慧外拳叉。


南方除蓋障， 住於火輪中，
其上赤蓮華， 大精進種子，
觀噁字光輪， 現成除障尊，
入悲力三昧。 定慧虛心合，
地水空入月， 各申風火合，
如持摩尼珠。


右赤蓮華中， 觀訶娑難字，
光轉成此尊。 定慧內叉拳，
火舒屈上節， 寶瓶上金剛。
除疑怪真言：


左赤蓮華中， 觀囉娑難字，
光轉成此尊， 施一切無畏。


右赤蓮華中， 觀特懵二合娑難字，
光轉成此尊， 慧羽發起手，
除一切惡趣。


左赤蓮華中， 觀尾訶娑難字，
光轉成此尊。 慧悲手掩心。
救護慧真言：


右赤蓮華中， 觀諂去字光輪，
轉成大慈生。 慧空水持之。


左赤蓮華中， 觀閻字光輪，
轉成悲旋潤。 慧掌火屈心。


右赤蓮華中， 觀縊字光輪，
轉成除熱惱。 慧手垂施願，
甘露水流注， 遍在諸指端。


左赤蓮華中， 觀污字光輪，
轉成不思議。 慧空風持珠。


北方地藏尊， 其座極巧嚴，
雜寶莊嚴地， 綺錯互相閒。
四寶蓮華中， 觀訶字光輪，
轉成地藏尊。 定慧內為拳，
舒散火輪幢。 住金剛不壞，
三昧說真言。


地藏尊之右， 諦想寶華中，
觀難髯字光輪， 轉成寶處尊。
慧拳舒三輪。


左寶蓮華中， 觀衫字光輪，
轉成寶手尊。 慧拳舒水輪。


右寶蓮華中， 觀噞字光輪，
轉成持地尊。 掌背地空叉，
二手金剛印。


左寶蓮華中， 觀含字光輪。
轉成寶印手， 如前五鈷印。


右寶蓮華中， 觀字光輪，
轉成堅固意。 二羽合五輪，
如羯磨金剛。


西方虛空藏， 圓白悅意壇，
大白蓮華中， 觀伊字白光，
轉成虛空尊， 勤勇被白衣，
持刀生光焰， 瓔珞以莊嚴。
密印同慈氏， 二空入掌中。
住清淨境界， 三昧說自心。


右白蓮華中， 觀憾字光輪，
轉成無垢尊。 印如大慧刀。


左白蓮華中， 觀字光輪，
轉成虛空慧。 印如轉法輪。


右白蓮華中， 觀蘖丹郗痕反字光輪，
轉成清淨慧。 如前商佉印。


左白蓮華中， 觀地字光輪，
光轉行慧者。 如前蓮華印。


右白蓮華中， 觀字光輪，
轉成安住慧。 青蓮印稍敷。


左白蓮華中： 觀執蓮華杵。
彼菩薩真言：


次東第三院， 釋迦師子壇，
謂大因陀羅， 妙善真金色，
四方相均等， 金剛印圍繞。
上現波頭摩， 妙善真金色，
轉成釋迦文， 周匝皆黃暉，
紫金光聚身， 具三十二相，
袈裟錫杖等， 大鉢具光焰，
住寶處三昧。 二羽仰臍閒。


次右蓮華中， 顯示遍知眼，
熙怡相微笑， 遍體圓淨光，
頂髻遍黃色， 憙見無比身，
是名能寂母， 亦名遍知眼。
印如佛頂同， 金剛幖幟異。


次左蓮華中， 圖寫毫相明，
住鉢頭摩華， 圓照商佉色，
執持如意珠。 慧拳置眉閒，
是名毫相印。


次右蓮華中， 觀字法門，
無相之相光， 轉成白傘頂，
普遍三千界。 定羽覆五輪，
慧拳申風指。


次左蓮華中， 觀苫字法門，
成就大寂光， 轉成最勝頂。


次右蓮華中， 觀賜字法門，
本寂光殊勝。 定慧手輪印，
轉成最勝頂。


次左蓮華中， 觀怛陵二合字法門，
一切法如本， 自性無垢身，
光明遍十方， 轉成火聚頂。
印與佛頂同。


次右蓮華中， 觀訶林二合字法門，
諸因果業性， 畢竟不可得，
威光照一切， 轉成除業頂。
慧手風輪鉤， 能除地獄障。


次左蓮華中， 觀吒嚕三合字門，
字現廣生頂， 印與五峯同，
能摧碎諸障。


次右蓮華中， 觀輸嚕吽二合字門，
現發生佛頂， 印與蓮華同，
發生世出世， 三乘諸聖眾。


次左蓮華中， 觀字法門，
轉成無量聲， 二手持商佉，
說寂滅妙法。


次右蓮華中， 觀於鑁字門，
一切佛頂字。 慧手聚五峯，
置頂成密印。


次左荷葉中， 一切聲聞眾，
梵夾為幖幟。


次右緣覺眾， 內縛竪火輪，
圓滿錫杖相。


次左青華中， 觀無能勝妃，
色相如前等。 內拳開大空。


次於其北方， 布列淨居眾，
自在天思惟， 普華風火差，
光鬘空在掌， 滿意空風華，
遍音空加水， 掩耳習持明，
五天并眷屬。


次於東南隅， 而作火仙像，
住於熾焰中， 三點灰為幖。
身色皆深赤， 心置三角印，
慧珠定澡瓶， 掌印定持杖。
青羊以為座， 妃后侍左右，
嚩思瑟姹仙， 并餘諸仙眾。
南門閻魔天， 手秉檀荼印，
水牛以為座。 判官諸鬼屬，
印相今當說。 火天施無畏，
大空橫掌中。 嚩思等五印，
空持水輪節， 次第開敷遍。
閻魔禪智合， 地風屈入月。
七母三昧拳， 抽空竪鎚印。
暗夜三昧拳， 風火並皆申。
荼吉尼定拳， 爾賀嚩觸之。
閻魔妃后鐸， 慧手垂五輪，
猶如健吒相。


次於西南隅， 名大囉剎方，
執刀恐怖形， 身印同揭誐，
是名囉剎娑。 西門嚩嚕拏，
天形女人形， 龍光龜為座。
門內前左右， 忿怒無能勝，
阿毘目佉對。 廂曲中大護，
難徒拔難徒， 及以諸地鬼，
辯才及毘紐。 西北嚩庾方，
塞健那風神。 所餘諸眷屬，
印相今當說。 虛合水入掌，
風竪空火交， 羂索內叉拳，
二風頭圓滿。 地神禪智羽，
八度頭圓合， 二空附如蓋。
辯才即妙音， 慧風持於空，
定仰在臍舒， 運動如奏樂，
名為費拏印。 毘紐即那延，
三昧空捻風， 圓孔如輪勢。
彼后風加空。 次北諸龍眾，
塞建翻童子， 六首乘孔雀。
商羯囉戟印， 定空加於地。
后印空持地， 妃印三輪開。
門南月天眾， 諸宿宮神繞，
自在天及妃。 遮文荼定掌，
仰持劫波羅。 月天三昧手，
空風持白蓮。 宿印定慧合，
空建火輪交， 不可越定拳，
舉翼而上指， 智拳舒於風，
猶如相擬勢， 相向舉慧拳，
狀如相擊勢。 二龍左右掌，
更互而相加。 嚩庾風天幢，
智拳地水竪。 諸眷屬圍繞。


東北伊舍那， 眷屬部多等，
北門多聞天， 母及祖母等，
吉祥功德天， 男女眷屬等，
印相今當說。 伊舍三昧拳，
竪火界屬背。 多聞虛心合，
雙地入掌交， 空竪風側柱，
一寸不相著。 次左大藥叉，
定慧內叉拳， 水竪二風屈。
一切藥叉女， 前印申火輪，
地空自相持。 門東毘舍遮，
內縛申於火。 前印火輪屈，
即名毘舍支。


天王八兄弟， 門西東各四，
同習一真言印玄。 東門帝釋天，
安住妙高山， 寶冠被瓔珞，
手持獨股印， 天眾自圍繞。
左置日天眾， 八馬車輅中，
二妃在左右。 逝耶毘逝耶，
亦云勝無勝， 眷屬布執曜，
盎伽在左邊， 輸伽在於東，
沒馱在於南， 勿落薩鉢起，
置於日天北， 設儞設遮東南，
囉睺在西南， 劍婆在西北，
計都在東北。 南緯之南置，
涅伽多天狗。 北緯之北置，
嗢伽波多火。 摩利支前行，
翼從而侍衛， 梵天帝釋右。
印相今當說。 坐於七鵝車，
四面髮髻冠， 四手慧持華，
次慧持數珠， 定上執君持，
次下手側掌， 屈風餘申直，
淨行吉祥印， 名為唵字印。
摩利支寶瓶， 定手虛成拳，
智掌舒而覆。 四禪天在左，
無熱五淨右。 釋印內縛拳，
二風竪如杵。 日天福智手，
各置水輪側， 仰如車輅形。
社耶毘社耶， 般若三昧手，
風地背內向， 水火自相持，
定慧輪頭合， 空建置於心。
九執二羽合， 虛空輪竝竪。
釋右梵天印， 三昧空持水，
猶如執華相。 定風加火上，
空持水中節， 梵天妃密契。
乾闥阿修羅， 前印內縛拳，
申水樂天印。 修羅以智手，
風絞空輪上。


金剛手之右， 金剛拳外縛。


金剛手之右， 一切奉教金剛。


中閒有十六金剛未足。
次結降三世， 二羽忿怒拳，
檀慧背鉤結， 當於寶石上，
心想吽字門， 成大忿怒王，
八臂而四面， 笑怒恐怖形，
四牙熾盛身， 執持諸器仗，
辟除作結護。


左白蓮華中， 觀蓮華印者。


右白蓮華中， 觀於出現智。


於釋尊門右， 華臺觀吽字，
字轉成金剛， 青色異怒形，
成阿上跛囉二合爾多引。
智執蓮在心， 定手向外舒。

