大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第九十二


捨離諸貪瞋， 不住於憒閙，
智慧諸菩薩， 能知世話過，
常愛樂思惟， 第一義功德。
法味及義味， 解脫第一味，
誰有智慧者， 心生不欣樂？
是故應棄捨， 無利諸言話，
常樂勤思惟， 殊勝第一義。
如是第一法， 諸佛所讚歎，
是故明智人， 當樂勤修習。


身重無儀撿， 懈怠少堪任，
顏色無光澤， 是樂睡眠過。
彼人常病惱， 風黃多積集，
四大互違反， 是樂睡眠過。
飲食不消化， 身體無光潤，
聲嘶不清徹， 是樂睡眠過。
其身生瘡疱， 晝夜常昏睡，
諸虫生機關， 是樂睡眠過。
退失於精進， 乏少諸財寶，
多夢無覺悟， 是樂睡眠過。
癡網常增長， 樂著於諸見，
熾盛難療治， 是樂睡眠過。
損減諸智慧， 增長於愚癡，
志意常下劣， 是樂睡眠過。
彼住阿蘭若， 常懷懈怠心，
非人得其便， 是樂睡眠過。
蒙憒失正念， 諷誦不通利，
說法多廢忘， 是樂睡眠過。
由癡起迷惑， 住於煩惱中，
其心不安樂， 是樂睡眠過。
功德皆損減， 常生憂悔心，
增長諸煩惱， 是樂睡眠過。
遠離諸善友， 亦不求正法，
常行非法中， 是樂睡眠過。
不欣求法樂， 損減諸功德，
遠離於白法， 是樂睡眠過。
彼人心怯弱， 恒少於歡喜，
支分多羸瘦， 是樂睡眠過。
自知身懈怠， 嫉妬精進者，
樂說其過惡， 是樂睡眠過。
智者了其過， 常離於睡眠，
愚人增見網， 無利損功德。
智者常精進， 勤修清淨道，
離苦得安樂， 諸佛所稱歎。
世間諸伎藝， 及出世工巧，
皆由精進力， 智者應修習。
若人趣菩提， 了知睡眠過，
安住精進力， 覺悟生慚愧。
是故諸智者， 常生精進心，
捨離於睡眠， 守護菩提種。


安住下劣業， 遠離殊勝行，
退失大利益， 是名眾務過。
樂讀誦比丘， 及修禪定者，
一切皆呵責， 是名眾務過。
常行生死業， 捨離解脫因，
虛受於信施， 是名眾務過。
樂受諸財寶， 不得生憂惱，
住於下劣行， 是名眾務過。
是人多愛染， 往來婬女家，
如鳥入樊籠， 是名眾務過。
常憂歎家業， 恒懷熱惱心，
出言人不信， 是名眾務過。
不受尊者教， 違拒而輕賤，
毀犯清淨戒， 是名眾務過。
其心多憶想， 勤營於世業，
不能修智斷， 是名眾務過。
貪心恒熾盛， 樂著於諸味，
曾無知足心， 是名眾務過。
得利生歡喜， 無利便憂惱，
貪悋無仁心， 是名眾務過。
惱害無慈愍， 增長諸惡業，
愛蔓相纏縛， 是名眾務過。
遠離於師長， 親近惡知識，
擯斥持戒人， 是名眾務過。
晝夜無餘想， 唯念求衣食，
不樂諸功德， 是名眾務過。
常問世間智， 不樂出世言，
耽愛於邪說， 是名眾務過。
自恃知眾務， 輕慢諸比丘，
猶如狂醉人， 是名眾務過。
常伺求他短， 不自見其過，
輕毀有德人， 是名眾務過。
如是愚癡者， 無有善方便，
輕慢說法者， 是名眾務過。
如是下劣業， 具足諸過失，
何有智慧人， 愛樂而修習？
清淨殊勝業， 具足諸功德，
是故有智人， 愛樂常修習。
若樂下劣業， 智者當呵責，
如人捨多財， 貪求於少分。
是故明智人， 當捨下劣業，
應求勝上法， 諸佛常稱歎。


現生常苦惱， 離忍多瞋恚，
怨讎生害心， 是名戲論過。
魔及魔眷屬， 皆生歡喜心，
喪失諸善法， 是名戲論過。
未生善不生， 常住於鬪諍，
造於惡趣業， 是名戲論過。
身體多醜陋， 生於下劣家，
發言常謇澁， 是名戲論過。
聞法不能持， 或聞不入耳，
常離諸善友， 是名戲論過。
值遇惡知識， 於道難出離，
常聞不順語， 是名戲論過。
隨彼所生處， 常懷疑惑心，
於法不能了， 是名戲論過。
常生八難中， 遠離無難處，
具足無利益， 是名戲論過。
於善多障礙， 退失正思惟，
所受多怨嫉， 是名戲論過。
如是諸過失， 皆因戲論生，
是故有智人， 速疾當遠離。
如是戲論者， 難證大菩提，
是故有智人， 亦應不親近。
戲論諍論處， 多起諸煩惱，
智者應遠離， 當去百由旬。
亦不近於彼， 造立諸舍宅，
是故出家人， 不應住諍論。
汝等無田宅， 妻子及僮僕，
乃至榮位等， 何緣興諍論？
出家住寂靜， 身被於法服，
諸仙咸敬事， 當修忍辱心。
如是戲論者， 增長毒害心，
當墮於惡趣， 是故應修忍。
囚禁及繫縛， 刑害而捶楚，
如是等諸苦， 皆由諍論生。
如是戲論者， 常遇惡知識，
名稱不增長， 曾無歡喜心。
若捨於諍論， 無能伺其便，
眷屬不乖離， 當遇於善友。
於乘得清淨， 業障盡無餘，
摧伏於魔軍， 勤修忍辱行。
諍論多諸過， 無諍具功德，
若有修行者， 當住於忍辱。

