大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第十二


我今意欲求， 不能得滿足，
微風吹香氣， 河流靜無聲。
夜叉渴仰法， 增長倍慶仰，
不久成正覺， 歌詠而讚譽，
內心極歡喜， 諸勝乾闥婆。
歌頌作音樂， 美音輕重聲，
讚歎出是言， 不久得成佛。
度於誓願海， 速疾到吉處，
果願已成就， 憶念度脫我。


雖著鮮白衣， 不如口辯說，
千女圍遶坐， 愛敬其容貌。


誰無悲愍心， 打毀此比丘？
云何出家所， 而生勇健想？
云何都不忍， 生此殘害心？
無過橫加害， 實是非理人。
出家捨榮貴， 單獨無勢力，
衣鉢以自隨， 不畜盈長物。
是何殘害人， 毀打乃如是？


如彼閻浮果， 赤白青班駮，
亦有赤淤處， 血流處處出，
誰取汝身體， 使作如是色？


如我無救護， 單孑乞自活，
自省無過患， 輕欺故被打。
巴樹提自恣， 豪貴土地主，
起暴縱逸心， 惡鞭如注火，
用燒毀我身。 我既無過惡，
橫來見打撲， 傷害乃致是。


汝身既苦厄， 云何生怨恨？
莫起瞋恚鞭， 狂心用自傷。


和上應當知， 瞋慢燒我心，
猶如枯乾樹， 中空而火起。
出家修梵行， 已經爾所時，
如我於今者， 欲還歸其家。
儜劣怯弱者， 猶不堪是苦，
況我能堪忍， 如此大苦事？
我今欲歸家， 還取於王位，
集諸象軍眾， 覆地皆黑色。
瞋恚心熾盛， 晝夜無休息，
猶如大猛火， 焚燒於山野，
螢火在中燋， 巴樹提亦爾。


和上當聽我， 懺悔除罪過，
我今必向家， 心意無願樂，
於出家法中， 不得滅此怨。


此身不清淨， 九孔恒流污，
臭穢甚可惡， 乃是眾苦器。
是身極鄙陋， 癰瘡之所聚，
若少掁觸時， 生於大苦惱。
汝意迷著此， 殊非智慧理，
應捨下劣志， 如來所說偈，
汝今宜憶持。 忿恚瞋惱時，
能自禁制者， 猶如以勒，
禁制於惡馬。 禁制名善乘，
不制名放逸。 居家名牢繫，
出家為解縛； 汝既得解脫，
返還求枷鎖， 牢縛繫閉處？
瞋是內怨賊， 汝莫隨順瞋，
為瞋所禁制。 佛以是緣故，
讚於多聞者， 仙聖中之王，
汝當隨彼語， 今當憶多聞，
莫逐於瞋恚。 若以鐵鋸解，
身體及支節， 佛為富那等，
所可宣說者， 汝宜念多聞，
如是等言語。 當憶舍利弗，
說五不惱法。 汝當善觀察，
世間之八法。 汝宜深校計，
瞋恚之過惡。 應當自觀察，
出家之標相， 心與相相應？
為不相應耶？ 比丘之法者，
從他乞自活， 云何食信施，
而生重瞋恚？ 他食在腹中，
云何生瞋恚？ 而為於信施，
之所消滅耶？ 汝欲行法者，
不應起瞋恚， 自言行法人，
為眾作法則， 而起瞋恚者，
是所不應作。 瞋忿惱其心，
而口出惡言， 智人所譏呵，
是故不應為。 諸有出家者，
應當具三事， 調順於比丘，
忍辱不起瞋， 決定持禁戒，
實語不妄說， 善修於忍辱，
不宜生瞋恚。 沙門種類者，
不應出惡言， 應著柔和衣。
出家所不應， 瞋出麤惡語，
猶如仙禪坐， 抽劍著抱上。
比丘器衣服， 一切與俗異，
瞋忿同白衣， 是所未應作。
麤言同俗人， 云何名比丘？
剃髮除飾好， 自卑行乞食，
作是卑下相， 不斷於憍慢。
若欲省憍慢， 應棄穢惡心。
速求於解脫， 身如彼射的，
有的箭則中， 有身眾苦加，
無身則無苦。 如似關邏門，
擊鼓著其側， 有人從遠來，
疲極欲睡眠， 至門皆打鼓。
未曾有休息， 此人不得眠，
瞋於擊鼓者。 彼共多人爭，
後思其根本， 此本乃是鼓，
都非眾人過， 即起斫破鼓。
乃得安隱眠。 比丘身如鼓，
為樂故出家， 蚊虻蠅毒草，
皆能蜇螫人。 應常勤精進，
遠離於此身， 勿得久樂住。
應覩其元本， 乃是陰界聚，
破壞陰界苦， 安隱涅槃眠。


電光流虛空， 猶如金馬鞭，
虛空無情物， 猶出雷音聲。
我今是王子， 與彼未有異，
云何能堪忍， 而當不加報？


云何於眾中， 獨自而捨去，
退於佛禁戒？ 云何作是惡，
云佛非我師？ 比丘至汝家，
云何不慚愧？ 汝初受戒時，
誓能盡形持， 云何無忠信，
而欲捨梵行？ 執鉢持袈裟，
乞食以久長， 著鎧捉刀杖，
方欲入戰陣。 王鞭毀汝身，
棄捨沙門法， 不憶忍辱仙，
割截於手足， 彼獨是出家，
汝非出家耶？ 彼獨自知法，
汝不知法耶？ 彼極被截刖，
猶生慈愍心， 堅持心不亂，
汝今為杖捶， 而便失心耶？


不用師長教， 瞋恚惱濁體，
今當至樹下， 毀敗於佛法。
我今趣死去， 眾刀圍遶我，
如鹿在圍中， 我今亦如是。
不見閻浮提， 最後見和上，
雖復有惡心， 故如牛念犢。

